policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
gr00t_wbc,4096,complete,60,12,14.748,2.61042,0.0825899,0.0662241,187.369,20.0584,9.84761,28.9373,8.15425,18.7375,10.2985,3.39745,25.9186,25.6902,206.168,16.3951,11.2924,31.0225,7.29316,17.6074,8.21502,3.13992,25.0727,24.2484,102.617,13.4224,17.1345,40.387,9.19714,10.0083,5.92831,2.12825,26.257,26.0428,294.185,36.733,16.9319,39.0741,7.88675,23.9938,13.991,3.78544,24.0611,25.6554,265.645,32.5721,18.3281,40.9963,8.19937,21.3281,11.9813,3.81532,23.9837,26.1418,299.234,30.2956,21.7522,29.5693,8.38765,24.1491,12.4347,4.799,24.4451,26.0341,252.166,28.4894,18.2751,36.3899,7.72321,19.7151,11.4029,3.70263,23.9705,27.0309,320.379,57.1617,22.4267,41.1582,8.48789,24.764,13.9815,4.14269,25.3178,25.6807,678.646,171.339,35.9928,32.5989,7.91077,50.8302,34.589,7.21769,26.1718,25.708,818.984,119.252,49.8861,62.3324,6.96391,56.5364,31.8014,8.54136,31.2801,23.955,580.736,65.1192,43.3487,96.562,7.88596,40.8024,23.0656,6.64882,31.9647,26.5487,805.838,107.652,44.7641,70.8356,7.7292,57.0591,31.3389,8.40732,32.5091,26.6053
gr00t_wbc,4097,complete,60,12,11.3742,3.60006,0.0493609,0.0567483,214.993,26.7644,12.129,26.3165,7.1773,19.5383,11.0053,3.48327,24.5548,25.6714,362.009,33.0888,28.1329,84.4345,9.4078,30.7731,15.7865,5.39129,27.1464,25.2529,337.174,33.978,18.217,43.1882,7.27599,26.1668,14.6457,4.13056,25.9557,25.2213,134.178,12.9587,9.77745,34.9248,6.87589,13.2304,7.10558,2.43219,24.1049,25.8002,338.715,31.6342,15.3257,31.0926,8.19683,25.9374,12.7243,4.27471,24.6043,25.5225,351.036,63.7267,35.5749,139.609,41.6253,28.3701,17.115,5.51052,34.1255,29.814,389.581,31.5319,19.69,43.731,7.55907,30.8816,12.6892,5.11444,27.5781,25.9324,236.184,27.4946,12.2349,40.0072,7.14429,18.5495,10.1202,3.12667,25.2944,25.3076,306.479,34.6182,13.6698,25.9023,7.50082,28.333,15.1099,4.47987,25.9721,24.7765,805.555,75.617,29.7346,32.4246,8.24235,53.9774,27.5386,7.89007,27.11,23.7118,238.084,24.4909,11.8501,25.9834,8.42319,19.6676,9.64436,3.58312,22.9769,24.4258,318.638,28.936,17.0638,24.3942,8.17809,27.5368,15.5934,4.70264,21.5048,25.1212
gr00t_wbc,4098,complete,60,12,8.53122,1.99052,0.0407562,0.04333,201.179,31.4293,9.55973,16.3264,8.46566,19.7521,12.7938,3.44188,24.6834,24.345,344.223,36.9869,14.0707,30.5189,8.68734,24.2596,13.1642,4.0814,22.6149,25.5403,88.028,10.3506,6.23732,19.7954,8.93164,7.44148,4.16183,1.52944,22.6438,24.4662,358.152,37.6,18.9245,25.57,7.6555,24.3991,12.3627,4.40097,25.1358,26.8512,286.356,31.4338,12.1935,27.7044,7.81583,21.8996,11.4855,3.66367,22.679,24.8036,696.496,75.9961,27.1391,65.1021,16.3403,46.8284,27.4429,7.21714,33.2842,31.9688,205.364,16.1759,9.03931,18.2774,8.32194,15.462,9.22494,2.51212,25.697,25.9039,493.327,50.4081,20.5529,48.7452,16.4404,34.7174,16.197,6.11641,33.0157,30.072,449.323,51.7173,23.3078,48.2216,9.43867,34.1802,18.0739,5.28408,26.7085,26.98,419.906,38.2709,33.7736,116.222,11.4471,29.8487,12.0353,5.45583,35.5443,26.3205,337.074,32.1681,16.7803,42.276,7.74464,24.8261,13.0417,4.2637,26.5459,22.8509,292.606,26.7005,16.6273,37.6137,8.38888,23.1897,13.1589,3.80439,24.9655,26.1441
gr00t_wbc,4099,complete,60,12,9.58663,2.61164,0.0632281,0.0708829,412.518,45.4174,16.3794,52.4089,8.20727,32.1555,18.2704,5.08892,29.1768,26.4986,337.478,38.951,17.9429,44.9722,7.43375,27.1507,16.6606,4.32329,26.7615,23.6246,368.377,43.4774,15.8674,44.7281,8.04304,25.864,14.0137,4.28594,26.4728,24.0382,263.38,25.7212,11.0345,37.876,7.69384,19.7231,12.3527,3.22242,23.1695,24.9261,217.952,27.7279,13.0877,38.7418,8.10051,19.4211,11.0594,3.28502,23.9205,24.2951,257.628,22.9226,24.7662,60.102,8.92233,22.9173,13.3653,4.20909,25.6894,25.3411,113.776,11.6192,23.0974,45.0995,8.68175,9.05033,4.45919,2.00634,24.1654,26.5939,573.292,62.2006,39.6639,47.4903,8.16421,42.4513,20.4523,6.2473,28.7608,25.1728,215.314,16.5787,10.3544,20.1221,7.2551,19.3634,11.044,3.62271,24.8326,25.4738,285.393,31.3187,12.2145,24.9482,8.282,21.0663,9.30859,3.93413,26.0817,26.2965,293.806,29.1223,19.7224,29.1265,7.91286,23.9724,15.9674,4.04704,24.1468,27.049,1117.67,79.7468,91.4433,54.7773,7.7832,51.2526,26.0819,6.98084,30.8347,27.1013
gr00t_wbc,4100,complete,60,12,9.96234,3.35517,0.0963288,0.140136,289.346,34.9445,16.1883,36.1777,7.78291,25.716,13.5322,4.3211,25.3006,24.2824,287.203,27.9382,20.9294,46.977,7.54165,24.7686,12.1565,4.70707,25.5404,25.3889,110.028,11.979,10.4534,32.2873,6.81708,10.9913,5.44371,2.12273,25.8585,24.3834,441.439,50.9286,29.9468,37.0024,8.46282,29.4397,14.1794,5.59899,26.7322,27.1745,305.643,39.8979,20.0681,68.444,13.8775,26.4303,14.0438,5.02968,30.3964,30.4095,430.475,54.5373,31.032,46.8853,9.75911,35.937,22.5576,5.8713,32.4346,27.5357,522.064,53.5212,42.9577,132.505,31.2721,37.6657,18.7253,6.60743,34.2052,29.9797,816.264,148.718,38.5181,41.2407,8.01768,50.3153,28.4241,8.26906,26.9074,24.6822,302.792,71.032,21.95,36.5795,7.71889,23.6287,16.983,3.93387,26.6744,24.5826,286.254,28.5456,20.1144,29.6537,7.53046,24.4454,12.0482,4.61565,24.4043,26.2512,486.304,54.378,24.807,34.3249,7.7012,37.245,18.9514,6.02054,26.9774,27.9273,437.265,114.111,61.5363,53.1418,7.91195,29.1169,20.9828,4.79989,30.874,27.6547
gr00t_wbc,4101,complete,60,12,7.70392,2.79325,0.012134,0.0142734,287.161,29.764,12.6691,23.946,7.60733,24.1663,13.5677,4.00359,21.4652,24.693,333.028,31.7657,14.3225,22.8898,8.3229,26.0923,14.1598,4.38069,25.1066,25.8881,265.48,24.1648,12.7297,18.9732,6.94257,24.4176,12.5623,4.30787,25.1928,24.3732,282.242,33.4147,19.2236,26.6992,9.05684,21.7159,12.7463,4.28341,22.3119,23.2888,204.859,21.6411,14.5105,82.6066,10.0934,17.6936,10.676,4.0389,32.2687,27.0597,187.32,18.2873,10.0469,24.6606,8.40029,17.0563,8.95282,3.01967,26.8241,25.6988,269.66,54.8991,16.5699,47.5731,10.0376,22.9321,12.7182,4.18549,32.0981,29.6434,353.546,38.9792,15.2397,34.0813,7.65936,27.6672,15.7655,4.16977,26.441,26.2862,171.543,19.565,10.7259,36.9552,7.39671,14.219,6.02427,2.84354,24.8584,24.7581,453.818,83.3066,25.4783,104.962,9.40321,36.9105,22.1295,5.69703,33.0566,25.3539,416.725,57.57,16.4693,33.5125,7.03893,30.3349,16.7278,4.86507,24.6087,23.3489,238.416,22.8115,10.1677,32.5175,8.2448,18.9621,7.32597,3.50862,22.793,25.7182
gr00t_wbc,4102,complete,60,12,8.51089,2.5718,0.301618,0.428829,267.675,26.5404,11.1273,21.9239,7.90353,22.767,12.6418,4.14817,23.7435,24.9684,335.866,35.0527,15.3109,32.0472,8.60474,24.1589,15.1778,3.90468,24.4835,27.5167,270.943,31.6733,18.7029,44.1819,7.9764,22.2613,12.6411,3.99606,24.2663,26.1643,290.761,38.4646,15.8742,38.2347,8.5361,23.0955,11.7989,3.94855,27.0079,24.7156,284.68,32.7716,21.1463,68.5669,8.71125,23.9212,11.6912,4.68693,27.2774,24.7552,386.312,39.0332,16.1151,58.2266,10.3454,30.5271,15.6723,5.20358,31.6867,26.1073,347.092,37.0111,16.1338,27.3454,7.47939,28.3579,17.4807,4.76365,23.81,23.8888,267.299,54.972,15.9577,40.2296,7.46414,22.9717,15.3857,3.95603,26.7199,23.1734,294.752,61.429,17.7972,48.4706,8.33871,25.8878,17.4743,4.35918,27.0611,26.0736,655.6,125.14,41.8766,75.695,8.89333,49.773,30.2115,7.59599,29.7657,24.7904,243.084,26.5609,13.0443,36.5242,7.82327,19.2957,11.475,3.32401,24.2126,25.4513,830.136,104.283,92.9406,130.214,107.81,54.1645,34.2463,10.1867,46.5143,40.0478
gr00t_wbc,4103,complete,60,12,9.38219,2.8224,0.0211443,0.0283729,300.017,31.9168,13.0411,28.2429,7.73466,25.9339,13.3187,4.27174,25.4424,23.8305,226.086,21.0638,13.2637,40.3668,7.4577,16.2683,9.74469,3.0284,24.7064,24.7429,411.91,70.7071,36.6907,121.588,105.727,33.9881,20.7691,6.06039,37.8152,30.7491,386.864,42.7708,18.3628,37.9719,7.88634,30.5575,16.5103,4.65529,26.1778,24.494,540.502,49.7456,20.9273,26.4276,7.54086,36.2468,16.4977,5.50881,27.6377,26.2267,300.15,37.2555,31.6841,96.2014,10.1803,24.2107,12.8167,4.41276,28.2838,27.2104,347.445,46.6063,20.6557,43.2939,7.26079,24.788,15.0905,3.94596,26.3163,24.1667,306.13,44.6071,44.7296,102.384,9.2601,27.5251,12.6243,5.01149,28.6393,24.9705,296.539,48.0996,23.4304,38.8611,7.59706,24.2485,13.2994,3.61853,24.9905,25.9701,600.973,61.0905,28.2502,46.1796,8.54967,43.1308,19.6945,7.27211,28.7187,26.3588,384.595,54.3774,23.9062,106.667,78.4346,33.3227,20.6839,5.36062,37.3975,32.6808,277.45,32.5383,12.5558,29.7173,8.05884,22.6192,9.52719,3.91681,26.3431,27.7905
gr00t_wbc,4104,complete,60,12,8.67532,2.79938,0.00408856,0.0100031,228.112,33.6442,14.3498,52.3157,8.69375,21.4221,10.8836,3.85814,27.9271,25.9948,180.476,25.5298,12.7365,38.9492,7.07423,14.746,7.70679,2.63307,24.3824,25.1667,366.651,33.6094,17.6616,53.6501,8.71609,27.8199,14.1736,4.82546,26.7804,25.4539,324.875,31.7336,11.6953,26.6525,8.21435,24.185,10.8503,4.20578,22.818,24.3965,314.008,28.1659,13.52,29.2069,8.29804,25.4176,13.5118,3.79501,24.0731,23.7601,147.511,13.2246,8.03341,21.4188,8.28838,14.1934,6.75623,2.96746,20.7878,24.6583,379.497,38.2671,16.292,21.8227,8.33369,27.6544,15.2074,5.09279,21.4819,25.2582,1568.75,132.461,76.0805,297.47,71.98,89.198,44.4902,13.1737,54.3447,33.5247,374.195,45.2937,15.3041,29.6071,8.18611,28.872,17.0972,4.67435,10.9217,26.3028,1492.23,74.7334,68.2566,49.5633,13.8727,61.6529,26.0208,8.10815,9.65895,25.8775,287.547,47.2953,12.8359,49.4861,17.8499,23.9963,12.5507,3.63127,14.3323,23.7604,809.965,112.791,42.781,83.1205,21.7053,40.8193,25.5567,7.01141,18.2361,28.2367
gr00t_wbc,4105,complete,60,12,8.63171,2.58542,0.0414353,0.0445409,234.532,34.7733,10.3542,19.1608,8.34564,19.9945,10.8274,3.11944,23.0137,24.4924,252.291,27.5895,8.33889,19.9637,8.16489,19.9377,10.2458,3.64656,21.7231,24.3829,249.231,23.1489,10.7363,18.7904,8.2654,20.4379,12.5888,3.62178,18.8785,26.2691,256.235,25.0953,11.8843,26.1349,8.74039,19.9286,11.7826,3.19506,24.7884,25.1956,189.99,16.9416,16.3424,48.9414,10.2795,18.2584,8.81495,3.59712,29.5856,28.4774,303.019,31.4257,15.9847,45.6696,8.70404,23.3639,12.1891,3.76588,26.1638,27.5513,191.787,15.4803,13.4778,34.5001,7.73424,14.9312,7.2313,2.60134,24.6154,25.056,657.919,75.2388,36.3666,154.155,10.4245,47.1452,28.2615,7.23637,38.0733,28.2498,819.286,49.47,25.9442,39.6994,7.18462,42.3578,20.2349,6.64747,27.27,23.592,961.093,84.5714,32.538,36.5471,10.2899,57.1805,28.3455,8.41631,25.3698,24.8086,408.542,51.67,45.8842,105.077,102.499,30.6958,15.3277,6.1278,36.5863,41.3971,467.388,91.8525,22.3654,55.6985,10.5313,39.1704,25.0118,6.6802,20.2975,27.0774
gr00t_wbc,4106,complete,60,12,18.0084,3.15947,0.025011,0.0297293,241.506,29.9091,12.6442,29.6774,7.79544,21.0484,13.0667,3.6688,23.6108,24.612,254.147,23.7227,12.171,32.3824,6.1958,21.1508,10.6037,3.76969,25.9856,24.3439,185.819,22.5449,12.398,27.7597,7.5523,17.6431,9.69201,3.03555,24.5494,25.0737,324.003,30.9938,17.6901,26.176,8.2306,27.9604,16.8419,4.52058,24.8825,23.9845,622.663,111.83,27.599,30.7294,7.94452,48.0323,30.4031,7.00131,26.4954,26.4875,198.339,28.8574,10.3519,26.7044,6.71917,16.4895,8.80348,3.03356,16.5755,25.3571,286.201,33.1514,13.7383,54.7281,7.8416,23.8499,13.0744,4.32415,28.0041,26.8256,320.39,30.1367,13.8645,43.1303,8.2201,24.7769,16.3731,3.96479,23.6909,24.9446,279.808,23.1634,15.6318,36.2286,7.8987,25.3035,14.204,4.57118,24.4238,24.9029,191.09,19.6108,12.9327,32.2552,8.27953,15.9984,9.21409,3.26249,26.165,24.1051,1047.94,104.333,47.3538,41.6483,7.34862,61.9703,30.3733,9.35657,30.9646,25.2947,318.363,48.8665,13.2541,27.0834,7.34833,24.4842,13.9785,4.05618,14.5552,25.1362
gr00t_wbc,4107,fell,45.72,10,16.5393,12.6086,2.00398,3.5336,248.686,24.5141,13.5716,24.4928,7.22312,24.6238,13.7971,4.22794,25.9213,24.9799,337.202,49.2304,14.0911,31.3159,7.45622,24.4412,14.1654,3.55446,26.9193,27.2235,245.388,20.7856,14.4482,68.846,8.406,18.2611,9.88473,2.98879,28.42,24.8276,361.125,35.1864,13.399,26.2367,7.381,26.098,15.0253,4.12427,25.2248,25.2726,221.317,25.2191,16.2339,35.7309,7.71679,20.047,9.99607,3.19137,22.7159,24.2933,294.708,28.3364,29.4473,90.7437,10.1199,24.116,11.9733,4.43956,30.6491,26.4076,298.079,34.6842,22.5262,63.076,7.32271,22.0338,13.3423,3.75611,26.5366,25.3753,267.56,54.5065,36.6174,76.0968,35.1699,22.4688,13.0262,4.27585,29.9396,29.6403,364.995,33.4016,27.2438,46.1332,7.31951,30.2448,14.6959,4.52302,27.2556,25.3083,1310.74,69.3503,43.9917,24.8334,1.35969,41.8958,19.2655,5.38796,10.8537,4.42833,,,,,,,,,,,,,,,,,,,,
gr00t_wbc,4108,complete,60,12,9.5663,2.70625,0.0426934,0.0426981,323.832,46.1623,14.807,26.2795,10.429,28.934,16.7648,4.73852,23.2662,25.7019,317.876,29.7524,18.5785,53.2575,15.5067,26.7096,11.5235,4.79813,28.0346,30.2823,241.229,31.3107,17.2798,45.6404,7.34813,21.6362,12.1969,3.91033,26.1742,27.4542,336.749,41.528,21.7612,43.344,7.73256,26.7566,14.1754,4.40915,25.6867,25.7155,284.091,39.4766,27.1537,64.6638,8.54924,23.6191,12.6816,4.56845,30.4674,28.2555,282.587,28.1878,14.0352,28.8795,8.5223,24.5275,11.7723,4.07577,26.8843,27.2847,315.181,36.8634,29.3736,48.5379,7.59402,25.1823,10.9974,4.48191,26.3381,24.8512,550.959,68.9275,32.1756,68.1305,8.70874,41.0224,22.851,6.37547,30.8056,25.7012,349.776,37.3433,26.7263,36.2274,7.27776,26.3639,14.6968,5.07048,27.6845,26.8634,239.297,41.9126,18.6929,38.6917,7.63207,19.338,10.8314,3.29627,22.7166,25.5943,651.276,65.089,38.048,52.5851,88.3276,49.1285,22.6781,7.49614,40.1287,38.756,300.131,42.104,15.8965,22.1699,7.13998,25.152,12.9144,4.39658,24.7106,25.766
gr00t_wbc,4109,fell,45.8,10,20.4991,3.75869,1.0708,1.89628,312.981,32.6293,17.8803,34.3346,7.56698,28.8788,17.0734,4.99214,27.4906,23.7446,263.456,28.0829,11.7225,21.7407,7.23874,19.9363,8.34239,3.93919,25.0438,25.5044,168.972,19.9073,9.41294,32.6198,7.88002,13.7819,7.01745,2.48673,22.6694,24.5105,369.819,32.9329,15.2544,34.8615,7.03367,27.3012,13.6964,4.76893,25.3727,25.146,465.003,68.7017,30.9546,58.6587,7.68699,37.2708,23.1692,6.21629,30.8269,24.7131,390.018,43.1863,19.1855,45.7965,8.01694,29.5343,16.6442,4.77952,27.3611,25.7542,643.358,48.7468,26.0145,46.8969,8.71687,42.7197,20.2295,6.60934,28.0425,25.8872,383.198,34.4736,31.6043,74.368,24.729,31.992,23.9683,5.38868,32.1799,29.2199,568.076,54.6627,43.5777,52.5835,8.11366,43.4878,23.3649,7.14295,30.8727,26.1143,2026.88,261.858,101.527,78.2667,16.3779,67.8582,28.9587,12.4795,23.8569,9.60986,,,,,,,,,,,,,,,,,,,,
gr00t_wbc,4110,complete,60,12,9.46166,3.1588,0.0155966,0.0313183,203.327,21.8629,14.4041,32.9006,7.87132,21.643,11.2697,3.84175,25.0074,24.5396,210.629,20.6657,13.2619,24.6772,6.83793,17.2956,10.8189,3.02421,25.4982,24.5675,289.702,25.3726,14.7557,27.3519,8.09359,24.544,15.1835,4.40935,25.1061,26.181,343.754,36.8771,21.9723,65.609,8.63158,26.8005,18.8864,4.65335,27.2608,25.5505,356.334,34.6661,23.6942,81.1504,9.41573,29.2124,17.6065,5.52272,26.2313,26.4628,285.961,37.6227,18.721,23.0084,7.7803,22.6412,13.5015,3.91147,18.1132,26.0887,399.783,58.278,22.6906,27.7476,6.66076,27.5784,17.5403,4.50748,20.7269,24.9288,463.078,88.1576,23.7981,23.6381,7.90364,33.8082,21.2542,5.56954,19.0349,26.1651,203.24,24.4896,14.8516,71.5656,9.60921,17.219,10.3852,3.45734,20.9247,26.8897,167.31,26.4081,11.682,22.2194,8.77734,16.0909,8.71453,3.39378,12.7173,24.8834,244.815,46.7772,15.6388,22.5188,8.01037,21.7698,12.0383,3.63172,14.3831,24.877,586.149,98.308,31.9018,101.442,8.50948,40.9763,24.8948,6.6703,23.5933,25.0103
gr00t_wbc,4111,fell,55.72,12,12.6399,16.9086,3.85148,3.83461,218.801,22.0897,11.6463,27.1235,8.70225,20.897,11.9911,3.46325,23.4245,25.0614,287.425,34.0556,16.1633,35.5971,7.82611,25.001,13.0134,4.01508,27.4592,25.9774,382.117,33.0703,14.159,35.1759,7.40873,29.2347,13.1186,4.65218,25.3185,24.3446,319.463,31.0039,14.5877,33.7341,7.58014,24.1764,12.5064,3.9602,25.719,26.0941,356.363,46.1298,16.9973,30.6018,7.6714,26.0289,14.983,4.17664,25.4081,25.5797,335.723,42.7068,35.3486,105.698,102.582,26.3687,14.7023,5.14829,32.12,29.8994,205.951,20.217,13.5086,37.7458,7.20868,17.7083,9.72466,3.05556,24.0639,24.7166,257.206,20.7363,34.2427,105.736,17.3029,20.8327,10.11,4.34295,33.453,31.0205,293.198,40.8128,17.2704,36.4494,14.6115,24.177,15.2285,4.175,22.2486,26.4899,512.25,101.443,27.4028,38.8279,8.21912,38.9041,24.3817,6.6154,29.148,25.6151,233.444,39.3515,12.6918,18.7798,7.92569,19.8175,11.6614,3.35023,15.993,26.5113,2230.47,76.5729,83.1464,34.5555,1.80453,67.3093,14.6939,10.7694,16.145,5.03072
gr00t_wbc,4112,complete,60,12,13.3279,2.74139,0.264761,0.309582,170.163,25.6733,8.42237,28.6626,7.55273,16.955,9.30707,2.94493,23.3851,23.4033,200.669,17.6299,13.2939,41.8782,7.23511,17.6744,9.35793,3.38474,29.117,24.6506,169.615,14.7589,14.0895,43.3747,6.45492,15.083,10.5255,2.64226,24.9124,25.2539,378.791,25.2052,18.4866,33.6336,7.83197,24.3081,10.5902,4.1084,24.6351,25.9803,304.601,35.465,27.4068,44.8697,19.8018,26.9088,14.4021,4.65329,24.4541,26.8978,409.603,80.3322,29.4896,42.5594,8.95991,31.8288,23.1153,5.64252,26.3155,25.4511,317.16,28.273,14.9349,25.5548,7.61289,25.1684,17.9117,4.61714,25.6138,25.3311,459.94,45.311,40.9753,121.063,26.1501,34.9841,22.2271,6.22839,29.951,29.6859,238.613,23.3909,15.839,36.424,7.12939,17.6089,6.89011,3.20179,23.4097,23.5324,384.66,34.8848,20.3759,44.783,6.92365,24.2153,13.5534,3.88348,26.052,24.649,260.348,26.83,13.665,28.1719,7.82928,21.8748,12.6279,3.71199,23.9297,26.2422,674.193,61.705,34.8195,28.3549,8.20741,46.2938,23.8661,6.90327,27.156,24.1976
gr00t_wbc,4113,fell,46.04,10,11.9862,6.94425,1.10838,0.78593,154.977,26.2967,8.58617,21.2066,9.1307,15.8889,10.0743,3.11404,22.189,25.9727,270.237,29.1832,13.8173,31.7136,7.93881,23.4093,16.118,4.22679,20.08,24.7174,305.092,33.4166,15.2597,20.6431,7.23346,24.4166,14.5936,4.07482,12.7232,25.2292,288.957,26.2027,14.1032,14.9426,8.68105,23.0639,15.4464,3.88493,11.8057,24.8943,230.697,22.7542,17.6947,28.9515,7.30055,18.2741,11.0733,4.08176,22.0428,25.0746,230.222,25.3873,27.3348,50.4611,8.18257,18.5498,10.2037,3.56711,23.3022,25.671,740.645,124.045,40.3977,41.4769,7.76434,49.6201,30.229,7.95681,25.0425,24.9875,212.88,20.4882,19.7688,33.5516,7.33599,18.2086,9.56816,3.71919,18.6429,25.2301,379.877,29.5021,34.2589,180.726,12.5094,25.0039,16.1793,5.77439,36.9989,28.1827,2605.89,320.152,131.345,54.468,46.5895,74.1771,37.602,13.9328,18.6725,10.45,,,,,,,,,,,,,,,,,,,,
gr00t_wbc,4114,fell,51.54,11,24.4024,10.9211,1.33022,2.10132,243.026,38.7269,13.0289,46.1948,8.06034,23.1388,14.5869,3.84557,25.0249,24.2905,339.459,37.7062,16.6901,32.8639,8.49413,26.4752,13.4452,4.73679,24.5891,25.3975,306.349,61.8579,14.512,30.9499,8.16125,25.1759,14.9741,4.64313,22.2491,24.8988,242.676,24.3825,11.0586,28.0993,7.48536,17.4726,9.08941,2.89362,23.0317,24.7003,187.546,21.1336,11.1292,62.0284,7.84295,14.3109,8.07327,2.83398,24.9533,25.6862,362.915,38.0654,22.4688,41.6721,6.90964,29.4324,16.0268,4.89606,26.1967,23.6197,591.537,79.0837,36.3706,90.8896,12.4849,39.8216,24.9693,6.80973,37.496,27.1784,180.314,18.9438,19.068,88.8112,9.87597,16.0771,6.75166,3.5071,27.4885,26.8476,441.795,67.2836,22.2707,30.8109,8.82127,30.7302,19.2184,5.01235,26.7176,27.1788,406.458,41.598,21.8745,40.6711,8.12556,29.893,15.8414,5.03546,25.447,25.1223,5022.53,592.926,168.763,112.076,107.271,148.529,73.0998,22.8374,28.1846,25.506,,,,,,,,,,
gr00t_wbc,4115,complete,60,12,34.3361,2.42728,0.458952,0.420732,212.961,20.3919,11.5649,23.2629,7.87378,20.3398,11.6495,3.74587,25.4024,24.6743,258.812,33.0327,16.1402,49.2158,7.60383,20.3411,10.9728,3.60893,25.7184,25.9314,185.124,16.5517,26.8554,74.7194,9.96933,16.2802,9.26017,2.96816,28.8306,26.3806,220.523,24.937,16.2396,46.5923,7.88356,18.2501,8.243,3.18554,25.6258,25.0507,344.87,40.3376,16.9265,49.7338,8.04624,25.7194,13.9542,3.78966,28.5781,25.1681,209.342,17.414,12.8822,35.6455,8.48475,17.3007,9.92777,2.96525,24.6067,24.3026,1611.32,385.643,77.9859,66.6492,8.76928,88.6306,67.1729,12.9242,33.9921,25.1802,446.951,43.2045,17.332,31.8184,9.67476,33.6646,18.6216,5.46265,25.2245,25.2557,356.883,46.978,21.3529,99.6787,10.4225,27.7582,18.0926,4.41432,34.7168,27.654,500.976,45.4006,22.766,35.9336,6.69828,35.4959,16.3609,5.09288,28.7028,24.1114,329.372,34.2583,18.5895,39.7261,8.30231,27.1567,13.867,4.28891,26.9594,24.2788,1079.93,103.853,57.4387,68.0498,8.08356,71.3786,30.857,10.5154,33.9453,24.8153
