policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
gr00t_wbc_h066_p000,0,complete,60,12,45.8852,7.58051,0.341334,0.425119,570.196,90.4561,17.3991,25.4503,2.02465,43.1561,24.6816,7.60688,12.8718,2.16209,350.511,68.9948,15.6806,45.5518,2.89044,28.9892,16.2429,4.89799,10.4446,2.4709,1032.98,293.85,33.4878,36.1125,2.1453,78.6916,56.3498,12.6672,28.3803,3.01601,278.139,32.805,9.92905,20.0088,2.40693,24.6699,13.7767,4.57091,9.34315,2.01798,236.153,12.8332,7.57467,19.4686,2.22576,19.2755,8.75088,3.24401,6.70774,1.97527,623.974,72.0802,15.8618,30.022,1.30567,41.0614,18.3382,6.95877,13.5057,2.98623,278.333,23.9309,12.1659,30.8064,0.917172,21.7332,10.552,3.65227,7.73868,1.54804,504.469,63.7809,18.7313,29.5249,1.38141,34.3192,17.3035,6.04471,12.2035,1.8128,892.232,148.312,61.4849,42.934,1.77675,54.3135,33.3284,11.0328,22.2162,2.80846,697.974,189.751,31.7757,54.8759,1.69536,49.5778,36.3463,8.84411,23.6622,3.20148,219.883,13.7874,11.2372,23.3453,1.25223,22.3516,8.65369,3.68705,7.97698,1.16868,528.562,64.8518,19.1514,35.75,2.20169,41.771,19.9445,7.11763,14.5253,1.94623
gr00t_wbc_h066_p000,1,complete,60,12,29.5806,8.07351,0.122346,0.173651,276.63,23.9626,8.12306,12.3926,2.65341,28.3276,12.5283,5.23045,8.68613,1.72412,419.349,27.3663,13.0371,34.3251,2.0354,28.9633,12.9789,5.4156,12.1757,2.69666,209.929,12.2409,8.06462,25.8356,2.05898,20.9627,8.22195,3.74262,6.62052,1.47569,436.495,45.1382,10.7323,25.9765,2.40243,35.4068,17.8075,5.8742,10.4749,2.29138,279.888,37.0336,9.40915,19.3893,2.64453,23.4043,13.5139,4.00529,6.85716,1.6429,444.457,53.6609,17.2,87.1052,3.16153,33.4883,18.1239,6.39312,19.3312,3.98726,429.622,54.4648,16.1503,29.0129,2.17756,32.8319,15.9936,6.08556,9.05038,1.4835,370.083,58.6093,54.8905,154.453,12.9147,33.9699,17.8584,8.54379,30.918,13.129,453.827,90.2659,21.3473,20.7943,1.81494,31.3102,20.1128,6.30275,10.0949,1.74306,1098.89,183.865,45.2441,138.546,5.23825,72.0705,38.9507,12.7398,24.0657,5.99127,363.464,39.7546,16.4793,30.0247,1.99952,30.5662,12.8665,6.51098,10.1175,2.3999,492.909,43.8036,20.6588,34.3891,1.74925,33.4806,16.87,5.61648,11.8812,2.71388
gr00t_wbc_h066_p000,2,complete,60,12,95.1213,6.9591,0.252759,0.366721,182.66,23.9855,7.2256,18.0101,1.34803,17.3345,10.3303,3.51562,6.22947,1.09478,252.625,38.8249,8.32238,20.7519,2.11811,22.4412,12.9781,4.17334,8.86729,1.42864,442.007,53.3341,12.0822,20.8074,3.23574,30.9361,17.0753,5.85732,11.9521,2.31905,360.58,43.6547,15.6536,35.3501,9.08626,27.7035,14.6735,4.83577,13.1739,5.18927,355.145,31.2505,8.80731,20.9204,1.10355,25.4308,14.078,4.27791,7.83493,1.55128,714.392,68.6763,19.2529,64.1198,2.37521,46.1544,19.8268,8.79125,16.8191,3.28278,287.857,28.499,8.84029,25.9857,2.67712,25.5289,12.896,4.89086,7.14089,1.71939,736.576,88.5356,17.9172,30.3341,1.51185,51.5478,25.7165,9.65449,13.3908,2.34098,787.687,70.6239,15.8889,31.3015,0.917463,58.7008,29.7911,9.61907,13.7001,2.82774,318.826,41.0723,16.7449,155.851,2.60256,30.1436,16.1686,5.62946,16.0356,3.27589,359.193,49.1119,13.5883,29.8835,1.79826,30.8365,15.9392,5.48328,7.83783,1.80679,1147.37,125.428,31.5655,134.332,3.92821,68.3575,31.0283,12.6159,26.8814,4.20741
gr00t_wbc_h066_p000,3,complete,60,12,31.8096,8.5716,0.161748,0.192947,450.628,58.975,15.8946,71.4177,2.41921,41.4349,21.3236,7.31743,16.8787,2.68494,406.77,41.6355,10.186,23.6335,1.61978,33.6949,15.965,5.25208,11.6306,1.96354,650.459,58.3771,27.3747,77.2945,2.43099,43.3213,18.3194,7.53212,18.6104,3.23226,247.075,20.1046,6.98179,29.6994,1.63967,17.5274,9.24192,3.19372,8.97775,1.49149,536.924,53.695,12.4245,19.5962,2.70167,40.9789,18.1473,7.03261,13.0591,2.27915,235.917,38.8351,14.2912,46.0032,3.84831,20.911,12.7387,4.23931,10.8767,2.78603,353.605,53.3705,13.6334,27.7197,1.56598,29.2797,16.8326,4.65004,10.2271,1.78949,393.205,62.2462,14.9748,29.8449,2.11766,32.2801,19.2781,5.74678,12.6401,1.86202,220.885,17.0154,10.6085,25.0466,1.41882,21.5594,11.9452,3.53755,7.58675,1.56924,419.712,43.3333,17.7576,27.9998,1.49179,33.3921,17.1867,5.84416,13.8305,1.75557,378.736,40.3932,47.1707,64.5358,3.35662,29.581,14.1996,5.95188,20.6182,3.77387,399.417,37.2735,15.129,43.6533,2.05706,29.7471,14.7746,5.14478,14.8419,2.52117
gr00t_wbc_h066_p000,4,complete,60,12,38.3915,6.69353,0.157805,0.0673103,241.484,33.6218,6.45256,31.2424,2.39364,20.7468,12.7136,4.17252,8.67239,1.7444,341.427,22.318,8.61173,15.8797,3.05393,29.7711,12.8065,4.83595,9.63854,1.96196,321.57,31.9803,9.17455,25.2101,2.06808,23.1695,12.4709,4.16416,6.82564,1.55281,227.078,15.5535,8.39799,28.2687,2.43082,20.0305,9.15136,4.03107,6.28867,1.58,346.517,48.0773,10.094,32.0838,1.87718,32.2214,16.7723,5.67379,8.74891,1.89187,564.463,70.6904,25.9853,132.129,3.00842,40.2218,20.846,8.06015,17.7988,3.3429,197.168,21.8025,7.28957,24.3447,1.9866,16.4093,8.99111,3.05837,5.36292,1.42761,179.696,8.65535,11.8399,108.794,8.8551,16.4098,7.61731,3.59729,12.5883,4.91051,556.734,44.5077,21.7033,120.541,2.89948,40.0977,16.0544,7.43842,17.1434,3.91356,366.111,44.1105,10.6817,32.8732,3.16445,28.6188,15.1928,5.14365,11.7653,2.98582,807.331,169.664,28.4559,24.0145,1.72088,58.0299,35.3149,10.4101,18.579,2.70811,1235.43,123.452,58.8635,54.0826,1.66897,73.2794,30.0023,13.6495,25.4182,3.37559
gr00t_wbc_h066_p000,5,complete,60,12,21.4028,4.46221,0.037889,0.0853928,273.999,26.8316,9.29217,17.1733,1.6328,28.3771,15.6723,5.36282,9.52452,1.47988,271.195,21.4769,8.55864,21.0879,1.12015,23.9511,10.5313,4.26224,9.64233,1.49083,310.676,41.0105,11.4181,26.0158,1.71989,21.9462,15.0931,4.04099,7.84511,1.30895,170.726,11.9819,9.71127,28.1777,1.34791,16.4987,7.20185,2.91639,6.86054,1.22236,229.509,24.1278,17.0405,114.555,2.49109,19.1171,11.6269,3.83612,12.8925,2.49942,282.469,31.0708,10.5432,39.3177,1.19236,22.8652,12.9716,3.95546,9.65395,1.39541,243.169,23.1313,11.1832,26.8318,2.63868,24.0038,11.448,4.26342,6.70886,2.05005,535.746,71.6715,16.8414,48.9767,1.39877,38.6286,22.3299,7.03554,12.634,3.14308,270.507,32.5451,6.82371,18.9488,2.43124,21.65,11.6699,4.04191,5.81648,1.56909,407.393,43.4136,10.7343,20.9094,1.9694,28.4491,14.9872,5.10666,8.05852,2.14018,693.28,63.9163,17.0645,43.1391,10.9621,45.0809,21.8093,7.67828,16.3245,8.10372,363.61,32.0563,10.5818,21.7856,2.07548,26.5758,13.2937,4.39218,5.57962,1.52941
gr00t_wbc_h066_p000,6,complete,60,12,27.2477,9.5295,0.887559,0.832828,328.949,43.7402,8.94271,17.0877,2.14644,31.4423,16.5952,5.88092,10.7569,1.61806,329.084,23.3959,8.55149,16.9419,1.12284,28.656,13.2842,4.76679,11.1983,1.62203,244.573,19.7022,7.84659,17.6629,1.60028,20.692,10.5363,3.55436,8.93745,1.27812,247.049,20.0087,9.3367,29.0664,1.27249,22.9606,9.77516,4.35768,11.6373,1.74792,220.221,10.245,8.77576,22.9541,2.52983,20.8871,9.79052,3.61403,8.6317,1.54274,438.097,51.0788,25.5672,47.0321,1.74268,34.4478,16.5146,6.49944,17.8868,2.79578,218.128,11.0266,11.209,24.8485,1.81794,21.4565,7.81417,3.59849,8.96745,1.36109,861.872,102.142,20.4311,39.5471,1.47608,61.596,32.2112,10.3217,22.715,4.11041,207.273,22.2918,8.09423,23.0305,1.64275,17.2456,10.7354,3.1417,7.52271,1.46262,388.321,42.6582,12.2473,26.5876,2.84133,32.8419,14.9535,6.01871,12.596,2.57916,429.834,65.2431,12.2822,30.3699,2.56674,38.6757,18.4859,6.37355,13.2204,2.70934,887.221,124.94,63.3064,213.276,13.5195,59.0473,29.0806,12.207,47.1071,20.4171
gr00t_wbc_h066_p000,7,complete,60,12,55.1523,6.41925,1.24788,1.116,258.809,23.1248,7.5733,14.6786,2.31848,26.8646,12.8799,5.11768,9.17609,1.55681,274.024,13.0054,11.055,66.3493,8.38756,22.0855,9.98699,4.06941,11.0945,3.92548,246.918,34.9361,6.61931,11.63,2.0622,17.5609,11.6932,3.24219,6.35421,1.38487,344.503,35.1422,9.06819,15.0227,1.89237,28.7149,14.4582,5.31547,10.3899,2.61019,263.827,28.1647,8.88063,12.934,1.25161,26.0498,12.8251,5.08701,8.66234,2.34338,581.198,63.8122,13.6427,20.2727,2.0388,44.8211,22.0852,7.33715,11.7572,2.94181,290.506,31.3193,11.6433,20.4485,1.82515,24.0614,12.5907,4.84211,7.71483,2.1371,393.756,53.068,10.8058,31.5479,1.68036,32.555,16.7463,6.09711,10.0851,1.72134,478.847,60.5945,25.0384,152.635,2.42789,37.0612,18.5597,7.04569,20.0332,3.51721,194.694,12.9962,6.5114,13.6732,2.07899,17.4313,8.79739,3.23663,5.38528,1.41101,928.199,89.6295,26.6805,63.436,2.66878,60.2203,23.9377,11.6049,19.6172,4.68988,873.163,108.484,23.4727,29.2206,1.90966,59.7298,28.4927,10.9759,13.3541,4.09908
gr00t_wbc_h066_p000,8,complete,60,12,91.3038,7.23174,0.136157,0.114754,402.402,51.0301,10.6898,16.3579,1.49844,33.6099,16.4222,6.08942,11.206,1.89015,347.553,35.8568,11.3649,17.6731,2.62606,26.1379,11.9402,5.08301,10.9802,2.0867,216.088,15.2285,12.5422,65.7427,2.9289,18.6674,8.49617,3.7334,12.5267,2.54598,350.389,30.9417,13.3065,24.1117,1.8722,29.1998,16.3651,4.65518,9.50923,2.42852,716.868,87.5528,16.931,30.1199,1.36056,50.9279,25.2692,8.52397,12.119,3.23889,441.711,26.369,14.2852,128.329,13.3282,31.3078,15.5949,5.99955,30.2698,11.3484,577.907,82.8132,19.8349,30.0118,1.55345,44.211,20.1261,8.98607,13.2587,2.51963,451.228,43.9235,21.7051,58.7126,3.31,32.4399,17.6225,7.39382,17.5158,4.79858,849.698,257.563,33.6466,29.7693,1.46227,60.6816,41.1956,10.4804,23.0532,2.4668,389.995,48.3484,15.3692,21.2994,1.56098,31.4076,14.994,5.96141,9.50986,1.62497,547.952,42.6526,16.2633,105.521,2.78445,39.0194,17.4136,6.54554,22.7442,3.57317,615.54,74.6896,26.8053,27.7972,1.79012,44.744,20.2787,8.61463,14.5647,2.70735
gr00t_wbc_h066_p000,9,complete,60,12,26.9379,3.69804,0.323587,0.301128,252.283,19.0282,7.94583,13.264,2.03328,25.2254,12.3977,4.97798,8.50385,1.61318,156.115,30.8108,5.5166,53.8446,3.10035,11.8375,7.91248,2.04772,9.73293,2.24587,423.607,77.5278,13.6719,36.9965,2.09782,32.6249,18.903,5.22959,12.2372,2.34229,548.825,72.7145,14.0173,20.3005,0.998888,38.2228,19.899,5.93938,11.1799,2.36533,442.913,115.682,23.7069,51.679,1.35446,33.0626,21.9867,5.87613,12.0615,2.33955,371.238,66.8904,13.0188,26.192,1.35904,32.4195,18.4065,5.31136,11.7519,2.2106,314.644,20.8444,10.5603,24.768,1.72595,23.504,12.1032,3.75083,7.91037,1.52754,479.027,59.2427,11.3209,16.3584,1.45133,36.183,19.743,6.03359,10.0451,2.50046,235.52,36.4869,8.0219,19.4137,2.16713,18.8265,12.4303,3.68522,6.63459,1.53681,294.829,60.4395,8.8054,18.6473,1.85257,19.2612,14.297,3.22406,6.46449,1.24533,299.087,31.0458,9.46038,13.8138,2.26346,24.5308,12.4906,4.38848,7.18678,2.02982,345.497,39.1259,14.2698,22.7626,2.3453,25.4008,12.9188,5.14705,8.12631,1.97292
gr00t_wbc_h066_p000,10,complete,60,12,24.5166,6.25107,0.219535,0.302584,224.811,19.6404,7.75739,22.5863,1.42831,23.993,12.2713,4.54743,7.78417,1.31297,152.316,10.7165,7.67658,17.8208,1.87365,14.6714,7.47265,2.84752,6.2208,1.18782,212.777,28.0608,11.9582,29.2372,1.56172,13.6836,10.3509,2.83831,7.79288,1.41682,204.937,16.2382,11.0689,28.0766,1.78392,18.4876,8.82431,3.44281,8.08485,1.51861,294.941,30.9802,9.36216,27.9833,2.34765,22.4555,12.6941,3.72399,8.22264,1.90457,218.387,12.6453,14.0169,34.7739,2.63633,19.3384,9.31575,3.5585,8.83919,2.61276,222.717,21.5688,9.27987,21.8354,1.57848,17.2124,10.2429,3.18205,6.36283,1.67269,458.142,48.8368,16.2236,25.2146,1.45496,35.5445,16.4705,6.81258,11.8869,2.76531,239.4,12.0168,9.67908,23.2081,2.22509,21.9036,9.45258,3.63689,6.97834,2.10543,351.202,32.6916,11.6704,23.1067,2.10251,26.4955,12.1058,4.84487,9.2977,2.61407,306.877,35.7465,10.2752,24.8053,1.96797,23.5404,13.778,4.02246,8.07003,1.69182,501.572,93.5002,19.4111,32.0264,2.47244,38.0507,20.5109,6.11545,13.3289,2.26512
gr00t_wbc_h066_p000,11,complete,60,12,387.302,5.94045,1.17888,1.32634,368.954,51.9373,11.0164,19.9932,1.63785,29.6316,16.3641,5.46224,11.2092,1.62169,751.702,113.444,19.4085,38.1154,2.46285,54.2919,29.3199,7.87573,19.8177,2.37866,307.833,27.4637,9.38422,24.4198,1.08471,23.1385,13.0276,3.90217,6.33133,1.21766,533.108,49.6499,13.2327,38.8777,1.08881,36.0255,18.2472,5.55311,10.5118,2.33671,176.458,18.6664,6.82937,16.0016,1.50022,17.9715,9.05918,3.37211,6.99575,1.18855,842.345,107.615,26.8488,32.3501,3.05689,63.0477,30.9301,10.8485,27.2546,4.06879,597.143,59.4451,17.7932,67.2134,2.04358,40.6685,20.0702,7.29476,18.4709,3.06922,1955.75,195.432,52.2082,204.57,19.3486,113.326,54.4158,19.7263,50.886,13.601,1424.56,143.362,24.8664,26.7312,2.28184,86.3288,35.5522,14.2561,21.2062,3.33596,369.276,52.8086,9.11095,22.7718,0.977993,30.8722,15.0195,5.8557,8.50992,1.89117,294.408,23.2234,10.2809,23.4559,1.17765,26.2763,12.436,4.81915,8.12359,1.73452,1373.33,140.729,78.9814,269.826,7.50508,90.358,34.3115,18.3998,64.1385,10.051
gr00t_wbc_h066_p000,12,fell,27.12,6,52.6723,13.6229,3.18048,3.49851,192.713,37.2024,9.5606,33.6974,2.73034,19.7751,12.646,3.68741,7.78516,1.67051,491.247,45.518,13.7041,53.7901,3.19802,34.6839,16.4366,6.13479,12.997,2.80434,254.366,10.9519,13.9684,22.997,1.95661,19.9004,9.92075,3.65818,6.09261,1.42288,343.052,34.5752,14.7339,47.6685,2.38797,29.3083,16.4906,5.25817,11.4512,2.26279,562.064,33.7602,19.326,29.2795,1.65357,30.3569,16.8463,5.01415,10.3709,1.61158,2600.95,201.695,64.4728,29.1885,0.826439,112.201,50.5547,17.423,18.2915,4.21059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr00t_wbc_h066_p000,13,complete,60,12,76.8842,7.56176,0.200705,0.217447,314.399,39.8887,8.79886,18.5863,1.69002,27.6895,13.9866,5.05789,8.15319,1.46631,273.082,20.0929,8.68347,19.264,1.30157,23.1736,11.0363,4.29052,6.5834,1.27818,356.59,48.3222,12.8809,30.2594,1.8054,27.274,15.0695,4.53326,8.83074,1.60404,632.323,104.869,18.1093,28.0245,1.7591,51.2291,24.3473,9.29528,13.9715,2.50253,252.72,25.5179,9.21258,26.7565,1.32096,22.9621,11.2374,4.35307,7.12739,1.3509,272.812,14.3866,6.84087,22.2361,1.25648,21.1369,11.4038,3.74092,5.77496,1.41094,292.303,26.7538,10.0184,87.024,2.32422,20.3314,11.1043,4.03853,12.919,2.47845,338.559,38.9246,12.3126,31.1935,1.89252,28.6002,15.784,4.82116,9.83064,1.83604,139.585,8.95291,9.16122,24.2554,1.5441,13.0752,7.17956,2.45298,4.34,1.1196,362.394,32.8817,10.7592,21.5287,0.852005,31.9261,16.8378,4.98291,9.7324,1.52405,462.602,73.2893,39.2077,191.015,6.98257,39.6031,19.1168,7.98727,29.9499,6.7746,1171.38,238.164,75.021,116.52,5.79227,80.0296,47.4743,15.0248,45.611,9.39412
gr00t_wbc_h066_p000,14,complete,60,12,47.9085,4.92721,0.22079,0.262818,234.708,36.16,8.86099,18.7846,1.44128,21.4058,13.1889,4.36106,6.78971,1.42677,381.038,32.3744,11.3213,23.5833,2.183,30.1638,14.1679,5.34737,9.19143,1.88988,423.594,47.793,10.5506,24.0652,1.10248,34.1519,15.9801,6.26623,8.89024,1.82317,346.947,43.9123,11.5239,34.942,1.63332,25.3578,15.2715,4.57942,9.68385,1.6073,173.845,13.8616,6.58202,20.6618,1.60418,15.1237,8.46733,3.19044,5.17472,1.29823,301.268,59.2666,12.6128,16.9686,1.87967,24.7962,14.9652,5.19995,8.98502,1.79666,308.283,42.3982,13.3357,23.5091,1.47901,19.1861,12.1322,4.50414,12.4503,1.68104,420.24,73.761,9.53586,15.7622,2.14513,28.4477,16.6167,5.64116,9.0106,1.94292,341.524,42.0599,12.7691,25.5416,1.97581,26.5867,14.0494,5.33502,6.73785,1.94512,366.411,44.3675,15.4111,23.5312,1.43908,28.0958,15.8057,5.28378,8.95175,2.21461,322.634,39.4655,17.8103,28.7309,1.15023,22.8278,15.8077,4.4378,10.1155,1.88317,221.411,18.3213,13.3193,31.0918,1.52329,22.3386,10.6473,4.89328,8.38794,1.86711
gr00t_wbc_h066_p000,15,complete,60,12,37.6895,5.29662,0.0978515,0.156194,320.019,46.2113,8.35391,10.4007,1.2058,25.2844,16.7732,4.55096,7.04667,1.27827,304.708,34.9521,8.10445,18.3522,2.39492,24.016,12.5095,4.22484,8.639,1.70643,137.5,5.47213,10.1618,49.3434,3.0757,12.7701,6.48925,2.68509,9.87596,2.43639,346.44,29.1611,19.3194,56.9536,1.55632,30.3765,14.3906,5.28962,13.4829,2.31467,264.367,20.307,14.3235,23.3136,1.16605,23.5376,9.49555,4.65849,11.9727,1.41417,526.879,62.5147,14.2348,23.7247,1.90791,38.8726,22.138,6.83229,15.4363,2.2639,999.862,99.7833,34.7972,34.4488,1.80842,64.7862,31.3762,10.8484,22.8316,2.76403,424.227,42.7445,10.738,25.5095,1.94256,31.324,15.8449,5.48819,12.4185,1.76015,288.407,33.7307,11.6595,24.4617,1.76935,28.868,13.4315,4.96423,11.3338,1.66529,1679.04,327.815,142.2,41.2531,1.81069,91.1673,60.501,20.1822,32.491,4.85191,1016.49,189.937,36.0164,164.096,35.255,70.7647,40.014,11.965,43.1,21.2137,1087.13,63.9331,26.9765,38.7191,1.57509,59.3862,26.1399,10.1726,20.4087,3.04839
gr00t_wbc_h066_p000,16,fell,56.16,12,67.3034,14.2034,1.51192,2.07886,258.235,20.6504,8.14041,16.4639,2.35067,26.6336,12.0572,4.91073,9.70906,1.60445,230.377,15.3873,7.2045,14.1879,2.05472,23.3817,10.4517,4.2191,9.90217,1.62143,243.948,27.7053,8.93571,27.5619,1.74747,19.579,12.5137,3.39833,10.1877,1.53895,259.304,27.5076,7.37295,20.808,1.7378,22.0523,11.3728,3.88282,9.13457,1.40764,195.679,15.7228,7.31961,20.9635,1.42431,15.993,9.73866,2.99691,7.54682,1.32281,1200.36,347.837,50.0291,131.126,5.20987,79.6682,54.7867,12.0183,31.1701,5.76076,928.697,174.134,36.4733,115.956,2.87186,61.7159,39.2931,10.1465,25.7344,4.01471,672.607,62.3956,16.6871,25.9971,1.64978,48.0031,24.4998,7.32204,11.9033,2.27313,210.729,21.5553,14.9438,22.9124,1.87174,18.7838,10.6625,3.60637,5.64552,1.34739,393.491,54.7329,18.5318,17.4693,1.18542,26.9065,14.9472,4.99483,8.16633,1.38958,921.241,152.498,36.1673,60.4829,2.33585,57.5213,35.0397,9.30845,18.5326,3.14035,1695.85,282.86,118.966,33.9846,8.66107,60.7828,44.5559,15.1776,17.888,9.32259
gr00t_wbc_h066_p000,17,complete,60,12,64.8707,5.87128,0.432318,0.501405,209.902,12.0041,7.0486,17.9147,1.48898,21.2184,9.55089,4.2741,7.42611,1.35222,561.961,70.5593,13.9521,23.3176,1.53117,40.4,20.3275,7.07037,11.812,2.10596,371.538,76.6631,15.5293,49.8149,1.76513,29.8216,19.7242,4.90343,9.46328,2.38363,341.645,27.3256,17.0402,20.2054,2.22304,27.0653,13.7263,4.49761,5.84533,1.5465,178.796,11.9937,5.93377,19.5295,2.28635,14.5799,7.95737,2.68188,4.1853,1.2527,407.3,51.2081,10.8799,21.0065,2.20536,30.3537,17.9125,5.1422,8.95389,2.36832,585.764,63.3596,20.6145,28.6062,1.73277,41.0408,19.7806,6.88165,13.2035,3.33367,346.708,33.6049,11.1592,22.039,1.97196,26.5551,13.8926,4.73249,9.34054,1.64002,430.501,54.8496,16.4601,36.9172,2.0205,30.8264,17.5021,5.62338,11.6951,2.54929,733.359,211.754,35.6995,37.5162,1.47498,50.1524,34.5833,8.93231,14.517,2.68131,432.763,66.5069,17.4745,35.8429,1.87025,31.1508,17.6823,5.86769,10.6897,2.99003,826.292,79.8161,20.6489,54.1085,2.88847,50.9985,26.7511,9.0188,16.7008,3.87171
gr00t_wbc_h066_p000,18,complete,60,12,17.365,10.1014,0.435136,0.312655,297.201,44.4924,12.9293,35.8569,1.93754,26.4584,16.339,5.09955,11.2861,1.89502,285.951,49.0431,11.0877,42.1866,2.60895,19.4026,15.2576,3.6494,9.44416,2.05784,182.902,8.18234,6.68803,19.8239,1.63192,19.3101,8.58714,3.37241,5.83629,1.04672,443.277,42.5232,11.4611,20.2092,2.7148,32.8346,16.9013,5.3944,6.21239,2.15552,241.565,23.3406,11.333,29.2564,2.12228,21.7486,11.3962,3.76635,7.44942,1.79627,238.458,19.4208,12.4401,32.2501,2.75819,22.3213,10.0367,3.68428,7.60988,1.45308,380.136,41.3376,19.6881,79.1743,3.10572,29.0093,16.5511,4.92546,13.9736,2.93471,648.266,218.504,34.8857,106.101,5.34757,45.2032,36.197,7.97351,26.7654,5.30706,401.417,39.0107,18.7739,26.8192,1.91396,31.0373,14.3236,5.70429,11.3275,1.81774,461.219,118.924,31.9297,106.897,4.30309,30.1227,23.2453,6.21078,19.9369,4.08586,504.208,155.7,30.922,67.6689,2.73911,33.1373,26.8293,5.7697,18.8,3.66216,523.589,126.077,21.8071,26.8089,1.3369,34.2839,26.6206,5.69926,13.092,2.02311
gr00t_wbc_h066_p000,19,fell,46.86,10,65.5587,19.4261,3.02594,3.11351,355.541,34.3456,10.9223,40.557,2.8108,30.81,14.9623,5.32817,13.1684,2.07892,238.159,15.4796,8.65877,18.8903,1.85275,21.369,11.2177,3.58824,7.63291,1.69214,488.657,62.6885,12.1023,21.2328,1.48717,37.46,18.4324,6.61162,12.6677,2.4297,1124.32,109.523,31.2789,23.2479,1.72947,68.5686,30.7239,12.4005,23.1859,4.27895,485.929,84.3989,9.57954,15.186,1.5203,43.2799,21.9023,7.7302,16.4979,2.56967,166.747,26.8672,4.21071,9.53274,1.55798,12.1875,9.63422,2.15277,5.27001,0.967211,401.543,35.8236,13.965,52.9699,2.16528,30.6424,15.859,5.58196,15.0945,2.34829,345.031,51.2213,10.285,20.9877,1.78708,32.5618,15.3966,5.88419,11.8576,1.87207,472.433,55.2434,38.971,144.741,3.27497,39.6589,19.3095,7.76938,23.94,3.00755,3994.55,710.999,206.135,85.723,21.9704,163.068,81.052,30.2258,46.8829,20.1622,,,,,,,,,,,,,,,,,,,,
