policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
gr00t_wbc,1024,fell,30.6,7,8.78702,12.968,2.1334,3.02975,317.623,22.856,10.4921,39.4674,9.078,54.8406,18.1424,12.2727,38.1067,40.2477,329.006,29.1764,10.2339,27.439,8.8187,61.8823,18.7949,13.8518,30.508,40.8799,219.206,25.3708,9.30816,27.1083,9.49197,31.0072,17.7984,6.76445,28.3815,43.2126,412.756,80.4849,22.3113,57.0925,9.91856,59.0106,27.0028,12.6418,41.4352,43.772,151.959,14.2401,6.70778,29.5377,8.24933,22.2647,9.09379,5.46943,31.356,41.6292,299.443,34.5536,13.2206,39.2577,8.72627,53.6932,21.622,11.0058,36.7917,41.2882,923.953,37.397,50.3378,74.4456,3.69445,41.3013,10.6463,7.23058,20.1257,7.69309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr00t_wbc,1025,complete,60,12,9.24707,3.33305,0.01579,0.0211123,330.587,27.8415,9.80181,30.524,8.50202,54.6181,18.1106,12.2986,34.1652,42.1994,261.842,27.6885,9.74625,32.5577,8.05922,47.1807,15.6053,10.3391,34.1195,38.5658,479.56,41.7444,21.0886,76.1762,9.43805,59.7115,23.393,12.7991,43.159,41.3492,223.568,24.158,10.5907,50.1584,8.85952,37.3569,14.625,8.76669,36.8661,40.2397,352.741,38.8655,12.6858,42.5786,8.29636,49.2005,21.6437,10.0894,40.3376,40.9817,241.109,24.0201,8.94561,37.048,8.43908,40.6464,16.3744,9.00426,33.9047,42.0014,573.099,67.4021,28.4668,74.8859,9.603,89.9962,34.7146,16.8921,46.1559,45.4815,411.833,54.2869,17.2685,83.5552,10.0951,64.4543,24.3715,15.132,39.5444,42.8062,69.125,5.88681,2.83974,25.4367,8.5807,15.1595,5.45594,3.95405,29.4693,40.1047,496.536,50.3183,16.1628,40.3372,9.51857,50.6765,17.1928,13.3286,42.1086,42.8703,483.07,55.344,20.7227,60.8086,8.85897,48.119,21.5235,11.2961,39.845,43.2218,323.191,41.1901,11.1907,27.5221,10.0669,49.6616,19.8707,11.893,32.0147,42.0523
gr00t_wbc,1026,complete,60,12,7.58685,3.23508,0.0219297,0.0358807,344.165,31.1505,10.6664,28.8682,8.48489,59.4941,19.5594,11.8634,36.4013,40.753,313.682,30.541,9.72989,35.8395,8.92968,55.4226,19.9861,12.4938,35.4119,42.9654,223.217,30.129,8.56827,34.2752,9.01526,32.0675,16.7368,7.76499,32.8836,41.4102,90.0316,15.2549,6.09278,35.6748,9.05968,15.8945,6.35869,4.40641,33.8901,41.5458,285.797,26.758,9.4001,22.1712,9.63306,47.9821,15.2581,11.2069,36.4477,43.254,287.274,26.3735,7.11748,24.6374,9.27425,48.3228,17.395,10.2019,34.3593,43.624,163.633,18.2672,5.23395,31.9473,8.81706,25.6372,7.2554,5.77198,33.832,42.8869,245.778,29.8645,16.2541,78.5576,9.59119,31.5628,13.0672,7.82038,38.1836,41.7297,327.557,38.6472,10.2609,34.5157,10.1471,53.0559,19.6778,12.9111,35.7421,43.2743,411.611,46.291,12.3179,35.1964,9.50421,46.908,20.6371,11.3642,39.1224,43.0231,150.881,14.7728,6.8939,35.2893,9.10637,18.7377,7.81381,4.45886,34.2652,43.3088,694.887,99.3099,30.9939,58.9459,8.73813,76.815,29.7009,15.6645,41.2365,38.8554
gr00t_wbc,1027,complete,60,12,11.0209,3.04401,0.0351462,0.0536682,347.283,41.0274,9.67436,27.7176,7.57945,56.4643,26.0804,12.174,31.5921,39.7226,375.919,32.3516,10.4314,31.9358,9.30683,64.0274,26.2443,13.832,33.284,43.2775,270.555,26.3626,11.4034,99.8967,11.2013,44.5881,16.0232,10.0868,38.3104,41.1065,676.638,69.686,20.3238,42.8694,8.74562,86.3442,29.3958,18.3903,36.9906,43.0306,368.682,42.2649,12.2871,52.923,9.6562,56.2314,24.0552,12.6798,38.6624,43.5343,817.85,85.9419,23.8409,52.0579,9.37359,104.324,33.8366,23.5716,42.9901,41.9042,335.556,29.2847,12.4202,87.8557,10.0714,56.7666,25.3427,12.2644,41.7472,44.8422,583.608,79.3452,19.0657,144.064,10.1997,73.4726,35.1058,16.4781,51.733,44.6662,493.943,81.5682,17.658,129.039,9.68312,63.3851,25.1568,14.4881,47.1036,42.9061,396.013,49.6407,12.4383,40.529,9.35062,43.6253,21.5833,10.0787,36.2428,42.6696,284.989,30.0331,8.42212,30.7238,9.23866,26.3902,11.2737,6.98652,31.9084,41.7103,275.073,26.8904,11.348,30.1751,8.63157,40.6374,13.9457,9.5962,33.2606,42.9661
gr00t_wbc,1028,complete,60,12,19.3925,2.17585,0.391493,0.349075,300.515,31.5299,9.3093,26.4415,8.30964,55.0656,19.5985,12.3035,34.0917,39.7674,468.011,48.9856,16.1286,40.8895,9.8877,64.2081,23.0156,13.9591,42.047,40.7235,209.605,23.7655,14.5858,61.2013,10.6758,29.4389,12.4983,7.38124,39.2814,42.1854,425.033,39.9847,15.4301,47.0964,8.83546,64.122,20.6663,13.7617,38.7498,39.518,401.557,37.0482,20.932,120.641,13.4345,49.2822,20.1222,11.2272,43.7595,42.0815,249.167,17.225,9.50049,37.1339,8.27898,37.3924,14.1736,8.92706,37.2169,41.4598,330.261,39.6049,14.9667,39.2145,8.88214,52.2015,23.9442,11.5634,38.9338,41.1914,681.36,78.1984,39.0696,135.378,26.6606,83.5004,33.9651,17.7993,51.6013,44.5054,736.258,126.572,39.442,169.338,22.5953,79.225,37.7218,18.5368,55.5718,48.8284,452.617,70.9057,19.8304,107.58,10.2089,51.4744,24.8562,11.22,39.78,45.2134,616.138,70.3931,29.7068,94.8022,10.3143,66.6553,28.9224,13.6958,47.8231,43.6747,995.376,105.574,41.4474,66.7162,9.20114,111.794,45.183,20.1604,55.9872,42.9628
gr00t_wbc,1029,fell,35.8,8,11.1367,11.1396,1.41595,2.30956,432.822,44.3168,13.412,30.8625,8.49294,60.0171,24.2283,12.1853,36.1617,39.461,479.891,63.4662,20.4613,64.0824,9.26792,81.6528,30.7944,17.0655,42.943,41.5588,315.834,39.5619,19.8864,106.882,10.1673,44.6785,19.1309,11.2172,39.0147,44.2091,162.142,23.8519,15.1999,70.9039,9.32185,24.2935,10.3373,6.3068,34.2296,38.4933,202.673,17.6814,8.98879,42.1721,8.2107,32.494,13.0698,7.93564,32.0114,41.2074,250.614,23.3337,10.2402,39.9195,8.28336,42.1092,15.5548,10.284,31.8966,40.7803,322.504,32.7451,12.6888,46.5748,7.91238,52.1927,16.5278,11.8207,35.7455,39.3803,1265.73,75.0975,67.5157,76.5329,2.24004,73.0945,24.7994,11.4597,24.5396,8.09369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr00t_wbc,1030,complete,60,12,15.1001,2.6279,0.0641529,0.0384676,334.682,37.0482,14.1944,70.3101,9.97465,51.7357,19.1629,11.1934,35.2026,42.3213,215.942,27.4494,7.2138,35.0318,7.83695,35.949,15.5074,8.37191,34.9805,42.0738,324.39,46.498,11.8398,34.3641,9.17457,49.3814,21.495,10.7915,34.9153,40.2482,423.721,51.7733,13.652,42.0941,8.52165,64.3607,27.2914,14.5052,41.1311,42.6506,469.741,48.3765,16.0451,39.7709,8.3859,68.0217,26.1427,15.0495,41.7668,39.9326,172.041,16.265,17.0091,39.8509,9.32424,33.1668,10.4773,7.71596,28.3015,43.0239,272.783,22.7626,12.196,34.2747,8.25402,54.2301,16.0268,11.7919,33.7466,42.117,425.084,46.661,19.5585,44.7962,8.28011,57.9688,22.3566,12.6158,38.3912,42.4579,557.607,83.4535,32.6997,67.7614,8.88329,69.9449,34.823,15.6127,42.2791,43.1991,254.708,37.904,10.7536,36.6585,9.61287,30.8503,12.3273,7.64086,34.0096,41.7323,447.13,48.1258,30.3654,35.4399,9.12767,45.5481,19.1649,10.7589,37.3519,38.9257,759.35,80.1002,26.7802,41.7053,8.60646,88.9609,32.4797,18.1149,44.0362,39.0272
gr00t_wbc,1031,complete,60,12,7.69759,2.53134,0.0237757,0.0542294,328.766,44.0871,9.98764,30.469,10.0127,50.9344,20.4271,11.4692,33.6113,39.7706,369.002,36.609,13.8656,54.3828,9.66542,61.7838,25.544,13.7063,36.5265,41.071,363.944,30.7432,14.1868,77.9428,8.58603,55.8394,20.7796,11.9622,39.4473,41.1213,251.912,26.7526,7.58065,29.8641,8.62577,39.0938,12.7005,8.77509,33.5328,43.0474,416.848,80.2048,26.9204,44.0786,8.42356,60.5493,32.2805,13.0065,36.6414,41.4354,535.192,60.4078,18.8689,39.8531,9.27605,61.2402,29.4258,12.351,37.2643,41.6136,872.291,68.2452,51.2688,191.633,19.961,101.351,30.9392,22.0326,55.6005,45.3638,340.293,65.236,44.1328,140.536,18.9793,46.6623,18.6719,11.9852,45.055,44.9717,201.623,25.4274,9.86983,40.1705,8.46174,28.8377,11.9499,7.18203,35.925,40.2532,299.631,36.4808,9.1778,34.6957,10.2695,35.2699,15.5665,8.82518,38.3345,40.5648,497.552,53.978,15.4278,38.8311,8.22636,57.2713,22.6979,13.2692,39.66,43.9312,832.615,155.909,29.4318,57.1309,8.20866,99.3178,48.6062,18.9928,45.7345,40.8193
gr00t_wbc,1032,complete,60,12,12.088,3.10682,0.0241433,0.0328584,191.184,21.8878,5.50962,31.6702,8.74439,30.1216,12.8674,6.37971,28.1963,39.7235,247.217,16.0633,7.28376,29.397,8.9193,40.597,11.8157,8.69181,31.1757,40.6061,179.549,17.0554,5.49846,23.2568,8.53931,27.7465,9.91294,6.02862,30.4917,43.298,416.8,31.3184,14.4917,32.6591,9.04343,56.6539,20.6456,11.9214,34.1934,42.2732,340.889,28.415,14.6983,36.8535,9.20625,57.373,18.51,13.1222,38.4477,43.1775,294.59,28.3079,8.56436,26.3662,9.34811,50.5641,19.1918,11.2934,30.3981,41.0902,338.743,41.8601,15.7793,60.699,9.12763,53.6088,19.8384,11.9604,35.9354,40.6818,328.798,30.202,9.77185,23.7494,7.30419,52.0773,20.7943,11.7378,31.6067,39.8976,492.427,55.2836,17.9746,158.847,19.7702,62.8973,20.7527,15.5514,57.3353,52.7339,471.212,59.6559,14.3289,36.1544,10.1539,51.2386,21.1195,13.4386,37.4608,41.8344,1169.42,199.354,58.0234,147.349,13.7604,91.9544,43.6602,18.55,61.2871,46.7829,229.697,17.645,14.0837,48.9261,8.38373,39.0074,13.388,8.75426,39.5428,39.5162
gr00t_wbc,1033,complete,60,12,21.6351,2.78538,0.514268,0.490671,141.235,21.8684,6.51757,34.0694,9.46966,24.8163,10.7407,6.01941,35.1882,41.0725,288.473,27.2252,9.89539,30.63,9.28041,52.0684,18.5266,11.8109,32.7726,41.6248,437.464,45.8582,11.078,31.1581,8.05898,65.404,23.423,13.3677,37.0232,42.4623,381.239,44.0192,13.6813,54.6522,8.3144,48.7689,19.2481,10.8877,39.5867,38.8566,300.328,29.7367,10.8921,41.5362,6.76289,48.5949,16.456,10.8815,38.5724,39.683,751.359,111.852,25.1811,34.1592,8.52431,93.6206,44.0457,18.277,38.714,41.8988,531.967,43.8816,15.2293,68.3319,9.69346,69.4259,24.6832,14.5096,44.438,40.6591,402.374,52.1747,43.035,124.34,11.8693,62.846,26.3225,14.7495,49.2196,43.6058,313.712,40.0266,15.5736,34.1094,8.94109,45.2479,22.5214,11.283,38.1303,43.8309,393.333,57.0716,20.4215,61.7473,11.266,45.9144,20.8247,10.7882,36.8643,42.6179,623.731,74.874,16.5728,39.4155,9.6931,56.0242,27.6545,10.8208,39.9066,42.6428,1221.93,148.161,53.7895,98.9633,11.3693,114.999,47.7048,23.1644,55.4721,41.7318
gr00t_wbc,1034,fell,51.68,11,39.6042,5.6944,2.8055,3.54573,221.647,23.2111,8.08861,42.7091,8.37615,34.7028,15.2638,7.73158,33.8112,41.6195,329.896,28.7212,10.9878,28.8159,9.19218,57.9944,19.0591,13.261,33.067,40.5205,381.73,36.7496,14.3585,55.8066,9.09818,58.2272,21.8449,12.6712,38.1578,43.5588,637.228,67.1146,18.4619,65.3434,9.14336,72.0922,28.2457,14.8217,40.4401,44.9816,462.204,66.5716,13.6328,79.219,10.1925,65.0134,30.7692,13.6855,40.2177,42.7094,411.455,36.4507,11.6368,32.1032,8.68705,69.2079,24.3342,14.7331,33.2036,44.5474,467.441,77.9523,21.8571,30.7423,8.10077,61.1458,29.152,11.8055,38.867,43.3968,263.636,26.8732,7.29865,25.7048,8.03405,44.2151,16.724,9.71719,30.864,39.9738,402.077,49.1042,24.303,152.027,11.6904,64.6754,25.245,14.8492,45.0035,44.9628,321.387,33.8595,8.24072,28.5469,9.71921,41.7246,19.0835,9.07583,33.4174,41.6907,3933.91,196.53,114.608,48.1523,4.35706,152.494,50.5104,21.3099,43.7148,16.4463,,,,,,,,,,
gr00t_wbc,1035,complete,60,12,6.77696,2.8748,0.0120233,0.0132903,155.634,23.5394,6.31625,20.6681,8.74873,27.8428,11.3297,6.6947,30.6707,43.0841,280.077,19.4722,12.3302,65.5682,9.70963,54.8264,16.2125,12.3833,38.2573,45.2391,299.561,38.0811,19.7119,86.3325,9.05449,41.3595,18.003,8.96506,41.8072,44.142,154.852,20.2725,8.70182,26.1843,8.43197,25.0455,8.0655,6.03368,34.1116,40.9612,101.123,11.5858,4.17373,21.5263,8.47235,14.7541,6.85892,3.58346,32.2761,40.3705,409.912,31.6615,18.4605,36.6151,9.33071,55.9475,23.9857,13.3582,39.107,44.4901,322.126,37.4469,10.5706,39.9452,8.53906,51.1432,17.9258,12.7915,37.4354,40.6902,704.592,76.8721,33.295,41.145,7.64875,66.8793,26.1338,14.3263,38.2311,44.797,220.011,25.9136,13.3968,34.7611,8.92407,35.4409,14.8012,9.70044,32.7394,40.5061,475.36,56.564,16.3156,36.5603,9.06767,52.7591,18.4245,13.1484,36.2643,42.6526,395.883,63.2188,24.4177,66.801,9.49538,45.5937,23.246,10.75,38.6268,41.2622,256.484,30.4289,10.1455,37.4991,8.77865,45.4227,13.9796,9.97098,35.7066,40.0834
gr00t_wbc,1036,complete,60,12,9.58273,2.98232,0.0301317,0.0266615,321.99,35.5651,10.5169,29.656,9.48515,51.751,20.2305,11.8856,34.948,41.4365,320.924,38.9351,9.03415,38.7619,9.28821,56.411,19.6811,12.9153,38.1606,40.2485,199.519,16.9629,7.37548,51.526,8.98065,31.2367,13.6618,7.46991,36.0653,43.197,286.714,28.3304,11.7664,35.6587,8.22442,42.1672,19.6277,9.78181,37.5405,42.1747,318.581,30.7027,8.12629,27.4879,9.76736,42.7975,18.0647,9.47268,33.9192,41.3403,368.767,44.8708,12.7976,73.2226,10.0186,57.4375,20.3302,12.656,42.1546,41.2797,294.839,39.2369,16.1713,136.507,18.1083,48.5829,20.1591,10.9856,49.5133,44.8415,372.099,37.2011,13.8595,39.4685,8.92873,56.2571,24.8869,13.0653,35.374,41.4275,578.323,118.594,19.5791,55.482,8.54253,75.0914,36.3742,16.4691,46.062,40.9438,495.952,46.9138,12.4888,73.8529,9.7673,55.3577,22.3434,13.4449,43.1186,41.1163,930.22,208.45,33.5649,45.0656,10.1129,85.7354,49.1736,17.6447,46.1465,40.3434,302.867,31.4851,12.194,32.9344,8.85371,43.9071,14.4673,10.3835,37.0391,41.2804
gr00t_wbc,1037,complete,60,12,7.40717,2.52521,0.0522932,0.0541225,285.577,20.7419,10.3398,35.4987,7.87439,55.9608,15.7406,12.8967,39.2584,40.7508,254.848,25.94,9.07915,34.0388,9.11476,47.3722,17.8976,10.127,32.9704,42.7412,344.835,35.6637,8.59002,33.4146,9.15023,51.0641,17.8646,11.0039,34.2417,40.8571,457.381,38.4705,12.066,40.4205,9.11158,59.3247,25.7852,12.8484,39.6108,41.7738,368.012,42.6946,11.076,37.9711,8.49958,53.2229,22.1942,12.2148,38.4801,39.349,517.15,44.3112,15.6247,35.3045,9.01191,60.8638,27.1549,14.0513,38.24,40.7157,336.642,29.0928,8.54752,31.5573,8.48901,56.6657,19.6908,13.5336,37.8576,40.5153,341.798,41.9131,9.109,28.6405,9.42026,47.7314,18.5661,11.6109,41.8848,41.1879,469.071,59.1257,15.8844,81.28,9.88261,58.4679,27.534,13.553,44.7441,42.9123,257.636,41.2652,10.1528,33.3978,9.40646,29.3993,14.7966,7.6534,33.3669,44.1471,176.356,19.1024,11.6221,38.9604,10.2454,20.0255,8.59533,5.24259,32.2268,41.455,1186.69,139.288,101.777,256.648,18.7485,122.352,46.9836,24.2848,65.3398,47.4644
gr00t_wbc,1038,complete,60,12,11.8443,2.67877,0.09434,0.0648841,296.463,26.4901,12.9834,49.4976,8.7938,47.291,14.3315,10.309,36.4342,40.6365,222.49,23.0323,5.90703,25.4876,8.47661,41.8709,14.0961,8.99323,34.3849,43.6326,340.387,34.4175,8.29556,25.1712,9.2179,52.3805,18.7179,11.596,36.7245,43.9382,308.284,30.0437,10.0629,33.9111,8.78928,44.0399,17.5536,9.95409,37.3855,41.0355,654.876,84.4331,27.0432,41.945,7.27046,80.7609,28.9978,16.9262,40.1707,42.2527,387.03,36.6034,15.9694,58.2623,9.04465,62.8114,21.0027,14.7415,34.5058,41.9561,238.885,31.426,9.45522,43.5369,8.11034,34.1868,14.5529,7.69742,38.3908,41.894,454.726,50.5315,24.2783,216.783,23.4097,60.3445,18.9052,15.3879,52.8156,53.1998,225.747,27.6472,8.16519,27.6933,9.43211,30.3087,12.3018,7.5163,30.4173,42.9189,423.006,69.639,19.1895,46.9307,9.67809,47.642,23.7132,10.7912,39.8074,41.4947,512.096,53.3791,29.238,140.031,8.54179,54.9401,19.5876,13.9641,43.7343,43.4527,618.692,83.2366,25.7305,44.8016,7.72786,80.9101,38.4454,17.3944,41.0177,40.5379
gr00t_wbc,1039,complete,60,12,13.6705,3.15136,0.0123357,0.0340468,381.761,55.302,14.8862,43.8054,7.96563,59.6693,22.6343,14.2043,38.116,40.4851,360.152,31.1585,15.8878,79.8251,8.70845,50.4263,19.1399,11.9362,38.8173,41.426,183.531,18.4217,5.94827,30.5695,8.9166,27.6561,12.5107,5.85932,32.1523,41.6966,300.961,34.3271,7.54082,33.3794,9.46895,46.0863,16.0784,10.6232,31.1515,43.3227,500.322,81.6206,16.8069,53.6229,8.87588,72.4269,26.5463,15.7152,39.8127,43.4835,129.28,20.7657,5.61922,31.4756,9.18704,23.9799,10.3005,6.12219,32.2685,42.2052,263.34,24.7694,18.905,88.7959,9.33569,46.5947,16.1439,10.5255,38.7859,43.4667,456.714,55.4486,12.6485,73.7295,10.3813,62.4831,24.2231,12.5614,38.9098,42.2641,789.028,102.932,53.3482,163.044,15.1418,88.9834,36.2912,20.4855,60.1404,49.4817,364.09,45.6556,17.7662,101.953,11.8702,37.6382,14.8866,9.64868,39.4054,42.0531,658.284,60.8921,31.9886,49.7993,8.87988,67.2793,25.1905,16.7002,41.165,43.2398,309.443,34.974,12.0032,36.5071,7.87155,54.0671,18.0143,13.0015,38.7733,41.0703
gr00t_wbc,1040,complete,60,12,41.1768,3.31614,0.0586289,0.0873087,207.955,28.7961,6.65801,25.9833,9.39559,36.5585,15.5317,8.52529,29.0324,42.91,341.369,40.1926,19.2418,64.8671,9.17109,60.8688,25.7166,13.15,36.0921,43.3203,264.553,20.0196,10.4612,34.8397,9.15163,53.1629,16.5705,12.7589,33.9955,43.583,365.826,40.3102,12.7112,38.3049,8.79188,50.226,19.4133,11.8988,37.2569,40.8308,213.238,24.4738,7.91003,39.9939,7.14488,33.6296,13.836,7.43501,34.9789,40.0956,137.367,15.3703,10.0072,35.2751,8.79394,23.787,9.56412,6.65167,34.0228,41.743,514.054,48.6417,14.6714,46.9873,9.61832,68.2798,27.7519,14.1429,40.7623,41.5042,1982.04,154.154,65.8102,60.4826,9.67595,157.012,50.9551,29.7745,53.9993,45.6618,336.873,32.5235,11.1756,37.9361,8.74128,52.3544,19.2785,12.5129,36.6821,43.2567,1232.92,255.604,55.5793,54.4554,8.33942,103.847,57.0231,20.5285,47.0116,43.4396,622.701,56.9335,29.8554,68.9591,9.66978,60.2098,25.5921,12.9917,43.3123,40.4263,266.666,36.3722,11.9346,36.9479,8.67467,42.7981,18.6579,9.2343,34.6149,42.0661
gr00t_wbc,1041,complete,60,12,21.7654,3.64766,0.420545,0.477727,310.051,45.9448,14.9824,38.0262,7.85269,51.5328,23.6865,12.0029,38.7231,40.1487,287.649,26.6741,14.2677,65.2786,10.3834,48.393,16.118,11.7087,37.4233,45.1165,317.96,38.1562,10.2218,40.2429,9.58917,38.5884,19.7276,8.73459,37.0506,43.494,550.726,64.1371,20.59,44.6964,8.82451,71.7127,29.2049,15.056,36.7446,42.9014,269.334,22.9932,11.5287,31.1075,8.54555,43.0759,14.933,10.0287,36.8533,42.3733,279.441,29.0858,13.2929,61.6294,8.93671,46.2703,15.629,10.9703,40.5735,39.9712,381.111,50.3242,14.2378,43.4054,8.32972,64.281,22.2081,13.8354,41.6153,42.9824,1247.1,71.3579,34.2924,49.2309,8.79565,100.952,33.2565,20.1902,44.0515,41.0143,681.426,61.637,39.5384,65.3094,9.07667,79.5409,29.6668,18.2251,42.0697,40.1188,566.652,65.8428,29.5469,161.934,11.842,57.8561,25.0148,14.8823,53.4286,44.6384,1217.69,215.27,45.9762,34.0866,9.28699,95.5624,52.1243,16.9893,45.2251,41.1506,635.327,195.975,32.9655,65.4128,9.66352,83.2271,54.917,16.4862,44.2957,41.6086
gr00t_wbc,1042,complete,60,12,10.3624,2.36579,0.0422174,0.0417954,302.633,39.4815,11.2768,47.4726,8.752,50.8228,21.3666,11.2537,36.6671,40.0372,267.436,22.9891,9.3274,34.7052,8.6789,53.1026,18.214,12.2228,33.9498,40.6761,395.118,54.2399,11.5899,36.9346,9.25541,58.9943,23.0286,13.0714,40.1977,42.2902,427.363,47.2915,17.2984,43.4832,9.40084,63.6361,25.0972,13.5733,39.0889,40.8926,304.196,45.1017,17.1558,50.0137,8.60928,48.784,20.066,10.7945,37.2949,41.728,199.085,22.1936,12.7126,50.5049,8.40674,33.0685,10.7984,7.77579,36.8222,40.4982,272.593,25.2433,10.7088,32.5126,9.20068,47.7333,17.3436,10.5961,35.9527,44.8463,661.227,98.8179,74.8046,187.022,17.8661,89.0443,36.7577,21.6836,58.1355,47.5541,1236.14,182.83,50.95,103.93,8.94764,118.542,48.1626,22.7741,56.755,42.4871,787.204,112.899,85.0058,188.597,13.7473,81.5134,33.7212,19.5481,52.842,44.3319,414.35,36.1907,18.6421,47.7672,9.27746,51.5161,17.7015,12.3331,41.2323,43.1604,238.361,46.7354,11.8879,36.658,7.48918,37.9297,17.0699,9.07558,37.0048,40.2248
gr00t_wbc,1043,complete,60,12,6.74373,2.16937,0.0742652,0.0703718,549.337,35.9475,19.8434,41.713,9.06189,69.1316,24.988,14.6411,41.1384,43.5631,280.188,30.9698,12.1908,37.6077,9.07504,51.7192,18.2585,12.6753,37.0645,41.1607,571.527,121.759,27.6387,38.9701,9.89468,63.5462,34.4555,11.9949,40.2338,41.8375,958.263,138.757,42.9403,130.957,11.9658,109.058,45.7749,21.3605,54.0232,43.9086,328.2,27.8611,11.9434,31.0593,8.56275,59.2523,21.8178,12.9537,38.1361,42.7526,345.573,56.9575,17.4788,33.9819,9.27964,48.8072,22.0986,10.2445,36.3248,42.7702,444.68,53.1016,18.3679,43.9403,8.15989,68.1723,28.6006,14.9954,41.1578,42.4245,376.83,36.5141,15.0869,39.6599,8.94704,56.1068,21.0476,12.1268,35.248,41.5671,175.59,21.9026,7.45825,33.8604,7.78119,29.0041,11.5926,7.48699,29.8492,43.189,340.816,32.5213,9.55165,35.1137,9.76882,41.4476,18.901,10.4854,30.6926,39.4598,303.545,28.6924,8.56212,31.4943,8.90061,34.6229,16.9715,8.20284,29.3487,41.5477,502.653,73.1284,15.4913,30.7089,8.09499,60.8346,29.6728,13.1243,31.9713,43.177
