policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
amo,1536,fell,51.7,11,77.5422,21.0154,0.536075,0.896814,324.853,38.3572,16.7647,16.2094,2.6667,25.7343,22.6244,4.20407,9.79991,1.64324,414.473,42.4589,18.767,26.4542,1.60947,28.5959,21.1328,4.07587,13.3083,2.25391,188.658,30.3279,9.19654,13.3669,2.01264,14.2863,12.7916,2.07039,4.93805,1.20829,729.705,116.8,28.525,32.8752,1.51125,45.7444,36.0234,6.21591,13.6839,2.75422,446.269,103.44,29.3644,35.7586,1.62731,33.2392,27.9814,5.26344,10.9705,2.20061,316.183,79.2631,27.938,30.8515,1.12325,27.729,25.7042,5.08858,11.9439,2.31268,345.365,84.4734,45.7548,100.092,12.9786,32.3672,23.2542,6.3868,19.6723,8.76222,1163.33,313.832,70.2292,88.0388,1.86682,70.8267,62.4029,10.0258,24.7657,3.63465,1570.35,184.585,123.017,117.58,2.44204,80.1753,53.2167,12.3676,27.9989,4.48562,443.993,87.6767,55.6873,47.1521,3.38661,36.0132,26.3971,6.28859,14.0896,3.26615,7282.59,403.368,523.794,107.583,7.40514,250.657,71.7934,38.0928,54.5374,16.8558,,,,,,,,,,
amo,1537,complete,60,12,28.0132,11.9358,0.177631,0.277474,209.556,26.7514,15.6496,15.6678,1.03375,22.226,16.8063,3.68221,6.26118,1.38861,1416.94,295.488,77.3286,33.0133,2.21796,77.3455,65.4949,9.02332,17.155,4.39169,372.02,53.0024,17.4549,35.7241,1.72479,27.7487,23.4409,4.03237,10.1788,2.49924,291.371,47.9826,14.9247,22.1739,1.61161,22.0078,18.143,3.31026,7.53727,1.77797,566.616,122.049,24.7175,59.5535,2.43975,36.9496,33.0753,6.00778,16.5108,3.83319,380.849,72.9118,18.4724,66.8447,4.30704,28.1855,20.0727,4.50952,11.2986,3.03079,1447.69,176.501,94.4262,46.5798,1.86649,78.7191,55.1023,10.2488,19.1043,4.56935,881.171,176.072,72.7913,46.7646,2.38375,52.3233,33.1119,8.40883,14.0296,4.07415,463.125,87.9009,42.4326,32.2993,1.7439,38.0146,25.2827,5.93919,11.0999,2.32119,545.297,81.0372,17.2371,19.3888,1.84839,40.7921,26.2441,4.68968,12.3589,2.02887,865.581,151.721,35.7735,27.0398,1.4879,57.4532,39.0282,5.88847,15.2012,2.25171,560.524,89.3221,19.8589,46.4894,1.39723,38.3221,29.9197,3.59417,13.4193,2.05449
amo,1538,complete,60,12,22.4849,2.57895,0.0892958,0.25094,508.204,61.9807,23.7181,37.2815,1.30029,37.239,32.7915,6.09978,15.2898,2.31755,438.683,73.9871,14.9619,18.8779,2.92918,30.8052,22.3275,4.90028,12.3705,1.99644,539.015,64.3155,17.5467,36.0626,2.06837,37.507,31.3898,5.36344,16.86,2.29908,552.488,98.4194,28.8331,29.9195,1.35613,40.1911,30.7013,5.6197,14.7292,2.06054,367.115,72.7498,16.2299,15.4905,1.81093,29.0572,22.8471,4.79864,8.9469,1.73987,436.466,60.7106,20.9022,22.6056,2.12063,31.7719,24.5647,5.48903,12.3465,2.19262,267.988,39.1026,11.7382,12.804,2.13791,23.2741,17.8375,3.68272,6.95045,1.32955,448.016,87.3479,19.248,27.6194,1.31131,33.0044,28.7959,4.91936,14.2363,2.37688,870.928,196.946,54.8722,145.065,8.80422,53.629,48.1427,8.19582,34.1714,8.3625,335.128,61.4766,12.4164,23.5133,1.51932,24.3847,23.2984,4.03379,7.39902,1.86124,697.527,175.336,34.7526,33.175,1.2953,48.2215,40.8335,6.98195,12.9497,3.22256,1081.66,141.181,58.1692,35.0735,1.50969,58.5923,43.5223,6.91331,14.8657,2.71221
amo,1539,complete,60,12,15.2677,15.8928,0.387111,0.471453,462.297,66.3257,27.4794,19.6751,2.35254,41.2336,32.2504,6.36824,12.5204,2.12178,422.297,52.7523,17.1373,17.8253,2.29386,30.1939,25.3553,4.53969,11.9484,1.95777,513.654,68.6803,20.435,20.7004,1.43323,34.0604,26.9581,4.46541,13.2808,2.11634,354.346,58.9052,18.7796,99.0233,2.80483,27.3028,27.2355,4.48747,17.8544,3.53029,556.51,59.7803,24.9633,31.1405,1.73412,36.7628,31.0218,5.21857,15.4019,2.3,177.912,36.7065,9.34497,17.9542,1.53382,14.0226,12.0945,2.2375,5.62726,1.2428,459.479,60.9378,18.3284,17.9862,1.73469,31.4508,23.9505,4.53941,9.57047,2.42975,197.396,26.3915,7.35355,16.4622,2.39886,16.4521,13.3155,2.26993,5.52088,1.2214,504.593,57.915,23.1119,24.3733,2.34959,35.5977,27.7463,5.38203,13.7519,2.17987,513.227,83.94,44.451,100.309,4.57529,34.769,28.5561,5.60252,24.4802,6.14764,493.569,69.9001,21.2354,15.7357,1.45206,35.5957,23.2987,5.22933,13.2075,1.86732,608.3,69.2804,25.1227,63.6038,3.17835,38.4643,29.8323,5.93001,23.5481,3.94857
amo,1540,complete,60,12,33.2458,18.8731,0.349781,0.397809,43.9064,11.7023,9.50336,13.8103,1.46094,10.8316,7.52279,1.5358,2.57065,0.794948,344.193,31.2456,16.8319,21.979,1.99319,25.5313,19.0395,3.35369,6.38744,1.47265,266.64,35.9094,10.9156,21.6197,1.57255,19.584,16.2371,2.79223,7.69198,1.32919,484.342,85.2106,17.8094,45.4028,1.74529,32.5134,31.2242,4.95258,18.1068,2.78137,395.748,46.6993,13.4454,21.2021,1.2859,29.0832,25.4986,4.19326,11.8507,1.67249,146.157,30.5728,10.0377,19.298,0.975938,15.4566,11.355,2.06855,5.28823,1.06089,441.9,93.018,31.311,151.231,6.73805,36.743,29.9515,6.50745,24.4711,6.14743,275.671,36.8011,9.30492,12.293,1.54198,21.6798,18.9032,3.05428,5.77206,1.16672,1795.46,117.674,133.922,49.2647,1.53017,89.5881,47.4193,12.8919,24.4206,3.46949,389.938,72.8365,19.9741,22.5826,0.763462,31.1374,21.7189,5.40471,9.56433,1.52712,466.017,76.169,29.3183,25.3394,1.76396,37.628,28.4781,6.30585,9.36614,2.21321,1239.91,402.555,75.8629,75.0119,4.61825,83.4646,75.6977,11.0254,24.6479,6.98244
amo,1541,complete,60,12,29.6015,19.8638,0.480983,0.534042,580.737,69.8142,25.1645,19.698,2.27541,42.6331,33.7675,6.54707,14.9572,2.12943,445.717,72.2028,23.0416,54.518,2.15451,32.8067,24.2302,5.84756,12.161,2.40937,308.26,59.257,12.319,26.2528,1.00129,23.662,19.8322,3.68457,8.82494,1.6727,447.184,85.8838,18.3026,50.6618,2.00608,31.3375,31.0409,4.61326,13.658,2.8541,324.392,43.4016,15.8209,25.6173,0.874236,27.5304,17.6803,3.96411,8.84669,1.65313,249.346,40.7923,9.74999,13.5105,2.4694,18.5176,14.0277,2.45722,5.45481,1.56301,371.856,49.4508,14.8094,18.2382,1.98451,26.0084,20.9515,3.83569,8.36712,1.86756,730.863,91.2874,48.6659,29.6951,1.48704,45.6046,33.5606,6.58217,15.7855,2.79398,471.429,86.3929,40.9128,37.5939,1.81793,33.0178,23.2748,5.15452,12.8249,2.0375,540.187,98.7972,42.8642,33.6609,1.43564,36.6168,27.4097,5.48927,12.5521,3.1315,917.023,123.62,34.9608,80.5647,3.00596,59.2139,35.7524,4.8159,19.3475,3.66429,977.544,137.77,59.0592,159.864,2.42087,67.0777,47.5666,6.69052,25.7711,4.1211
amo,1542,complete,60,12,17.0627,5.34529,0.257747,0.311626,371.757,53.5788,20.1825,14.6543,2.02578,29.6637,23.5888,5.04232,9.22087,1.6847,373.772,52.795,14.6383,15.4679,2.27283,27.7877,22.3639,4.67255,8.50375,2.38322,418.563,69.1908,18.1464,16.7295,1.61251,27.869,24.6549,4.49068,8.16185,2.10422,308.904,57.7228,20.7694,21.7918,1.15986,24.4946,20.2258,3.9336,7.89961,1.62202,409.194,86.9371,27.2507,25.029,2.19358,31.8738,25.6617,5.22874,9.60664,2.2202,386.184,96.3027,26.1175,33.096,1.56302,28.6407,19.5575,5.03927,8.41415,2.3036,639.003,92.9154,48.3626,78.2318,2.69858,47.9686,31.6569,7.62348,19.0425,3.82087,552.478,113.016,40.7803,24.8166,1.91753,42.62,35.6055,6.06705,11.7618,2.23015,381.181,66.3594,30.2748,41.5267,1.81618,26.7487,20.0775,4.05099,9.74509,2.27841,637.557,116.931,55.0317,164.704,4.34087,45.0764,29.0185,6.10954,25.9413,4.72475,303.538,69.3724,23.9036,34.636,1.76956,25.4873,15.0917,3.85827,9.60912,1.86379,758.282,121.343,41.3525,39.5292,1.54388,51.2202,34.5262,6.88284,18.1885,3.05347
amo,1543,complete,60,12,46.2345,3.86067,0.281127,0.30174,276.642,45.1918,17.1201,21.7418,2.87961,27.5344,22.0526,4.11608,7.76743,1.69933,424.241,108.983,20.9638,40.2586,2.0889,32.2382,27.9689,5.43139,12.7841,2.1214,222.571,29.9132,18.1952,44.9604,1.07899,20.3102,13.1574,2.73343,7.31438,1.61803,1247.98,356.164,67.4709,49.6378,1.63007,76.7585,66.7843,9.73891,19.7753,3.57557,360.302,92.5099,17.9125,17.42,3.38761,29.041,24.7265,4.98531,10.0586,2.11432,454.58,65.8752,24.6842,101.65,2.68091,32.0183,25.2146,5.79454,14.683,2.91828,610.594,74.805,61.2105,222.941,10.7126,44.3171,24.6141,9.81403,36.0852,10.4602,719.49,96.4426,31.7772,95.3122,2.07512,51.0407,36.2489,6.75796,18.3095,4.03898,652.626,93.4428,34.8824,64.6276,7.5712,47.1233,28.587,7.8398,22.167,9.76704,964.724,78.9799,42.9958,50.1871,2.74229,55.5412,31.1301,7.38446,18.0051,3.94673,571.575,155.481,38.7438,34.9266,2.04964,40.4187,33.9623,5.64823,9.94184,2.33075,630.658,147.355,54.1397,117.547,5.55086,48.3773,34.2792,6.96539,20.1869,6.48554
amo,1544,complete,60,12,33.159,3.27942,0.169301,0.210736,444.358,60.62,24.4425,16.0509,1.68759,33.9502,29.133,5.45596,11.7091,1.81139,441.594,89.1681,21.1876,51.6914,2.46924,34.5196,25.2116,5.26359,9.7603,2.64041,265.149,39.4011,12.771,20.2389,1.55058,21.5171,15.7979,2.93825,5.43637,1.36509,459.188,60.4918,23.6018,25.2365,2.8944,32.6527,23.2326,5.296,8.96956,1.72825,567.935,88.3925,35.6915,38.2614,1.69844,40.0208,34.0603,5.68665,12.9732,2.07453,608.743,86.6861,34.3381,25.5945,1.62698,41.9686,35.059,6.00702,11.1506,2.25243,728.481,54.9939,35.417,75.002,5.19321,46.671,31.9803,5.23999,20.176,5.62857,773.998,90.3748,40.2061,40.6597,2.19029,53.7516,43.151,7.24877,18.7461,4.17056,571.145,73.1714,28.2003,91.508,8.15393,39.3024,33.2837,5.48045,17.9394,7.1396,1010.51,99.6414,41.5784,36.8354,1.89036,57.573,41.7546,6.54059,15.2417,3.0996,275.544,50.6432,10.682,13.4992,1.34059,23.8027,16.7388,3.38431,7.75797,1.28864,518.932,65.0473,23.1929,143.933,6.69659,35.5336,27.2656,5.80951,35.3707,7.19167
amo,1545,complete,60,12,24.4117,23.1798,0.235714,0.220174,340.712,50.8979,21.0191,15.7927,2.16684,29.9103,23.3416,4.53325,8.90614,1.58769,204.308,41.9377,9.00789,17.2161,2.04706,18.585,16.4787,2.7766,5.10462,1.26868,440.651,64.4568,19.4073,62.505,2.35106,30.9232,26.6504,4.54029,17.0248,3.28688,453.917,60.525,15.8555,29.5946,2.12773,29.9483,27.333,4.46934,13.7247,2.1539,451.948,74.951,16.2795,25.6044,1.46371,32.682,26.9436,5.04242,14.9459,2.1276,560.426,96.3993,31.8355,121.824,10.6833,38.3117,30.316,5.44153,26.4629,10.8433,615.365,71.0922,31.6444,37.7665,1.74967,37.2557,29.56,5.53885,18.3528,3.47207,435.267,69.5673,29.491,30.3063,1.91078,30.3468,27.3471,4.84477,15.3239,2.92339,371.221,79.8078,23.3677,113.952,4.66021,31.4539,27.8308,4.54675,17.6226,4.11816,916.514,98.0323,66.3829,216.25,27.071,65.2676,39.7979,9.76137,40.5718,16.8918,691.652,64.6594,31.1918,39.8904,2.05751,41.7824,29.5308,5.59216,19.7124,3.53516,440.647,63.2946,23.0852,28.3014,1.89478,30.7146,25.3368,4.75731,16.9116,2.92894
amo,1546,fell,31.68,7,30.1915,36.6939,1.25517,1.10262,508.487,106.128,30.6676,25.0022,2.13102,40.7592,31.758,5.66237,12.0864,2.09816,319.962,35.5244,11.2868,93.7926,4.44054,23.8478,18.9153,3.85664,17.2148,4.04296,324.731,46.2574,12.5714,18.0518,1.88798,26.1484,18.8097,3.70185,10.2954,1.42303,334.641,65.5801,14.9467,57.0146,1.43819,25.1359,22.16,3.3905,11.1725,1.65231,300.934,65.6111,15.185,20.8183,1.61974,27.362,18.5258,4.12923,7.16413,1.42372,611.211,172.621,49.7814,36.145,1.23079,46.4719,36.3187,7.15284,16.1067,2.20067,5867.06,450.158,455.577,129.441,5.3659,209.924,90.0456,35.3549,71.7928,12.4741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,1547,complete,60,12,31.9513,3.15634,0.211029,0.323443,468.891,75.7339,23.9542,33.2215,2.32742,35.6294,30.0999,5.71485,11.747,2.42263,379.903,59.3548,14.3041,21.3147,3.01499,27.5235,23.7689,4.29781,10.8278,2.25683,291.383,36.3896,11.9027,34.8561,2.24146,22.7311,20.1645,3.59818,10.2773,1.97375,430.546,58.0302,15.8128,24.4501,2.66886,32.7926,24.9657,5.03286,12.324,2.20956,608.24,105.395,33.6147,54.5128,3.07021,43.5571,31.817,6.15291,19.0904,3.82981,366.464,43.1821,13.3806,18.6789,1.55274,27.2897,23.9431,4.52877,9.46072,1.80051,616.597,81.4087,22.4877,19.2529,2.44444,45.2771,36.7492,6.10226,14.6494,2.34549,468.084,83.8661,16.9227,18.7345,2.10874,31.5233,25.3807,5.35882,10.9478,1.6781,692.579,76.7202,25.8864,23.0932,1.22185,45.4784,36.3262,6.32995,16.9892,2.25199,512.314,61.6525,23.1282,20.4424,1.81535,39.2032,27.0972,5.93354,15.1492,2.03611,1241.14,134.097,85.1624,39.5114,1.73539,76.7275,55.106,10.5632,22.1491,2.97618,728.031,92.11,41.6186,31.2336,2.40197,50.4074,45.1156,5.42704,12.4822,2.92074
amo,1548,complete,60,12,14.5633,11.0875,0.315616,0.41023,258.105,50.8548,22.5378,17.5372,1.45934,24.8641,21.5363,3.65946,7.40569,1.26847,314.657,56.0225,15.6992,23.0889,2.12453,22.2864,19.208,3.50261,7.56098,1.63746,299.995,46.1621,13.6266,22.1374,1.34755,23.7347,18.365,3.81133,7.16184,1.44724,405.075,70.5466,19.1229,24.1591,1.82929,33.0068,24.7447,5.18187,10.0657,2.02303,419.671,65.6273,19.6742,30.0958,1.64155,34.5775,26.4195,5.1803,9.21414,2.70815,559.196,156.266,57.3601,84.9773,3.20002,44.1003,35.9969,7.92757,17.6054,4.48469,362.726,53.97,15.5835,25.4609,2.54453,27.8724,23.4143,4.22323,9.58549,1.68543,389.379,56.2802,16.3725,25.7706,1.94166,30.129,21.8206,4.67545,11.3766,1.87387,487.522,98.001,20.3813,19.2159,1.86459,35.2006,32.1007,4.99557,12.3976,2.32059,449.712,125.765,25.0531,32.5587,1.66731,35.5021,29.6623,6.03607,11.5974,2.81274,516.07,58.5145,30.2369,32.2408,1.5172,39.6292,25.6708,6.14439,15.2923,2.74004,514.616,99.4082,68.5299,41.2644,1.9385,41.0153,34.5857,7.25623,16.6468,3.92373
amo,1549,complete,60,12,66.4596,7.96051,0.201691,0.337474,424.213,71.9309,25.5885,24.7427,2.17314,37.3702,28.0161,6.31623,11.0717,2.49582,267.651,82.2404,19.691,43.5611,2.21211,22.7307,19.9674,3.37612,8.30717,2.40522,372.507,52.6142,17.6871,22.0093,2.20213,26.6035,24.9838,4.41746,9.96674,2.35808,422.043,70.2153,23.2498,33.7309,1.99897,29.6823,27.6113,4.83956,10.2433,2.88991,290.427,70.631,16.0657,38.5534,1.08509,25.1529,21.5022,3.94506,10.4085,2.86,469.023,98.2344,24.69,43.6316,1.89777,35.0981,29.4071,5.16701,14.6307,3.49507,456.848,65.3922,24.8718,116.136,3.67552,33.4381,22.5745,5.24687,18.1205,4.87793,415.206,53.0593,19.6452,27.1219,0.985583,29.7892,25.3785,5.22243,9.89425,2.74629,395.428,51.1971,15.7361,24.8513,1.24019,26.5204,20.0558,4.21739,8.06718,2.4879,700.176,64.8361,39.871,31.8245,1.64464,50.6551,38.6097,6.16336,14.2134,2.41814,777.398,64.8492,38.2136,37.3966,1.55991,52.147,35.3025,6.21852,14.4778,2.27428,870.874,102.019,76.6308,31.8533,1.68143,57.1614,38.2575,7.68534,20.8854,2.90475
amo,1550,complete,60,12,124.491,4.91461,1.47206,1.4917,252.949,33.2629,19.8692,35.3289,2.06358,24.3309,16.3529,4.20497,8.78569,1.91558,316.76,59.7105,17.4743,23.6548,1.61874,28.7037,22.4658,4.03263,8.01382,2.20648,431.982,65.7839,20.9756,19.5692,1.3525,32.716,26.1479,5.33167,7.93182,2.27344,522.13,86.3042,31.88,43.1272,1.85518,38.2949,27.2979,6.16641,11.7533,3.01297,458.973,89.5072,36.5589,17.1104,1.98969,38.2761,26.8917,6.14273,8.97892,3.09118,768.41,202.112,46.5669,47.5036,1.6399,52.6819,44.7512,5.88997,13.3761,3.92997,689.669,138.804,47.8163,43.5636,1.85504,47.1592,37.1269,5.6565,14.6244,4.43601,408.627,70.9585,25.1666,22.8083,1.71897,31.3218,25.6202,4.84431,9.62066,2.96637,565.724,81.6559,42.8763,34.4955,1.98589,40.5819,29.8701,5.2355,10.6778,2.18732,1698.17,128.048,143.333,264.49,2.91205,90.4786,56.7106,11.8862,42.4974,4.62446,2049.79,115.28,195.901,89.6201,1.7387,117.304,54.9155,11.9931,35.0612,4.19819,3235.38,141.682,316.606,37.751,1.28561,150.579,73.0894,16.2414,33.0987,4.42821
amo,1551,complete,60,12,36.8546,18.3014,0.141762,0.144231,249.927,33.1371,16.6476,15.8669,2.21437,25.3734,19.8495,4.14453,8.35473,1.59515,327.637,45.5739,25.7681,63.1543,2.87566,25.8312,20.3746,3.83525,16.6504,2.69923,514.815,100.91,33.3292,20.0197,1.50768,36.1786,33.5469,5.2456,16.5048,2.3349,785.897,119.033,44.2867,23.2495,1.98073,49.106,39.4399,6.57497,21.5195,3.08439,610.942,107.363,48.8173,51.9232,1.73069,38.7558,36.1252,6.26373,22.1515,3.18707,240.515,38.6148,16.1098,13.4747,2.01347,20.2915,14.2125,3.00685,9.75998,1.51063,296.673,48.0467,17.8643,19.0628,1.33438,23.0155,18.2782,3.13725,11.6604,1.02883,400.613,88.0505,14.0686,28.0893,1.62771,27.6169,24.4578,2.70821,12.4939,1.91194,539.428,108.43,19.6225,15.1242,0.878057,36.9062,34.2466,3.96859,15.3047,2.54381,822.082,132.872,25.0449,26.1211,2.12404,51.5244,49.425,4.9487,20.4983,3.13129,818.896,190.807,31.7007,31.7507,1.99715,53.3956,51.1652,5.9364,24.9926,4.17051,596.23,106.282,17.0052,11.8517,1.9419,35.6463,40.7628,3.8872,15.4483,3.31229
amo,1552,complete,60,12,14.2829,6.9445,0.0116432,0.0132559,268.35,38.3409,15.6405,12.6383,1.96898,24.5598,20.7972,3.56139,6.99596,1.28798,324.409,40.6533,12.3131,27.2977,2.11552,24.5288,22.302,3.98887,12.1191,1.88903,371.863,51.0235,12.6933,17.7776,2.45908,28.1991,24.1315,4.29411,8.61056,1.68241,305.272,55.9973,12.3943,35.832,1.93304,22.8066,20.5349,3.41967,9.22487,2.16245,280.613,35.2352,11.5263,14.8017,1.49167,21.8425,15.6567,3.29225,7.58127,1.418,471.943,76.7311,15.6136,22.5902,1.51988,32.1323,27.4445,4.4622,13.4741,1.96652,517.839,96.748,25.3459,69.1762,3.12132,34.0957,27.2207,5.78592,18.9377,3.23982,328.789,68.1054,17.06,27.102,0.845284,26.5376,24.7948,4.0784,11.07,1.24841,986.558,125.714,68.0465,37.2581,1.36417,61.7555,47.6943,8.50293,24.7342,3.11825,442.974,68.5034,16.0709,19.9495,1.90444,31.3852,25.6243,4.57348,13.3282,2.05288,170.386,21.6274,11.5529,19.5573,1.64754,16.145,12.5639,2.4823,7.50791,1.4573,533.118,77.0523,27.84,119.017,7.50102,40.8428,30.6405,4.8695,23.0286,5.76546
amo,1553,complete,60,12,46.5379,16.9394,0.046437,0.0527728,505.658,83.0405,29.1201,16.8247,1.95061,45.2008,35.4979,6.57381,11.4341,1.73167,478.888,72.2866,22.2613,22.0341,1.46486,34.1168,24.2966,5.41038,8.53224,1.84374,298.294,39.2458,13.7867,17.2428,1.51262,22.7349,16.4745,4.19405,5.48684,2.13086,367.373,87.7808,17.7616,37.3011,1.89227,28.8101,24.4563,4.79885,9.53736,2.78426,414.644,59.5694,19.1818,29.6316,2.03233,30.7996,28.5476,4.57877,8.33901,2.09909,413.543,80.4124,18.2188,24.2697,1.40403,30.4423,26.8155,4.49133,8.87496,2.29223,518.24,89.8018,31.6281,32.2316,1.40322,44.5159,29.1526,5.63523,12.5042,2.80823,1260.85,307.03,86.6003,60.6948,1.96373,75.2523,60.6349,12.2161,22.6832,4.85359,754.874,78.3793,48.4427,55.3629,1.66731,50.2307,31.6301,8.29381,18.9903,3.61008,436.071,59.126,21.2382,25.1009,1.4486,29.6084,27.8127,4.60379,11.8339,2.5573,440.082,62.4182,25.2381,29.0844,2.0535,32.8356,21.6425,5.68045,10.0198,2.96875,445.135,58.9188,19.3414,32.8681,1.36712,32.07,25.8706,5.117,8.84534,2.26266
amo,1554,fell,51.98,11,30.4109,22.8303,0.698125,0.335754,283.401,49.0131,16.3096,19.3126,1.89268,25.1715,21.3483,4.21818,10.3083,1.75056,347.008,50.1278,15.5683,61.282,2.32356,23.9686,23.5422,3.75135,14.2648,2.8774,283.582,58.8438,11.2641,17.1524,1.80791,23.5509,20.9844,3.25639,8.72324,1.39538,692.867,87.9552,35.3638,50.9344,3.17423,46.5957,36.1252,6.29254,20.5012,2.90011,303.444,42.9184,14.5135,24.1267,1.38267,24.0443,21.7832,3.62571,9.69102,1.99721,472.938,76.5522,25.2714,47.4841,6.22002,33.8239,29.1388,4.64345,14.9315,4.84142,430.699,78.7539,15.8679,18.7419,0.967176,30.0425,26.9149,4.76363,9.37688,1.98108,338.458,52.963,12.7325,19.1889,1.90538,24.9442,19.2275,3.76394,5.99185,1.74158,393.168,67.3968,20.2889,29.9775,1.87323,31.5116,27.242,4.62554,10.6478,1.91263,689.655,102.884,56.1994,138.552,3.38927,48.8302,32.8676,8.20909,25.8264,4.99058,4497.11,494.904,395.386,182.138,9.92952,164.789,78.5479,24.1541,64.7724,16.5574,,,,,,,,,,
amo,1555,fell,33.78,7,127.23,6.80139,2.95805,3.93122,257.504,45.0016,17.1539,13.2746,1.87721,27.0983,19.3113,4.18208,7.42847,1.42402,604.371,83.1968,30.9993,24.294,2.53688,40.5304,30.8195,5.71972,11.8858,2.3147,746.863,86.332,55.5928,28.5297,1.76934,46.4853,37.4938,5.55876,12.4812,2.28638,678.051,70.1504,47.6914,27.3018,2.69515,41.9298,34.0871,5.12814,12.899,2.1534,583.414,66.276,36.4498,36.3236,1.6411,35.6122,24.8365,4.90742,11.7823,1.65333,687.834,59.9473,47.6507,47.3908,2.04025,40.2842,29.4713,5.63647,15.9521,2.76236,3391.58,170.341,343.773,33.0378,1.56602,128.597,66.9206,16.1804,28.1259,5.27758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,1556,fell,42.28,9,20.3341,15.5734,2.38781,1.16158,345.525,61.3707,23.2876,20.4723,1.94599,31.7661,28.1503,5.04943,10.1607,2.01871,498.805,88.7821,24.537,25.9234,1.89459,35.3797,27.1319,5.13102,11.1549,2.12558,273.298,54.0257,15.1184,24.2131,1.22734,23.406,17.8854,3.35301,6.17204,1.73678,150.054,26.6118,10.0248,20.8125,2.62221,14.4847,13.9855,2.32945,4.90082,1.44697,364.166,52.4555,19.0318,38.2804,2.17409,27.6343,25.7381,4.48365,11.3012,2.74408,737.482,89.8946,37.489,54.615,1.99495,48.6295,36.6293,6.43702,15.1932,3.58037,345.671,87.3756,22.7025,35.6698,1.20231,28.4145,24.1625,4.29017,10.1997,2.18594,510.614,95.1265,24.3637,34.3582,1.9112,37.2668,28.7864,5.87894,14.0979,3.66982,8725.22,475.142,428.219,278.62,16.4034,290.998,99.7287,36.7226,90.6097,26.0231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
