policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
sonic,448,complete,60,12,13.0954,5.99039,0.188062,0.157538,261.606,52.4166,21.3242,12.7974,1.27355,23.1086,14.0836,7.71111,10.1448,1.72575,253.761,66.2523,16.28,24.7279,1.15772,17.2324,10.7611,5.80555,7.28626,1.78945,339.498,134.502,53.4364,51.5794,3.7071,31.9518,26.4408,9.59175,15.6034,8.26692,430.123,149.869,63.5207,53.5075,5.70721,35.9054,29.3282,10.7781,14.5533,9.43853,386.175,77.1775,51.648,53.5903,4.99677,26.5482,16.4643,8.69367,11.5016,6.70464,227.001,70.3841,22.5033,29.8688,2.32881,17.989,12.7411,5.88044,7.25795,3.0543,385,202.609,45.4864,28.4076,1.45621,31.1466,27.2564,9.54936,12.03,3.73316,194.748,102.329,20.7072,13.2748,1.5233,18.2252,12.4553,5.93084,7.88465,1.67768,285.143,89.5614,45.9959,27.7782,2.42292,24.0754,17.8189,8.47633,15.5974,4.83364,371.33,147.213,40.1472,40.4412,2.64085,31.3763,29.4422,9.10253,12.4072,4.98769,835.638,179.516,86.7272,66.2263,2.19772,65.303,42.4729,20.4608,27.2319,4.75612,488.525,189.963,69.1765,88.0168,3.78298,45.4418,34.922,14.3159,25.7041,8.247
sonic,449,complete,60,12,20.596,6.14592,0.666123,0.234137,333.843,99.5903,20.4344,18.5559,1.50267,22.9569,17.3413,6.86693,9.72145,1.87835,276.47,53.3521,25.6572,23.4031,0.951317,15.7362,10.6305,5.29331,7.81012,1.23523,370.099,85.8314,31.6225,27.8503,1.86675,27.6613,17.3788,7.92,11.5515,1.95423,262.727,78.0984,22.6343,29.4947,1.21675,16.8171,12.739,5.82569,9.62538,1.64612,388.421,73.3439,38.3688,33.5119,1.17873,25.1148,19.0526,7.88807,11.7975,1.56488,502.328,140.279,47.305,49.6754,1.22953,37.5174,33.2004,10.7345,17.6389,2.72839,302.989,42.46,17.2882,20.7056,1.16602,18.9204,10.4672,6.2287,7.94948,1.16185,268.62,114.176,63.1883,42.0647,1.17787,21.817,14.4303,7.59438,12.8509,4.12321,407.382,108.408,46.9516,10.5489,2.38963,23.6149,20.6546,7.81068,6.36506,4.6395,648.869,204.972,89.1993,32.0717,2.95128,54.3437,40.6555,13.6845,13.4158,5.78046,762.403,184.597,101.687,49.9449,5.3176,53.9645,48.1165,15.2916,6.36744,8.17301,839.344,376.082,121.231,66.7366,10.3139,65.2149,64.8979,19.867,12.8567,9.89139
sonic,450,fell,40.64,9,95.6596,7.11946,2.18171,4.10064,253.813,60.1551,14.6462,19.3849,1.42973,19.8211,15.137,6.31437,7.70304,1.29708,192.011,58.3754,19.5016,34.7657,1.38785,16.9934,10.498,6.29445,9.05277,1.74262,526.004,156.581,51.5441,52.2334,1.66392,38.0414,27.7181,11.0074,19.3121,2.78296,342.132,112.313,44.4357,29.6049,1.2086,25.6444,18.9955,8.79954,14.7256,2.87959,122.418,59.7911,21.5233,16.2196,0.757929,14.4925,9.17465,4.63347,6.108,2.06861,643.107,120.995,81.7703,66.0715,1.81712,49.511,36.3001,16.1801,21.3137,2.93565,957.62,173.415,94.6986,67.0005,1.3833,73.497,48.8477,22.3533,22.8066,4.01908,1309.19,734.476,234.568,185.084,16.4358,98.6779,103.589,28.3804,53.0456,22.3579,328.372,90.7827,127.411,43.3356,39.335,23.4008,14.936,8.02639,15.5342,10.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sonic,451,fell,50.8,11,15.307,18.2516,3.43572,4.09077,263.352,75.1981,30.2805,28.519,1.73131,22.145,18.0282,7.23504,13.2025,1.93172,209.005,51.2593,18.1913,27.9524,1.42066,17.5637,11.5165,5.38573,7.62625,0.983207,293.829,69.2303,24.8838,22.3864,1.42634,17.9688,13.5364,5.30182,7.42201,1.79825,631.744,160.923,117.34,58.8018,2.08513,43.5199,36.9418,14.5507,21.2102,2.90477,290.464,106.728,26.0684,74.7886,1.87649,25.7302,18.2006,7.10923,14.2585,2.51463,265.164,77.2607,66.0012,62.7771,1.75062,18.1981,15.4549,6.01511,16.0452,2.58424,258.285,67.1359,10.9777,13.633,1.85441,14.7751,10.0284,4.84791,7.30864,1.43087,222.548,38.9822,20.159,23.6442,1.14029,15.671,11.3193,5.70886,7.67469,1.2363,266.639,81.7358,32.3662,31.9792,1.2796,20.3778,16.1386,5.68291,9.95546,1.51446,398.366,106.765,30.2012,29.1337,1.11411,23.8935,16.6982,6.72023,11.313,1.5934,630.782,40.0777,82.5146,70.8231,71.7928,36.3099,11.0583,7.96504,25.1847,12.3696,,,,,,,,,,
sonic,452,complete,60,12,11.015,3.83084,0.319242,0.365454,279.882,76.169,26.0988,23.2553,1.01593,25.8619,20.3866,7.63565,10.2382,1.51623,355.061,77.748,28.2912,33.2175,1.15159,26.2865,19.7052,7.82917,10.2746,1.41996,182.529,54.3881,29.7428,50.0944,2.30577,15.9037,9.76095,6.00374,10.7723,2.43283,141.907,57.0087,15.7023,18.3395,1.37978,13.8403,8.81225,5.14033,9.77012,4.27376,399.355,86.7065,54.7617,86.892,5.64974,24.7389,19.259,8.42614,20.6725,8.81447,552.9,155.705,55.1306,32.3261,1.62583,33.4347,26.0922,10.3753,16.9095,3.34478,874.137,203.261,134.194,67.3085,2.5903,49.2636,34.2314,14.2724,23.9865,4.12893,260.544,80.1227,37.4702,16.7287,2.08726,20.9321,17.959,6.57267,8.53252,2.73585,259.862,90.0416,33.1523,25.3305,1.30195,22.9563,17.1269,7.54285,8.54691,2.16937,270.229,81.6229,27.5443,37.7888,1.13957,23.1894,15.2534,7.5288,7.8933,1.55733,305.403,116.732,30.5776,35.3943,1.25538,22.555,15.5322,6.94409,8.814,1.31431,907.891,128.499,80.7867,33.7283,1.69567,61.1893,39.8234,19.5813,24.9953,8.33177
sonic,453,complete,60,12,10.2076,4.81841,0.061785,0.0679038,708.378,137.257,70.7861,36.2107,1.97073,40.6203,32.7006,12.7902,18.84,2.68736,468.377,108.1,36.8019,23.6278,1.52031,26.0263,21.9851,7.91671,11.283,1.98504,606.695,171.797,109.525,58.6036,1.85298,40.2444,39.4105,11.4578,20.1954,3.14538,596.706,244.252,86.1548,31.1908,1.06094,44.9564,42.0604,12.5434,20.0777,2.59851,482.646,101.389,62.552,30.1549,1.73995,31.8901,24.0328,9.70489,17.4171,2.25808,442.829,105.004,49.9772,18.9042,1.17612,30.5146,23.6612,9.12299,13.1483,1.84503,338.897,83.6041,33.3589,80.5079,2.04402,20.9837,14.625,7.01628,16.9238,2.82881,419.368,90.543,59.8202,54.4261,6.06252,27.209,21.1797,9.2582,20.5574,7.29453,376.29,94.5052,36.8972,26.7949,1.42595,24.1491,19.2673,7.13941,11.6655,1.99213,433.797,162.917,69.4819,38.0425,1.38821,30.5738,25.4288,8.99258,14.5451,2.0999,414.854,95.5355,43.3881,32.6754,2.03667,24.8386,19.1427,7.50383,11.3298,1.69215,421.247,96.2274,97.4305,45.6348,1.50891,32.6078,21.4972,9.99673,16.9245,2.79134
sonic,454,complete,60,12,27.0552,3.68417,0.508462,0.498728,259.621,55.1255,9.11703,11.6223,1.47001,17.4475,14.123,4.77647,7.67964,2.40109,310.748,64.1962,21.0703,21.0493,1.12648,15.2424,10.4472,5.64395,9.11535,1.31291,267.674,66.1799,34.3274,19.3597,1.86962,21.4549,16.2459,6.49585,9.19825,1.58668,422.893,111.357,50.9869,27.9443,2.66945,26.5142,24.6731,8.16776,13.3626,4.96178,329.814,79.9691,24.2417,17.6488,2.07082,25.4757,20.6257,7.22789,11.7775,3.27758,378.573,107.583,47.3197,15.7693,2.1076,30.2465,21.799,8.62148,8.24766,2.98805,553.777,223.507,44.0423,19.7378,1.68457,39.0859,35.7915,9.65368,16.7726,3.88142,600.53,286.924,69.4612,25.3646,1.39081,47.4105,41.6449,11.7157,19.9,2.71535,1091.72,231.423,112.103,47.6483,3.17346,59.0006,46.5809,18.3073,26.0708,7.25196,306.748,94.8486,37.6828,27.5864,1.2278,30.0463,22.4537,8.89794,10.4714,2.28611,604.11,122.63,52.8915,30.5157,1.21283,47.647,33.8548,13.8394,18.0922,4.33692,1097.82,347.673,156.624,114.908,3.68586,69.124,65.6788,22.329,40.5313,10.096
sonic,455,fell,20.66,5,22.1563,15.6087,1.49899,1.1412,153.391,40.3424,12.5295,41.1408,1.82181,14.448,10.4719,5.38075,12.4973,2.5268,323.833,126.365,28.9479,45.5468,1.42006,26.8145,21.5246,9.32992,12.1683,1.9908,245.894,106.837,26.4887,27.3769,1.25718,24.1882,17.8551,7.80497,8.7552,2.31566,307.47,118.809,40.2728,50.8562,1.03991,29.1255,23.2693,9.59282,10.7045,1.95378,84.5947,4.48083,30.1152,34.5912,1.69893,7.26859,3.37926,3.95344,14.5031,3.28699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sonic,456,fell,35.78,8,23.203,22.4244,1.91221,1.84833,168.179,42.6547,8.68372,11.5612,2.62145,12.9203,8.91533,4.09194,7.58464,3.41698,262.254,74.2698,23.0108,18.0487,1.24045,20.872,16.5359,6.26123,9.78899,3.83909,341.52,95.6145,30.2882,40.5066,2.10745,21.106,17.3706,6.54669,11.8888,3.30302,233.822,61.4303,40.3151,32.3674,2.71284,15.5821,10.5482,5.45911,13.1086,3.88017,545.494,122.281,65.6647,78.0887,3.19789,42.4086,34.1861,13.3712,23.8595,7.4652,367.94,86.7519,42.7327,49.9998,1.87189,27.6131,20.5034,8.94719,12.6823,3.03594,388.751,136.476,49.7591,49.8086,1.8983,36.159,28.8172,11.1786,14.6864,2.39331,1345.42,96.3357,158.663,69.623,72.3629,42.3808,25.587,11.5169,22.0652,12.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sonic,457,complete,60,12,14.209,3.80472,0.0286996,0.0404237,203.563,65.1317,18.2474,24.4114,1.86279,14.4649,11.4172,4.47162,8.10102,2.57081,332.513,117.757,43.7034,53.7753,2.39391,22.1696,18.0427,7.97224,15.0725,3.58269,283.402,88.975,49.7323,17.4557,1.60815,23.1305,19.678,7.02702,10.6332,2.60804,270.237,75.2083,40.0452,25.0817,1.61611,17.4661,12.7242,6.1353,10.5705,1.44405,357.346,88.3365,32.4527,15.8039,1.56252,26.097,19.2593,7.77708,12.521,3.49322,528.539,74.0868,62.6623,43.8874,1.61208,29.9734,20.2421,9.47207,15.8474,1.92101,510.112,116.844,52.3097,33.1686,1.30031,31.7476,24.8968,9.37791,17.9602,3.10014,490.535,89.4446,61.1273,41.1984,2.11489,38.6024,24.4258,10.4781,15.0276,6.56173,729.651,129.619,90.0569,120.301,2.8902,47.7553,31.693,15.0687,38.2538,7.68702,607.356,136.325,45.5498,19.9082,0.983315,31.5937,26.0714,8.60687,12.5755,2.53265,191.604,61.6555,16.3836,17.5088,0.88512,14.8348,9.60778,4.7193,7.80739,1.38694,260.588,58.9843,38.2766,19.4151,2.23077,20.2972,13.9749,6.68465,9.26092,2.41303
sonic,458,complete,60,12,11.0081,5.64628,0.234867,0.405787,240.153,71.7637,30.6237,38.01,2.38523,21.8707,15.2666,7.20964,11.8868,2.86686,350.865,74.0245,38.5964,28.6161,2.1484,27.2771,18.0138,8.48817,12.9235,2.57953,409.018,116.498,62.2984,74.904,3.18521,33.8037,24.7912,10.56,17.5906,4.5148,166.681,58.1921,24.3256,51.596,1.20864,14.2098,9.16334,5.01081,8.61176,2.17774,115.099,29.3887,14.2667,24.9435,1.70532,14.1149,8.52275,4.84623,7.00411,1.45429,484.57,151.917,50.8802,37.9685,2.00811,33.6916,28.644,10.9736,14.0827,2.65232,431.549,148.516,68.6325,33.1026,1.29326,30.1342,28.1754,10.3969,11.2574,2.20244,234.779,31.4988,17.0578,24.5672,1.57026,16.2784,9.24366,5.52101,6.69657,1.54263,239.151,92.8925,31.3189,27.6435,0.974952,21.7146,15.0482,7.31776,9.43743,2.16296,323.351,112.177,41.4058,37.174,1.44942,33.1819,25.1387,10.7264,14.3176,2.40798,666.382,242.003,71.2599,79.2428,1.77586,50.1159,42.8019,15.5554,20.9632,3.20126,672.528,165.1,70.8634,68.4614,1.25227,58.2774,37.1268,18.0861,23.5965,3.50045
sonic,459,complete,60,12,14.3894,5.12796,0.286806,0.287362,162.269,40.4699,8.47009,15.8156,0.788247,14.1413,10.5952,4.70651,6.51283,1.14275,157.212,33.0765,7.91182,20.5062,0.968757,13.4255,8.1731,4.49989,5.93283,1.065,237.196,47.0805,20.0878,26.8873,0.976061,16.7563,9.46488,5.19554,7.92914,1.18524,244.499,60.2072,18.631,25.2809,0.930181,18.4544,11.4681,5.77371,9.78653,1.24621,254.147,96.0409,42.1857,81.4157,2.69878,24.1298,18.447,7.86684,19.025,3.10251,395.045,96.9543,40.6395,29.6329,1.85566,24.5095,20.0017,7.11118,15.1546,3.15262,295.132,97.7357,31.8952,22.1885,0.969451,21.5578,16.8015,6.47805,12.71,3.22806,293.01,74.4085,15.5289,17.6728,1.79534,18.2777,12.6407,5.5517,8.52677,5.26953,296.721,68.7794,27.3088,21.4033,4.9671,28.0708,14.9619,7.44153,12.3325,6.79564,395.141,73.0059,124.484,220.622,7.98116,32.6166,20.6646,11.2178,26.2575,7.4141,489.716,152.259,45.1236,32.5646,1.56854,41.7467,30.1202,10.9407,12.6555,3.83755,711.561,324.178,80.0375,33.8752,2.08835,63.105,51.4559,15.6217,18.3614,5.25958
sonic,460,complete,60,12,10.8435,4.86148,0.0354222,0.0241999,183.389,46.9421,8.80068,13.3797,1.67811,14.3314,11.8055,4.40553,6.10171,1.19133,206.795,34.975,15.3417,21.3669,1.45226,13.9016,9.9386,5.01419,7.42139,1.26331,286.8,51.5962,20.7441,16.979,1.48848,15.1917,8.31151,4.70592,7.78142,1.37283,462.693,88.5503,40.2178,21.112,1.69075,25.169,20.4194,6.98713,12.0469,1.8116,186.184,96.4322,22.4395,12.2114,1.04963,16.8464,14.54,5.16251,8.26406,1.70134,186.885,76.4821,25.3472,13.4945,1.07311,17.4022,11.3093,5.62268,5.36105,3.14464,290.917,73.6381,31.1749,12.7164,1.01168,21.7762,18.2935,6.35597,6.81312,2.95748,207.925,42.1205,12.6467,13.9065,1.7164,14.4051,7.99475,4.49369,7.53199,1.44008,336.086,76.1745,30.6273,34.3109,1.07339,24.0429,19.212,7.9573,10.4248,1.8186,582.87,253.903,101.986,59.7789,1.50162,45.5671,41.1635,14.379,16.4384,3.14131,795.299,151.751,163.649,68.1005,1.80268,55.6542,37.4054,17.7192,21.1909,2.57741,405.106,68.2246,23.6508,30.6975,1.25273,28.4077,19.1074,7.68194,9.81651,1.42287
sonic,461,complete,60,12,17.6447,5.6601,0.0772767,0.124694,171.37,62.8146,18.0532,25.4994,1.57249,12.0782,9.78133,4.26772,7.18205,1.72756,185.951,37.666,12.6494,25.8347,0.987364,14.0023,9.58931,4.65234,6.10617,1.16102,357.58,93.3713,25.5942,32.2271,1.03054,22.8771,17.0269,7.02267,9.01293,1.49747,268.276,86.1397,20.5171,21.127,3.55611,17.2885,15.3895,5.1803,9.0039,4.87856,350.042,111.074,44.0537,52.4066,7.33201,31.8298,23.617,9.65997,12.5416,6.07031,180.467,65.1495,19.2829,22.8914,2.87309,16.9563,11.9174,5.03908,6.0951,4.4549,588.698,167.483,79.5309,31.096,1.43796,40.5108,34.2795,12.1109,12.8493,4.87286,417.114,71.4983,48.7116,31.0222,1.61892,28.3197,19.0718,8.4283,9.99774,3.73505,351.227,125.119,90.0222,43.737,8.6657,28.3235,20.2451,9.39119,11.7819,6.37379,450.635,208.434,108.686,67.4872,3.85552,38.4427,30.7624,12.4564,22.5637,9.01066,658.417,313.025,114.583,36.6378,5.28854,52.476,47.0551,15.0877,21.1716,12.6314,662.049,292.301,90.3425,34.3676,7.35725,57.7247,46.8461,16.6365,23.9788,16.2324
sonic,462,complete,60,12,15.8406,3.31722,0.371006,0.489773,260.609,59.8326,17.3246,34.1366,1.74646,20.1293,15.2844,6.01742,10.043,1.76567,368.139,100.537,61.9615,88.4828,1.98923,28.8306,20.363,8.94374,16.3537,2.75067,435.72,102.306,35.7122,47.6903,1.53479,33.7678,26.3596,9.76081,13.2976,2.63033,997.355,251.416,155.08,136.14,7.49268,67.4796,51.6564,20.0464,34.0684,9.63324,567.897,126.074,55.4286,62.925,1.34834,41.0343,29.4989,12.6556,18.7224,3.19019,495.792,151.57,59.9842,57.0557,1.03253,37.2402,28.6598,12.5197,17.149,2.15526,170.226,46.959,13.4363,20.4584,1.15472,16.1926,11.0434,5.55574,6.33109,1.02602,421.947,150.397,70.0612,99.147,1.72107,31.5254,26.8561,9.79447,15.461,2.99284,712.357,173.585,79.0042,55.698,2.08898,42.8414,30.836,13.041,13.8368,7.04929,588.72,110.627,105.656,84.5564,6.8818,42.5473,28.4043,13.3791,20.3266,11.6223,190.485,50.938,29.5789,29.3966,1.99399,20.5692,13.5055,6.38466,7.69597,3.04764,866.698,298.095,202.51,72.5189,2.72218,62.5205,54.1085,17.5478,26.3077,10.1156
sonic,463,complete,60,12,15.359,2.68785,0.651535,0.527754,254.58,66.8468,15.6021,17.6458,0.940282,17.8497,14.7459,5.45325,8.13343,1.31436,271.597,66.8077,23.9361,28.4416,1.82129,16.2139,11.7059,5.27885,12.0387,6.12787,345.593,91.7943,29.0853,29.8154,3.2294,26.2946,20.9116,7.54033,14.7025,8.54999,368.709,65.3218,53.5474,25.4357,1.6,23.1901,13.5596,7.26042,11.5484,6.45677,537.917,167.766,96.4092,87.1732,3.1647,32.7778,29.5067,11.1656,22.3776,9.99336,334.311,83.0977,39.0697,38.0509,2.98284,22.3651,14.3037,7.27045,11.592,4.90242,318.19,79.423,59.2858,40.5343,2.01992,22.8078,16.6053,7.79684,9.80706,2.74464,277.659,82.5292,24.579,38.8513,1.13619,23.5409,18.4394,7.50984,9.94298,1.7547,471.266,81.069,34.8772,43.3776,1.63454,34.7127,22.2537,11.077,12.9064,2.81177,816.473,239.351,143.735,223.675,3.79295,48.461,36.2802,17.4071,27.3864,5.70275,269.74,80.955,37.7159,32.3301,1.29426,26.7843,18.9413,8.63033,9.60734,1.54534,478.598,192.27,58.3295,74.4522,2.20576,33.5847,29.8138,10.5855,18.1871,3.64775
sonic,464,fell,55.6,12,17.5234,16.7599,1.41697,0.655851,121.993,30.7591,6.80272,9.55501,1.16945,11.2143,9.19241,3.83549,5.98013,1.24523,273.895,62.137,34.819,19.3723,2.09092,22.6044,12.9856,8.42985,12.139,6.65731,754.497,220.479,161.281,41.3232,2.20204,70.0044,52.9962,24.5547,27.5508,9.12571,433.183,135.181,51.0006,44.44,2.02721,42.5715,28.8346,13.0129,13.8982,3.90483,204.82,61.1355,26.2025,30.9185,1.99486,22.367,13.4721,8.39373,9.88256,1.95335,671.228,171.415,90.6224,66.8375,1.27664,44.4944,36.3179,15.258,21.2143,2.14502,280.608,60.1046,41.2974,114.688,20.5023,24.8935,15.8356,8.19787,13.1205,6.25996,985.435,201.269,143.423,76.7276,7.12477,70.1655,57.4067,23.7949,34.4131,14.1234,727.982,205.131,75.1504,38.4026,2.7388,64.0021,50.4768,19.3977,23.5538,8.74935,568.184,233.07,81.1443,38.1556,4.70781,52.9338,42.8648,14.5978,18.4723,9.46232,456.527,162.822,49.536,44.1461,6.74789,34.5423,25.6667,10.5739,15.3248,7.96344,556.743,101.431,167.603,58.7737,12.4698,23.9405,15.1344,7.72034,12.6638,7.71928
sonic,465,complete,60,12,16.7294,5.44668,0.171687,0.242033,89.5519,39.4068,10.5667,17.9448,1.58587,11.8112,8.91931,4.02112,5.9407,1.20944,272.525,100.593,23.3657,13.5369,1.69219,20.4361,15.2265,6.53332,9.1679,4.30468,302.266,104.642,23.1617,26.1546,1.474,23.0157,15.0995,6.42592,9.04569,2.03867,164.306,32.9501,19.407,28.3774,1.56948,13.6667,7.99131,4.36945,6.34175,1.39926,283.962,81.9924,24.0161,43.2047,1.26255,22.4086,17.9549,6.66106,8.52163,1.32108,380.948,61.529,39.891,54.6374,0.877718,25.1067,14.6446,7.83398,12.5688,1.8971,174.854,79.1199,22.434,33.7072,0.884621,15.73,12.5414,4.97158,6.28018,1.14138,289.075,73.6283,19.1297,27.3382,0.96774,16.4951,12.649,5.33543,7.15979,1.53826,235.68,48.9203,29.7231,32.3824,2.03302,16.304,11.4617,5.29284,11.2687,6.56262,155.51,54.2574,21.7026,26.9347,6.04488,15.073,9.74227,5.38346,7.95287,7.17952,1020.42,218.435,122.548,145.563,5.52634,68.6626,48.2773,20.6234,34.8816,15.2202,554.593,175.115,66.0163,41.4199,3.01245,41.9021,33.3484,12.6908,19.4047,8.25571
