policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
handoff_with_arms,3072,fell,55.52,12,14.2573,10.7835,3.02508,3.40573,235.054,48.3182,16.9773,11.605,2.78311,24.9982,22.4772,7.22882,13.8208,4.72877,443.388,173.291,42.1094,27.1375,7.3209,46.2145,38.1641,16.47,29.1429,10.3663,447.596,154.815,52.2267,40.4328,5.74839,43.9294,40.2253,13.9588,26.2104,9.73148,462.737,116.959,40.2071,24.3674,6.41931,45.7317,36.3359,14.3336,25.1325,10.0417,256.904,56.8465,22.3218,12.8295,2.9747,27.7621,19.5858,9.12029,15.6726,5.89539,234.952,82.1314,105.242,40.8353,5.37101,30.2295,21.9163,10.6061,20.5862,8.03436,396.472,109.585,51.4371,23.3231,4.74544,43.4655,35.3957,14.9805,25.3465,9.08172,675.038,159.287,128.737,106.118,13.1342,59.5265,42.5143,18.8946,36.1824,12.6416,215.823,49.4122,19.3506,8.86548,2.98685,24.0407,16.851,6.97867,13.4826,5.27388,329.845,92.8379,32.1659,14.3185,5.15559,36.1849,28.4436,11.9876,21.3287,7.54095,740.335,135.095,84.6117,56.0431,8.61341,61.1783,45.4016,20.6777,34.294,13.0289,1174.11,97.7938,303.733,247.713,26.856,46.0721,20.3745,18.0842,34.1643,9.51792
handoff_with_arms,3073,fell,35.74,8,13.7604,7.83106,0.776102,2.76596,148.701,27.569,12.4603,8.95171,1.80129,20.9111,14.6044,7.01257,12.3395,4.07046,319.144,69.5254,31.4886,15.1606,4.44062,36.5209,27.1513,10.1901,19.0838,7.71263,927.471,186.426,126.701,52.1445,8.2499,74.0975,53.7419,24.4924,38.3382,13.7256,150.889,38.2656,15.7785,9.94931,2.83395,18.1477,13.0501,5.92241,11.7207,4.48207,339.624,76.2043,35.9981,18.1431,4.64637,34.9039,27.0623,11.881,20.4152,7.10714,502.222,220.743,80.2898,107.014,10.1543,52.5841,46.6932,17.2076,36.4041,12.9543,222.996,52.5953,20.9681,10.0898,3.02787,22.9597,18.8263,7.04491,12.3504,4.46056,1218.37,44.9495,155.858,136.29,11.22,39.467,16.413,14.0652,27.6594,7.67821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3074,fell,26.26,6,18.4814,11.4112,0.949091,1.20368,252.914,59.8484,21.6381,13.5441,3.51397,34.0977,23.3701,9.98286,19.4409,6.73114,453.904,140.686,61.1139,148.244,9.009,46.8147,36.9575,15.2866,43.1176,12.8047,383.914,81.0749,40.2555,18.3061,5.02887,47.4049,34.0995,14.4573,24.6875,9.30817,392.914,77.5992,35.875,21.1977,5.1314,38.348,28.8474,12.7441,22.4231,8.20726,256.903,65.1463,20.4885,14.0148,3.49388,25.7777,18.6502,8.17343,14.4514,5.221,1070.68,262.848,230.015,214.105,17.9027,60.5163,44.4725,25.5333,50.8216,19.1687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3075,complete,60,12,7.54244,1.89976,0.03242,0.0468774,161.696,67.1019,14.0358,10.3718,2.22974,19.3385,16.9718,5.97331,11.6192,3.8224,413.934,114.754,37.111,20.2196,4.93194,44.1704,40.8773,12.5016,24.2348,9.85391,337.68,56.6727,42.0157,27.352,4.85453,46.3898,27.9758,14.4137,25.2885,8.75031,341.942,101.676,44.4254,22.1106,4.86486,39.0228,31.1248,12.7076,21.657,8.21678,501.749,97.0433,62.7711,28.4498,6.01023,52.1821,34.7283,19.3762,30.4714,10.5235,447.813,144.176,57.7688,35.47,8.35199,50.5126,36.8799,17.3232,30.7549,11.4177,360.102,72.6265,40.6197,18.0875,4.81277,37.479,28.4565,13.4619,21.7916,7.62559,663.795,171.759,84.0356,44.2226,9.1164,64.6989,53.8538,22.6227,36.6913,12.6663,631.484,157.04,88.1871,44.6499,8.71442,69.8691,50.6238,24.5465,39.0438,14.1922,735.848,230.497,127.98,184.453,17.1757,72.1408,59.4998,23.5262,48.5628,18.6513,471.598,104.678,51.3635,36.7935,8.22168,50.6249,39.1604,16.7253,27.8632,11.3362,607.161,258.397,101.964,46.8358,11.7585,60.8159,49.9263,19.9381,31.7601,13.5142
handoff_with_arms,3076,fell,21.34,5,25.0571,5.81045,1.7708,3.09923,252.131,59.6814,21.5416,13.7833,3.37367,33.4565,23.8662,10.5374,18.8357,7.39308,324.35,67.7481,29.8831,14.7111,4.28055,39.5403,25.8971,11.9178,21.0777,8.32994,284.211,95.1426,33.901,16.4958,3.56501,32.7152,26.8782,9.88177,17.6701,5.93537,388.144,87.1521,55.4318,26.523,4.57382,36.2966,24.4539,11.591,19.4071,7.28359,1643.55,403.136,371.299,388.03,41.5176,85.9743,71.9593,33.5443,71.3929,23.8291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3077,complete,60,12,47.3398,3.81968,0.0417093,0.0657234,73.832,26.4662,7.9742,7.28896,1.01647,10.3901,8.79842,3.30618,7.47766,1.99948,322.135,83.289,37.0891,15.5609,4.07416,34.8485,25.8578,10.1822,19.2816,7.56678,494.82,118.097,61.0974,26.559,6.64535,45.7253,36.0208,16.3354,25.6584,9.34087,235.269,55.6034,19.9002,12.0214,3.59027,22.3185,17.9057,7.30958,12.7165,4.67869,338.789,87.3926,31.0605,16.2441,5.49911,40.4494,28.7581,12.6843,23.2201,8.78024,518.221,95.7327,53.3781,25.0029,5.22741,49.4947,36.5433,16.8245,26.94,9.92648,266.329,67.1579,17.4906,12.0222,3.21252,26.7637,22.4705,8.28117,14.6701,5.13775,287.679,58.9639,23.1874,13.8941,3.23446,35.1341,27.7802,10.3712,19.8024,7.49469,631.673,111.609,84.8055,38.4631,6.70066,55.4343,37.3845,21.148,31.8121,11.9446,1861.34,865.87,335.735,192.077,21.3874,131.951,123.183,43.4862,73.8193,28.5416,466.834,231.678,48.5251,28.5491,8.2704,44.3965,40.9367,16.8274,26.1884,9.35536,697.765,135.819,93.86,44.7061,7.44667,51.3301,34.533,19.1736,27.8937,10.6608
handoff_with_arms,3078,complete,60,12,8.79375,3.78177,0.0393528,0.0527585,324.506,91.4207,35.6452,20.9903,4.4951,36.6692,33.418,10.7789,21.0102,7.27439,370.615,85.6465,38.2696,15.2794,4.03991,34.5563,29.2664,9.92667,17.8989,6.79236,571.423,139.43,73.1829,128.643,8.54609,51.9582,43.4684,17.4278,35.2561,12.1497,302.728,79.239,27.7177,14.8917,4.4174,35.9723,26.2685,12.6429,20.7708,7.81937,598.304,187.363,79.2973,31.6192,6.76564,58.1335,47.6018,22.5602,32.6477,11.8011,215.788,46.8069,40.6185,26.8498,2.91726,25.8524,18.3652,8.94389,17.1525,5.66585,342.494,108.247,35.6078,19.27,5.19821,40.4715,33.9013,13.9428,22.8253,8.49137,1099.72,228.702,176.091,81.8424,12.5423,96.3357,74.22,33.8618,54.5635,17.4506,515.257,128.433,70.1498,32.3708,5.78866,53.5293,41.7574,18.0382,28.5173,10.5346,309.421,68.7844,28.7845,15.7809,3.0577,35.7667,25.5126,10.0889,18.1644,6.51934,1012.62,183.958,201.141,170.788,12.6334,78.4179,55.0553,29.5407,52.5708,15.2698,370.814,106.064,27.5817,17.9276,4.2549,38.5845,33.2699,10.4235,18.4856,7.82678
handoff_with_arms,3079,complete,60,12,7.55873,3.56158,0.223307,0.390899,325.242,78.0862,30.6271,18.7245,5.12038,43.0648,31.8379,13.8917,26.0424,10.101,464.14,156.644,50.7972,25.1001,7.48547,46.4852,38.8712,16.3483,26.6023,10.502,386.761,97.6642,37.987,34.6287,5.09918,36.5646,33.085,9.938,20.2632,7.46515,121.41,29.8788,10.492,6.19677,2.23213,13.4919,9.85613,4.6545,7.57613,3.18743,308.696,100.517,56.1494,33.4531,5.81386,33.5447,25.5436,11.9119,23.1908,7.97198,199.798,58.8318,34.192,13.36,3.03538,18.7838,14.0304,6.32919,11.7003,4.33945,226.693,57.1251,71.0777,47.2919,4.18086,28.2302,21.4322,9.28312,19.3192,6.68378,524.958,158.34,163.547,171.058,14.364,69.3023,50.1066,29.0303,62.7233,20.3346,332.301,76.864,87.559,38.9162,5.39008,34.4545,26.1152,12.6774,23.6372,8.54883,893.56,262.381,173.769,170.365,13.1679,86.012,68.7977,29.8965,54.9535,21.0708,634.403,137.309,80.8251,39.9066,8.07402,57.5222,44.7197,19.6113,30.1121,11.5025,1900.14,307.41,254.052,123.55,15.7774,104.156,71.8659,32.5662,55.8378,18.65
handoff_with_arms,3080,fell,46.7,10,25.1599,15.2204,1.24153,3.23684,278.424,77.838,28.7731,15.2332,4.34949,31.341,29.4951,9.37039,16.944,6.4063,344.058,87.2962,95.0534,56.3612,7.48829,43.5413,30.5692,15.1108,28.3691,10.8641,263.159,70.4335,27.6384,14.9011,3.64646,29.8375,23.5591,10.1229,18.4051,6.25456,423.336,123.718,39.3072,29.0992,5.67759,44.0259,40.4163,13.398,27.0555,9.55441,395.35,130.815,46.2186,24.3824,6.97103,44.2947,34.5893,15.3523,25.6535,9.98434,285.088,109.732,30.3672,17.7653,4.09242,26.0104,20.9571,8.45384,16.0771,6.30276,665.854,143.509,61.1576,33.1096,8.01359,55.4737,41.9099,17.5061,28.286,11.3093,569.798,121.014,91.7219,52.2524,7.3252,50.8149,39.9737,17.3592,31.3957,10.3542,463.879,162.966,79.8028,31.2995,7.24105,45.9468,42.7079,15.4637,26.7909,9.19204,1847,456.139,372.676,412.612,31.4599,90.3863,79.5536,37.4653,76.9178,26.1621,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3081,fell,45.92,10,16.5259,8.35245,0.586172,2.00671,260.648,58.2506,28.7742,17.6757,4.47566,32.93,22.1339,10.1251,19.391,6.8854,344.39,102.219,26.4725,16.7212,5.45183,39.9394,30.2795,12.6443,21.5896,8.95937,306.585,75.6485,54.4785,67.7264,4.75377,33.8037,28.3641,11.8653,22.8475,8.28097,412.017,91.6598,45.3203,21.6786,6.42937,48.3409,31.818,16.1206,25.957,9.92376,599.841,172.238,78.2372,41.1248,11.1745,52.0526,39.5188,15.6889,28.3907,10.4718,229.012,78.8129,23.0834,13.1904,3.36563,27.5553,19.4983,8.532,14.6604,5.41994,766.206,255.469,156.219,72.7809,8.48951,66.3719,58.729,22.0317,38.4911,13.6376,357.211,136.957,71.8423,30.1938,5.89069,44.3412,37.5792,14.8722,26.3991,9.54202,336.233,78.153,53.2644,20.1907,5.57231,36.6814,27.4591,12.3539,22.4773,8.44961,833.077,173.696,136.285,111.975,8.45422,34.4538,32.8834,11.1548,26.7265,8.30687,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3082,complete,60,12,12.449,3.60076,0.143062,0.192776,152.773,30.2947,14.888,10.4147,2.42378,22.4624,15.331,6.80376,13.6809,4.28229,379.707,75.3821,51.68,26.8699,6.44297,42.9306,29.9537,14.1908,25.6568,9.09297,367.515,82.7519,50.3295,90.4325,5.40804,46.5975,32.8363,14.2436,31.3427,9.74094,250.908,60.2917,38.8264,37.8633,5.30955,28.8098,19.5977,9.77889,18.0529,6.37358,348.284,102.375,47.8905,52.9543,5.97486,43.1694,31.8966,14.4416,26.9591,9.45694,484.979,90.4394,72.9619,39.484,7.89238,51.226,35.0579,15.9681,29.1638,10.6179,187.081,41.6268,17.0315,9.19006,2.71326,23.5752,16.984,7.46745,13.2805,4.7692,553.831,139.902,78.2996,42.0088,7.88382,45.5742,39.6857,16.487,25.0134,10.7605,379.807,95.0171,37.9597,18.1812,4.26781,47.5735,33.2194,16.4094,25.867,8.55549,375.306,138.114,109.409,99.1462,10.119,45.9368,36.3093,16.7953,28.9292,11.092,240.679,65.7153,23.7899,13.0217,2.68948,26.6233,23.8824,7.83744,13.8784,5.32349,1070.36,229.462,226.845,82.361,12.2158,72.2841,56.1557,28.8383,44.4902,16.1456
handoff_with_arms,3083,fell,55.8,12,21.8568,9.33231,1.6662,2.85951,195.742,69.3278,41.6448,41.663,3.80456,29.2573,21.9819,9.20363,19.9874,6.85895,186.265,61.0925,19.5055,10.4303,3.83175,22.8938,16.969,7.98707,13.7604,5.10249,306.233,78.7672,29.5789,17.5947,4.72874,30.0967,25.9045,9.28991,16.8573,6.95262,437.002,119.455,38.5647,24.9163,5.85252,52.5753,41.019,16.5862,28.5225,10.6659,439.993,96.9607,72.0831,25.7034,4.86057,47.6007,37.9765,13.7672,24.6591,8.71418,397.011,93.028,38.9485,19.4531,5.68801,42.5884,31.2987,12.5206,20.9043,8.21005,359.453,81.1326,102.378,101.219,10.2813,45.8784,32.0324,16.774,28.8507,10.7445,744.419,189.379,153.192,78.999,8.88203,66.1149,51.4544,25.1315,37.1433,13.12,610.126,149.261,124.506,77.2921,9.28969,58.6781,43.3345,20.2978,36.8564,11.087,498.874,115.41,59.938,31.6356,8.36335,48.4011,35.5313,15.2712,26.1328,10.5181,568.372,124.232,75.3091,34.9725,6.18768,41.2854,37.2899,15.149,23.3134,8.41792,1131.38,99.1172,256.895,101.51,9.71708,35.0151,16.1247,12.4857,20.2307,7.06244
handoff_with_arms,3084,complete,60,12,47.077,28.9368,0.0295375,0.0522497,255.487,66.6657,21.119,16.3354,3.17312,31.9112,25.0706,9.40872,18.8931,7.58224,382.881,75.5028,47.5222,22.7391,4.90341,38.7135,26.0285,13.4225,22.8996,8.25514,437.36,105.244,60.455,47.8365,7.68439,47.0093,42.2084,14.932,26.3798,10.2821,362.858,80.6692,37.8165,17.8721,4.6432,44.0827,28.1414,13.031,21.6994,8.01474,243.085,95.5113,26.9258,14.2503,3.62547,27.0724,22.3649,9.41807,15.8811,6.14147,286.527,68.9982,28.9212,15.0001,3.84217,36.5873,25.1105,12.6293,20.3986,7.11794,325.197,103.108,36.4015,16.2294,3.83439,37.1035,27.8067,12.8702,19.5718,7.20955,123.801,26.4978,12.45,6.8333,1.89539,14.8173,11.3929,4.82423,8.41497,3.35717,332.373,73.6671,60.0402,39.7054,6.68413,34.3289,24.4305,10.7754,19.7807,7.66773,1919.8,61.8537,260.548,375.528,43.1003,80.587,28.9457,26.9317,77.457,37.3168,219.899,9.04877,36.2529,151.821,39.5379,14.4283,6.07291,7.52848,26.9401,18.3978,1131.58,150.657,116.182,120.312,20.7547,66.63,48.8048,21.0525,35.5202,17.3374
handoff_with_arms,3085,fell,17.12,4,66.5127,40.0058,2.34725,1.02248,309.401,87.8833,49.4692,20.5451,4.56577,37.2013,29.8799,11.9667,22.6348,8.10198,332.883,129.343,45.454,21.9335,5.49291,42.4179,35.3147,14.986,25.3189,9.43086,245.443,72.3325,23.6901,12.6862,4.22975,30.7985,21.2549,10.8849,18.1846,6.58611,3845.73,485.361,635.771,567.554,89.5157,142.715,88.2055,51.2458,108.28,42.3119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3086,complete,60,12,7.9411,3.34388,0.0718882,0.119371,487.803,109.749,73.7471,139.3,8.05058,61.4283,43.6174,21.0977,45.0448,12.9588,252.465,56.9961,23.3177,13.1548,3.78515,33.056,23.4042,11.1975,18.2911,6.04215,268.547,43.5123,25.1819,14.9602,4.00094,36.4851,20.0499,12.0944,22.3756,9.1159,231.009,53.4941,26.8285,14.9476,2.93507,25.5853,21.5139,8.34474,15.5046,5.64148,532.613,125.338,107.833,225.24,8.51698,52.8089,40.1318,17.4383,52.1456,13.8552,513.709,138.309,70.2574,26.474,5.52608,42.4755,35.7049,14.3209,23.348,9.37734,367.343,81.0902,40.7706,19.1851,4.19516,44.9468,28.529,13.8144,24.7745,8.44431,366.611,74.7349,33.5717,16.2281,4.46317,39.53,28.8714,12.7717,20.662,8.12838,576.03,208.681,77.481,52.7178,9.58297,58.5301,47.2938,18.8899,33.8178,11.6195,246.245,118.182,43.8697,17.348,4.1877,29.0491,23.9683,9.50327,15.8811,5.8442,205.189,36.8265,21.0331,11.2047,2.59449,25.9903,15.5068,8.88992,15.2711,5.39752,413.067,86.8101,71.6188,27.248,5.18031,42.8246,29.5142,15.6028,24.8415,8.90646
handoff_with_arms,3087,complete,60,12,10.0818,3.61299,0.0414115,0.0832105,304.135,68.4359,25.3736,16.4954,3.68589,34.8097,27.2533,10.4727,20.3564,6.99821,322.257,111.842,28.3678,16.026,5.4939,35.2398,30.5588,12.0389,19.609,7.53421,162.386,34.8686,15.4343,8.54979,2.75112,20.0847,14.5871,6.16404,11.2212,4.24129,559.693,126.801,102.597,68.8684,6.46279,45.9364,33.6085,16.9161,28.4417,10.1784,434.118,164.337,50.8678,27.8997,5.90768,50.0327,41.8929,15.0461,26.843,10.6916,284.616,71.1924,24.6779,14.2877,4.51102,32.1495,28.2112,10.4833,18.0403,6.72993,399.763,85.7562,40.9695,85.6432,7.14746,45.1478,32.2056,13.5231,32.1156,11.3625,846.089,223.694,143.8,117.752,14.8218,81.071,60.6374,28.3387,50.6369,16.7811,2265.62,371.614,361.19,207.2,25.7932,142.214,95.5735,44.8381,74.7127,28.2529,453.525,105.13,42.7233,72.0193,6.50555,47.6431,35.7869,15.4066,30.6887,10.5235,301.457,61.2097,27.3182,16.9581,4.23971,36.5906,25.5847,11.0126,19.313,7.06134,503.087,236.975,70.6591,34.7024,5.74719,43.2495,44.145,14.3874,24.4322,9.14532
handoff_with_arms,3088,complete,60,12,10.0571,2.88398,0.0151003,0.0248741,239.203,48.9953,27.569,19.3974,3.64291,35.9819,21.96,11.4689,23.7013,8.22785,273.433,69.4257,37.7425,19.5301,4.15371,33.0247,23.3498,10.6805,18.7326,7.79372,335.648,77.6995,42.8676,34.3504,4.90764,36.1673,31.5569,12.4213,24.3365,7.20814,95.147,21.5439,20.0633,8.74697,1.49093,14.2304,9.19206,4.30429,7.84977,2.69235,241.562,77.8583,28.3071,14.6723,3.89272,24.8513,19.9443,8.63829,14.94,5.765,273.012,83.8445,95.3299,126.617,9.75971,34.5747,27.5572,14.4888,38.9067,14.0244,307.375,71.2961,26.427,15.4543,4.39262,34.7536,25.8245,10.4668,17.5041,6.77439,2671.3,290.413,423.749,231.818,34.379,146.069,93.5023,47.7752,78.4547,24.6335,453.485,136.188,90.6682,44.2213,5.86452,50.8885,39.5452,16.9095,29.3655,10.2581,127.366,37.6458,15.021,9.39539,2.3559,17.3593,11.6807,6.13061,10.8312,4.4511,144.739,37.6172,11.6051,7.0625,2.10081,15.5778,10.3302,4.33577,8.66113,3.04709,410.53,87.6205,79.8766,23.6373,5.63943,41.3731,31.7782,12.2303,21.4104,8.37873
handoff_with_arms,3089,fell,45.88,10,23.9753,13.6853,2.28637,2.67082,295.15,86.5308,35.7594,14.6839,4.52249,33.0355,30.2441,9.53042,18.058,6.48424,368.299,128.472,36.6121,17.8844,5.31651,38.8186,31.918,13.4653,23.0339,8.02534,358.1,97.7457,37.8329,35.5939,4.96412,39.5698,31.3892,12.079,22.4527,7.82307,527.518,145.314,72.2589,170.13,7.90546,52.0768,36.2813,17.1405,45.8241,12.997,543.783,199.562,76.2041,43.1774,7.49245,63.0185,58.4683,19.7668,35.544,12.9916,376.574,108.435,52.2767,24.2176,4.99052,38.8856,29.44,14.4433,23.2279,8.61441,331.672,96.3694,39.2099,21.9896,3.87571,37.3924,25.8384,10.5867,21.3488,7.99216,397.037,73.5359,32.8257,16.4784,4.49797,42.5459,32.501,11.7214,22.1927,8.16839,349.361,76.9892,40.6442,21.6642,4.63615,39.5642,30.0369,13.1953,22.6676,7.43091,2167.89,115.284,318.507,201.231,27.3711,72.6035,24.8042,19.947,36.0817,11.8029,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3090,fell,30.8,7,13.8797,5.92178,3.26626,3.75671,119.57,30.7262,11.8929,8.34698,1.81265,17.752,11.0773,4.876,10.2349,3.48421,182.531,27.8507,13.6102,10.3568,2.05541,21.6764,14.8644,6.84259,11.3909,4.29653,773.573,199.08,122.568,123.8,9.71196,68.8516,55.3449,23.3983,41.6677,15.765,336.901,100.027,35.8018,22.2794,4.04802,37.2722,29.996,12.4277,21.6952,8.1976,207.649,38.9129,27.0338,13.6783,3.42425,26.7987,19.9334,8.91224,16.2126,5.8022,445.787,102.956,46.7511,24.7008,6.57057,43.8585,38.0359,13.6839,24.3678,9.20623,969.082,209.451,423.925,239.959,15.9289,63.4934,38.1551,35.7254,51.7224,14.9954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3091,fell,46.32,10,17.6067,20.016,1.10436,1.78151,246.291,59.2845,27.2213,16.4749,3.72528,32.3551,25.5906,9.82197,18.8851,6.0025,222.032,58.7261,24.127,12.1257,3.10917,23.0324,19.2862,6.90878,11.9378,5.00186,330.385,104.47,29.4087,15.6898,3.95609,35.8209,29.0946,11.715,20.5096,7.64998,378.474,120.035,75.4022,78.3832,7.42889,41.0478,35.8477,14.8614,28.8461,9.20145,316.153,64.5272,51.6472,34.0026,4.17375,33.1267,26.5698,9.69253,18.6868,7.59037,214.616,39.9608,31.3709,21.3149,3.59342,24.2645,18.3601,7.73057,15.3751,4.63075,745.875,155.423,145.7,149.903,13.3399,63.5957,46.5787,23.2088,44.9531,15.4347,318.664,86.4488,34.0167,15.9488,5.28425,37.1187,28.1145,13.1448,21.6349,8.03604,342.424,102.019,133.975,134.625,8.58922,46.3904,33.4135,17.9181,48.7901,12.893,1735.71,227.741,514.29,382.881,32.2533,92.6467,51.73,50.4148,85.8002,28.4546,,,,,,,,,,,,,,,,,,,,
handoff_with_arms,3092,complete,60,12,9.33191,3.71243,0.0177543,0.0223564,97.1732,29.8611,16.6194,10.2698,1.79486,16.0437,12.373,5.35893,11.6572,3.7385,126.687,37.8661,10.6532,6.39684,1.96934,13.5597,11.8242,3.76763,7.40023,2.80187,206.468,61.7138,31.4388,23.6551,4.21453,21.5862,20.6928,6.60891,16.1816,5.293,346.58,98.2842,45.2932,21.0407,5.15879,37.6005,33.4973,13.7077,23.462,8.24031,471.682,94.5621,69.3787,76.6301,6.56792,56.023,37.2454,16.6641,33.6986,11.5399,406.084,80.4151,55.5153,28.6892,5.46053,35.502,23.5834,11.6232,19.0279,7.91001,470.621,111.149,61.1207,78.0305,6.75182,47.3208,36.851,17.3509,33.2859,10.6342,236.351,77.2305,33.6422,17.378,3.17579,27.5716,22.0202,9.72966,16.9293,6.15613,325.237,74.6767,29.4947,13.6345,3.35781,40.3745,27.8552,13.0497,22.1764,7.48694,108.119,46.4276,11.5956,7.05588,2.52604,14.0701,11.1225,4.61463,7.90789,2.85763,182.334,38.004,14.2153,9.01266,2.48003,20.3591,12.6964,6.32558,11.377,4.0653,405.248,98.6804,93.3039,54.166,6.72686,44.6408,30.4213,17.0554,27.9171,9.19727
handoff_with_arms,3093,fell,41.72,9,23.4782,19.2914,0.477587,0.681035,289.097,69.5487,34.4855,19.8907,4.33085,37.7411,28.3116,11.4625,21.7083,8.26275,500.872,168.778,77.745,35.9705,7.56428,48.1422,40.2364,18.0491,31.2076,11.0137,362.53,83.9685,31.8052,19.1654,4.25843,36.2842,28.6255,10.4556,19.8145,7.18765,217.973,46.7872,28.1842,14.277,2.80301,26.3736,17.6983,8.23133,15.6609,5.5243,284.241,56.1794,24.6661,15.696,4.57316,36.5913,25.8335,11.4817,22.6602,8.99401,268.771,77.412,34.4555,16.7879,3.66184,33.2739,25.7608,10.8036,19.1896,6.82119,156.596,41.6675,15.5744,9.03947,3.09177,19.4468,12.9915,6.98762,12.1709,4.7638,334.132,97.0464,33.7684,16.7535,5.06174,40.4592,31.3854,14.2712,22.445,8.62022,2888.57,384.022,534.074,395.403,56.3146,115.013,70.7469,43.3354,90.8527,34.6235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
