policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
decoupled_wbc_h066_p000,4096,complete,60,12,26.9559,1.92903,0.235536,0.251804,414.855,75.054,90.0386,26.9452,2.12901,65.8349,53.8138,18.2682,25.0439,3.5488,444.734,106.279,93.6189,37.6918,1.81787,73.8414,63.9583,20.1414,27.5577,4.27153,315.378,91.9458,103.927,58.7,2.60814,52.6092,50.7146,14.4139,27.0307,3.64878,459.043,115.385,89.0776,49.2277,1.59774,66.8797,59.4601,17.1517,26.3491,3.23522,423.33,101.957,91.9594,46.1318,1.87114,64.1778,56.5559,17.6261,31.8657,3.45728,576.288,140.048,121.627,45.1678,2.5694,85.1095,70.5697,21.7252,30.4127,4.68382,577.729,119.814,107.271,29.5099,1.74186,74.8358,63.942,17.8376,24.4627,4.14841,632.667,170.379,129.101,39.222,2.0494,81.7852,65.8731,20.9663,34.5007,5.99129,377.05,84.1542,93.3127,24.5338,1.95711,63.0661,52.9843,16.2552,22.6243,4.45854,1755.69,496.792,237.985,115.061,3.42533,154.218,120.735,36.171,57.2559,8.75906,717.528,140.888,110.151,90.7447,3.18326,84.0634,68.5731,21.3911,39.8313,4.87183,657.03,145.161,122.948,80.7078,4.18412,81.3515,77.5526,20.6875,38.5653,6.75296
decoupled_wbc_h066_p000,4097,fell,10.72,3,62.4673,5.75577,2.02059,2.40324,388.031,88.2157,87.2141,27.0501,1.89469,62.0597,51.6726,15.9467,26.7619,3.68425,481.828,100.336,104.164,75.1948,3.34153,65.1679,60.7409,19.6004,39.6264,5.46392,1228.36,77.8052,118.763,33.1692,0.286559,52.2135,19.263,14.1044,17.8599,1.10518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decoupled_wbc_h066_p000,4098,complete,60,12,35.3395,2.88031,0.18872,0.0880367,470.165,133.383,117.441,29.677,2.2072,75.4081,67.1439,21.9355,36.2406,5.84818,442.362,120.874,117.088,39.9387,2.15327,67.403,57.8446,18.6477,29.6987,4.65872,301.994,66.4183,72.1189,22.7189,2.6989,48.7469,43.2272,13.837,25.1245,5.38167,445.875,93.3956,98.7527,32.6008,1.49309,64.3004,57.1595,18.5494,33.4206,6.30395,481.245,112.51,78.6724,25.2835,1.53559,64.0815,57.2172,15.6033,29.7159,5.28945,1356.2,254.001,175.11,180.333,17.0264,132.544,95.7303,33.6345,72.1981,17.8642,734.281,122.495,77.2972,21.8896,1.86954,82.8243,70.7977,18.2629,23.5583,4.97742,771.466,161.574,126.982,140.553,7.89397,89.4627,76.7202,23.3927,36.127,8.67744,475.791,107.682,79.0413,33.4297,1.91246,63.0668,53.4677,16.8995,30.1787,5.17497,918.072,190.954,105.954,75.9646,3.1926,95.2335,83.5043,22.9141,43.0542,8.42958,429.726,103.888,78.8958,34.258,1.62943,60.4148,57.6821,15.3613,27.3446,4.7024,424.604,97.8055,90.5878,35.8696,2.69315,63.7366,56.4529,16.9261,30.4942,4.32518
decoupled_wbc_h066_p000,4099,complete,60,12,17.8399,3.65658,0.06798,0.140428,409.75,67.1808,97.2043,52.4175,1.97144,63.4192,45.9304,17.1618,28.7136,4.46503,541.937,138.186,109.526,45.8007,2.78926,78.1697,69.3299,19.7303,36.9417,6.35527,597.614,136.371,117.248,41.863,2.44771,80.3756,67.4175,20.1674,34.862,7.66094,373.606,86.7276,98.3375,36.929,2.03431,61.7369,52.5783,18.5451,32.5843,7.0109,556.862,127.45,98.5551,41.4594,2.40754,70.2294,63.4506,19.2705,29.2229,6.31456,352.374,64.341,70.5331,48.8757,2.43009,59.6423,47.5116,15.0921,24.1852,6.14802,363.91,100.868,122.419,42.7519,2.87632,59.5625,55.7945,17.0153,27.4457,5.67482,756.737,147.05,141.446,38.9576,2.42628,90.0229,67.9929,24.8,34.2738,7.24252,408.653,92.5283,84.582,28.4192,2.40999,63.4859,54.5856,16.81,23.1067,5.32278,411.479,106.899,100.807,36.1451,2.11839,67.6836,55.4533,19.0999,22.1813,5.55695,638.143,139.427,135.727,44.1575,2.16382,86.0844,76.1109,23.5716,27.2497,5.71571,859.356,134.887,136.214,40.6748,2.3572,81.852,65.8143,23.5387,31.5859,6.50206
decoupled_wbc_h066_p000,4100,complete,60,12,18.5099,2.56047,0.066727,0.199844,534.908,123.395,99.8971,37.4259,1.88551,78.558,67.858,19.5744,31.4973,4.62988,410.495,101.527,107.354,53.4208,1.43161,61.0344,55.2479,17.2218,28.9522,4.02378,322.043,86.0304,106.822,33.1488,1.65444,55.3109,50.7979,17.0102,23.1189,3.96241,715.615,138.662,96.9897,36.722,1.12979,82.7347,74.6742,20.3285,24.7842,4.15821,517.121,119.112,108.987,64.7176,1.9742,71.3451,58.6345,18.5125,31.5158,3.83173,668.261,134.787,99.6918,145.998,3.84804,84.0362,74.9947,19.959,35.8823,4.92356,523.76,121.478,157.66,124.869,8.51173,79.2132,69.8582,24.9313,43.4263,9.01553,950.093,267.636,177.195,55.5232,3.07944,97.4064,84.1378,26.664,40.3854,7.22764,421.797,93.2708,84.8926,37.6174,2.19247,65.2071,58.229,16.9679,28.212,5.9597,510.081,107.485,134.377,43.8564,2.08386,70.2079,57.9306,20.5454,32.9024,6.40825,1024.59,234.433,163.712,64.0859,2.18179,94.0116,81.0863,25.2375,39.2458,4.7577,576.784,120.222,159.197,48.5844,3.17935,75.0186,62.4136,21.1401,29.1744,4.80783
decoupled_wbc_h066_p000,4101,complete,60,12,23.104,3.86573,0.067393,0.12298,504.778,100.141,101.545,28.1343,1.8027,77.7961,60.5662,20.2513,32.0196,4.50578,596.349,116.86,105.907,26.382,3.56428,82.3882,66.3914,20.0203,29.7825,4.20474,529.161,121.902,118.897,27.4967,1.49461,75.1451,61.8867,21.768,27.9906,4.99427,490.32,114.918,124.568,33.1428,1.99665,76.5834,61.7307,21.104,28.3666,4.51494,452.419,91.1827,80.6087,72.828,3.75755,67.8991,57.075,16.4932,27.2047,4.30143,382.88,88.5284,87.396,30.4139,1.65166,59.2972,55.4933,16.3549,22.4471,3.06504,573.869,148.956,111.994,62.3823,2.51386,85.0468,72.2799,21.5421,35.871,5.19429,609.944,126.836,69.0382,23.0168,1.2535,75.8303,69.4514,15.8208,26.1202,4.54938,518.686,182.482,136.759,50.8255,1.53149,78.0284,61.6818,21.6826,35.4826,5.16104,663.142,170.577,123.037,141.754,8.52197,83.5967,78.5044,23.6713,35.8683,8.81456,570.868,136.407,124.863,41.6743,1.64542,76.9994,70.0624,21.626,27.5233,4.74401,421.666,100.381,107.811,36.6672,2.52027,69.6358,54.1295,19.3545,29.4991,5.36689
decoupled_wbc_h066_p000,4102,complete,60,12,16.953,4.30875,0.0902518,0.235145,552.978,122.297,100.659,25.7403,1.95926,81.8372,70.1887,21.0098,27.9446,3.6573,491.756,104.41,78.9559,29.3072,1.78129,63.8815,58.633,15.943,26.6969,4.40417,383.041,91.0767,93.8547,39.3845,2.12411,61.4639,46.85,16.7204,24.1117,2.71674,525.557,114.291,79.8831,29.9316,2.05045,71.2529,60.3288,17.2027,26.2058,4.86271,415.986,92.6077,89.4975,75.814,2.07199,63.8003,51.6704,17.0342,34.6498,5.3958,784.499,165.326,152.947,103.95,3.0183,94.6639,75.1368,25.4291,44.7226,6.77482,748.08,185.162,102.324,45.3819,1.87834,93.8329,85.2852,22.7216,36.2872,6.32344,646.568,176.479,119.781,52.1543,2.57019,83.4459,84.4576,19.7953,35.6055,6.98767,433.986,122.758,103.518,46.0065,1.46785,64.7678,67.0092,18.1017,33.4857,5.09718,781.491,204.334,142.625,98.4639,9.51664,96.1472,84.2942,26.0985,45.7271,13.0521,513.623,143.913,107.48,45.0065,1.63272,69.4501,72.0649,17.959,27.2814,6.49553,592.51,125.49,125.714,146.747,18.5786,76.7993,68.1428,21.8125,42.685,17.3622
decoupled_wbc_h066_p000,4103,complete,60,12,18.192,2.98801,0.122891,0.187962,576.79,123.339,123.172,39.2353,2.26364,77.9915,62.9758,19.8547,35.4816,4.59459,387.989,92.7814,75.0836,38.4069,2.47195,58.5339,55.3353,14.3651,29.6074,5.53894,605.68,148.666,122.928,138.148,10.0793,81.4672,76.4058,22.069,52.4405,12.0139,826.267,167.847,133.734,30.7995,1.51432,99.9937,78.4913,23.0916,34.7276,4.52397,559.364,121.614,93.8445,33.2549,1.25447,70.5602,61.7553,19.363,30.1673,3.64306,518.751,147.926,117.926,110.188,4.6678,77.1857,65.5091,20.8688,36.2387,5.83235,437.742,125.948,96.5082,43.6172,2.45728,68.2974,64.3638,17.6184,26.0661,3.31492,568.217,189.255,119.383,81.1919,2.48709,74.8877,67.5858,19.6697,30.1517,5.59551,448.452,115.707,91.2484,35.1801,2.57922,67.3828,61.8466,17.8902,24.7879,5.26922,902.65,195.268,172.794,44.5349,2.36376,105.855,80.2609,29.5397,38.3955,7.07694,906.833,174.816,126.615,92.5092,4.34739,106.573,85.2884,25.6683,39.5885,9.53867,463.166,116.39,104.177,35.2213,1.78026,68.4911,56.1654,19.7975,26.5905,4.87673
decoupled_wbc_h066_p000,4104,complete,60,12,17.9556,3.46524,0.104419,0.252039,452.678,99.9298,88.5772,49.2256,2.32341,66.7714,55.8089,16.7858,30.1401,3.94182,474.289,116.053,87.8783,40.3116,1.70094,65.4191,60.9082,16.5254,33.0755,4.58864,538.82,93.794,113.507,40.5624,2.17657,74.0748,57.5764,20.9443,37.2654,5.68845,456.093,98.6356,113.295,30.6122,2.19983,67.3294,57.1944,18.5432,31.8222,4.90349,570.168,118.373,138.255,30.703,1.90852,76.8866,63.681,22.0385,28.5905,5.78042,387.937,79.8032,94.6836,34.0894,1.39752,58.8606,53.1688,17.7295,23.8659,4.23921,717.586,137.587,153.165,31.7366,2.33498,93.9126,70.7354,26.7888,33.2123,4.92696,758.734,136.705,153.155,102.72,6.94303,91.9689,67.0648,27.8599,49.163,11.2115,625.738,107.561,168.065,26.787,2.0234,82.1143,56.485,24.3331,29.5669,4.9472,861.919,167.881,96.2455,23.8981,2.45722,89.6522,71.8402,21.4821,29.0511,4.24609,430.878,83.4495,83.9515,20.5762,2.19562,59.5838,56.7444,16.5518,21.3118,3.67296,1131.73,174.152,257.385,40.4578,2.24173,104.426,73.4049,35.2004,38.9143,8.14579
decoupled_wbc_h066_p000,4105,fell,52.48,11,29.9184,11.353,1.90945,0.957402,477.628,96.3359,75.0777,18.9378,1.95977,66.7648,60.8056,16.6972,27.6295,3.97003,600.288,111.586,153.354,32.0539,2.36557,79.1952,58.0128,23.4644,33.0099,5.68247,474.151,96.642,80.1469,26.1379,2.21165,68.2267,57.0556,17.1293,28.6618,5.09648,541.05,125.14,99.5984,31.8264,1.64336,69.9953,72.3864,17.9336,31.4421,3.02771,445.943,109.587,90.4374,80.3143,2.01345,68.1533,59.7208,17.7845,36.8055,3.37081,602.197,119.494,87.8282,53.8983,1.92158,79.3748,63.5224,17.4044,33.9484,3.66451,389.989,94.4854,88.6482,31.8413,1.62834,62.3437,57.8457,16.4288,32.8837,3.43369,827.893,176.238,165.554,148.41,5.15804,98.5799,84.3066,26.8305,48.7559,7.59656,1130.03,177.422,159.543,51.2986,1.40507,111.924,80.1758,29.2338,34.8101,5.85442,2656.04,335.345,389.105,67.5891,2.49377,170.816,102.976,48.947,59.6905,8.8814,10981,860.796,1609.92,451.799,14.5745,458.303,153.721,123.615,169.326,31.084,,,,,,,,,,
decoupled_wbc_h066_p000,4106,complete,60,12,24.2366,3.19005,0.254953,0.257122,505.626,103.402,88.1161,30.4342,1.73587,73.95,62.9029,19.171,33.0031,4.26402,603.622,126.25,103.881,31.3668,1.40308,85.2254,73.8842,20.7565,36.2121,4.78051,471.741,97.327,85.244,23.8937,2.04086,74.9806,59.0937,18.4496,31.7337,4.03008,467.627,95.2352,101.834,25.0089,1.26655,70.4999,58.3713,18.1494,30.1399,3.65403,926.402,205.168,163.621,43.852,1.58565,102.472,83.021,27.9335,47.2278,4.59433,517.198,130.064,93.7619,39.379,1.72132,68.0823,67.3582,17.4063,26.4131,3.43186,485.809,103.417,100.159,95.6465,3.20378,71.4293,64.6215,20.3677,27.7316,5.6636,1109.54,189.352,244.33,54.5896,2.1458,106.202,73.513,31.2088,34.0562,6.7664,523.109,101.322,97.2139,35.9651,1.31621,75.7097,60.7844,21.0102,29.6928,4.99172,463.646,106.751,111.572,37.4011,2.09666,73.9401,60.8604,21.607,33.1922,4.00014,634.561,124.138,102.836,41.5365,2.28429,76.7485,66.0577,21.6097,31.4865,5.80965,481.496,103.079,104.497,38.9435,2.88032,75.8594,62.6243,20.3604,27.7238,4.88492
decoupled_wbc_h066_p000,4107,complete,60,12,34.6355,3.39951,0.184328,0.128469,360.901,57.6918,81.2068,16.7693,1.26559,60.8999,44.4105,16.5248,24.0313,3.37104,630.03,134.613,103.514,30.1378,3.21847,83.4505,73.7133,20.362,35.7663,5.33549,461.67,104.197,100.748,79.0846,2.03135,66.5342,61.2422,18.4116,30.501,5.28927,705.45,173.374,140.876,35.516,1.27543,90.9083,78.3471,23.2348,31.1345,4.47178,421.801,95.0961,84.9102,29.1326,3.30359,65.1092,54.1467,15.8426,23.7966,4.33579,505.46,106.438,112.939,137.223,3.19507,67.6653,55.6067,19.1891,31.9407,6.15482,814.13,168.146,139.915,67.4846,2.86169,92.7976,81.1966,22.9265,37.656,7.53403,512.46,168.078,125.037,123.25,13.0363,65.3321,67.2053,18.0316,36.7032,12.1459,378.236,92.4055,88.9212,40.314,1.96851,59.7206,57.0545,16.0923,29.4352,6.8367,1765.09,334.099,236.021,86.6738,2.31948,150.837,118.571,39.4783,56.1525,11.7782,737.817,190.449,145.412,77.0372,2.45886,92.1696,72.7306,23.8807,43.5997,8.42533,598.733,159.834,126.027,46.3058,1.6691,88.8144,73.1791,23.1323,34.6374,7.43773
decoupled_wbc_h066_p000,4108,complete,60,12,26.428,3.49568,0.0783322,0.241516,599.351,140.263,107.797,26.3696,1.4719,82.1452,71.1637,21.4454,32.4211,4.8946,482.956,102.483,94.2564,48.5432,1.44444,64.6694,55.2862,17.4831,30.1755,4.14791,467.741,120.626,102.743,40.1617,2.24648,73.3568,65.2061,18.6172,27.3459,4.01894,664.214,217.941,115.148,45.4205,1.98873,84.1513,80.4579,19.3841,34.8427,5.84436,438.734,97.6732,100.52,70.0806,2.81383,69.651,55.5028,17.8261,31.6605,4.96443,488.901,106.376,112.598,32.1389,1.27512,71.952,56.8504,20.338,28.7573,3.70454,541.315,119.999,127.273,36.5855,1.59291,75.0361,63.941,18.4412,28.0083,3.91284,946.944,240.979,164.927,82.0139,2.11236,104.067,84.4372,25.0142,41.232,5.63024,754.803,152.741,122.398,35.796,1.12353,90.6217,80.0714,23.5888,32.4247,6.28948,466.425,127.802,107.578,27.2909,1.82515,67.5266,63.5622,18.159,22.9198,5.15117,1286.77,194.66,179.088,202.268,8.50169,116.125,90.7832,29.2086,47.3309,12.7882,410.623,113.16,93.8484,29.4362,2.11591,68.7279,65.2918,18.2477,26.556,3.80879
decoupled_wbc_h066_p000,4109,complete,60,12,15.3524,2.81165,0.181652,0.145672,563.594,129.495,124.203,47.6039,1.71063,84.0773,71.8123,22.1021,35.1189,4.69211,349.015,73.1128,80.7515,32.0078,1.83947,49.9625,45.025,14.2183,26.6854,3.5137,350.157,69.0745,91.6216,33.3996,1.69998,53.6438,43.4595,15.4887,29.5738,3.83244,665.244,143.993,170.973,45.4256,1.36187,87.5043,69.1917,24.6178,45.8959,5.05364,840.357,217.534,124.01,57.1631,1.62443,96.6424,83.0558,24.744,48.0062,4.24343,491.92,95.1285,54.3696,32.7846,2.56027,59.529,52.0011,14.0609,29.4163,3.8918,553.646,108.552,105.715,43.4665,1.73112,73.675,53.1872,18.9394,38.2871,5.06356,479.204,83.6648,124.621,71.7851,5.9143,68.8731,56.1377,17.2325,37.4411,7.48148,595.469,155.245,100.333,84.1409,2.34815,79.1847,67.6544,19.9565,44.1134,5.26713,867.848,221.799,157.435,106.307,2.80753,95.0316,75.1202,24.382,54.5575,6.92725,839.346,282.802,153.253,99.1415,3.18028,92.4143,83.4866,23.681,49.3758,5.89605,868.878,321.429,151.536,78.5603,1.86099,92.1846,89.9483,23.6557,46.8792,5.37716
decoupled_wbc_h066_p000,4110,complete,60,12,18.9828,2.63919,0.120814,0.24305,420.547,87.1677,83.3807,25.2653,1.97802,65.055,53.4611,16.6337,26.1079,3.79251,379.012,74.8422,73.6851,19.6408,1.86808,63.0496,51.2618,16.175,23.6995,3.55579,542.73,102.695,110.739,32.6981,2.15079,77.2094,58.7163,20.1605,33.0364,4.6589,498.151,76.1287,79.8203,67.9775,2.18052,72.089,49.1342,17.9474,26.6131,5.02871,589.422,103.081,96.4601,82.5692,2.32215,76.3646,60.502,19.0177,24.1379,5.6034,514.293,110.71,82.5744,28.7465,1.60539,67.7891,64.0212,16.6616,23.4839,6.09786,461.266,101.337,117.861,31.663,1.89469,66.1147,58.8145,18.8375,30.062,6.9654,696.165,135.726,113.731,33.0179,3.32278,88.4611,72.4113,21.7835,37.5354,5.22388,785.255,184.817,150.631,87.4222,2.94309,98.8928,84.8748,26.2001,54.1146,7.45784,677.594,206.297,145.33,33.4439,1.20755,85.8564,70.2205,25.1611,40.9633,4.50654,527.955,135.25,122.783,30.8913,1.44176,80.0973,68.9397,19.5081,38.0478,5.1854,743.777,163.744,124.994,132.208,3.54773,92.0546,77.7632,22.8448,56.956,8.28205
decoupled_wbc_h066_p000,4111,fell,55.92,12,23.178,15.0647,2.54359,3.79869,462.728,100.16,109.462,33.0489,2.66425,71.5683,59.7179,20.2783,31.8294,4.7853,432.023,112.873,99.3082,37.4317,2.51262,67.4584,62.4065,18.3432,30.8879,4.53778,413.095,71.7795,104.329,34.8096,1.52492,57.4158,41.4324,16.3902,24.5946,3.03514,523.164,114.509,129.279,26.5554,1.72443,77.4399,60.0222,21.0288,24.9425,6.16562,540.4,122.636,72.3005,34.6868,1.72791,66.9856,64.6411,15.0867,27.4839,6.55596,456.79,116.441,146.864,115.922,14.1278,70.3256,60.4663,20.3549,44.5218,12.6615,412.783,110.064,87.1259,37.1122,2.05924,59.7062,60.6032,15.7302,23.3452,3.88287,545.341,133.15,111.023,73.8953,1.99345,79.0729,66.7294,20.3638,24.3651,6.05271,460.33,103.985,98.7446,29.8827,2.64742,68.1731,61.9371,17.5637,19.0231,6.09163,878.79,186.424,148.203,36.1423,2.85686,96.2699,70.6481,25.0176,24.1318,7.32491,489.129,117.955,111.568,25.2614,1.86171,65.7871,62.3811,19.5945,21.3883,3.56039,1806.43,437.312,202.291,53.7086,0.508465,88.8298,50.1487,26.9785,27.8472,2.90683
decoupled_wbc_h066_p000,4112,complete,60,12,24.7465,3.24103,0.507375,0.452418,418.036,80.0596,92.6793,27.0933,1.7016,66.0665,50.0675,17.1305,29.0476,4.01914,448.778,119.044,117.322,46.0259,1.72765,70.5926,67.289,20.3304,34.4495,5.15183,354.81,109.724,109.283,45.353,1.76251,56.0927,57.8341,16.9901,30.4996,4.17264,346.95,88.6123,87.86,39.4665,3.0373,59.5943,54.662,17.1483,27.7515,4.27274,506.81,141.333,141.664,60.5703,2.67729,67.8162,63.7334,19.4982,30.2358,4.24439,767.834,227.307,143.957,45.8765,1.67912,88.504,78.2674,24.2306,33.3928,5.45659,816.416,152.319,99.3812,50.2058,1.59672,88.9854,73.9864,19.2857,31.1921,4.25038,956.163,198.879,130.219,87.1137,6.42806,104.409,79.9301,25.4659,47.9609,9.48198,333.434,96.1785,94.7663,36.9724,1.73883,56.3518,54.2539,18.0739,24.8113,3.86028,451.275,98.7051,92.6286,48.4107,2.34366,63.9918,55.3174,16.5859,26.4141,4.2708,533.375,138.512,112.489,35.5808,1.63867,80.3375,71.3149,20.1955,25.1031,4.20105,1018.23,170.736,140.526,55.6378,2.30808,100.498,84.5307,25.6402,31.4494,5.38095
decoupled_wbc_h066_p000,4113,fell,30.78,7,39.4237,5.21952,1.41426,2.22148,361.711,82.097,96.2097,23.6286,2.06003,61.1725,47.7558,17.2455,23.9099,3.74244,536.214,110.27,109.121,43.2637,1.53105,75.959,61.704,20.4927,31.7829,4.55397,575.982,124.275,94.7128,32.402,2.33532,70.5094,69.7867,18.9852,26.5541,4.80681,463.162,106.773,101.618,45.664,2.29576,64.581,56.8925,18.51,29.7268,4.48937,626.141,160.622,160.461,45.6992,1.91188,88.3165,70.9077,26.1231,39.6486,6.10982,518.951,104.629,130.699,50.2885,2.06412,73.2343,57.0168,22.6419,37.9158,6.02024,1790.05,363.37,391.427,51.2072,1.55609,88.7108,47.2363,30.5055,27.299,3.89555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decoupled_wbc_h066_p000,4114,complete,60,12,21.356,3.15876,0.193725,0.0559438,435.319,106.804,114.843,51.3742,2.35301,70.5261,59.8524,19.1712,35.143,4.85303,694.375,156.405,123.747,45.0727,2.14998,89.3094,81.9645,23.4952,39.4332,6.39557,704.768,213.109,155.511,45.2463,1.82169,90.5164,78.4109,26.7378,45.6525,6.41073,454.44,85.1782,70.8718,28.3966,1.38773,64.838,55.4879,15.7648,28.2304,3.32865,505.256,112.061,84.5512,47.3655,1.96528,72.5546,66.6872,16.9518,26.4692,3.47484,455.564,86.4195,91.2431,24.6301,1.54427,70.4447,55.5071,16.9143,19.4728,3.37354,636.996,146.644,133.559,85.631,2.95464,81.4227,66.7578,22.9011,30.7794,5.8348,377.373,119.182,101.909,106.117,2.87307,64.7132,57.5827,18.6861,27.0814,5.1366,634.5,161.259,119.7,45.1533,2.57704,78.15,72.1654,20.6391,24.1358,4.23294,437.423,98.8223,86.8235,42.5256,2.50719,63.5666,52.6994,17.0712,25.3688,3.37177,1196.5,398.074,277.492,185.876,12.9108,126.538,109.971,38.8473,67.7428,15.0312,672.814,128.058,122.634,46.1235,2.0253,84.4357,58.6584,21.7456,33.6265,5.33869
decoupled_wbc_h066_p000,4115,fell,30.7,7,19.1728,16.5836,1.89595,1.27746,508.285,103.492,115.648,26.6406,2.12209,76.101,61.8101,21.7502,34.2228,4.94637,473.892,102,75.0885,43.2323,1.72131,61.577,62.9307,14.0209,31.4808,4.25338,373.56,84.6198,91.9503,80.3267,1.91212,52.6648,46.9201,15.8534,39.1543,4.24155,649.696,130.119,91.0532,51.177,1.57778,77.7944,71.0214,18.1679,37.7004,4.69257,635.914,136.012,94.1327,45.2906,1.74643,74.6473,64.9403,18.5094,39.3113,4.52673,290.011,68.1074,67.1012,31.8486,1.58172,48.0422,46.9506,13.1779,28.4532,3.53561,2322.14,231.16,314.222,96.207,5.70641,94.2917,39.4311,23.4833,37.638,10.6096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decoupled_wbc_h066_p000,4116,complete,60,12,17.9246,3.71141,0.239025,0.119128,528.887,107.022,91.727,22.5064,2.12198,72.1381,61.965,18.0473,29.5949,4.41685,359.667,97.1267,103.4,37.035,1.92099,61.8089,49.3018,17.8038,24.9474,3.28438,382.14,97.7819,90.3786,60.7674,1.26631,60.3495,57.3942,16.0167,26.0595,3.90944,412.457,111.358,90.2537,68.1039,3.2073,66.4659,58.1462,18.172,29.861,5.15882,284.422,90.0409,76.8251,34.0094,3.09441,51.9928,51.3129,14.6378,21.0859,3.47293,696.56,163.22,122.371,150.515,17.512,80.2888,69.9907,23.0446,43.0925,10.5128,397.637,90.871,92.1259,32.5161,1.6682,62.0045,52.9278,17.3152,22.8759,5.4177,480.24,118.961,113.616,45.7181,1.54609,75.2792,60.1401,19.5146,24.812,4.49463,636.348,177.178,145.93,130.38,3.42904,84.2721,76.5105,23.4277,35.5511,6.61671,407.247,97.0724,94.9458,44.7963,1.86726,60.5999,55.9687,17.3571,28.5126,4.97232,416.81,149.502,128.592,109.655,10.2794,69.3124,61.7899,21.3967,32.4487,8.35175,723.2,223.352,269.896,193.513,14.2688,101.913,86.7724,32.7728,56.6026,12.1043
