policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
homie,3072,complete,60,12,11.5531,38.978,0.046542,0.115605,269.008,21.0868,24.198,16.231,1.33591,31.6682,14.8538,7.43059,12.9113,1.76098,463.722,53.9906,35.1595,19.8539,2.13103,39.9245,23.8103,9.3944,15.8528,2.34672,672.035,41.97,48.6687,52.0811,2.91291,50.0019,24.1394,11.7818,21.3417,2.92185,488.137,42.2646,42.3701,35.9848,1.63913,44.674,23.2447,10.951,12.7794,3.03741,192.089,20.7574,20.2973,25.7484,2.17224,20.3713,13.7721,5.02405,5.89846,1.6191,220.334,25.3615,20.7435,34.078,1.97659,19.0793,12.2604,5.20999,9.04055,2.64369,434.918,42.7375,39.3955,29.2077,1.98396,38.9019,23.8362,10.7832,11.48,3.52718,310.736,42.2968,29.1786,74.4203,2.53766,26.7977,11.8961,6.83566,13.1367,2.67231,219.713,23.9085,21.9735,17.3298,2.24996,28.1173,14.9094,7.19127,7.48276,2.10386,830.667,90.5972,58.496,22.675,1.42893,52.9841,30.7591,13.1022,11.1798,3.31927,809.595,53.6519,63.8505,57.0959,2.08681,53.4441,28.1705,12.2303,18.9445,3.76451,545.175,76.6226,62.8499,135.655,2.9514,48.5593,30.433,12.7097,26.8336,3.95575
homie,3073,fell,46,10,14.5283,44.6539,1.90075,2.10538,146.231,15.5709,14.3927,14.6857,1.37365,20.1745,12.6999,4.54097,6.65204,1.16473,218.899,18.081,21.5735,21.046,1.31542,26.5103,14.0739,6.58129,10.4304,1.56539,1054.04,65.8618,115.761,33.224,1.40866,72.7595,25.8675,16.491,20.049,2.85687,105.516,11.8508,12.4164,15.1234,1.10586,14.5768,9.25982,3.69112,5.3226,1.28614,276.277,25.9312,26.3383,22.2173,1.75424,29.1897,14.7579,7.68586,10.2861,1.75487,554.2,64.1651,55.7379,76.1506,5.66442,44.1797,25.2407,11.114,22.1884,5.3865,207.442,16.7244,18.522,23.4722,1.86322,23.21,12.9564,5.73191,7.23651,1.74476,1188.72,114.819,96.6773,180.766,6.35701,81.9931,41.7114,19.6794,39.2416,7.55081,261.61,29.3472,34.1765,38.0833,1.64771,36.6182,19.2493,10.3274,12.2869,2.34522,1629.8,161.628,133.092,152.039,14.0086,55.823,23.8591,12.3945,34.8262,14.274,,,,,,,,,,,,,,,,,,,,
homie,3074,complete,60,12,16.8217,43.25,0.222876,0.275267,305.868,25.8589,31.2596,18.9909,1.77967,37.9291,22.0368,9.12919,12.9923,1.84068,444.492,43.3098,41.2067,61.4947,2.68578,46.2518,25.3596,10.8926,19.4267,3.16828,284.522,31.3237,32.981,35.7833,1.56418,32.5009,18.6875,8.58159,9.31064,1.40407,429.807,47.2726,51.6198,34.5748,2.0737,44.3375,23.6506,12.4293,10.8499,1.87502,221.197,25.932,23.0417,30.6042,2.54506,22.2439,14.4122,5.77143,6.32633,1.37196,610.46,52.3719,53.5202,164.283,10.5543,55.2339,24.1685,13.9307,26.3076,7.65729,183.593,19.2377,23.0036,30.6422,1.89498,24.2752,14.0356,6.44409,6.26973,1.37322,440.273,57.1833,55.3708,105.923,5.11712,43.2617,27.9584,11.4347,19.0092,4.92638,303.991,29.2112,30.0275,26.233,2.62,29.7017,20.5361,7.53845,8.17268,1.74418,117.71,18.2058,13.8059,13.3255,1.92624,16.1799,9.72502,4.44594,4.40398,1.13121,439.107,69.6344,61.0679,70.3704,1.73682,42.1692,25.824,10.7786,15.0203,2.97486,1209.17,152.594,138.505,43.5858,1.66033,73.9499,35.7139,17.1784,15.8122,3.37894
homie,3075,complete,60,12,12.8872,29.9205,0.0260839,0.0309412,179.517,21.2479,17.4614,22.3654,2.99396,22.2971,14.9862,5.09024,7.2598,1.58917,309.52,43.8065,35.5721,39.7716,2.11523,39.1361,20.8217,10.8338,15.2528,2.19244,340.027,36.1065,35.9872,71.1954,2.40137,38.2581,22.7474,10.6355,15.7478,3.13711,330.004,44.0838,45.7083,21.3769,1.18365,38.8366,22.4203,10.8692,13.103,3.2944,486.785,43.6699,48.1936,18.1932,1.67668,40.6722,21.3396,9.91547,13.5317,3.58803,382.433,45.1998,37.0648,10.6454,1.20756,37.6082,20.0644,9.44359,11.9495,3.08029,262.271,26.9419,32.6123,24.783,1.92763,31.3442,16.8027,8.24196,11.6923,2.03575,245.604,30.8634,29.2308,31.7469,2.86514,28.2909,16.0901,7.97453,13.757,1.76479,297.903,32.1685,36.0785,35.3842,2.40645,32.4531,19.8579,9.05273,14.0513,1.913,503.013,80.826,53.5419,119.735,8.6873,46.8433,23.753,12.9029,22.4081,6.39271,475.697,69.3259,52.1038,26.8155,1.62428,41.6277,17.1723,9.90695,11.2919,2.24604,335.844,31.4787,44.3076,17.728,1.97809,30.79,17.1404,7.63224,10.586,2.13333
homie,3076,fell,41.7,9,33.1611,38.7396,0.645338,0.922953,303.351,28.0383,30.0053,19.4804,1.37695,37.2143,22.3188,8.95736,14.5506,2.00761,240.039,24.4052,21.9481,20.6607,2.28036,25.7912,13.5738,6.47024,9.05325,2.1468,270.915,33.6388,25.5432,21.9769,1.96428,25.2047,18.4663,6.1874,8.23799,1.40471,338.293,41.8651,31.1736,27.4656,1.71294,31.8206,16.2832,8.40673,12.0418,2.04306,489.084,69.4797,48.0693,60.5748,13.0763,41.7018,24.2083,11.2214,15.5756,9.45773,622.959,47.8334,63.6258,121.199,6.78773,49.3552,25.1026,12.1549,17.62,5.86125,330.71,32.5649,29.9481,23.0859,1.51414,28.2716,16.2104,6.83511,8.94315,2.14314,345.272,43.2834,37.6885,32.8399,1.43311,33.013,20.9217,8.59066,10.7264,1.65867,3565.61,284.222,246.919,199.254,25.781,130.57,43.2034,30.5108,44.7097,22.0465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,3077,complete,60,12,15.7399,31.738,0.174705,0.172255,61.5634,10.8877,5.05096,11.397,1.86875,10.9164,8.40064,2.11394,3.83305,0.843185,201.296,20.2318,12.0837,21.2287,2.63518,14.4344,9.694,3.06981,6.39697,1.67872,323.834,23.0761,32.4901,18.626,1.60821,38.5001,18.2309,9.30037,13.7208,1.91142,317.973,27.6738,33.6483,24.7338,2.64657,35.2343,18.4515,8.95592,11.4226,2.12025,321.028,34.7678,35.4067,25.9138,1.67129,35.6634,19.8678,9.73158,12.6064,2.41207,756.121,51.6492,55.718,35.3544,1.76897,57.7551,29.0122,13.8803,14.3924,3.19913,318.606,24.5565,34.1754,29.4507,2.19312,35.4807,17.0073,9.63916,9.16011,2.70764,247.76,16.823,23.6028,17.7649,1.26882,27.5696,14.8323,7.45027,7.69859,2.05684,856.299,75.441,65.2193,30.6344,2.28869,64.3569,26.2708,15.702,16.1395,4.79738,639.597,98.749,58.1324,44.3371,2.27721,53.7525,30.5345,14.0164,16.1253,3.88723,227.91,28.5105,25.4571,26.6218,1.51464,25.6652,17.6646,6.75772,6.91566,1.69545,1685.69,171.09,137.651,77.8351,1.70033,91.5144,40.1525,20.3099,21.3488,4.56285
homie,3078,fell,41.36,9,75.4388,64.5884,1.81643,2.24184,537.971,51.5541,43.7162,24.3363,1.22641,54.0873,26.1218,11.5672,18.6174,2.26098,540.526,51.7397,44.6627,37.8772,2.2473,50.9602,22.8089,11.2694,19.1374,2.25541,1186.42,125.997,91.1679,157.21,3.01524,77.2034,43.9545,16.7267,25.9966,4.3488,275.018,27.6768,27.6469,22.8058,1.28747,28.1604,18.8238,8.0608,7.6457,1.36354,340.258,30.2228,35.9721,29.4158,2.36971,40.6473,22.552,10.8176,9.85857,1.9386,313.998,30.9102,38.6348,43.9941,2.77567,36.4617,19.8448,9.19647,11.6908,3.37719,338.587,41.6647,31.4717,30.4407,1.98275,30.5456,22.5885,7.5597,9.07534,2.97368,2121.54,206.946,151.414,129.171,3.17465,96.6147,49.7153,20.879,32.5043,8.07935,2445.08,229.299,148.7,124.918,16.105,84.7784,33.6293,16.708,33.4561,17.1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,3079,complete,60,12,10.7224,40.2945,0.0703998,0.150468,315.41,32.1835,31.8948,20.4503,2.09694,37.7777,24.492,8.96927,12.8548,1.8435,406.566,38.1698,42.4341,52.7403,2.79522,40.8049,23.8182,10.1004,14.2613,3.42346,635.902,65.979,54.3899,47.3694,1.58148,51.4349,20.3908,11.8485,16.7163,2.98361,135.937,18.191,13.2222,18.1114,2.25952,16.4551,12.0958,4.29901,5.38764,1.50708,403.936,40.4534,35.4606,23.9108,1.00018,36.1287,20.9088,8.96184,12.214,2.44266,222.365,17.4191,23.8914,12.5634,1.58724,23.407,12.0908,6.58651,8.37683,2.32522,231.395,27.6227,22.9911,90.3575,4.93994,25.8459,15.7414,6.79348,17.9189,4.07217,422.582,51.514,42.0919,258.486,8.26336,36.5165,20.1529,9.57046,35.424,7.39575,344.88,31.0224,34.7231,49.2346,2.65467,36.2138,23.6602,10.3158,14.3332,3.11578,713.971,57.4148,85.0888,238.826,18.1441,62.1138,26.0924,15.9197,38.6892,17.8421,739.098,62.6791,73.5709,31.6173,1.92732,61.3538,25.6915,13.307,18.7199,4.04276,331.498,35.1137,29.2914,25.978,1.48409,31.3523,20.4126,7.3183,9.68931,1.55005
homie,3080,complete,60,12,11.3866,34.084,0.126049,0.109084,264.697,29.3533,22.2637,20.3141,2.73305,29.2698,18.4432,6.58466,11.1773,1.70084,181.378,26.4458,31.1426,72.2895,2.74328,22.8661,15.277,6.06879,13.9672,3.05479,287.005,31.4365,28.8077,24.5819,1.72048,30.448,20.0468,7.73114,15.2025,2.29016,578.469,56.8497,42.125,46.2482,1.95296,42.3746,27.8484,9.67867,19.0178,3.14427,339.175,33.9033,36.6029,36.8306,1.75886,36.2355,20.505,9.33242,13.5862,2.44358,150.823,24.6831,24.5644,36.0582,1.87867,17.8942,9.51155,5.21369,8.62151,2.06131,178.879,19.4124,19.0193,26.6174,1.36245,17.8206,12.3479,4.57177,6.57493,1.25961,635.619,49.3363,73.6678,60.4452,3.24024,50.5799,25.8992,13.1771,21.8303,4.5805,627.218,86.0801,56.4163,30.1396,2.38369,47.6809,27.7938,12.7785,18.8068,3.93174,827.345,102.923,103.598,211.975,18.7247,69.3422,33.6606,18.3262,45.4415,12.7271,353.229,23.6032,35.3723,23.1742,1.19464,35.8717,17.7156,9.31527,10.5025,1.87286,282.07,25.2099,37.0284,71.7158,1.64494,31.9838,17.1948,8.75448,14.313,1.95966
homie,3081,complete,60,12,19.8718,51.3268,0.0641363,0.0780627,106.814,15.9425,11.5156,16.6683,1.72832,16.268,9.77515,3.54097,5.99128,1.113,307.164,25.9962,29.3091,16.7001,1.4297,33.413,21.8524,8.26452,14.1172,2.09936,221.506,21.8841,21.3569,68.7185,2.07788,22.9688,12.6415,5.52491,13.3486,2.74641,425.938,40.368,36.4301,33.944,1.69195,39.1258,22.8885,9.69638,16.0576,1.84999,641.565,62.7914,48.4972,36.781,2.74466,45.5627,24.6726,11.1665,15.7684,2.27316,327.63,33.6913,32.9016,25.3209,1.57726,33.966,22.4941,8.79309,10.827,2.84737,368.365,52.319,46.7299,33.8395,2.07415,36.5684,19.1407,10.0312,13.8427,3.33353,533.897,72.511,46.0636,32.3511,1.92905,39.9695,22.3182,9.90112,14.4496,3.16147,612.973,63.5664,55.1141,43.901,1.77378,47.5264,27.8593,11.6345,17.1843,2.52274,1887.26,160.31,149.772,82.5887,1.45723,87.2754,37.8776,19.7598,29.419,4.27836,425.434,47.426,57.446,59.2835,2.62547,46.2644,25.6176,12.1378,17.4057,2.81114,411.933,46.4684,47.0127,40.3433,1.5783,42.6505,19.7828,10.9534,20.1893,2.8209
homie,3082,complete,60,12,13.3702,36.7074,0.234567,0.374646,198.92,20.6634,20.1181,16.7357,1.67652,26.6762,16.4919,6.35377,11.8383,1.54104,343.528,32.0716,35.6411,33.2547,2.94729,35.5971,22.0657,8.68753,14.9583,2.96893,262.619,25.368,26.4486,43.6046,1.59724,29.9007,15.7199,7.64197,14.3183,2.04559,220.031,25.362,17.4041,73.8494,2.9205,20.0311,10.1875,5.24919,10.2861,2.5507,354.675,31.4455,33.5529,47.6047,2.29436,32.3783,18.6396,8.29036,12.5671,2.72292,566.199,48.5712,48.1363,31.0954,2.28667,45.2748,23.2842,10.8111,15.996,3.47726,238.425,21.507,24.6484,18.3789,1.89666,23.3727,17.2477,6.67459,8.92092,1.84962,822.24,57.1824,74.1558,22.0359,1.36858,58.2932,28.3646,12.8223,14.0685,3.17515,403.638,32.3399,34.3425,19.7775,1.68699,35.5396,18.9388,8.74438,11.3504,2.33841,367.051,38.5324,31.5816,39.5996,1.82476,30.4339,18.1845,8.10368,12.7151,3.0473,142.592,10.7577,15.243,17.776,1.57186,18.7454,6.76697,4.9251,6.22338,1.58481,528.795,43.2992,39.8589,22.7379,1.73994,41.3594,22.6554,10.4182,11.4698,2.53868
homie,3083,fell,36.16,8,31.3153,46.3098,0.544408,0.512051,243.687,26.6752,25.9496,57.1964,2.77249,31.1931,14.7947,7.44406,14.5078,2.43795,209.157,22.5519,20.0449,12.7602,1.95032,22.4185,16.1008,6.21277,9.73788,2.02944,474.099,47.064,40.4508,25.4624,2.48278,39.7914,22.3575,9.87298,15.4036,2.45249,403.38,39.3786,40.1444,29.4909,2.26141,41.5584,18.6727,10.5706,14.2564,1.88555,1378.24,110.574,90.6771,66.198,1.81991,84.1249,39.9245,19.511,22.9641,2.90101,125.973,19.9469,21.5526,22.3842,2.0756,19.1464,11.9956,5.3394,5.53168,1.13558,312.465,29.847,36.1722,42.7159,1.15859,32.1055,17.1346,9.47975,10.7325,2.24865,2360.39,188.024,123.297,101.634,25.8656,82.3752,21.7898,19.4015,33.139,22.8501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,3084,fell,46.32,10,23.4745,64.8769,2.47175,0.519947,226.967,23.6658,20.1602,11.7904,2.62341,27.2776,16.3827,6.52086,9.83264,1.62085,501.738,37.8224,38.1382,23.7472,1.90026,44.1502,23.397,10.2569,16.1737,3.33067,355.761,30.6824,37.6708,42.2708,3.62246,37.9687,21.0753,9.74243,18.888,3.78698,311.898,31.6665,30.6196,19.3257,2.03472,32.1161,18.213,8.12612,14.6097,1.81872,414.042,38.0824,36.7024,24.6839,1.39668,36.2877,22.1508,9.25083,15.5217,2.2049,322.968,32.4075,37.4735,24.9345,1.56721,34.1355,20.601,8.9242,14.3447,2.45881,352.489,37.2529,38.5045,43.649,2.69133,35.2969,22.7902,9.02653,11.2717,2.94202,280.56,27.8317,33.3826,29.0068,3.17932,33.3744,20.0161,8.71325,11.4432,3.36374,808.899,78.9326,69.2079,73.1327,4.26775,55.9914,27.3695,12.6434,17.7398,5.3816,4593.21,275.087,255.921,85.7861,8.65831,175.182,40.3921,35.1302,37.5791,16.0504,,,,,,,,,,,,,,,,,,,,
homie,3085,complete,60,12,10.4822,40.2944,0.322302,0.343834,270.982,30.4408,26.9446,15.6411,2.51502,32.9451,17.4673,7.90714,12.4619,1.77504,358.652,39.6789,33.6973,16.0712,2.0996,36.8926,24.7701,9.40751,12.8879,2.35043,187.46,23.5442,22.6168,18.3918,1.98016,23.0174,13.396,5.87744,7.78015,1.56745,360.497,41.1005,44.4852,92.0277,4.05974,37.5278,21.6307,9.09005,16.0635,3.65883,454.724,37.3671,29.1158,21.5796,1.74008,33.5767,20.0054,7.35961,11.0659,2.48619,325.553,32.9479,32.4228,20.7092,1.66655,35.4365,21.7935,8.79136,13.2633,2.15682,55.3606,7.35085,8.76724,18.1494,1.69332,10.4938,4.84418,2.7221,5.05684,1.03033,346.037,31.8076,36.7893,42.3125,1.53377,36.5235,20.2365,10.0563,14.309,2.2289,463.557,74.938,55.181,53.483,1.77506,47.4034,30.5721,13.279,20.5243,2.66135,276.842,27.4324,26.5027,19.6649,1.96406,28.0601,16.9547,7.68457,8.29198,1.86206,223.825,25.6135,29.5982,19.9637,1.49963,30.782,17.7242,8.53764,8.00672,2.0621,546.994,49.6243,46.0356,27.1868,2.17545,47.4025,23.5663,12.9996,13.2938,3.43706
homie,3086,complete,60,12,14.6798,28.5613,0.020269,0.0197539,465.278,40.6687,40.4964,87.1157,2.72448,44.8096,25.8032,10.0772,20.371,3.46735,240.313,26.1565,23.9194,19.1449,2.65874,25.8633,18.3307,6.34785,8.72223,1.79504,258.27,21.7986,25.7694,20.9257,2.36508,29.6137,17.0959,7.41715,10.9889,2.37941,295.358,32.0572,31.9235,24.5346,1.84033,33.0207,20.7654,8.81035,12.153,2.74555,520.869,51.2957,51.3196,153.261,8.97582,48.383,25.1041,11.5948,22.5435,7.84167,631.349,73.7443,54.004,42.733,2.31807,53.3749,19.8438,12.5081,17.7876,2.07275,242.455,25.7396,24.3098,26.7242,2.17746,24.5976,15.67,6.22214,10.01,1.60737,306.863,25.4531,32.635,26.7716,2.04868,35.358,22.1747,9.04774,12.5436,2.30102,838.763,116.426,72.0014,52.3242,2.75412,60.6992,36.8735,15.2019,16.9054,4.13647,365.309,55.6091,36.7155,21.0432,2.31179,35.7103,20.3196,10.2546,10.6671,2.35998,265.807,22.9419,30.7341,21.0748,2.03827,32.0998,21.4958,8.60316,11.5902,2.17241,284.771,30.2444,28.3329,20.9922,1.52779,30.5317,14.7376,7.8922,11.7881,2.47685
homie,3087,complete,60,12,86.0696,47.5392,0.240363,0.19532,380.933,34.0085,33.236,18.8328,1.46773,40.5729,22.2627,9.66217,14.73,1.90059,349.873,27.4393,29.9363,18.9169,2.10162,36.5994,21.1828,9.05647,12.71,2.21918,67.8386,25.9457,8.95015,20.1254,1.6038,12.7379,8.59703,3.34532,5.51603,1.26713,428.893,68.3473,69.6314,31.0877,1.89634,31.1953,15.262,8.71622,8.44824,1.80174,446.983,63.5502,43.6149,34.6456,1.35429,37.4974,24.9475,9.93601,9.47698,1.82073,318.64,27.9612,37.0339,29.1128,2.03005,38.4449,22.4701,10.5445,12.4202,2.76989,770.509,91.0324,61.2328,93.6167,2.79593,50.5103,26.8841,12.1272,17.0808,3.93838,659.766,52.3273,65.9153,98.2435,5.34083,51.8112,23.5745,12.8606,18.2178,5.08061,2826.84,457.761,174.46,89.3899,1.98651,128.427,70.0174,29.5101,27.2798,5.07181,663.6,62.0659,52.1149,89.8524,3.39228,55.2725,25.9619,13.6532,20.1784,3.37704,438.194,51.3339,47.8569,35.2267,2.18521,45.8917,21.2063,12.4223,11.3103,2.12743,667.79,71.3425,80.1246,49.4639,2.48475,56.5751,25.8476,15.5605,15.7423,2.99151
homie,3088,complete,60,12,11.6564,23.8253,0.0629143,0.0669703,286.908,23.2557,32.3276,28.9782,1.66459,37.4102,18.7678,8.7896,15.1334,2.10671,138.784,13.5271,12.3946,43.9562,1.88955,16.001,9.39986,4.1968,7.53083,1.9719,450.309,44.6169,41.6811,42.3834,2.12164,41.8233,23.7792,10.4688,18.5092,2.45257,169.739,18.9196,17.3263,16.4541,1.65454,19.8785,12.8099,5.03445,6.14543,1.57341,145.058,34.0985,17.1827,23.9967,2.24218,17.877,12.1269,4.79871,5.79937,1.05642,545.603,59.2468,59.6539,102.603,4.0012,46.9998,21.1852,11.6545,19.8309,5.11556,305.803,31.1796,36.0378,29.8463,2.97483,40.1308,20.2943,10.9168,8.67415,2.3762,367.568,34.9152,40.1442,40.3166,1.88279,39.4146,18.7322,10.6114,10.4182,3.17764,320.178,41.0009,36.396,77.9578,3.12694,34.9293,20.1269,9.6266,16.0297,3.82084,73.4583,16.1502,11.8076,17.299,1.38559,9.67266,5.82467,2.91277,3.59563,1.04863,7.85669,2.47955,1.22495,12.5269,1.84303,2.23356,1.83445,0.561672,0.98575,0.802982,306.841,43.1152,31.3219,40.9402,1.67766,32.1418,17.7304,9.00612,9.95711,2.22669
homie,3089,fell,55.96,12,36.2546,51.832,4.04576,3.41898,576.708,51.6941,43.1392,19.3107,1.85555,47.974,24.0027,11.2678,18.6883,2.47107,361.236,33.0752,36.5906,31.8291,1.35523,40.3024,19.1391,9.87277,12.783,1.79164,461.629,62.6449,46.5233,48.8571,1.92593,44.2842,27.5673,11.7816,16.0724,2.17612,484.514,56.1577,39.5019,67.6029,3.08379,34.8102,15.3918,8.03523,14.1382,2.95969,497.108,65.92,52.354,38.5707,2.01054,43.2453,23.2629,11.3809,14.4759,2.81517,234.422,40.4087,24.659,22.3664,2.23584,24.1226,16.0488,6.13747,8.44145,1.60421,334.528,46.5716,35.3093,35.3864,2.28431,35.9864,18.6404,9.63523,15.4892,1.94714,363.426,35.0713,36.0321,28.5719,1.33519,38.27,20.6547,9.87845,11.3671,1.73941,362.086,39.5686,42.8131,32.5119,1.46068,41.0732,22.1339,10.462,12.3936,2.79584,967.69,98.8435,72.1283,66.1382,1.89378,72.9618,34.1782,17.3742,20.9538,4.022,473.974,47.3877,42.3105,42.312,2.05214,41.9007,21.6879,10.0978,13.1659,2.39696,1840.29,182.736,121.507,84.1951,1.51131,60.7106,26.8807,11.5582,20.2939,4.39497
homie,3090,complete,60,12,13.942,39.9314,0.240011,0.615367,126.815,13.7171,11.3959,10.9857,2.84791,18.1,12.4239,3.96573,7.20146,1.219,176.188,17.8412,21.959,19.3078,2.03103,21.6694,12.7024,4.79329,8.98224,2.12406,515.613,54.1999,49.1155,113.703,3.89477,50.9084,23.3677,12.533,23.4787,4.19284,318.343,33.1097,32.4683,27.6668,1.33616,30.64,19.7922,7.9513,9.68884,2.29773,240.776,20.3329,30.9802,23.7181,2.3412,28.2735,18.7858,7.51025,8.41187,2.19765,320.016,32.4656,35.4407,28.0947,2.12703,35.0118,16.6391,9.85594,11.5213,2.70497,1209.38,131.912,107.557,157.023,18.7821,80.2916,41.1279,18.9961,38.6095,12.249,429.698,47.281,38.7116,26.9195,1.48431,38.93,24.0908,10.1262,12.3461,2.53254,595.207,43.3052,60.4016,26.047,1.67165,41.4143,19.5725,9.18927,10.106,2.14611,229.369,29.8975,27.0906,25.1772,1.56134,25.2949,15.9753,6.89814,8.64384,1.54296,303.281,28.2519,32.246,22.8372,2.04057,30.9298,20.2971,8.36747,12.2819,2.14363,560.15,49.0949,51.8537,119.841,3.29913,46.3297,21.9809,12.2473,25.2675,5.31614
homie,3091,fell,46.2,10,20.1063,32.6111,1.66105,1.62369,283.991,26.1264,27.6438,15.9222,2.20432,32.1622,20.9166,7.90831,12.1317,1.86902,247.776,21.0522,27.1811,15.9771,2.21259,29.5197,14.6135,7.39471,11.7402,2.54895,337.087,31.0741,28.7725,22.5082,1.35693,30.9274,19.8939,7.92939,8.47052,1.96628,540.575,63.8786,53.815,137.914,4.71068,53.1438,24.5067,13.0359,24.4675,5.30175,531.741,50.3079,51.2494,133.66,3.09303,49.5295,26.5636,12.0766,22.1713,4.17146,179.36,22.3816,19.4189,39.8319,1.95517,18.2192,11.2452,4.78736,9.91294,2.10243,399.429,73.4961,47.5509,140.417,10.3314,46.7099,26.2482,12.0632,20.9401,8.26942,281.318,38.2632,32.7657,39.714,1.90384,27.7095,20.3332,7.70486,8.89261,2.20249,351.275,49.7325,41.973,139.192,14.1989,36.4682,23.5071,9.38958,21.4769,7.61004,2108.45,228.292,150.253,305.664,28.825,76.9841,29.1781,16.1012,53.2924,28.4297,,,,,,,,,,,,,,,,,,,,
homie,3092,complete,60,12,11.35,33.0103,0.046178,0.045092,76.8028,11.3779,10.0014,17.6868,2.47229,13.7764,9.74119,2.94419,5.89447,1.32677,102.05,15.1625,13.7186,15.9047,1.6642,17.3163,11.0686,4.2902,5.17735,1.66035,238.501,36.8936,36.1205,53.9072,1.43495,32.0697,19.0189,8.88,11.603,2.97253,405.946,37.9832,52.3594,131.075,3.08483,42.6081,20.8416,11.3019,15.2492,3.24813,869.446,70.7045,66.4375,91.4983,2.83654,61.886,33.2854,15.7828,18.8165,3.51382,114.698,11.9046,15.2497,17.1923,1.13894,14.5418,10.981,4.15977,4.54812,1.17681,646.802,70.5244,60.638,119.926,4.15257,53.3409,24.5505,12.9735,14.112,3.38059,149.421,27.3071,15.8838,17.6409,1.58764,19.323,11.2049,4.76203,5.74523,1.11458,293.411,30.0961,30.8957,26.9863,1.35178,33.3962,17.1814,8.60731,8.59287,1.90661,688.984,57.545,52.8823,36.7824,2.35773,54.003,23.4617,12.0196,11.7187,2.78642,267.935,25.687,34.1934,30.2355,1.26685,33.5984,18.8812,9.59771,9.85259,1.99244,333.477,36.4425,48.9839,87.5431,2.78765,37.3978,18.8621,10.0298,17.9224,3.7592
