policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
homie,4096,complete,60,12,23.3079,27.248,0.0339549,0.044664,261.959,42.5328,28.7737,34.254,7.74283,30.2964,19.0984,5.59118,29.5258,24.6072,361.935,47.8618,40.5103,34.7781,7.32651,39.7162,26.1296,7.06481,27.6036,24.2812,265.549,48.3761,35.783,50.4785,9.22428,26.7286,13.3681,6.09315,29.4583,26.1731,469.288,72.0329,41.6155,66.1742,8.05914,45.6422,29.9677,7.97114,28.4558,25.5334,430.108,61.4693,56.1646,58.9594,8.20805,50.8558,29.3112,10.511,27.8023,26.4128,403.605,61.2588,50.7367,38.3408,9.11527,45.8468,29.4193,9.11379,26.7158,26.3162,348.81,51.8438,49.3583,50.3621,8.09515,44.2572,26.4885,8.71526,26.628,27.2579,509.882,88.5864,80.6682,64.1176,8.81413,38.8388,26.656,7.44077,28.711,26.1532,516.559,82.9918,59.4905,44.7506,7.88351,48.2527,28.7357,9.46628,27.7447,25.6876,1132.68,181.757,82.0448,87.1197,6.94943,73.1719,42.1992,13.8395,36.4138,23.8218,688.584,97.2823,61.2983,132.461,8.01571,59.7121,31.0739,9.59379,36.9472,26.8432,560.048,72.785,44.2755,83.911,7.73015,41.9001,25.8633,7.45117,32.7228,26.635
homie,4097,complete,60,12,11.124,44.5986,0.103475,0.187163,319.241,50.8831,33.9379,29.9295,7.25787,36.637,23.2562,6.42509,26.6681,25.9293,601.989,76.8132,51.8908,108.656,9.55326,55.9063,32.135,9.6183,31.9959,25.3824,459.294,54.2613,42.3884,62.3149,7.32702,46.9154,30.8809,7.60201,28.7494,25.1231,51.6682,10.4202,12.3177,35.1202,6.87172,7.38967,4.94,1.91197,24.148,26.0097,473.268,62.5775,52.7418,38.3436,8.37334,49.7886,31.0425,8.53673,27.2126,26.2763,652.537,74.2032,55.2606,58.8987,18.1651,52.0515,26.1982,9.32087,34.6277,31.029,492.009,65.7238,47.1978,58.0329,7.86528,47.6287,30.3951,8.23288,31.168,26.4005,299.077,53.0607,35.3359,49.6378,7.20842,36.8888,24.6054,6.36705,28.5418,25.3677,413.287,61.5686,40.6408,29.7122,7.47387,40.7383,26.6157,7.23833,28.6057,24.5954,892.29,96.6279,68.2271,40.3181,8.18766,68.5771,33.8725,12.0047,32.6487,23.8593,302.636,57.1147,37.097,31.743,8.49857,31.1511,19.9158,5.7585,24.4234,24.6171,548.412,69.2551,47.8039,29.5759,8.02959,49.9375,30.82,8.44585,26.4367,25.6327
homie,4098,fell,46.88,10,39.6929,24.7208,2.20397,1.2871,250.697,39.337,25.0906,17.3502,8.44005,29.3364,20.1483,5.10117,27.0525,24.5039,477.91,59.4883,48.221,41.9723,9.02417,48.682,29.9864,8.96704,27.6489,26.6174,128.362,17.6155,17.769,23.9829,9.02107,17.1848,10.1235,3.6291,23.8504,24.4905,494.614,57.7407,53.9088,29.2797,7.83867,46.4277,29.6164,8.28049,27.799,26.7762,337.199,58.2663,34.2128,35.1475,7.91153,34.9505,26.139,5.96845,25.4335,25.0307,805.655,135.183,81.802,87.6415,27.093,62.6217,36.3485,10.9709,40.7978,34.567,231.225,33.6713,25.6633,20.5084,8.44355,25.2698,17.543,5.01374,26.7937,26.0721,554.653,69.8398,47.4871,85.578,30.4088,52.5222,29.749,10.1923,37.3764,36.2733,484.92,60.0626,58.9255,52.161,9.24699,48.2668,29.1259,8.22567,28.2228,26.3416,3859.92,350.015,145.273,269.339,75.3214,127.632,47.4182,20.3411,61.1631,36.4118,,,,,,,,,,,,,,,,,,,,
homie,4099,complete,60,12,9.99485,25.4261,0.0572344,0.0513266,588.011,76.6848,51.6581,75.4971,8.51555,53.2934,32.2596,8.62115,32.3432,27.1792,429.288,57.7872,37.3464,81.3563,7.49631,43.5255,28.8045,7.18797,30.6907,23.7696,376.837,52.3958,33.4284,63.9827,8.12517,38.8172,25.2445,6.56818,28.5993,24.0024,228.825,32.1489,20.5882,50.2019,7.75858,24.1795,15.3346,4.26053,24.6191,25.097,171.173,25.5513,20.7893,50.8352,8.22112,16.9045,10.2001,3.71579,25.4458,24.5071,358.656,55.3249,37.597,86.3707,9.15501,38.2429,26.503,6.76701,28.6275,25.4081,162.448,19.8767,104.07,52.1947,8.82022,17.1817,10.1288,3.80108,25.2765,26.5716,898.989,85.7939,75.4728,71.8643,8.22701,68.6735,33.8742,12.4371,35.3994,25.3279,313.003,43.2239,36.7284,20.4788,7.2541,36.9478,23.4392,6.57885,26.3435,25.5028,489.53,67.9745,54.1412,33.8826,8.38048,50.3938,30.7779,8.82802,29.1532,26.2372,131.802,17.009,17.3295,26.2905,7.93844,14.1203,9.33505,2.90307,23.3296,27.178,3420.19,170.915,310.475,111.928,9.1423,113.512,38.8323,18.1318,42.8045,30.8509
homie,4100,fell,31.26,7,37.2461,52.2195,1.58967,1.18101,426.643,52.6281,47.6111,44.2601,7.74369,50.0826,26.0714,9.11499,28.9958,24.2343,362.837,55.575,41.797,75.3936,7.58193,39.7251,28.4298,6.81353,28.7416,25.3873,184.49,29.9308,23.7747,35.9316,6.87864,22.7359,13.9164,4.51245,27.4139,24.3602,650.958,70.0956,64.1603,43.9852,8.54128,55.6853,32.1566,12.1414,32.2833,28.3938,451.436,61.7032,46.8359,70.5764,13.7322,46.7198,26.7086,9.1627,31.9577,29.9661,728.047,121.359,71.6638,139.715,11.9575,60.7435,34.3521,11.7173,36.4413,28.9649,2925.95,203.124,178.659,202.012,35.0794,96.5241,35.8851,19.7655,45.2302,18.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,4101,complete,60,12,10.6722,27.7821,0.145038,0.247758,483.462,65.4616,45.1549,34.5695,7.68406,51.7628,32.246,8.26705,26.6715,24.9308,493.563,67.6716,47.8848,26.2778,8.39429,48.9678,35.331,7.7575,28.7268,26.0515,435.233,58.0166,44.2618,23.3432,6.87126,48.4979,30.0725,8.45044,29.8788,24.5375,398.422,48.7293,49.5721,33.1708,10.1523,45.9139,27.9431,8.56576,26.5819,24.7616,261.184,33.1275,27.2519,57.9353,12.3497,27.8398,15.3717,5.98914,31.752,28.7983,269.788,34.777,29.2346,26.4393,8.50945,31.4408,19.6287,5.82278,28.9323,25.7515,402.94,66.0031,42.4844,53.3702,9.73624,40.5553,21.4264,8.04823,34.1506,29.2508,431.936,66.1386,42.1021,42.2191,7.68158,45.849,31.8741,7.70029,28.6097,26.7498,327.255,72.8203,42.8396,44.7781,7.43047,35.9423,22.6316,7.37726,28.3198,24.7076,667.636,59.4182,43.1705,119.118,9.08222,45.8052,22.2516,8.36716,35.8297,25.1932,245.786,27.3317,30.7398,33.4754,6.91888,27.7713,16.5748,5.52403,24.6427,23.608,415.548,53.6266,40.6844,39.3837,9.30423,43.802,29.7879,7.82764,26.1162,27.0267
homie,4102,complete,60,12,14.908,40.5215,0.185438,0.175054,428.117,55.1835,42.7108,26.3121,8.08823,47.6832,31.9047,8.16107,28.2736,25.8524,371.372,42.27,35.0157,33.4578,8.5184,37.2396,21.473,6.66436,26.3095,27.7004,218.06,31.6289,27.6197,46.463,7.98887,23.2497,14.9056,4.87475,24.6398,26.244,459.764,68.4213,49.0292,51.1181,8.53429,48.4494,31.2691,9.07542,31.2325,24.6398,237.894,36.5202,29.3434,84.3326,8.61923,25.9081,18.4483,4.91589,28.4382,24.5085,502.78,63.5604,46.4993,80.4665,9.33735,46.4934,28.901,8.26113,32.3452,25.0432,839.719,111.313,64.87,47.2437,7.60078,66.8881,39.5208,11.2499,33.0976,23.9329,352.807,61.2674,32.6712,52.1997,7.5058,34.5498,20.567,6.03392,28.691,23.1737,310.249,69.9344,31.1335,59.0594,8.42623,29.3488,18.9145,5.80362,28.7684,26.0923,1418.47,211.351,107.643,146.672,9.67018,91.7257,46.5793,17.7255,40.2703,26.7169,425.706,58.6364,50.2544,45.975,7.77718,47.8358,27.1908,8.80292,29.0171,25.5088,954.775,131.722,103.975,89.3094,33.736,66.6677,38.0669,13.3496,37.6653,30.3588
homie,4103,complete,60,12,13.09,27.3848,0.00927498,0.015696,438.728,57.9525,47.1051,35.8427,7.66145,48.7104,30.6204,7.81943,28.718,23.5072,240.083,28.4468,19.4964,44.3343,7.52083,18.6489,9.8671,3.6665,26.0347,24.7474,430.058,51.1882,43.4776,136.894,147.126,36.7049,22.8811,7.77985,39.5513,31.3095,505.13,64.3322,51.4652,43.5794,8.05017,51.0447,32.8691,8.43034,28.4526,25.1313,502.524,51.381,48.1888,34.1299,7.68576,47.1195,28.4743,7.76859,29.6024,27.0405,408.252,52.6817,51.6234,69.4151,7.7836,47.2315,28.4273,8.96944,31.2222,25.2746,413.792,72.5388,49.862,66.3031,7.27341,47.765,29.885,9.40261,29.8265,24.2921,383.586,54.0374,65.6345,168.506,32.8232,43.663,27.0887,9.96475,39.1273,28.5387,400.421,57.0467,54.854,58.9698,7.76741,49.8638,27.2582,9.8718,27.8423,26.5089,763.168,85.9141,73.7448,60.7466,8.39433,67.9584,34.2437,12.7678,33.3322,27.2427,470.153,53.3902,39.1001,58.3553,10.6438,41.8916,21.2266,8.09272,35.668,27.7046,367.722,47.1957,37.6633,35.269,8.00816,38.1805,25.6609,7.35147,29.2688,27.6487
homie,4104,complete,60,12,23.0896,36.3437,0.0811183,0.151378,276.041,43.7896,33.9251,56.2563,8.65354,30.2198,18.544,5.0088,29.4863,25.9049,241.625,43.7614,25.635,52.251,7.15041,25.7286,16.7484,4.91325,26.524,25.1813,527.283,78.8128,52.607,63.354,8.84339,48.2489,32.1985,7.46864,30.5948,25.5696,378.891,57.4309,35.4981,31.1077,8.20716,37.3986,26.7216,6.58462,26.0625,24.6778,395.529,49.387,35.4549,33.183,8.28138,34.9636,22.8829,5.75957,26.4801,23.9193,191.597,28.4258,21.8004,25.1514,8.56989,21.3538,13.0144,4.15407,22.16,24.7645,509.254,64.8839,46.2806,27.4552,8.52316,50.0434,28.2096,9.93412,25.1534,25.9111,1471.99,191.775,100.651,178.235,28.3344,94.9099,48.5157,15.5858,48.5402,34.0883,353.517,47.5946,32.7722,34.672,8.28953,36.7691,23.5165,7.00796,12.6103,26.3908,1326.83,119.018,143.424,50.1493,9.58442,75.6886,44.7791,14.2407,20.8927,28.6661,437.072,73.4649,37.8041,32.9974,7.89999,34.7422,22.8109,6.53367,15.9075,25.4993,1245.28,124.85,120.958,47.3774,8.41522,83.0809,42.5214,16.1844,16.2316,26.0008
homie,4105,fell,36.24,8,27.433,22.851,2.72476,2.53148,284.471,43.8215,27.9533,21.1008,8.36609,30.9724,19.5874,4.81508,24.4986,24.5415,434.496,65.0487,41.8582,26.2016,8.26065,44.3476,30.8883,7.55862,25.6658,24.6128,369.202,53.7014,34.5257,24.4504,8.3528,35.5078,24.3335,7.0252,21.9699,26.681,366.954,52.8905,36.66,32.0169,9.35944,39.4631,26.8323,6.73961,27.2027,26.0814,325.801,42.0085,46.3223,58.0481,12.423,39.9688,25.2189,7.96407,33.5661,29.2224,438.327,60.1117,45.0864,55.8975,8.31918,44.4575,28.6251,7.35927,29.4889,26.4721,368.683,53.261,58.4219,52.1055,7.8393,45.1152,29.3652,8.65081,30.5786,25.2622,3200.96,249.35,224.834,248.473,39.1363,95.4763,38.0981,15.6044,47.771,25.0285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,4106,complete,60,12,15.9495,33.4994,0.0381228,0.0415979,304.137,41.792,31.0369,36.2953,7.71706,35.1112,20.6899,6.15822,26.2913,24.8603,389.234,52.9125,38.7557,42.017,6.22919,42.6396,29.0778,7.34913,28.7221,24.2087,223.811,29.5582,29.8547,39.7585,7.54761,27.2171,16.3964,5.32014,26.688,24.9814,376.21,53.1639,43.8399,31.549,8.27159,40.4473,28.9646,7.37061,28.0938,23.9303,563.202,90.4666,55.6179,45.5053,8.01522,57.4427,33.3238,9.94364,29.3336,26.8169,380.601,55.8944,43.8491,37.917,6.84121,42.9572,30.4079,7.90521,21.1153,25.2122,411.705,58.5045,45.0891,72.6797,7.3436,45.3401,29.1976,8.96402,33.3942,26.791,398.74,53.9763,42.4814,42.6144,8.29765,44.6734,28.6924,8.58758,26.8075,25.5649,348.908,41.4208,37.3472,33.1896,8.76812,39.7822,26.0956,7.6423,25.8051,25.9125,387.348,60.024,42.2312,30.0369,8.22102,42.4124,26.14,8.89929,29.8292,24.5457,599.364,62.1594,53.5555,47.1658,7.4128,50.8176,24.0925,10.9323,33.5084,25.6402,249.274,40.7341,28.0826,27.8456,7.39999,29.6689,18.252,5.80509,14.8253,25.2981
homie,4107,fell,46.1,10,18.8046,34.3659,3.15438,3.36222,344.278,48.3105,42.7335,24.105,7.22658,41.6565,27.2423,7.32408,27.8536,24.1817,272.671,44.1964,25.3828,35.7023,7.47438,25.0357,15.2649,4.71238,27.5984,26.927,570.557,59.8239,40.1449,86.4604,8.61681,39.7019,21.7597,7.29746,32.9999,25.2474,300.677,45.929,29.2466,26.9256,7.41191,30.2496,20.1062,5.11199,26.2246,25.3163,362.934,45.5932,44.303,47.781,7.75986,41.9981,26.1926,8.17417,26.3336,24.2422,483.238,66.2567,65.0724,148.777,14.0172,49.3897,27.4011,9.11607,32.4854,26.4311,600.503,80.3871,61.7453,84.7979,7.5691,51.5415,31.3484,8.78238,32.3552,25.7629,335.771,55.3905,74.1114,103.743,44.3058,35.8161,18.928,8.04753,36.0804,34.3882,430.046,43.302,52.9428,64.0556,7.55705,36.2776,16.1634,6.35233,29.0379,25.4395,2812.26,140.017,172.892,106.277,18.4308,79.0035,27.239,15.3731,33.6829,14.1175,,,,,,,,,,,,,,,,,,,,
homie,4108,complete,60,12,12.1327,37.155,0.0442399,0.0580365,446.659,60.515,39.3231,30.3103,9.79215,49.8922,32.2526,8.15148,26.0396,25.3877,421.159,58.1544,44.3857,51.5034,8.74614,47.215,30.2324,8.68199,30.8944,28.989,186.529,28.4792,20.5392,48.6528,7.34316,20.1691,13.4273,3.81013,26.3525,27.4839,466.559,61.1457,55.47,51.1337,7.74744,47.7826,29.9608,8.65941,29.1799,25.9262,535.178,65.0099,54.6044,100.672,17.1189,45.1895,27.4707,8.09743,33.9873,30.707,440.846,60.2401,47.8688,35.0958,8.59468,47.7492,28.1212,8.42091,29.153,27.009,430.687,53.9672,45.8956,83.4725,7.99058,41.6934,25.3577,8.36327,30.7623,25.9544,796.467,81.2565,75.8988,98.1927,8.92467,60.6018,32.6884,11.4695,35.4433,25.7326,423.725,51.4035,46.8302,44.5543,7.43307,43.3933,24.231,8.90762,30.8921,27.2507,330.316,58.7193,41.7767,51.9539,7.68284,37.8941,24.2268,7.98231,25.6423,25.9995,521.454,67.0312,69.9654,50.6978,39.3301,48.5165,25.7014,10.9185,39.1194,37.6073,268.584,35.5508,27.9805,26.7674,7.24054,30.978,21.4057,6.07466,26.5315,26.2996
homie,4109,complete,60,12,24.017,50.4685,0.18746,0.175594,464.894,60.4392,47.6791,40.8209,7.60886,51.1004,30.3388,8.97846,30.8474,23.4639,273.364,32.2237,19.752,23.7901,7.30596,22.5652,11.9826,4.6103,25.2984,25.349,202.378,31.6669,24.8904,36.6853,7.88997,22.8823,16.3247,4.22676,23.7646,24.5115,610.724,74.6322,48.9889,50.4246,7.08665,54.2597,32.7116,8.72328,29.6138,25.2191,710.311,75.743,54.6056,51.2067,7.75358,55.7918,30.9973,9.47755,36.2119,25.0764,462.812,66.0932,46.3879,64.4963,8.05632,44.5908,31.2054,8.19282,30.5886,25.8092,508.137,74.1475,46.9382,70.1031,8.71573,49.2736,31.632,7.55218,30.1145,25.9298,594.161,83.3303,165.832,124.043,30.809,55.8545,32.6805,10.1356,41.1102,30.4505,537.646,76.9018,61.3326,61.4379,8.01721,49.865,31.1275,8.63738,32.6693,26.0705,734.278,83.7638,63.9593,78.0864,7.97717,59.0754,30.9802,10.043,35.119,24.5731,2001.8,151.89,164,147.616,8.53603,99.9412,48.4246,17.2688,44.9187,25.6091,1279.8,145.984,93.2678,120.972,7.86752,79.7757,41.4616,13.1706,37.4331,25.6909
homie,4110,complete,60,12,10.9399,25.2964,0.123885,0.157813,327.841,47.4915,34.5637,43.0361,7.97251,40.3096,24.3425,6.92357,28.1479,24.6633,409.151,60.2733,41.9767,31.7138,6.86834,38.3805,24.4113,6.86371,28.2284,24.6201,492.493,67.693,45.7367,31.756,8.12652,51.0879,32.9583,8.32946,27.2687,25.7544,629.91,75.1564,56.6021,86.5177,8.75267,59.5057,32.9774,10.54,29.9488,26.0618,450.024,53.3423,56.1454,73.0189,8.08392,48.2019,27.9657,9.57985,31.1909,25.5057,395.578,49.7634,38.7655,30.9179,7.85878,32.1124,20.1904,5.81483,21.3113,26.3297,665.211,90.7531,132.045,41.8857,6.90034,47.3452,23.0474,9.14795,25.5365,26.421,644.754,72.3851,86.5254,35.1762,8.22519,52.1232,27.4686,10.8668,24.173,27.1427,346.386,57.3163,41.6769,66.3731,11.7006,34.7366,21.3164,6.80506,25.6074,27.62,159.284,34.1226,20.2445,25.4321,8.74888,19.0923,12.1116,4.02179,13.668,25.2506,288.564,38.7125,35.6873,28.3456,8.15694,30.427,19.0888,5.99631,16.0398,25.2029,905.034,145.204,145.373,132.922,8.83846,63.5423,39.5105,11.6245,31.8749,25.301
homie,4111,fell,55.82,12,16.7689,31.219,3.00308,2.16397,400.357,55.8967,39.0958,35.1933,8.73765,44.2563,28.6806,7.15136,27.0945,25.1479,404.09,56.613,48.3381,39.666,8.06942,46.0288,27.4647,8.47727,30.483,26.2922,451.123,62.4343,48.6582,41.883,7.50329,46.0548,30.6957,7.62165,28.6068,24.2997,469.386,44.231,37.5407,40.2618,7.59692,34.7947,15.8253,6.44407,27.7123,26.189,396.432,55.3356,40.6691,37.04,7.76911,39.8505,23.9133,6.59554,26.9661,25.8034,634.399,78.6696,60.0179,139.888,100.632,54.5423,31.4413,10.5925,37.4365,30.062,330.182,46.5155,41.5443,50.5536,7.3589,38.7724,23.8031,7.12794,26.1875,25.2113,522.79,64.9393,126.041,134.549,28.3609,49.9543,33.3123,9.55591,34.7666,27.3803,142.502,23.0742,17.2188,33.1532,31.1219,20.0358,11.5743,4.69654,21.6704,24.2612,683.175,75.4902,137.218,59.1356,10.2373,59.9127,28.4545,10.4887,35.7437,27.6364,247.339,31.2774,33.4555,29.925,8.01529,29.3409,15.1738,5.93191,20.393,26.8904,2490.2,102.889,71.3691,36.8857,32.5823,65.9844,11.3395,13.1338,18.8442,18.8558
homie,4112,complete,60,12,20.1542,31.0121,0.366211,0.489325,255.85,41.147,25.5655,32.8798,7.61341,30.3061,21.1364,5.09618,25.0407,23.5697,341.781,49.7382,38.3131,54.2865,7.28955,38.7018,24.6331,7.38807,31.7692,24.7172,88.177,14.7854,12.8334,45.8838,6.45893,11.4603,8.21683,2.51019,24.7141,25.2261,94.238,16.2908,11.9643,32.1829,7.97633,12.7243,7.69656,2.50031,23.655,25.3242,379.842,53.2288,56.8269,61.0984,20.1337,45.8273,27.4332,9.69785,27.6948,27.1706,509.948,90.3396,63.4505,56.6767,9.11234,55.4546,33.8658,11.7187,29.681,25.6192,480.68,59.8932,46.9298,31.0347,7.66734,50.1272,31.6194,8.46476,28.6053,25.4029,637.772,71.8761,73.4346,148.617,31.3885,56.9731,29.7216,10.5436,35.3102,29.0012,324.104,52.9229,37.2,44.1854,7.10498,33.6412,18.6214,7.04807,26.0815,23.5557,354.959,29.8304,28.7073,46.3077,6.90547,24.1185,10.1957,4.13524,26.0825,24.3947,316.163,45.4231,38.1508,33.7274,7.91376,34.4927,24.6289,6.49177,25.2173,26.1663,873.306,94.2167,79.8934,35.7407,8.41454,67.8666,35.1789,12.0457,31.8244,24.797
homie,4113,fell,45.74,10,17.7382,41.0638,1.8964,2.08104,174.59,42.2677,18.8398,22.8555,9.12985,22.0178,15.7648,4.224,22.4193,25.4863,447.691,53.5334,41.8425,42.8551,8.05498,46.7583,26.3108,8.20368,26.5268,24.9683,434.948,56.8137,41.8108,30.5314,7.42017,42.949,27.8491,7.66763,15.9467,25.5251,306.89,39.1673,32.5291,20.1409,8.69624,33.4039,22.3342,6.45206,14.7967,25.268,456.262,59.7464,50.0255,42.2145,7.44834,46.6401,27.4012,9.69963,27.2393,25.6621,420.521,64.5431,49.4052,93.4367,8.34407,47.012,30.6555,8.38216,28.3171,25.7144,795.648,94.1536,106.408,77.1339,7.97696,63.7767,38.635,11.8191,30.7995,24.8528,179.939,30.7016,24.7773,37.96,7.32578,22.1744,13.8826,4.47667,19.3884,25.4021,862.542,118.031,80.7467,221.262,18.5989,69.0629,35.2588,13.6484,45.9808,29.2424,2025.6,82.4102,87.5922,30.0604,1.2969,51.9274,17.5621,6.86027,10.5196,4.11291,,,,,,,,,,,,,,,,,,,,
homie,4114,complete,60,12,12.0334,18.2535,0.150521,0.100914,228.054,41.8716,21.7687,49.971,8.14001,24.5336,14.9489,4.85416,26.0439,24.45,558.221,74.6327,44.8876,46.3454,8.36207,49.0683,29.5896,9.01143,28.9945,24.9471,499.88,72.7555,50.1419,43.2779,8.23591,48.7632,30.8535,9.73474,30.5317,25.3329,306.885,42.4954,28.0852,33.2803,7.48899,31.6255,20.8831,5.30845,25.0444,24.867,222.034,37.2786,21.5986,45.5631,7.45503,23.001,16.1958,4.43585,28.3244,25.7443,422.249,64.6785,47.6744,52.6939,6.90925,43.7425,28.6572,7.83387,28.6112,23.6005,721.01,85.8745,50.6859,87.1083,10.7424,51.6584,26.0196,8.62114,37.6038,27.8451,228.59,30.1163,37.3772,90.4234,10.0947,27.4476,15.982,6.19063,28.0815,27.0452,678.045,93.7976,71.528,40.1017,9.49464,59.0846,33.6629,12.2457,31.5666,28.48,367.74,52.8978,39.4121,40.9121,8.00651,37.4302,23.4527,7.77438,27.6279,25.6506,683.268,111.663,80.8109,125.949,44.2602,52.9195,24.7574,11.5667,34.4164,30.6556,758.923,106.384,74.2841,59.1732,8.26698,58.7068,36.9997,10.5403,31.8426,26.4505
homie,4115,complete,60,12,14.861,30.6627,0.1877,0.421757,345.408,54.588,34.7791,28.3435,7.98073,36.8097,23.7087,6.53901,27.204,24.7364,307.849,44.6832,33.7034,55.5841,7.57488,34.1371,19.7448,6.22891,28.6451,25.9433,208.607,35.6612,70.4409,91.782,9.94464,24.1945,15.7269,4.7992,30.8132,26.3015,260.037,39.4293,26.7832,62.9746,8.02816,27.5343,16.0353,4.98196,27.3984,25.1553,532.82,58.2917,38.6426,67.0667,8.19903,36.9957,20.2073,5.97394,30.2963,25.3577,45.6355,8.11519,5.89001,33.654,8.48567,4.59756,2.86612,1.18243,23.8056,24.3111,807.937,127.737,95.7372,92.205,9.02935,60.3817,34.6075,11.4944,34.2692,24.9858,391.956,50.8166,45.6771,41.849,8.82742,42.1404,26.742,7.57689,28.5557,25.7347,597.802,80.4727,65.2014,129.095,10.4407,54.0058,33.2922,10.2333,40.442,28.6191,464.742,54.1335,62.1619,47.9879,6.80861,43.0704,21.7397,8.67957,32.1406,24.1447,509.491,68.618,55.7495,69.9287,8.47278,50.6023,32.0578,9.08773,32.721,24.3485,706.519,125.632,88.6747,100.399,8.44186,52.1323,34.2478,9.1459,36.2133,25.3132
homie,4116,fell,55.96,12,15.1577,26.2405,2.34675,2.39298,383.71,55.3867,39.6149,30.0924,8.20181,43.6736,26.3732,7.09068,28.433,24.0418,412.952,55.6148,37.8528,44.0456,8.25743,40.273,26.0455,6.53416,28.0898,26.433,371.207,48.917,37.268,83.3078,8.08271,39.9129,22.2947,7.37644,29.0199,25.8116,327.475,53.7045,46.0909,84.3981,7.59471,35.4105,23.6887,6.67088,30.0717,25.5045,64.3323,15.5823,14.0462,41.9032,8.23832,8.13181,4.45891,1.72466,21.3154,24.2179,658.519,117.492,75.7422,141.933,15.5179,59.7618,32.6179,11.4792,36.8453,27.6855,328.877,51.3398,69.1401,53.2751,9.61544,42.1551,28.3663,8.2223,27.882,25.3426,474.219,62.7898,50.8693,50.0738,11.8797,51.0356,31.166,9.57959,30.4699,25.188,285.812,46.9964,41.9952,104.021,8.61314,30.6248,17.8958,6.22328,30.627,26.6143,199.205,31.5882,17.7442,46.6733,7.92917,18.2209,11.0036,3.64311,25.191,26.4366,431.744,64.9697,70.8496,143.066,74.3926,41.2608,23.9427,7.81085,34.9142,30.6455,2252.46,81.8921,232.064,245.479,18.1685,62.3242,16.3636,12.2826,31.0112,9.61772
