policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
amo,1536,fell,51.18,11,50.9352,18.6483,2.07865,4.65399,272.617,42.3936,16.3211,17.1926,2.10161,25.4461,18.2056,3.13548,9.53286,2.08591,354.593,41.7496,17.5238,30.4206,1.08078,29.5671,17.6699,3.30292,11.8813,1.85461,165.453,32.4284,9.48456,14.8394,1.32364,16.1449,9.81747,2.01253,5.09472,1.27223,766.735,159.256,33.2618,36.0999,1.15233,62.5152,40.9657,6.66713,15.362,2.98327,331.191,102.387,27.255,39.0959,1.10607,34.3573,24.6013,4.77296,9.35208,1.97695,229.516,89.8216,28.138,33.2488,0.80843,28.5589,21.612,4.46713,10.4861,1.92044,267.182,83.6507,44.5203,105.335,56.2404,32.2288,23.004,5.34609,16.9196,7.26943,505.312,94.7692,35.464,62.3017,1.5302,45.8733,28.6395,6.08784,17.4336,3.12775,556.039,169.029,40.7452,41.3044,1.58587,55.7427,41.6843,6.9191,16.5214,3.03039,211.799,59.9386,89.8281,38.1062,2.3704,24.5748,15.686,3.67948,10.2373,2.81946,1580.07,123.406,90.8623,14.9909,1.08771,49.7287,30.9745,5.7195,13.6808,5.21651,,,,,,,,,,
amo,1537,fell,33.58,7,36.9917,18.3965,1.46722,1.32993,190.737,39.3648,16.6973,16.3289,1.20261,23.9827,17.3474,3.12813,7.04162,2.11049,1265.1,318.869,65.8882,26.1974,5.60546,86.5998,70.0878,7.96132,20.9343,14.6664,326.838,62.5197,17.6165,42.8223,1.34478,29.9856,22.2175,3.65428,9.77571,2.42903,295.146,54.3887,13.3163,25.5811,2.81885,23.0432,20.0005,2.92977,8.70871,3.90836,501.324,129.152,26.363,55.6628,7.48189,44.0737,32.7007,5.57282,21.0012,10.6684,271.06,56.0275,13.1803,64.9438,6.2977,25.5074,16.172,3.23654,14.7729,5.51306,18651.7,1567.41,2053.55,214.928,72.11,516.389,228.777,70.7495,138.508,76.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,1538,complete,60,12,29.785,5.55538,0.0624356,0.0741842,450.942,79.0017,23.8834,34.5101,1.47259,40.1973,32.2888,4.77376,16.7069,3.64379,295.254,64.5489,12.1958,19.9397,1.98886,28.5899,18.6216,3.42329,9.54032,1.59713,406.705,53.2132,10.2008,25.4881,1.51773,32.0023,22.2671,3.67637,15.1455,2.7466,311.872,76.2844,14.275,23.4994,0.950916,28.0659,17.5112,3.07013,12.0596,2.28871,263.124,78.8066,12.6327,14.1019,1.21999,29.651,18.9009,3.97,10.7266,3.75763,352.603,60.2209,16.653,22.2079,1.6881,31.2701,23.1591,3.97798,12.2118,3.03457,277.446,55.0724,13.4484,14.1436,1.62673,29.233,20.8665,3.95963,10.833,3.41266,364.148,90.4574,22.01,33,1.21559,32.1099,26.2562,3.83256,14.8738,3.54454,455.162,183.976,42.1627,117.545,79.9162,41.2401,32.0696,5.58622,29.42,12.4421,103.573,23.6386,4.44611,15.2815,1.147,11.5451,7.38656,1.59382,5.54106,2.60891,1451.61,333.558,151.967,50.11,5.40778,84.8318,65.1848,9.34842,20.905,12.4543,729.906,120.137,31.3157,32.365,5.91473,56.4168,34.4191,6.45054,15.5839,10.8633
amo,1539,complete,60,12,15.9035,12.6822,0.334924,0.373915,325.688,79.8277,26.4037,20.2018,1.90524,36.5838,25.5945,4.77654,12.7475,3.16874,336.447,50.1424,13.0953,18.4878,1.8624,29.214,18.8958,3.26362,11.001,1.82589,465.178,71.5295,17.336,25.5572,1.41353,39.3656,26.6185,4.03322,13.0391,2.04189,225.413,39.9212,14.3241,103.646,2.61366,24.5714,16.7509,3.1398,14.9445,3.10328,476.136,58.9918,22.3998,37.5391,1.18824,39.2449,25.8758,4.24639,14.7121,2.19046,170.997,40.2545,11.7633,19.6655,0.836486,16.102,11.859,2.08297,5.25989,1.18486,392.451,66.5355,18.6926,19.5547,1.20559,33.1849,23.353,4.24012,10.504,3.24156,179.372,30.1266,8.59644,19.3004,1.28678,16.9531,10.1947,1.97639,5.8757,1.19924,431.709,53.8984,19.0091,26.1892,1.50727,36.9763,24.8248,4.20267,13.1891,2.47637,365.188,72.4415,78.4617,105.011,4.63877,30.2258,21.4474,4.44668,22.3734,6.94023,451.41,81.8251,20.2078,16.9826,0.973339,39.2899,26.5724,4.14264,12.7274,1.9384,475.88,77.1841,18.6081,48.8864,3.14817,40.2447,22.2787,4.71591,20.4469,4.08957
amo,1540,fell,42.3,9,28.1742,31.6297,1.30178,1.0543,41.4304,19.512,12.1579,16.5158,2.00923,8.83131,6.25301,1.19523,5.96365,3.62485,286.147,30.3377,15.6701,18.8371,1.9233,24.1254,11.6044,2.8929,8.36155,3.64696,206.682,31.6625,10.2665,20.5417,1.96984,18.6137,12.5341,2.20665,8.07798,4.12063,400.956,75.8396,19.637,46.5487,2.23628,33.6028,27.6088,4.07649,17.9844,5.29098,339.607,54.4662,10.9747,22.4338,1.26255,28.4135,22.6113,3.20695,10.5989,2.16269,81.7312,14.6383,7.00229,19.2313,0.614791,9.56349,5.5389,1.23868,3.63881,0.982178,248.685,60.1825,21.6224,186.092,12.5994,29.6817,16.995,4.5569,25.0037,7.80392,303.322,42.1265,9.65929,13.6633,1.07328,27.1072,17.9089,3.16796,9.81691,2.2736,13699.5,786.002,1640.38,211.66,22.491,321.156,99.2988,48.9635,88.6611,25.6377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,1541,complete,60,12,28.2714,10.263,0.273113,0.244311,479.966,81.4973,22.6546,20.4598,1.69746,42.098,30.5476,4.68747,13.9925,2.1929,358.541,64.4015,16.6997,53.0153,1.68201,32.0741,22.0821,4.49419,12.0741,2.32573,296.85,57.9117,14.5032,30.0635,0.810269,27.6923,20.6769,3.2959,8.30361,2.02905,361.592,70.0517,16.7437,46.2106,3.75364,31.6137,25.6915,3.76794,13.9971,8.23504,235.113,32.5221,11.1648,21.4443,0.868814,20.5875,9.88413,2.28227,7.60953,2.73327,314.584,46.2879,13.5132,18.0332,1.87243,28.1945,16.1715,3.30376,8.85891,3.15617,395.081,69.1805,14.5957,17.3608,1.63617,35.2534,20.3039,3.80668,9.73307,2.39366,494.294,63.4281,23.8266,26.2762,1.26357,36.8643,21.1001,4.04165,13.8506,3.06502,331.473,71.7209,29.6936,29.2466,1.37249,27.7801,18.4741,3.3912,8.04673,1.49711,461.712,100.962,48.6451,30.2637,1.34392,34.9554,25.4307,4.10122,11.7436,3.9046,582.346,149.564,41.2979,28.4848,5.04272,39.7139,27.9915,3.36675,16.9106,10.0602,975.782,258.328,51.7648,45.2529,20.0073,57.5645,49.4003,4.93996,20.8002,16.0946
amo,1542,complete,60,12,15.4133,5.41326,0.0889782,0.102035,319.964,62.043,18.5769,14.6481,1.64411,31.5712,22.2324,4.25938,12.4742,3.73688,278.88,53.4916,12.6576,14.6208,2.98098,27.1648,18.6503,3.6836,9.51589,4.42553,314.682,67.9773,15.8851,15.7509,1.40779,29.0084,22.0104,4.04235,9.46081,3.46415,212.128,54.5789,18.7517,19.212,2.06772,25.2622,15.8589,3.79993,8.66246,4.9816,307.259,88.9589,24.2205,23.8641,2.12596,33.2647,23.0444,4.36707,11.1811,7.02744,282.359,103.945,25.1999,35.6351,1.58698,29.4965,19.9646,3.67558,10.0507,6.50345,505.711,92.9581,38.8961,41.7925,21.7538,48.3976,29.4654,6.27041,20.2584,12.4951,365.941,108.664,31.567,20.3221,2.03002,36.0154,22.4475,4.42535,12.6298,5.98801,197.76,36.1074,21.385,22.7428,1.12155,16.3196,9.21445,2.03545,6.29377,1.71209,474.249,128.456,45.3536,202.889,11.8925,39.9706,25.1336,4.13786,32.8695,8.07762,288.522,72.9288,27.3466,38.1245,1.0701,25.5349,18.1564,2.79261,8.39664,1.6692,572.522,110.902,36.7911,39.2034,1.00466,43.182,27.5077,4.31209,13.0397,2.51482
amo,1543,complete,60,12,36.982,5.46862,0.278119,0.248394,252.586,59.7694,19.1361,25.879,2.18339,30.7531,22.7513,3.74599,8.14881,1.9654,301.265,105.593,19.3335,45.3702,1.61484,31.3794,23.9765,4.37189,10.3088,1.88082,177.607,36.1836,14.909,46.0794,0.844247,18.3576,10.0552,2.26489,6.51834,1.37552,314.937,96.146,17.0224,17.1657,1.15306,31.4454,24.5757,3.8848,9.21446,4.96095,235.259,102.357,17.1477,18.6185,2.57127,31.3991,21.858,4.50322,10.5465,6.15269,403.161,79.1363,29.0187,69.0445,7.79815,39.0097,24.4854,5.85912,15.2163,10.3446,595.211,156.424,98.1305,255.45,39.3606,50.3247,34.1646,9.06693,35.8603,16.1757,690.124,219.111,47.0291,105.895,3.51195,61.4257,47.93,6.61096,23.2622,11.942,786.51,129.847,63.4357,36.2706,1.85144,56.9522,32.2787,7.39657,19.6867,8.16575,914.295,190.976,47.0457,102.168,4.30017,68.7773,48.8445,6.40301,22.8002,9.71367,409.705,137.682,34.7035,16.927,2.38124,36.2026,24.7282,4.67029,7.98816,5.03055,467.17,192.591,59.0258,100.235,2.67714,42.0435,32.0516,5.0677,25.3028,8.13598
amo,1544,fell,45.58,10,26.9819,18.2519,2.1873,3.25232,411.199,66.0916,22.4569,15.4541,1.61446,39.5419,28.2655,4.51851,14.5489,3.67087,298.376,82.6642,15.4301,16.6427,3.20776,32.1899,19.0628,4.19531,10.6781,5.05882,178.498,31.9394,11.4805,10.9777,1.09196,16.7462,11.3797,1.99673,4.91365,1.56407,330.85,55.9093,15.7617,18.3281,1.78724,31.08,19.2776,3.70852,7.67448,1.96279,355.618,81.3464,17.2547,34.2879,1.00144,33.5505,22.2477,3.66032,10.9788,2.1064,385.778,80.7622,13.2978,26.3616,0.92374,34.569,23.632,3.73648,8.9219,2.2283,668.845,82.2171,45.2285,90.3836,4.07517,46.6272,29.9747,4.52468,19.8431,5.65149,123.274,24.7351,9.40402,41.3358,2.17104,10.55,8.46942,1.29915,5.75096,2.58359,348.729,52.5641,15.7996,37.7487,15.2362,29.4961,21.5734,3.28305,13.1378,7.2097,2501.74,117.718,63.4849,28.983,1.05089,50.9116,27.2873,4.38341,7.6351,2.66148,,,,,,,,,,,,,,,,,,,,
amo,1545,complete,60,12,26.1876,19.2599,0.232191,0.210292,282.552,60.755,21.4403,17.2393,1.61735,29.9712,19.7127,3.41561,9.15497,2.0511,148.191,38.5482,7.40009,18.4211,1.50717,17.339,11.4141,2.16645,4.42087,1.1533,349.683,70.8777,17.783,63.2847,1.94033,30.6389,24.2345,3.4511,14.3055,3.13696,658.869,66.398,28.63,41.198,1.45034,51.5416,32.3687,5.35872,18.2513,2.63857,313.562,52.4169,10.6177,23.9622,1.03342,27.4417,20.9877,3.12893,10.4226,1.43471,368.957,70.312,23.3373,149.134,47.9662,33.7786,24.7011,4.04276,21.4452,9.18972,501.208,69.1239,22.4707,36.6875,1.65153,43.0273,26.9613,4.85919,15.7736,2.98494,365.125,86.1404,55.6474,35.7119,1.74171,30.2944,19.5521,4.0512,13.3047,2.78495,296.621,72.6177,17.4521,89.594,3.79294,29.1555,20.2936,3.53848,19.4454,4.6092,564.496,189.354,44.2544,169.328,177.504,45.9276,41.0597,5.81882,30.6412,17.5898,1088.89,100.657,46.9929,51.0823,3.13634,65.7551,39.8053,6.76493,25.3982,6.33988,330.8,55.9662,20.9092,30.4846,1.51328,29.8762,22.0004,4.17022,15.3689,2.54181
amo,1546,fell,31.86,7,19.2867,34.2815,1.86331,1.29876,475.521,130.69,33.4566,28.9367,1.54525,40.2398,32.3322,4.47014,12.7909,2.17976,245.812,46.7735,11.3814,86.5318,2.25785,25.2487,15.8162,2.95289,17.9424,3.00793,219.282,28.5935,7.87951,20.0738,1.27951,19.0997,12.1788,2.22931,7.59208,1.13686,367.573,61.3876,18.383,62.4997,1.41435,31.2901,20.1242,3.55105,11.546,2.15062,215.37,59.3458,13.3831,21.2641,1.04714,24.8777,15.0814,3.38184,6.49391,1.31926,465.693,237.597,44.6266,35.2586,0.900419,48.1688,37.6023,6.04529,14.2763,2.01999,8723.19,1033.05,1120.62,207.379,45.6201,231.662,113.037,36.2794,83.1165,38.1569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,1547,complete,60,12,21.4799,4.03558,0.199943,0.242535,393.584,77.2735,23.536,42.2433,3.81808,37.4906,29.8934,4.59088,14.2322,4.61984,340.735,65.5178,12.6505,21.7784,2.18976,31.2706,21.361,3.81879,10.9186,2.79791,226.777,35.7854,10.2101,20.8257,1.46096,21.5956,15.0037,2.75303,9.56638,2.27033,346.931,64.8643,14.0779,25.3583,2.08393,33.4588,23.9245,4.25385,12.141,2.66446,415.696,109.499,23.5911,52.6513,2.32223,40.2016,25.5606,4.99868,16.3335,3.49609,254.441,40.8396,9.32119,12.2103,1.11205,24.0807,16.6898,2.97846,5.4378,2.3105,403.097,56.2297,16.2024,28.9504,1.64522,36.3603,22.0521,4.04137,8.71288,3.82991,388.949,56.5814,12.3777,27.0357,1.53988,31.2573,20.5544,3.42395,4.93194,3.36709,362.829,57.5915,13.9711,21.3458,0.955145,32.4755,22.7245,3.96296,6.60452,3.78847,340.353,58.7762,14.4196,18.0299,1.17755,32.5228,21.576,4.26723,13.0123,2.12091,1190.57,216.004,61.731,27.6346,1.80853,74.8502,57.6715,7.92016,18.5635,6.3163,548.207,64.4112,14.4919,13.4271,6.857,36.9007,24.3167,3.9237,7.95539,8.08335
amo,1548,complete,60,12,9.77698,9.53494,0.313316,0.364206,228.525,51.92,21.4373,17.6248,1.18805,24.5333,18.0509,2.62743,7.57674,1.91982,305.211,53.4622,13.4038,23.5685,3.15371,26.3083,18.3687,3.26557,9.72106,4.96467,234.604,43.4268,12.007,19.6781,1.74895,24.1405,15.3839,3.33602,12.7289,5.92769,288.497,73.4176,16.7273,22.7141,2.36059,29.2954,22.1259,3.9588,8.38935,2.89973,313.309,64.7682,16.2978,32.5665,2.92361,31.9078,20.2572,4.62045,13.1172,7.74196,380.346,162.456,30.1406,66.8006,2.67792,42.291,29.8602,5.64595,19.1646,5.67845,333.889,70.433,17.0877,29.4278,1.78409,33.4114,24.1992,4.127,9.65584,1.97544,309.267,51.225,11.6841,27.3722,1.32884,28.4347,20.8985,3.33619,8.87683,1.47971,387.032,93.7043,19.0707,19.958,1.20271,33.7292,26.391,4.03362,12.3364,2.30641,330.937,132.424,23.2477,36.1021,1.37473,36.8543,26.1895,4.85524,11.1692,2.91224,373.407,49.7859,16.2749,30.7355,1.20456,32.88,21.4563,3.96516,11.3366,2.00664,378.674,120.623,105.105,41.9663,1.58125,35.9124,26.537,5.40409,13.7092,4.86442
amo,1549,complete,60,12,18.9901,6.81929,0.264208,0.228835,328.268,83.0689,25.1848,25.3572,2.23099,37.4202,27.0522,4.87472,10.07,3.89653,197.819,73.0777,15.2474,29.9622,3.05634,19.2598,15.2468,2.68449,10.6428,5.93871,348.438,61.3876,15.6859,23.8862,1.93109,29.715,22.2355,3.95883,9.42143,2.84279,351.293,64.4112,18.8374,36.9616,1.37702,29.2188,24.4009,3.84388,8.54798,2.34024,202.092,69.1711,16.5795,40.5358,0.843631,25.504,17.1924,3.43451,8.73496,2.27481,331.834,78.2284,20.3794,43.918,1.19707,32.0402,23.5655,3.98024,11.1691,2.78643,294.804,57.215,17.359,61.6135,32.3613,29.0724,19.8293,3.78701,14.9204,10.7772,338.764,57.3445,16.4918,18.5207,3.00357,30.7947,19.6642,3.74582,10.6742,6.06573,325.488,70.7465,18.1872,15.8447,2.65445,29.9763,21.3255,3.89896,7.21657,3.86821,449.903,85.3334,28.2034,27.4151,1.25086,38.5458,27.2286,4.15779,9.28453,2.75833,523.285,80.7064,27.2094,26.1552,1.35897,35.722,22.8416,3.39182,10.8648,3.00714,684.818,197.69,56.658,38.2419,1.46485,48.0486,37.8097,5.31268,19.4448,3.11964
amo,1550,fell,36.58,8,40.1289,28.5264,1.77497,1.03833,214.651,40.5264,19.3337,25.624,2.81299,24.7744,16.9653,3.1156,9.50131,3.74415,86.848,29.2316,7.90986,17.2469,2.25995,10.534,6.94637,1.48895,7.38205,3.31081,662.078,109.25,28.4071,23.8194,2.25824,55.2449,30.185,5.89395,14.6677,6.82305,362.091,76.5685,28.6846,25.9484,2.87517,31.5869,20.6531,4.54399,12.7815,6.69338,338.743,100.011,33.6713,14.8595,4.00106,32.0468,24.4016,3.84706,11.2556,9.70645,651.115,172.809,45.8199,37.0275,3.08293,45.1551,32.4924,4.22297,15.2634,8.96483,549.187,144.284,37.3346,39.3456,5.42492,41.1247,29.032,4.44196,19.0444,12.863,7681.95,641.846,872.577,175.959,19.6876,199.498,80.1243,28.0451,64.8878,22.8614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,1551,complete,60,12,34.6199,20.436,0.0621045,0.109049,211.119,41.3963,16.8212,15.6386,1.8494,25.0973,17.052,3.15923,8.67666,2.0899,304.005,51.0361,39.0482,65.9515,2.40326,28.4906,19.2328,3.40958,16.0563,2.97791,434.687,102.8,25.926,21.3305,0.941617,35.7863,30.5822,3.7422,14.8797,2.04254,616.495,133.924,40.8162,23.7116,1.14477,43.4335,37.733,4.95781,18.1397,2.5197,563.875,129.113,55.2648,58.2366,1.59706,47.2176,37.3818,4.93367,21.4944,3.28958,248.786,43.6252,15.607,14.9323,1.14563,22.5572,12.9471,2.49357,9.43841,1.51529,242.368,43.6363,17.3872,17.3432,0.843862,20.1881,14.023,2.47969,9.85627,0.922234,369.452,89.3005,19.2229,29.1653,1.08229,25.4893,22.4102,2.23897,11.4491,1.93683,456.431,112.787,23.8107,16.3206,0.74457,34.2736,29.8274,2.69304,13.002,2.11082,747.853,193.024,33.8127,28.6459,1.53424,46.3226,45.2889,4.19229,20.1702,3.05151,603.573,211.826,37.3673,28.8947,1.55612,41.2984,38.9973,3.55376,18.027,3.17449,500.224,113.138,24.0847,13.5982,1.66423,29.1166,28.7946,2.81823,13.7884,2.96926
amo,1552,complete,60,12,13.5614,6.07095,0.0164999,0.0254973,286.29,57.7911,18.0222,13.2427,1.64069,28.5418,23.1857,3.48028,9.60532,2.4795,290.437,48.7272,11.2941,30.0783,1.7405,26.9847,20.313,3.24227,12.0829,1.88662,325.066,51.5396,10.8601,20.2248,1.65311,30.2433,21.9426,3.66856,9.37357,4.52208,275.547,77.3738,18.0285,19.6599,1.40382,21.1552,14.9033,2.72271,9.39518,3.74923,190.572,27.5064,8.45803,14.5735,1.01843,17.643,11.6411,2.0656,5.70284,1.24662,381.164,67.8703,14.9548,25.1229,1.2085,30.7471,22.8531,3.4621,11.644,1.75937,363.605,107.76,20.9981,56.9318,2.61468,30.4429,25.6253,4.11704,17.7933,3.68036,263.719,62.5444,13.669,28.1187,0.684127,26.1455,20.5717,3.24044,9.96138,1.22667,822.626,135.499,57.7341,36.0526,1.1023,60.2121,37.3891,6.32055,21.0016,3.41185,353.745,74.3267,17.6305,18.4588,1.48736,28.2659,20.6293,3.35762,11.1677,1.80012,157.677,21.7484,11.6444,19.3761,1.53197,14.8067,11.038,1.73752,6.85722,1.40203,343.834,54.0482,22.2447,126.334,4.33578,31.4712,18.5686,3.52745,20.2215,4.20222
amo,1553,complete,60,12,12.6734,17.2045,0.0309112,0.0294889,305.12,75.423,19.1958,14.8739,2.28849,34.0776,21.0058,3.9476,10.1639,4.41284,350.968,67.9987,16.1418,13.6354,2.99444,34.0144,20.2915,4.34596,10.7634,9.00237,206.746,34.5896,10.7253,13.4451,4.08708,19.86,12.5466,2.57943,7.45596,6.11728,275.568,88.3494,17.9329,28.5498,1.73677,29.288,20.2303,3.95211,12.6568,6.22026,361.866,58.9685,18.0754,17.3412,3.90049,29.7514,23.4758,3.92702,9.35346,6.8949,307.415,96.8099,16.416,18.9002,1.99634,29.3878,22.1237,3.65967,9.38944,3.14054,370.066,144.233,27.366,49.1194,1.18601,31.1052,25.9821,4.10414,10.5128,3.86867,223.877,61.1501,12.5535,27.7461,0.929489,23.7764,19.7446,2.97265,7.69284,2.89161,514.345,60.7649,30.0873,45.4421,1.38888,44.6516,26.2878,5.69463,14.4121,2.78843,304.887,49.7325,16.8076,28.7009,1.01175,28.2271,20.631,3.5675,8.78398,1.95095,265.976,54.3485,17.7665,28.0522,4.39074,28.5637,20.0302,3.72331,8.90123,4.94939,347.808,60.6726,18.6634,20.0398,4.0433,32.9695,21.4514,3.88222,10.1279,5.16809
amo,1554,fell,52.38,11,17.4833,15.5779,2.56857,1.25011,233.809,54.8421,17.4708,19.3771,1.58268,24.9495,20.1968,3.16221,10.2398,2.73106,310.8,52.9771,13.3155,64.3394,2.12949,27.3722,19.4671,3.38514,14.2932,3.34246,228.621,57.8119,11.6373,18.9071,1.36073,22.8934,13.7024,2.76605,8.2112,1.22022,370.322,70.8548,19.9681,49.801,2.00766,33.8282,24.4362,3.66887,14.739,2.20818,280.942,47.1131,14.15,27.9057,1.00978,27.6877,20.7962,3.47947,10.0064,2.00907,363.368,76.5109,20.9904,51.7124,18.232,30.8684,23.571,3.31324,12.5908,5.10714,325.217,67.0409,12.7537,16.0221,1.20467,31.0123,20.9219,3.75989,10.9041,4.25984,249.092,43.1418,9.61794,13.4938,1.40656,23.4019,15.2152,3.00384,7.93534,3.8304,249.487,73.2895,11.7274,25.917,1.32716,25.1233,19.9991,2.9763,8.05368,2.05422,366.053,56.8222,32.8296,207.136,10.5281,33.6623,24.3661,4.41225,23.9557,8.63615,9929.87,909.718,1210.87,258.238,26.5653,248.715,118.63,31.2758,79.4307,25.6887,,,,,,,,,,
amo,1555,complete,60,12,34.2457,5.54294,0.200839,0.172937,193.37,54.7349,15.9481,11.4159,1.40949,25.0765,17.275,3.21422,9.82028,3.30351,431.995,66.548,15.0476,26.7702,2.025,36.4307,21.9228,4.24625,12.4791,3.21069,579.748,69.535,44.1336,24.2562,1.14075,38.7264,24.1456,4.20109,13.1402,2.99391,575.404,74.6678,31.6792,23.9199,1.76631,33.7586,21.7455,2.90426,10.8496,2.53039,520.149,97.5938,37.245,29.2992,1.30391,33.5528,25.0767,3.43198,10.9556,2.57245,577.681,89.6519,34.2813,39.2905,1.96015,33.2117,22.7715,3.15355,12.1813,3.5978,509.198,78.1164,27.6135,15.3801,1.01108,30.5645,21.5854,2.01126,5.0896,2.14915,570.244,88.8618,31.9842,14.6915,1.50744,32.5796,21.6703,2.53078,7.15659,2.8744,585.485,101.165,37.1263,23.2806,2.2835,34.3908,21.1795,3.05295,10.3557,2.77618,615.74,79.1983,46.2807,32.5889,1.90897,39.4611,27.9311,3.66558,15.309,2.56723,516.245,75.1901,24.9464,21.7342,1.79107,35.5648,24.1036,3.84448,15.3616,4.02631,914.005,74.3239,115.72,201.639,85.7601,58.262,28.1041,5.99281,42.2081,16.6293
amo,1556,fell,40.8,9,19.5366,9.00569,2.59564,2.22261,263.911,72.5959,21.601,22.0212,1.83614,30.5204,25.0156,3.84476,10.3974,3.95857,354.897,59.7227,13.4376,23.5219,1.66564,30.0459,24.4097,3.4913,9.84993,4.39761,156.145,41.2389,7.58007,27.029,3.43653,16.9532,12.04,2.2393,7.30334,5.08179,254.989,47.5771,14.3398,26.664,3.05054,25.394,21.6935,3.57662,9.05892,4.19792,406.379,58.3241,23.3508,46.5402,1.5443,31.9158,24.08,3.90722,8.9407,2.25741,296.141,57.6937,16.7357,45.2758,1.39459,26.3113,20.8056,3.80695,11.1058,2.8762,245.624,91.6953,18.8083,35.6775,0.842062,25.0505,20.7855,3.47952,8.14884,1.83533,397.865,103.091,21.4149,33.8602,1.5086,34.808,27.6949,4.60784,11.1351,3.08168,2971.13,104.056,177.201,85.3822,2.71711,66.133,28.9814,7.01196,20.0656,5.68858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
