policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
amo,4096,fell,46.44,10,41.4428,9.80805,1.53022,1.17369,360.827,76.1474,28.9183,20.1384,3.09313,37.7568,24.4404,5.3092,13.8993,3.57604,233.617,47.742,13.6969,28.9287,1.1805,24.6655,15.1144,3.54323,9.02383,2.06444,264.58,105.151,48.1562,61.674,1.95482,33.2803,24.3566,5.10272,15.1686,2.45885,205.895,68.2562,23.1221,32.9668,1.08607,21.2881,14.8539,3.61951,8.82496,1.53818,258.812,68.8197,21.3127,39.7452,1.32329,23.1126,16.505,3.27585,9.72446,1.49339,268.382,72.6617,19.6148,39.3186,1.84763,29.2232,22.3041,3.82475,9.70321,1.95094,350.713,53.8232,24.0652,31.0488,1.25106,30.6564,21.6384,3.45516,8.23303,1.7035,484.697,143.603,25.9146,40.6357,1.28554,39.9494,33.4777,4.66341,13.0985,2.84296,270.313,52.9042,17.1933,20.2961,1.60323,23.456,17.1023,3.15809,8.62063,3.82526,4174.41,667.103,480.058,146.248,55.7813,101.226,60.9225,16.5758,49.8297,17.6038,,,,,,,,,,,,,,,,,,,,
amo,4097,fell,10.76,3,60.8026,70.069,1.08585,0.82042,205.594,41.7917,16.7462,19.2052,1.30707,21.4189,14.14,2.60712,7.43948,1.7708,350.455,53.8179,17.8783,66.4943,2.42463,30.2754,22.9662,3.28974,13.9945,2.71198,1963.45,112.072,190.527,42.6714,0.439756,49.265,29.4635,7.67984,16.8592,1.99819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,4098,complete,60,12,29.9383,2.91326,0.369971,0.372672,294.63,54.7651,18.1211,21.6436,1.49086,31.2751,22.1987,3.53481,9.83971,1.66369,216.518,57.5601,14.2393,30.4654,1.67351,21.686,15.2114,2.80267,5.92037,1.15284,117.623,21.3351,5.52385,16.1836,1.88495,12.3274,8.75182,1.59535,4.0987,1.101,252.338,33.8902,10.7564,22.1772,1.03958,21.0698,13.8623,2.32585,8.62663,1.84948,344.052,49.2579,12.9658,20.7446,1.21668,29.6426,22.2235,3.45202,10.507,2.02113,503.587,71.1693,17.7373,95.2745,126.17,39.8877,24.5724,4.09913,23.9148,11.5773,232.336,34.9684,11.3067,17.34,1.49896,22.093,15.7697,2.6528,6.17645,2.22625,463.808,70.3408,20.3152,90.1465,59.1257,38.6111,32.3879,4.02084,17.5343,15.0497,387.97,68.5403,17.9733,32.7669,1.38373,31.5383,22.6267,3.44314,11.302,2.04268,563.791,66.248,45.5845,68.3636,2.36671,40.9874,26.9987,5.07839,19.2191,4.29529,403.787,56.9459,19.5805,30.8584,2.02652,33.6665,24.1904,3.97908,13.0441,3.51607,1206.62,455.686,92.9926,53.728,2.162,74.1661,80.5266,8.36381,26.533,4.16493
amo,4099,fell,55.76,12,18.4061,6.07561,1.8648,2.00596,358.799,50.8404,27.4871,51.5486,1.49135,31.4485,21.5952,3.65388,10.5121,1.93288,328.693,49.9895,17.0477,31.5962,2.09959,28.5259,21.506,3.58822,10.6111,1.7634,355.224,55.9294,13.1402,31.8385,1.91441,31.0807,21.0876,3.70499,11.0722,2.62966,244.549,53.3458,13.6527,30.727,1.69701,24.6365,17.5178,3.1231,8.18991,1.85841,349.538,67.314,21.125,42.5688,2.00347,32.3184,23.0743,4.06203,11.7336,2.85695,311.712,47.0642,16.9661,50.8848,2.10555,28.9694,19.8959,3.23064,9.33633,3.26155,281.694,49.0277,34.0131,43.422,2.11015,27.5643,20.5101,3.87308,10.1965,2.65081,871.14,108.216,49.2578,39.2469,1.69773,57.8579,30.9867,6.91367,15.186,4.66602,129.88,28.6688,10.2822,19.156,1.80503,14.6617,10.2846,2.06238,5.28467,1.87905,284.302,94.3744,25.1034,22.5867,2.43377,32.3292,23.6069,4.41296,10.0728,4.16336,380.946,70.1174,35.4176,26.5945,1.54212,32.7785,20.8242,4.60727,10.0393,3.62554,4207.47,152.104,563.124,64.4359,1.87719,102.942,22.5547,12.9008,25.405,5.38394
amo,4100,complete,60,12,30.4198,12.1043,0.266596,0.264254,256.895,53.531,18.6451,20.8755,1.26532,26.2953,20.1995,3.23789,9.22718,2.41946,254.234,83.7345,22.0774,53.9492,1.12398,29.7359,22.3633,4.31887,11.3749,2.30965,238.551,80.0135,22.0249,24.8726,1.68326,27.9948,20.0929,4.21276,9.58663,3.91438,467.009,100.639,34.7669,28.3161,3.3575,39.3007,24.1322,4.50675,12.8977,6.1398,339.253,183.573,36.2503,54.2972,1.947,35.9252,24.6319,3.43246,13.4752,4.40116,408.864,95.4132,37.2828,56.9309,19.0077,40.2628,26.9284,3.73488,17.5733,5.79482,980.538,206.739,100.447,200.092,16.5967,59.7761,39.7711,5.93178,20.5075,6.44609,1448.99,512.091,113.336,108.849,3.00746,93.8787,75.5039,7.00163,26.2057,5.75395,387.337,134.714,35.646,42.1314,1.73069,36.9596,27.259,2.95148,10.7505,3.05512,422.368,123.134,35.917,34.9533,1.4426,38.8696,24.1673,3.59554,12.5833,2.88274,533.316,148.028,43.7339,38.0222,1.66428,39.5057,24.725,3.59542,12.0054,2.12316,562.804,133.478,130.632,41.0193,3.18915,41.7767,28.4218,4.80815,13.9213,4.48298
amo,4101,complete,60,12,12.1943,3.51822,0.0732134,0.0698755,400.823,71.8523,23.6506,19.9416,1.3949,39.578,26.2357,4.90845,13.7604,3.04348,437.884,64.4158,15.7624,17.6555,2.29449,33.7755,20.9001,3.89173,13.6636,2.70058,371.36,106.653,22.316,16.014,1.01474,32.2848,20.2759,3.48472,7.53918,1.80348,305.203,100.887,20.4397,13.5552,3.90763,27.7496,21.3133,3.72227,9.65544,5.26465,262.63,40.5602,11.3577,33.6947,2.7766,24.3028,17.3246,3.10526,16.1792,7.27423,267.291,53.239,14.1817,29.2024,1.58141,26.2915,21.147,3.21073,7.67244,3.84105,425.429,96.6791,25.2809,63.6373,2.40678,41.2113,31.331,4.65842,16.2604,5.05141,375.127,47.9692,12.3572,17.6427,1.50228,30.9564,18.7327,3.75195,10.9564,4.73346,228.854,87.6335,17.5294,37.5442,3.35816,21.8501,19.0298,2.83765,14.2686,7.941,292.297,53.3013,18.3893,57.5268,61.3343,23.4207,15.9058,2.76014,12.8624,9.51053,429.097,66.9942,20.3036,37.1186,1.86268,36.2997,29.8026,4.22125,12.7078,5.66823,325.573,61.0959,16.8039,33.2465,2.78343,29.512,21.5109,3.70971,11.383,5.41965
amo,4102,complete,60,12,26.6537,12.4539,0.099928,0.132086,325.368,67.4787,20.8048,25.3136,1.46451,36.1941,26.5429,4.63158,9.68056,2.62635,403.038,58.3627,21.1227,26.279,1.14851,35.912,25.9323,4.05157,9.80051,1.99879,249.2,67.9987,13.4673,36.7796,1.58965,26.8243,20.3303,3.72558,8.19274,1.47914,294.773,51.8797,13.1223,26.9355,1.45082,25.4861,16.7025,2.85521,9.95041,3.36989,282.712,59.4338,17.9257,77.3122,1.71217,29.7333,20.0497,3.56012,14.1605,2.44649,239.544,45.2233,11.1996,39.0557,4.75518,24.0506,13.598,2.75512,12.0363,5.45562,292.078,59.0527,12.163,30.2982,1.38468,29.0783,20.5922,3.54258,9.75727,1.8726,369.382,112.985,24.9628,46.1908,1.84464,31.0079,26.8559,3.79632,12.2902,2.81548,396.951,88.8914,21.648,46.2279,1.06873,34.0066,29.0113,3.93646,12.1227,2.24437,416.828,65.5205,22.6591,79.0268,33.5618,34.3308,24.6659,3.93078,17.0326,8.09894,223.787,42.056,16.6264,41.6319,1.37744,21.2313,17.5287,2.57218,6.95051,2.2829,1387.18,165.272,115.168,86.4985,41.5487,82.8755,54.2255,8.95759,31.3272,14.409
amo,4103,complete,60,12,44.4655,20.17,0.105615,0.127868,292.349,54.8454,21.3833,29.8728,1.6574,29.8447,22.7552,3.66438,10.3123,1.70526,225.438,34.852,8.4662,29.5649,1.91713,19.399,15.4652,2.38113,8.31314,1.78857,320.906,69.0479,18.6845,146.773,31.0128,30.7676,24.3227,3.88285,20.5154,6.95624,405.167,66.623,13.4946,20.7837,1.43518,32.7011,26.2678,3.88194,13.0412,6.77074,334.405,51.0448,15.276,31.2463,0.77248,26.859,22.0806,3.05658,9.67401,2.58818,332.464,44.6082,27.5776,126.875,52.4015,28.745,20.7824,3.76671,18.771,6.10724,377.739,79.6463,19.6877,39.7755,1.80931,32.3048,27.5846,4.39876,9.26998,1.58819,113.844,52.3902,11.9509,30.8055,1.69188,12.9959,10.6846,1.55947,8.13973,2.52443,179.809,37.723,11.1747,30.8399,3.14716,16.6976,11.5914,1.97323,7.03773,4.26172,1426.05,403.688,195.168,71.9837,4.26893,87.1044,68.472,10.864,33.7198,12.7966,492.502,56.2159,21.5297,133.689,10.756,39.8697,24.7767,4.68406,26.1568,11.7909,326.19,55.4609,12.8932,12.4485,2.44192,28.3101,21.7042,3.44538,9.52092,4.4754
amo,4104,fell,57.02,12,35.335,9.60028,1.94141,1.15381,263.592,75.5233,21.4687,52.9946,2.18375,29.1187,20.9772,3.61146,10.8337,2.04388,376.854,64.7605,16.3458,31.6002,1.31197,34.1624,23.9342,3.88362,13.487,2.04269,311.848,80.7673,11.609,27.9536,2.12026,30.6315,22.887,4.02162,12.6192,4.13036,283.377,71.1439,13.1124,21.4143,2.45662,30.1642,20.8889,3.89599,12.1383,5.58239,266.405,40.7311,10.9321,11.8128,2.96177,23.975,14.8049,2.81463,5.05394,4.30854,295.419,49.8474,12.0614,16.5744,1.20236,28.7304,20.2191,3.76788,6.48859,3.57875,457.229,66.8645,14.238,8.97937,2.46906,36.3286,23.9949,3.88018,4.20246,4.46579,500.952,112.85,22.6039,204.398,13.6504,44.7243,29.9346,5.12682,21.4741,11.1599,325.688,58.9558,14.9679,17.3148,4.43501,27.5492,17.9635,3.39617,3.81414,3.9803,401.166,64.0889,15.3259,24.2852,11.5876,33.4513,25.2887,4.13486,3.64516,6.83454,227.073,40.2696,8.68401,17.9848,14.065,19.9757,14.55,2.49994,3.4056,5.18537,11761,905.092,2830.08,237.912,44.4493,251.254,96.5856,40.065,79.5939,41.809
amo,4105,complete,60,12,25.6598,16.8965,0.0158301,0.0191917,324.66,53.0438,19.0292,13.2368,1.58764,32.9936,23.8953,3.82027,11.0785,2.33761,322.473,78.1541,11.8054,17.7923,4.74463,31.5477,19.7812,3.92447,11.3019,5.8435,317.226,48.0131,13.6649,20.3731,2.58738,28.2612,19.6328,3.57278,11.2334,5.93796,401.189,66.7895,14.381,25.6615,1.70853,35.04,25.9464,3.93533,12.6036,3.89886,334.435,54.0333,16.3759,42.594,3.57879,28.9874,24.1741,3.60936,14.5892,5.54336,479.841,64.2678,19.596,39.8203,1.34074,37.1784,27.0845,4.08624,17.1797,3.63796,420.85,52.0717,18.5413,28.9739,1.13352,34.2281,23.0585,3.89661,13.5327,2.16908,399.467,57.955,17.6912,154.735,29.3234,35.4386,23.9935,4.27745,23.3428,13.0459,377.036,58.0194,17.9094,22.1038,2.5625,33.6054,22.301,3.7055,9.9815,5.89144,391.263,63.7462,19.7598,16.0384,1.66365,34.2068,22.1765,4.42373,11.0095,4.19641,536.4,90.7424,137.109,164.604,8.83606,41.2942,29.0079,5.6565,27.6218,12.0039,367.81,92.698,25.6291,17.2534,1.48786,28.7657,21.4497,3.51404,10.0223,5.37833
amo,4106,complete,60,12,28.1559,18.5035,0.013969,0.0250568,313.294,59.2746,20.2911,22.7827,1.2841,33.0635,24.5945,3.91724,11.1703,1.91674,428.87,53.59,11.6351,16.9987,1.07613,34.5087,22.6421,4.06671,11.5158,1.91201,328.524,50.4388,12.7243,16.5918,1.1728,31.7985,20.4158,3.92336,12.0772,1.75594,321.964,59.3248,13.7135,13.4455,0.821516,32.1264,23.2495,3.65318,10.1842,2.42562,650.991,225.61,34.2939,32.3692,1.10217,58.7841,46.3998,5.91503,18.3394,3.96975,287.721,57.9076,16.8864,31.2743,3.6687,27.5434,21.2163,3.6394,10.15,4.80832,254.84,53.569,15.1987,80.2016,2.92747,25.2162,16.1254,3.71079,15.8908,5.80616,813.01,102.711,48.3551,43.7099,1.74101,52.9944,31.4993,5.67498,17.8647,5.6291,129.921,45.2984,13.2763,18.2414,1.17681,11.5147,8.65128,1.68018,4.56823,1.39009,269.172,42.9035,15.5768,21.3753,1.14038,24.1975,15.7549,2.55675,6.81423,1.83523,523.648,67.3848,23.5489,30.3957,1.84212,37.4742,24.8317,3.89272,11.1347,2.87649,347.952,91.4244,18.6659,21.3165,1.84016,30.1839,23.3215,3.47348,8.00472,2.55521
amo,4107,fell,52.3,11,51.3062,11.6893,1.73546,1.16622,191.319,39.0239,15.4015,11.3813,0.888006,19.9009,13.9607,2.41792,6.5023,2.45103,239.999,42.7268,13.8003,19.9769,2.20607,20.5622,15.2639,2.60255,8.86819,1.72533,367.32,51.3781,19.712,73.2142,1.62159,35.1317,19.6139,4.00337,14.1793,2.91767,417.484,84.0052,26.7834,29.3342,0.921257,36.4525,23.1709,4.69887,9.33169,1.84819,333.263,100.191,31.8071,25.6414,1.94766,34.411,25.693,4.93527,12.4284,2.85482,336.467,97.6628,32.1339,112.401,2.76886,34.4957,24.3617,4.99649,16.5127,4.22459,448.569,106.256,27.3907,49.4957,2.08969,36.8546,25.2393,5.07645,14.4744,3.87177,567.519,185.074,47.351,125.375,45.185,47.7078,40.755,5.30128,23.794,10.2364,767.135,173.015,49.0492,61.0808,1.75735,58.0263,43.7248,5.95417,17.5835,4.54156,1401.41,95.7722,85.9769,76.0999,2.00165,68.2947,37.1333,7.26218,22.5944,5.81127,8173.68,327.292,686.363,291.394,6.4844,208.167,69.8836,25.9658,73.2939,14.877,,,,,,,,,,
amo,4108,complete,60,12,45.6609,13.5642,0.223027,0.210321,354.793,52.9395,19.4382,20.0201,2.52059,33.686,24.4501,3.96202,11.4821,4.5662,341.085,60.7056,16.9029,52.0988,1.388,30.0742,22.0702,3.60122,15.1073,4.50441,195.737,36.2977,10.4337,31.1095,1.48703,18.1932,14.857,2.20778,6.50772,1.29576,429.561,99.9374,20.4039,38.7302,1.47224,35.7162,30.398,3.94049,12.8526,2.81037,446.612,78.0032,19.18,71.9814,2.46168,33.1814,25.753,3.62484,15.8042,4.18745,314.411,57.9927,14.5528,32.9539,1.21521,29.9907,21.8341,3.43121,10.4671,3.04157,401.765,83.5264,33.2358,31.3181,1.24454,35.2481,24.7359,4.17626,12.6574,3.52467,450.909,107.304,71.0627,49.9706,1.25612,36.9317,26.5975,4.88257,14.7547,3.92163,506.4,56.9039,20.6981,36.8123,1.02404,39.7403,27.381,4.54013,13.2906,4.44542,367.033,56.0137,17.1971,24.7416,1.62267,30.1883,23.2774,3.60006,9.83463,5.18221,414.388,55.8605,27.4835,89.4729,80.0198,34.0478,22.576,4.06821,22.2512,16.3306,2070.51,110.52,210.973,76.9734,1.58123,75.8053,36.6928,9.47952,22.5718,3.8098
amo,4109,complete,60,12,32.7213,15.9971,0.305585,0.377286,289.743,50.7438,21.0352,39.6943,2.13537,28.8442,20.8431,3.48262,11.9677,2.87656,192.073,28.6976,8.13512,22.167,1.1944,17.6145,11.0444,2.23033,6.13078,1.13878,169.648,44.1008,9.27152,19.3769,1.02012,19.2843,12.7035,2.32565,7.26276,1.24563,336.626,49.2811,16.0579,28.4656,0.775602,28.1451,23.4374,3.19055,11.7585,1.83924,542.285,85.5097,19.7505,37.1127,1.12309,40.4781,26.6831,4.42072,15.4124,2.05864,464.554,50.0203,22.9048,33.7433,1.93274,34.7722,23.7137,4.13128,14.4692,2.032,439.09,80.6795,20.9446,35.3151,1.2046,34.3711,25.9971,4.16026,14.7158,2.11386,318.799,46.2981,67.085,72.144,21.4129,27.5032,22.1418,3.6711,16.622,6.53329,365.35,56.2628,22.2354,72.6758,1.89832,32.9197,20.7629,4.07103,18.7256,3.47475,794.382,93.0041,185.457,90.1424,2.40532,49.6707,33.191,6.34217,26.7368,4.19595,539.118,152.754,45.7593,85.3247,2.52252,39.5515,34.5987,4.59962,20.9932,3.30317,9518.57,939.813,505.813,259.078,6.78601,271.398,144.459,30.0337,99.9249,19.9275
amo,4110,complete,60,12,21.6882,3.40401,0.324087,0.423163,308.973,57.5512,18.1885,22.3564,1.36168,31.3631,22.1753,3.80664,10.3826,2.09783,238.263,40.6055,13.8798,17.0422,1.18836,24.552,13.6959,3.10852,7.33761,1.41796,354.979,76.3995,14.0985,22.3052,1.76261,31.9512,20.4032,3.88751,10.3405,2.40951,375.025,74.2468,19.181,28.8151,2.17917,32.7267,25.0441,4.16843,14.2304,5.20424,524.07,91.0834,21.792,49.1548,2.73603,42.3391,33.8552,4.98409,17.7979,8.40933,354.126,59.9716,15.2295,23.6556,1.5115,31.2678,25.8384,3.781,13.2309,4.66222,387.447,99.5864,19.5166,23.2534,2.09996,34.1162,30.9944,4.28289,12.8012,4.27389,398.273,56.0177,10.6139,19.9492,2.6291,30.6441,23.2994,3.80483,10.8947,2.56739,426.687,61.9769,17.4643,85.7309,2.62923,35.9935,25.3386,4.60022,22.3129,4.24086,198.168,48.631,7.67569,12.4946,1.42142,21.6762,14.0843,2.68219,7.49937,2.14588,299.914,59.2446,16.0583,18.2924,0.951786,30.4201,21.1926,3.62522,11.8573,1.66373,862.109,131.481,122.883,178.499,2.44258,59.5836,43.2051,6.8602,33.9324,4.90358
amo,4111,fell,55.66,12,21.4103,14.3566,2.77178,3.94208,343.87,80.4384,25.5619,25.6869,1.81976,36.8215,26.4094,4.60369,10.9763,3.32435,190.092,41.1235,11.6859,26.5237,1.6813,16.4252,11.0591,2.12532,7.90126,2.41148,336.102,73.2153,16.086,30.1109,1.00216,30.0914,22.4951,3.80862,8.59712,1.51123,2541.45,213.232,186.543,82.5124,4.90972,108.163,56.5622,11.0579,31.2169,16.1702,497.667,113.474,39.243,31.3721,1.11642,39.0711,29.2239,4.13243,12.8012,3.64582,247.552,115.973,40.2998,97.6758,18.721,32.4834,23.0435,4.84781,19.3819,7.00848,312.232,91.7339,26.5261,34.9301,5.36148,33.2063,22.3374,4.60367,13.3513,6.08165,309.419,59.9313,28.2715,42.1418,4.52216,25.5768,15.223,3.16187,13.9006,8.9693,353.443,74.4119,24.7587,14.0897,2.34118,31.7284,19.4011,3.81054,9.33337,4.90711,459.53,176.674,37.7505,15.1008,2.19283,39.6558,31.7255,4.80557,10.5986,6.33979,402.582,86.7181,23.9179,11.1059,1.87955,34.5506,24.788,4.94646,10.4984,5.58858,1850.94,74.9569,273.453,32.7372,0.344021,49.765,12.3645,4.84333,11.9411,1.63159
amo,4112,complete,60,12,36.9817,14.7386,0.331681,0.36541,202.098,54.9618,14.8156,17.9636,1.26613,26.6533,18.0791,3.06948,7.5868,1.30838,54.5945,23.7395,5.53793,20.3258,0.903823,8.38596,5.59064,1.1554,4.4945,1.24739,121.507,24.6863,9.08695,22.5951,1.29698,12.7188,8.46046,1.67655,4.63562,1.24687,181.65,45.9954,11.3728,29.1302,1.90732,20.3551,13.1082,2.54949,5.8683,1.93596,386.581,115.494,41.2469,53.5491,2.3593,35.0036,24.5414,4.54454,12.0009,2.50295,399.608,183.57,36.9183,40.8949,1.29613,39.9898,32.3105,4.99361,12.0212,2.86053,306.555,100.993,31.3611,39.248,1.12673,33.0954,25.2166,4.84142,12.2771,2.13328,396.494,160.94,41.7513,55.9691,22.3453,40.3299,30.5917,5.24763,17.5971,5.62563,209.887,82.3626,28.042,32.3835,1.22533,28.0061,19.4056,4.56174,8.75243,2.24327,424.116,89.2673,41.3174,42.6041,1.6677,44.2841,26.9881,6.35519,13.648,2.9338,244.64,65.0078,21.0518,22.7686,1.15942,22.9974,15.8733,3.3251,7.28806,2.06857,742.176,177.291,68.8133,46.4249,1.84509,60.6482,44.9391,6.59495,14.168,2.98979
amo,4113,fell,30.74,7,32.2029,35.819,1.54354,1.88483,239.655,50.725,18.4049,11.6464,1.16288,27.5138,18.6081,3.12228,8.48567,2.93422,351.913,75.819,16.0377,30.0656,1.39324,32.0994,19.6968,3.74071,11.5368,2.5275,457.915,60.2492,14.8013,29.4755,1.67243,34.5294,21.8109,3.95765,12.8456,2.76244,621.641,106.4,45.3277,55.5986,2.10973,43.9935,28.661,4.4723,15.1616,2.78299,293.897,46.7445,15.6386,19.4161,1.32235,23.4492,15.9329,2.85708,8.36962,1.79418,284.522,73.0087,20.0065,29.3587,1.30018,27.7762,16.1763,2.92684,8.48015,2.59832,2118.39,246.652,399.278,52.2431,3.66909,35.6433,26.6762,5.26775,16.5127,5.28927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,4114,complete,60,12,16.349,18.3901,0.186718,0.223355,198.366,62.4075,19.3163,42.3587,2.39483,25.3165,18.8442,3.19951,10.5834,2.65292,494.049,63.364,19.1527,30.9309,1.55494,40.7157,25.1094,4.37052,15.6889,2.80836,472.339,114.772,25.7262,26.9107,1.41329,38.9101,24.7766,4.36532,16.3906,3.14891,387.016,55.503,15.2946,25.2328,0.998653,32.0844,20.5192,3.87631,11.3384,1.52344,376.118,84.8839,26.2253,57.7261,1.95405,35.3377,22.534,4.54734,12.5018,2.48136,290.818,81.592,28.2326,18.9186,1.04409,30.7477,20.5734,3.60804,8.07949,2.69247,464.905,91.3661,42.0188,31.3157,10.3151,43.6366,27.3952,5.60869,20.3113,15.4506,203.406,97.394,27.9245,87.6653,2.56255,27.2123,18.0703,4.10899,13.6565,4.83741,730.794,135.082,55.0833,50.3911,1.76632,53.0087,32.3069,5.21993,12.1406,3.02368,542.611,133.852,42.9641,41.053,1.8238,43.041,31.4657,3.5137,12.1074,1.90182,655.113,114.009,55.9649,196.694,61.3088,37.1506,28.3995,3.19971,33.2643,10.4497,794.981,170.567,42.6277,24.5396,1.58292,48.3318,38.2461,3.47629,13.5527,2.94876
amo,4115,fell,32.46,7,15.6924,5.54084,1.6582,1.05385,421.116,73.7863,23.4607,20.076,1.71616,42.0293,29.3402,4.44888,13.0069,3.09907,330.193,62.7039,18.9513,39.5994,1.56855,29.2972,24.2677,3.59533,12.4028,2.1149,285.094,46.4335,19.0222,75.9134,1.86597,25.1776,20.3556,3.31729,15.8562,3.44266,423.4,59.7867,19.3533,32.0035,0.912429,31.9107,25.1123,3.5152,12.7932,2.31089,362.928,48.9897,19.4435,27.7766,1.23392,28.8975,22.8869,3.12954,12.1224,1.99647,279.323,43.8714,12.8223,26.1874,0.960881,23.7672,17.3305,2.93286,10.9099,1.55657,10907.1,979.399,1167.12,237.547,7.22792,295.59,127.734,37.2422,111.366,22.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amo,4116,complete,60,12,42.514,14.0725,0.251475,0.255479,349.042,52.3526,19.6655,19.1116,1.36424,33.7247,23.5355,4.13766,11.1628,2.48155,242.912,84.291,14.2028,37.813,1.20008,28.7791,20.6142,3.96051,8.41354,1.67718,186.296,45.8115,16.6719,48.7886,0.978238,19.4474,13.8087,2.51049,8.11434,1.76862,321.889,94.6765,26.6149,29.1048,1.59431,34.8397,23.3568,4.7062,12.7463,4.04011,59.0626,15.1113,9.14809,18.2446,1.94154,7.93495,5.26817,1.18351,3.33953,1.60533,933.186,249.882,66.6002,192.905,96.0738,80.7049,60.3385,9.34536,36.6903,14.1266,339.793,82.7398,21.0563,23.8932,1.48962,33.5317,24.9373,4.52959,10.989,3.99194,433.492,97.5134,21.8891,43.1715,1.27821,36.0926,26.4786,4.12598,8.20779,2.28627,501.102,145.502,40.74,134.462,5.95987,43.3517,35.6622,5.57219,16.281,6.97698,277.208,45.4898,19.2725,33.364,1.27615,24.6294,15.3367,3.06679,8.12459,2.01759,1031.17,361.927,72.5158,158.087,72.497,71.7592,65.481,7.59394,24.48,9.90776,360.303,76.6057,32.6777,216.23,85.0472,34.4543,25.5831,5.05451,31.7244,16.9537
