policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
homie,4096,complete,60,12,103.834,49.0844,0.369877,0.483381,190.196,23.0245,19.3183,41.25,8.18332,38.4912,18.4975,7.27409,33.4942,41.9498,292.36,37.6037,33.1731,40.9488,7.71222,66.774,33.287,12.4646,37.9766,42.5262,163.247,35.4361,25.3139,51.1922,10.5218,35.1581,16.363,7.52803,37.9659,45.8737,328.937,47.0647,34.949,51.0782,9.02273,63.9806,32.7011,13.0657,39.3703,41.295,325.921,45.2433,45.6511,57.7367,9.05355,68.8792,25.7619,16.9405,40.1151,42.144,333.992,44.1165,43.6616,52.9987,7.86443,69.0207,31.2345,15.4034,35.6217,40.7228,305.508,31.7388,44.5821,55.7711,8.23619,72.6313,26.9605,16.1763,39.0452,44.211,380.146,49.6502,41.9651,63.2249,9.01145,60.0623,21.7407,12.8313,37.5088,41.0103,234.695,30.6671,33.9221,41.6359,8.9426,56.5097,25.4487,13.288,34.4084,43.8952,2755.52,393.809,144.572,147.689,8.02776,192.188,93.5035,37.1129,62.0523,40.549,1531.91,110.172,96.7352,157.339,9.25213,158.214,53.7688,26.7612,56.3204,41.9762,629.52,68.2564,65.981,92.6312,8.67616,94.0999,36.0225,18.6659,47.7952,42.4504
homie,4097,complete,60,12,11.9935,50.0938,0.0633309,0.164145,223.954,24.737,30.1272,28.5834,7.80706,51.2036,20.6628,10.5604,37.9001,43.3038,427.386,47.6675,44.9307,101.301,9.93908,80.5018,33.7591,16.4892,43.5822,43.5012,1429.07,97.0543,129.459,90.984,8.27367,128.067,40.2856,23.3515,51.3757,40.1892,93.1846,17.4476,15.1387,35.4467,7.45367,22.5442,13.1599,4.55375,33.0167,43.1703,321.339,37.3404,37.6302,37.9693,8.96394,63.3361,30.5421,13.4395,37.9924,41.7508,725.28,68.4201,84.3922,152.46,11.4863,107.836,36.2082,18.1762,47.5484,41.4496,362.433,44.5542,39.9577,51.5946,8.67213,74.0907,32.8814,13.8337,40.3344,43.477,318.957,35.8282,42.8046,55.0424,8.30372,57.6696,28.5418,11.6511,39.4165,41.6266,278.576,40.8433,31.987,30.3802,8.58771,57.8232,26.5849,11.3641,34.734,43.1425,749.225,66.087,59.5522,39.2403,8.81769,101.181,35.3151,19.1806,39.8382,42.586,228.205,42.9027,23.882,29.139,8.6602,50.2913,19.7456,9.57409,30.9809,41.4439,386.085,42.1876,36.7339,30.0888,8.08197,74.2463,30.3454,14.1524,32.1678,43.2143
homie,4098,complete,60,12,17.4294,47.3579,0.245641,0.27395,210.442,36.9999,21.6156,18.8401,9.3923,42.9046,24.7074,8.44395,32.8656,42.627,386.088,43.9784,41.0817,41.5845,9.4581,80.2701,31.0515,14.7987,36.326,43.4944,146.933,16.55,20.8114,29.4049,9.93365,33.9348,14.2722,7.48588,31.4042,43.9491,480.798,67.5336,41.8975,31.3981,8.27699,77.6565,43.4288,14.8893,38.987,41.0222,275.426,31.6444,27.2376,32.6458,8.83136,50.9197,21.2326,10.7363,31.9792,42.3592,891.525,70.0257,63.1206,123.557,17.2083,114.706,34.2796,21.3495,55.7566,48.5055,218.984,28.6393,25.7035,26.6277,9.28304,42.8882,22.1226,8.51912,32.4836,41.2937,472.683,47.3383,47.5756,131.683,16.7535,73.9049,30.5322,15.1375,44.2642,46.6959,322.706,41.0583,39.5142,47.6602,8.95029,68.2387,26.4722,13.8695,36.9396,42.7213,572.084,56.6429,110.532,92.7744,9.417,87.4438,36.4803,17.8642,47.2774,43.0884,481.829,73.2744,39.9245,54.4802,8.17767,78.5641,33.8137,13.9891,39.8721,40.8053,2219.7,273.822,162.714,113.551,9.93871,160.488,70.5038,30.5337,56.4896,42.5162
homie,4099,fell,55.72,12,14.4111,29.4079,0.784657,0.802337,466.24,59.6879,43.2143,72.865,8.64088,78.4116,35.5078,13.8812,41.1133,42.5957,319.055,30.5933,34.1998,69.885,8.1021,66.2377,27.1692,12.6873,38.6382,41.3101,327.331,38.4593,35.3205,60.126,8.55834,68.221,29.0806,12.7805,36.9285,39.9104,195.03,27.313,21.468,46.4707,8.56991,44.608,20.9019,8.23466,35.0405,40.3994,173.803,19.3131,20.5541,44.2124,9.01258,30.2442,12.8532,6.76323,35.7034,41.1135,265.632,32.9774,33.6064,76.6888,10.2697,56.1264,27.3263,10.7991,39.4938,41.0352,131.342,15.8797,49.9181,55.2199,9.88921,30.2601,15.046,7.04877,36.6196,40.6589,699.602,72.5041,65.0332,64.7753,9.13996,94.2489,36.9418,17.7896,46.6489,41.1447,225.255,28.4227,25.3035,21.7893,8.18918,46.5773,21.0376,9.31373,36.6377,41.5086,348.521,42.6199,39.8218,33.4722,8.81085,65.3324,32.6374,13.544,38.3184,41.2339,127.349,19.6651,15.4778,27.0858,8.77434,26.1747,12.594,6.07002,32.3975,43.2299,1419.29,100.319,81.4258,64.6198,12.6443,59.9183,15.9066,9.98034,18.9335,19.6645
homie,4100,fell,26.48,6,52.8889,69.8114,2.63263,1.48751,319.318,35.2126,36.2412,42.4625,8.54115,71.3116,29.2519,13.3777,38.1327,43.6149,290.82,48.722,23.0607,62.6786,8.34028,49.4415,25.7172,9.45158,38.2688,41.5289,142.054,24.8624,21.9176,38.9891,7.66901,35.8416,18.1761,7.78892,36.2282,40.7036,506.679,66.0559,55.5992,47.179,8.43821,88.3913,34.11,20.0811,41.9888,43.5902,347.045,51.7036,41.4401,74.7364,9.27631,66.572,31.9315,14.1886,40.4495,42.3818,3448.57,302.354,283.574,210.524,22.0456,179.328,62.9958,33.0893,44.0354,29.3421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,4101,complete,60,12,8.80332,27.4731,0.0967282,0.214633,356.516,44.6861,35.7154,34.5566,8.46538,74.2522,33.0663,14,35.8971,43.4736,392.025,41.8015,39.4792,33.0536,8.5571,79.5442,33.6336,14.6099,36.2986,42.5569,312.708,33.2671,34.2936,30.1959,7.65247,67.9552,28.1771,12.9537,39.1138,42.1005,310.044,40.6758,37.4906,58.451,7.69284,67.4263,33.5618,13.5974,40.6011,40.8159,204.674,22.9989,27.907,80.1978,8.85686,44.2884,21.534,9.63642,41.6561,42.9142,206.692,23.4763,23.7762,31.4787,9.26464,43.2888,17.7814,9.37567,34.4573,42.8507,471.034,63.5475,46.4966,57.5184,8.55346,61.4867,27.1039,13.9785,41.7862,41.5046,379.245,36.8818,37.7631,39.0972,8.27579,74.0659,27.9674,15.0005,40.0354,43.6504,316.109,59.0747,38.2581,45.7719,8.0743,59.2513,24.6671,13.5038,36.3319,42.8011,691.862,97.7625,47.593,113.916,10.0298,73.5664,35.8033,14.419,41.4746,43.291,157.266,22.2756,18.9619,35.5486,7.46008,33.4451,15.8193,6.86303,31.566,36.2837,314.832,40.5054,36.6979,51.1423,8.62893,66.8682,29.7417,13.1842,34.4464,43.2216
homie,4102,fell,56.22,12,24.6663,31.1784,1.64625,1.50426,343.304,30.7525,36.5038,35.2882,8.03864,74.2236,28.0918,14.4805,36.5892,40.7798,317.8,30.6345,31.9243,38.4066,8.44064,61.8188,24.725,11.6297,36.7159,43.2962,185.391,32.7009,27.5641,48.2493,9.03686,46.2443,18.601,10.4422,34.7244,43.1638,319.43,46.4966,38.1833,44.5888,9.22207,64.9074,26.2451,14.5455,40.3128,42.0376,231.551,37.8124,28.6349,76.3125,9.25874,42.5039,22.9513,8.37886,36.9307,40.326,397.314,49.1756,38.6496,79.9205,10.3251,76.0464,29.6574,13.5093,41.1135,43.2825,518.594,37.9033,49.5419,41.964,8.17161,81.9095,30.2493,16.6472,36.6266,41.1559,341.929,56.3773,28.3706,49.1439,8.27641,41.0638,17.9261,8.4901,34.0517,41.5151,418.082,77.5959,41.2111,58.5628,8.82294,63.4541,27.4741,12.3494,41.0561,44.8955,830.985,101.526,76.7436,122.414,9.24788,96.1829,36.6279,20.7302,45.5684,41.0307,225.778,23.5079,31.8961,43.1075,8.65237,49.9543,20.4287,9.73933,34.7016,41.4714,2253.06,220.139,183.247,252.787,20.3809,100.106,37.6778,23.8659,49.2881,32.9663
homie,4103,complete,60,12,16.8499,26.3252,0.10948,0.123969,329.113,38.6233,38.0648,34.8274,8.27826,69.9245,32.7847,13.6336,38.0248,41.1523,217.974,33.1658,20.9967,41.3849,8.36087,34.0762,16.2788,6.74173,33.9795,41.9693,360.203,34.3544,38.1936,128.538,25.4002,56.7568,22.9273,11.7037,46.1819,46.5741,393.169,38.9341,41.2374,45.2764,8.55628,76.0233,28.9163,15.2672,36.5851,41.3194,424.56,51.5573,49.8367,38.8857,8.48877,69.7223,31.4282,14.379,39.4635,43.4003,320.973,38.7785,41.2025,70.5172,8.48545,69.8388,24.8721,13.3657,40.6711,41.7125,287.401,36.489,43.4582,62.3671,7.91515,64.5594,22.3673,13.9566,39.72,43.393,982.075,163.647,100.186,227.073,12.5587,114.807,51.2548,24.4375,61.2961,44.9758,357.161,49.1954,41.3022,63.6462,8.69775,73.9165,34.0612,16.1829,37.3163,41.052,531.324,64.4125,51.7456,54.8745,8.54725,82.6976,33.7764,17.6027,40.8959,40.707,676.164,56.6674,67.3683,173.988,10.8566,96.1076,33.4453,20.4424,53.759,44.7031,307.278,37.765,35.2565,39.6855,8.69327,64.9337,25.8722,13.3598,34.7755,43.8206
homie,4104,fell,45.7,10,17.2155,41.4121,2.16288,1.36134,197.604,40.2127,24.7042,56.6948,9.49185,41.4102,25.4362,7.86181,35.5271,41.8607,267.106,44.075,28.9449,48.9681,7.87727,52.6844,26.6552,9.60482,35.5129,42.1573,464.977,56.6401,46.9322,63.776,9.48843,74.096,38.8171,13.6161,38.4492,42.8395,301.406,42.3318,25.1098,31.1327,8.98116,57.5462,28.2996,10.9537,30.8219,43.7974,273.166,27.4453,21.3606,33.4987,8.50166,44.8775,20.2926,9.10581,32.3781,41.0134,141.421,16.9621,18.5696,26.0408,8.1788,31.6084,9.54805,6.52493,28.0798,41.2655,333.427,45.8257,32.6991,35.5612,9.34345,66.3447,30.5457,13.0428,33.8066,44.1073,528.616,53.658,44.9972,148.151,11.183,84.3427,34.064,16.2547,52.7845,44.7517,368.932,46.4118,37.3769,34.4813,8.39881,66.4018,35.1346,12.4411,37.1269,42.8409,1671.56,83.0071,98.0247,61.5557,11.3439,67.2344,14.7908,11.1572,23.7425,15.3026,,,,,,,,,,,,,,,,,,,,
homie,4105,complete,60,12,18.106,40.8777,0.0349144,0.0177348,239.129,35.9862,22.8045,21.8423,8.41227,45.7621,25.5602,8.04928,32.343,41.1479,349.588,39.1428,32.6523,27.9069,8.28938,71.1088,28.208,12.9956,31.3013,40.5428,245.782,20.2992,25.4913,31.0395,8.4416,51.6069,16.8988,10.3453,30.8578,43.435,330.238,39.8302,34.3823,42.0138,9.24067,74.9819,33.5935,13.4704,36.2563,40.5993,263.603,28.4334,35.7205,87.6868,10.2095,57.6811,28.1775,12.2119,36.2985,41.7355,338.429,34.1976,36.6054,54.9187,7.90403,63.8154,23.3831,12.9712,36.5461,41.7081,277.776,31.5364,36.2354,47.3682,8.482,58.3298,29.4715,12.2362,32.6286,41.7035,993.414,106.707,82.7958,188.664,9.54814,116.211,46.7943,23.1951,55.3823,41.2515,1733.01,120.626,129.766,86.8501,8.93734,130.677,48.971,23.424,49.8071,41.1732,631.755,59.7988,47.3268,48.3823,7.65948,87.141,38.7406,15.9722,38.3141,38.8733,538.003,91.5158,71.3626,102.236,18.1101,90.0091,38.6963,19.3752,50.5456,49.2554,230.394,24.9922,23.3305,42.6427,8.14656,48.6437,17.7109,9.29586,35.8937,40.6952
homie,4106,complete,60,12,15.2536,41.1347,0.0516529,0.0720461,226.555,31.9213,23.7318,34.9945,8.25062,45.6775,19.3741,9.9347,32.6172,41.6787,304.231,36.5129,32.6117,40.7015,7.26673,69.3993,28.4949,12.7446,35.1439,41.9146,292.787,37.6166,23.1712,35.527,8.63744,40.5893,20.6633,8.11669,31.9418,41.9611,262.622,29.8899,34.7556,32.813,9.36686,62.6361,30.0143,11.5136,34.753,39.7443,482.885,77.4736,48.8613,42.8779,8.86839,85.5882,37.3088,15.9511,36.8955,42.7497,324.865,41.956,35.7886,38.1167,7.7168,65.3939,32.4195,12.2031,29.8206,39.8658,326.394,30.6573,37.2661,66.5121,7.63086,71.6813,24.0331,13.6683,35.7969,43.1439,633.88,47.312,52.4143,44.2525,8.89705,90.3304,30.411,17.5912,36.332,42.0872,302.255,47.7325,32.6782,43.1135,8.24014,58.9841,29.5941,12.1415,34.0126,39.8364,243.62,35.0991,35.4378,42.9383,8.43333,51.4128,23.0789,12.5206,37.418,39.4615,562.526,66.9267,51.733,52.8047,7.79017,84.857,29.2748,15.8622,38.1447,39.6116,210.213,26.8335,22.2063,40.013,8.13762,47.0533,24.3919,9.39608,33.0317,44.5858
homie,4107,fell,46.24,10,17.1777,35.2461,0.831022,0.821032,259.494,26.9449,32.9106,26.9845,8.37783,61.9161,26.4016,12.2605,36.6066,43.1583,229.095,31.1255,22.0404,34.3639,8.27688,39.33,15.0359,8.36426,35.4075,42.6993,1027.93,90.5425,66.5445,107.457,9.58474,135.074,43.0187,22.0357,48.5085,42.6346,306.626,37.5096,31.2118,27.197,8.17389,64.8912,25.9453,12.1381,36.7376,41.8123,268.353,24.9617,34.4931,43.7834,8.391,61.0288,22.27,12.6327,36.5226,42.5119,350.718,36.9301,50.3656,122.756,10.4135,67.7998,25.2083,13.6086,41.414,45.2069,623.706,60.4095,56.7227,77.2375,8.8583,83.6968,31.5813,15.8978,45.1407,43.5616,331.552,56.0967,61.9385,120.933,16.6868,51.2007,21.0876,13.3587,42.3944,45.4973,131.411,18.3488,18.8375,46.2023,8.39817,33.4275,16.2338,6.51941,36.1253,38.5038,2331.31,99.2379,178.525,130.34,12.9012,132.934,32.4453,25.3564,45.076,23.1754,,,,,,,,,,,,,,,,,,,,
homie,4108,complete,60,12,9.96114,46.6087,0.0893403,0.0971761,355.056,55.2368,33.8029,37.0828,7.34867,73.8664,40.8077,12.9539,34.4233,42.5386,330.509,37.7105,36.1627,47.8859,7.95408,66.9864,30.9996,13.372,34.4901,43.7623,105.371,15.8142,16.0825,46.1995,8.55355,24.2093,10.9587,5.42961,34.9607,42.5643,384.676,55.3491,48.1789,51.9941,8.29142,79.324,37.5017,15.1235,39.0343,45.2014,714.737,82.5591,65.2235,113.315,12.1168,94.8685,38.542,18.0419,46.8439,44.3986,250.025,35.5914,28.3893,32.207,9.09061,47.1334,22.8207,10.1036,36.7228,42.9744,434.13,41.6378,53.752,62.13,9.07695,71.4698,27.9505,14.539,40.8921,41.0567,449.748,61.2638,50.6684,93.0543,9.94815,81.6223,36.4335,16.5794,43.21,39.3053,341.375,41.2061,42.987,46.002,8.21758,67.8273,29.1297,15.1529,38.4161,43.9731,183.053,29.6533,21.6743,42.6172,7.28025,37.2364,15.1242,9.44801,33.8405,41.8821,553.048,58.5507,78.201,210.685,11.3068,93.2556,31.2928,19.4948,60.9163,45.5121,192.751,28.0361,22.3853,30.3404,7.74147,39.749,19.6947,8.60486,33.5327,42.9751
homie,4109,fell,56.72,12,68.7579,68.9153,2.28589,1.6426,352.684,42.4337,38.1293,44.0641,8.40291,73.567,35.4403,13.4586,37.9358,42.111,291.475,29.4486,24.0252,28.8965,7.4868,52.3215,20.0646,9.68394,35.6382,38.3634,131.301,19.1249,15.0693,34.361,8.68314,24.9199,11.8417,5.5037,29.833,42.4921,514.365,50.4734,42.8091,47.2685,7.89748,86.1681,35.0799,16.0929,37.404,40.4398,1001.49,99.738,72.5106,116.64,8.95776,105.625,45.7111,18.8946,49.3185,42.143,355.894,48.9222,45.4542,62.0029,8.77815,68.9181,35.1052,14.0672,39.5242,43.6127,390.844,39.4962,41.4367,56.0869,9.65993,75.7897,31.2866,13.877,40.5703,43.6539,409.841,52.8673,52.4098,91.622,13.6543,66.8897,35.0775,12.7209,46.5999,45.964,264.252,37.7862,39.4503,56.0706,9.22125,56.0162,21.8589,11.7495,41.5998,43.4397,2355.57,147.059,153.008,137.85,10.2247,185.043,58.9899,33.2185,64.7592,42.3971,988.25,114.685,75.0632,102.814,7.81984,128.487,49.4115,22.1516,48.8312,40.4296,4037.55,140.765,191.345,120.956,4.72456,200.275,47.1548,35.933,52.282,19.2576
homie,4110,complete,60,12,29.1901,35.8959,0.151086,0.206645,239.607,30.4935,27.5817,37.8078,7.8842,58.3531,30.2145,10.7395,36.6376,39.5044,313.676,26.8979,33.6694,31.0752,7.29211,59.5638,21.7698,12.3586,38.3661,40.5536,369.309,46.4351,36.8019,34.235,8.65263,71.5822,33.6578,13.9573,37.663,41.549,479.615,47.1061,51.3236,80.0681,9.6923,90.0732,31.1851,17.5478,41.9122,45.1858,379.038,41.7663,51.5659,100.95,9.43153,70.3496,31.7287,15.4777,41.1538,42.6004,333.173,40.9566,42.9581,43.9749,8.41888,63.0258,30.4834,13.125,37.2724,41.4951,1457.86,218.835,125.284,72.0533,8.26376,134.419,57.1571,25.7932,46.5922,40.9259,383.445,40.0822,36.9406,39.3966,8.77681,71.0086,33.0346,12.9736,37.563,41.9098,681.006,90.6578,67.1602,99.7729,9.42135,104.815,41.4962,19.0769,45.2595,43.9001,238.601,32.1379,24.2311,35.3065,9.64954,35.3939,15.0761,7.0155,31.5696,41.9737,202.216,26.5724,25.4132,38.8228,8.58919,39.5772,20.3759,8.11041,32.6392,42.4463,916.05,131.503,80.4748,193.39,10.8159,106.757,43.18,19.6767,54.575,44.1201
homie,4111,fell,55.66,12,19.09,46.7923,3.17284,3.84172,253.361,37.6609,28.603,33.4074,9.09565,53.9367,29.3363,10.4703,32.0329,42.4582,356.914,48.7243,40.4383,41.5016,8.5908,73.0811,35.3354,13.9759,39.6694,42.9867,327.328,40.4646,38.0681,39.3985,8.0062,73.1333,32.8162,13.0784,37.9827,40.9532,348.883,38.3178,39.8067,39.7435,9.22984,64.4629,25.2426,11.4371,37.4088,43.868,343.656,44.2943,36.5765,36.3931,7.98622,65.1642,30.1767,13.6181,38.2204,40.1052,591.19,66.0471,57.5423,135.127,21.0703,83.8606,33.817,16.3572,50.0697,46.8053,269.577,39.6683,39.7131,52.205,8.17544,64.5428,32.3065,13.2385,37.1586,41.1568,439.171,58.3376,88.2917,129.078,9.53371,71.1159,33.3334,14.9161,43.0279,41.4906,132.414,17.8866,17.7924,33.1417,8.76476,30.6528,14.8056,7.15279,36.4056,43.3045,769.462,91.6171,71.1344,62.6439,8.9083,97.7563,44.763,18.6178,43.3927,41.7404,235.82,29.8185,29.5869,42.6122,8.58327,51.3591,22.3848,10.2017,39.2554,41.2888,2084.19,37.0253,109.092,15.8007,1.51774,67.9384,11.1312,12.5139,13.6288,6.64712
homie,4112,complete,60,12,19.6279,31.3711,0.386214,0.31898,198.01,37.3642,21.2474,31.5107,8.74456,43.4408,25.1745,8.25636,31.5157,43.9791,284.74,40.8946,33.0933,57.2907,7.6792,60.2856,29.7944,12.1152,40.2129,42.7351,112.333,22.6049,20.0966,46.1061,7.25836,24.7334,14.8707,5.99666,36.0302,40.4893,561.992,40.9878,45.7724,52.7532,8.90897,67.6749,27.6177,14.1333,38.6073,41.2801,344.211,45.1795,47.2436,56.0616,12.9338,70.1855,28.4163,15.8702,37.3537,45.5744,403.391,50.6949,51.3663,55.6266,9.84449,73.6061,29.7911,16.8714,40.8653,41.0467,371.39,34.5612,38.7993,35.0789,9.09696,71.2657,30.222,13.6381,37.1458,43.1571,532.779,61.0658,74.6003,148.197,17.3243,81.3338,36.205,17.8312,43.3507,44.8773,389.041,51.0627,42.1386,48.7216,7.97167,64.8203,27.5002,13.2598,37.7711,38.9378,397.283,29.1221,37.2653,46.7646,8.25189,46.1664,15.7855,9.81077,38.1469,42.7336,225.188,22.3631,29.2686,32.2824,8.39498,54.1167,23.6187,11.234,35.4978,43.2486,690.712,75.2681,70.9776,34.6464,8.89565,100.656,41.7542,19.8266,41.4929,41.5032
homie,4113,fell,45.94,10,25.2228,45.3419,0.783491,0.484438,129.545,25.9646,14.1919,26.9687,9.51833,26.8383,17.0646,5.46325,30.1193,43.2787,330.124,41.1343,31.5866,51.2602,8.91075,69.687,30.0922,13.0686,36.6936,43.6265,343.586,37.3764,35.971,38.2392,8.05342,73.9333,32.5003,13.3072,35.8409,41.493,250.43,28.9766,26.4006,36.1217,9.79214,55.9768,24.6952,10.955,34.3987,41.3985,340.581,42.1151,42.0728,48.192,7.94001,69.276,28.1763,15.3584,34.6665,41.6214,308.418,45.3814,43.6021,86.9834,9.25417,65.7757,33.1567,14.061,34.4312,43.9668,850.74,106.517,87.3586,74.0405,8.9327,110.565,41.9025,22.1041,40.4196,41.542,156.833,25.3546,17.5412,38.5429,8.1397,27.2941,17.0815,6.03721,30.6501,41.1108,488.802,70.1466,46.2274,173.827,12.8811,84.8942,38.4241,15.6635,54.9199,45.9155,2097.61,104.527,110.222,67.8626,30.218,87.3118,27.6069,13.985,34.3367,24.5206,,,,,,,,,,,,,,,,,,,,
homie,4114,fell,31.4,7,34.6863,34.1057,3.20874,4.33831,176.183,32.0198,19.1024,51.0182,8.88261,35.6086,19.8226,7.90103,31.144,43.4747,411.971,59.465,37.2898,51.9991,9.68646,73.0091,36.3494,14.6308,38.7512,43.6633,329.981,46.9071,31.2467,47.8685,9.01065,57.6528,23.5756,11.859,35.5608,42.3186,263.298,32.3803,22.2511,32.2434,8.17512,51.4241,24.7521,9.38157,32.446,42.0235,226.505,27.3839,23.5083,61.696,8.57888,45.3758,19.0181,9.76014,35.8134,41.5636,306.929,38.7534,35.2754,46.3809,7.65141,61.0673,29.3428,11.9454,35.9613,40.0389,2569.17,240.11,151.97,143.17,8.10498,120.562,42.8442,21.2455,36.0553,14.8066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,4115,complete,60,12,14.3793,28.2351,0.206771,0.219338,263.345,37.9518,27.769,28.3434,8.39467,53.7358,27.0306,10.2322,35.5614,40.2653,256.385,36.5126,31.1778,52.8346,8.56994,53.3272,22.6548,12.5533,36.7266,43.6893,169.123,28.6149,47.3453,93.3771,9.72131,34.8994,18.6905,7.12326,38.5882,43.2731,215.094,34.6022,26.8052,61.3683,8.78965,46.8904,24.9756,9.47619,36.1691,42.3513,489.261,52.259,33.9709,55.4464,8.8133,59.1078,23.9444,12.0502,39.6164,43.5419,37.9637,5.05695,5.09247,33.1458,8.75078,8.56244,3.93185,2.28871,29.3741,41.1215,759.278,89.2178,86.0535,93.6689,10.0238,94.5369,35.9834,19.0193,44.0645,42.833,264.615,37.5503,33.1093,40.228,8.75082,48.6104,21.5458,10.3721,32.8703,40.8139,674.779,73.7765,68.1771,133.937,9.95064,96.0216,34.9407,19.144,48.9783,42.7562,283.896,36.0782,39.6863,42.9851,7.55565,55.8548,26.6013,12.1134,37.9665,42.0922,378.149,51.1887,44.7879,62.849,9.35588,78.5508,36.5226,16.0921,41.9021,41.4011,496.872,82.7816,63.5876,82.8538,9.00545,78.5639,35.9436,15.8612,42.6322,42.5898
homie,4116,complete,60,12,16.8478,27.9701,0.257036,0.407108,285.044,32.7181,30.9959,32.4268,8.75821,62.1117,24.7889,12.242,38.4149,44.0981,322.432,38.325,34.0952,38.4395,9.22437,64.2104,27.9562,12.6755,37.4498,42.6088,302.973,40.5538,36.0758,80.1327,8.48147,60.4521,23.4759,12.749,40.1058,39.0513,276.484,51.7213,42.2108,78.2057,8.63104,59.9528,28.8228,12.086,40.4707,40.4425,12.4193,4.25653,4.71294,35.4451,8.44993,3.61356,1.82854,1.46747,27.9144,40.7925,548.355,69.74,59.245,130.289,12.598,88.2299,37.389,17.8733,44.9698,41.9939,284.187,50.5826,50.0108,68.4131,9.48999,65.5104,30.2427,13.8662,34.9137,39.8168,374.742,46.3761,41.661,53.5161,7.87066,75.8146,28.6998,15.1969,38.7885,41.2202,250.827,43.0192,41.8644,98.2168,9.09278,47.0341,19.7378,9.63066,42.1854,42.8165,144.412,24.7743,16.2959,42.5952,8.69824,28.4644,16.6228,5.66126,36.7463,42.6166,309.283,42.7411,58.8256,121.353,17.8407,55.6309,24.0183,10.9149,44.743,46.93,1495.64,165.083,140.538,246.384,17.2761,138.629,52.1564,26.0471,58.6632,47.9098
