policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
homie,2560,complete,60,12,22.5878,58.7172,0.0899385,0.380259,442.366,58.872,46.7931,32.5882,13.6385,49.4599,29.2676,8.37353,15.4912,6.92783,406.853,60.7939,51.4361,47.2825,4.08036,47.3184,27.348,9.78612,17.0754,9.51547,212.82,33.5695,34.9645,26.0851,1.09697,29.2053,19.1583,5.80647,7.45179,2.14508,333.049,51.9593,40.5789,22.0692,1.46088,36.4952,22.5584,6.95623,7.80602,2.23061,493.107,67.6426,47.3751,25.7352,2.61284,49.9539,32.9197,7.86338,10.4363,4.83024,432.61,62.121,64.2314,38.5594,1.56757,49.4121,28.5,9.83061,10.4972,2.58886,456.531,73.9441,55.8526,53.487,4.06878,47.2812,30.4811,9.84767,11.717,3.09056,658.789,81.8488,54.1063,41.5994,4.27803,58.3526,33.9815,10.2423,17.3398,6.78792,966.506,134.374,125.664,53.576,2.53843,77.1891,38.8538,12.8037,18.3266,4.48484,574.087,60.2141,50.1298,40.7707,1.26902,51.284,28.8192,8.84401,11.9363,3.08131,498.564,81.7213,56.757,47.8024,1.42076,53.5962,31.6593,10.5439,12.6077,3.4125,694.041,115.604,74.7063,143.669,2.3653,62.6073,38.7378,11.3129,19.2461,3.84245
homie,2561,complete,60,12,11.641,34.763,0.169331,0.330959,341.751,47.1813,34.3919,18.8739,1.53124,35.8537,22.2892,5.71451,10.5873,1.52557,434.533,53.2775,44.1182,25.4742,1.11212,44.3723,26.8569,7.87685,11.9713,1.68705,1225.1,96.0444,191.434,53.624,1.81533,82.8615,37.9424,13.0648,25.6166,5.16537,221.242,28.0098,15.9016,17.0703,1.6588,18.8659,10.5107,3.68015,6.16177,1.72386,376.417,48.02,27.5004,30.5604,1.85209,30.4066,17.687,5.4763,8.18233,2.67803,224.965,31.303,30.9424,136.274,29.3737,23.5866,13.4697,5.79596,16.4376,10.4549,572.347,64.7781,57.4881,24.0809,1.5422,53.022,31.7907,9.16293,15.89,3.41487,761.786,80.4933,63.4362,20.2486,0.819714,63.3097,33.6331,10.5909,14.8619,2.75897,1251.13,101.945,87.4623,43.6712,1.60815,73.6574,31.7645,14.0921,19.6328,3.69356,527.451,72.3353,51.1957,40.8527,1.40316,52.0531,32.7349,9.12312,13.0562,2.10242,436.757,56.2819,50.16,41.7776,0.818546,48.9317,30.3426,8.69386,12.9029,1.7443,396.283,69.9559,50.7845,57.7961,1.28231,45.6865,26.9942,9.20012,12.0227,2.34033
homie,2562,complete,60,12,13.3821,46.5746,0.0557577,0.134732,239.004,38.5285,27.1526,64.8427,2.86026,28.8967,17.7862,4.87107,13.8983,4.63256,147.657,23.6004,19.4176,34.7738,15.2112,19.663,10.6382,4.50086,15.373,8.62426,208.798,31.9,28.5089,17.5848,0.986265,24.6502,18.0062,5.30378,5.77593,2.4365,395.396,53.4037,53.009,20.9194,0.92235,44.8212,23.0963,8.96696,10.38,3.98789,376.77,52.5775,60.2811,37.2084,1.59475,41.4997,28.8834,7.48848,13.6315,4.0188,448.96,57.1853,47.8073,22.3401,1.27113,43.7206,27.8255,7.85994,12.6421,3.98679,817.931,99.9726,87.7915,64.3326,1.78404,63.8777,30.787,10.3334,20.0576,3.66497,833.377,115.751,98.3831,53.9561,0.946087,61.6683,37.3704,11.7266,19.5226,2.49353,300.574,43.6438,34.5169,28.9625,0.702482,33.5167,19.6493,6.14248,7.98584,1.87548,524.229,79.6422,159.74,108.029,2.74664,52.9193,30.0009,10.5023,23.9741,6.40158,397.476,68.5489,51.2627,66.4638,1.51139,45.8705,29.2405,8.9779,12.9307,2.81329,652.097,73.147,58.6889,33.7987,1.34157,58.094,35.8442,10.6425,18.2488,3.29789
homie,2563,fell,20.8,5,25.3159,57.1632,1.05311,0.645959,386.127,52.5132,39.7668,25.5098,1.28017,41.7996,26.2192,6.46042,12.5245,1.73438,340.027,47.3279,38.6961,18.3052,2.07793,38.317,27.4696,6.62057,11.512,2.67037,315.155,40.42,25.8091,28.6119,1.98041,30.8169,18.7616,5.84271,11.8444,4.58533,481.004,74.0471,54.5094,65.8668,1.76443,47.0902,29.7519,7.7741,14.4352,2.42457,2832.64,250.503,263.743,99.0676,12.9795,82.4079,39.8089,17.2192,28.5073,13.2812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,2564,fell,46.34,10,26.5038,41.7555,1.29556,1.23033,445.715,61.1136,44.9919,28.0988,2.19131,52.3715,28.711,8.71553,10.405,1.7606,311.452,43.2365,37.9336,19.3116,1.58331,35.6713,22.9,6.51402,8.78819,2.07386,246.409,33.2788,26.4309,17.524,1.34787,27.5626,17.7646,5.08547,8.77382,2.54368,463.748,62.2363,42.8851,21.5208,1.18702,47.0871,29.721,7.70312,11.0144,3.32269,368.04,57.9971,38.3332,36.4607,1.44744,37.5114,25.4209,6.19046,9.67575,1.71137,232.792,35.991,22.9171,27.2698,0.580403,25.4946,15.7317,4.64053,7.36789,1.0785,231.219,36.0856,38.541,61.061,2.43712,22.7968,15.3972,5.331,13.4712,3.65504,390.823,47.0323,36.1079,20.2531,0.932202,42.3422,23.9647,7.88743,13.3555,3.81747,565.022,71.4403,57.4639,25.8037,1.31117,57.6283,33.3333,10.6684,17.7422,3.8941,3419.56,340.33,235.415,349.814,70.253,117.429,40.0251,22.1,56.1594,24.6236,,,,,,,,,,,,,,,,,,,,
homie,2565,fell,45.86,10,17.8733,22.2554,0.917535,2.51371,256.654,43.413,21.9209,17.222,1.88075,26.6176,18.5304,4.71794,8.83925,1.54384,157.937,21.5348,18.6618,18.0032,2.00562,18.9184,13.3846,3.61738,7.76394,1.42203,457.745,46.5815,47.044,23.2217,1.80602,43.5646,26.054,7.33934,13.8715,3.32668,509.047,60.8598,44.1522,24.8837,1.70683,48.0885,30.5789,8.21612,14.99,3.70144,465.036,57.8765,46.2256,24.3901,1.32452,49.7935,30.7777,9.89027,15.1572,2.3472,541.085,68.5443,62.1993,29.3992,1.29601,50.6933,26.96,9.48433,14.5405,2.80427,397.799,62.2651,40.2455,41.169,5.12419,40.8556,27.1342,7.11155,15.6911,5.78974,250.227,45.7556,30.9558,20.5338,1.81537,26.7709,17.6817,5.114,8.27502,2.36938,594.424,83.7527,51.1628,42.6784,1.5176,56.4405,30.9617,9.83896,19.1251,3.36588,1747.23,61.3055,51.0433,35.4848,0.58621,54.4342,20.5849,8.32451,17.609,3.73524,,,,,,,,,,,,,,,,,,,,
homie,2566,fell,41.02,9,22.9477,67.1227,2.09946,2.72026,373.302,53.7983,34.555,15.5161,1.86539,39.6915,25.0614,6.14037,10.7177,2.34323,223.185,32.6417,27.4087,15.1814,0.934942,22.7308,14.8207,4.50251,6.95692,1.29331,384.42,55.4854,40.5562,28.5701,2.51135,40.9018,26.061,7.36986,11.9835,3.2957,417.211,52.2793,42.2925,54.4893,2.23531,45.2963,27.3445,8.37494,18.1562,6.23889,454.932,56.029,43.2552,43.2785,1.96775,48.4983,28.0402,8.36493,11.8125,3.98843,488.713,72.2622,52.5419,67.6444,20.8203,46.0113,28.4013,7.40953,14.1988,5.7603,477.836,79.9164,65.1547,72.4032,1.14803,52.6569,30.7782,10.1082,13.639,3.1611,603.358,77.9885,60.7908,77.4497,1.31413,58.0959,36.2077,9.79662,13.457,3.77911,1505.76,103.687,158.29,196.687,9.81943,60.6056,21.1355,11.5098,28.46,9.96899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,2567,complete,60,12,14.4345,20.8376,0.0086321,0.00956999,414.081,53.3801,44.6415,75.3982,2.066,51.2783,28.8698,9.55347,24.1343,5.58472,13.6924,5.8464,3.33035,14.0893,1.21222,3.04783,2.72449,0.784731,3.46962,1.08982,228.596,37.7018,29.713,29.084,1.39697,28.5877,19.6554,6.00938,11.2615,7.13677,429.716,58.1386,48.1229,47.2657,1.17638,46.2622,29.0356,7.69899,13.9142,1.81137,405.694,56.6388,57.1289,100.907,1.75996,39.068,27.5484,6.69227,17.6513,2.53653,186.834,29.1418,16.8326,48.9749,1.16924,20.2337,14.7393,3.61429,7.20335,0.991273,111.354,21.0305,15.6985,16.1516,1.31604,11.4151,7.07673,2.45114,5.2982,0.793977,657.949,95.2425,100.704,91.8326,3.65513,49.303,29.5667,8.28604,19.9709,4.44495,296.909,40.9179,41.9392,48.9543,1.66966,26.261,14.6195,5.04896,12.0852,2.09531,565.719,81.8558,64.2956,45.9139,1.70928,42.1007,26.6627,6.94456,13.9639,1.98024,268.904,41.2814,29.3215,51.9277,1.69347,27.4657,16.128,4.8787,9.01623,1.67874,205.79,42.5604,22.2654,40.0436,1.14441,20.426,13.5006,3.50472,7.97534,1.68354
homie,2568,complete,60,12,27.7972,27.1906,0.408469,0.586495,134.923,23.3314,13.9383,20.8618,1.25373,15.9625,11.2866,2.60978,6.50705,1.15752,467.754,66.5372,42.2821,52.74,1.38589,48.3878,29.9348,7.9428,13.1605,1.65381,471.802,75.5185,54.1854,60.212,1.21971,50.9285,28.7595,9.90814,13.9498,2.29148,351.695,55.3679,43.8189,51.1192,1.10012,41.4616,25.2681,8.09691,9.69234,2.02395,205.44,26.8907,23.8491,18.4264,1.89332,23.5515,13.5587,4.92629,6.22546,2.51832,339.3,53.4684,54.8356,55.3379,1.55572,43.9285,23.9578,9.45113,15.224,4.1046,369.336,57.546,65.3293,86.6036,3.39069,44.7382,24.1621,9.64364,16.8368,5.05245,289.917,42.9215,29.6222,20.6956,1.61632,31.6902,22.742,5.48792,8.35233,1.96142,300.636,47.2496,30.1021,18.5547,2.05838,31.76,20.838,6.19345,10.4484,2.84817,492.137,61.6613,38.1978,15.8326,1.04417,47.7025,28.4548,7.44756,11.7697,3.56545,1072.47,96.8449,77.4878,155.116,6.1864,68.2983,33.888,11.2039,31.6953,12.1424,755.586,89.9537,73.7907,26.563,1.13841,61.4739,36.4488,11.5401,19.5518,3.67718
homie,2569,complete,60,12,13.6119,35.8586,0.00685984,0.0168316,202.54,43.0666,18.1318,16.6007,1.65922,23.377,15.4371,4.25471,8.40586,2.47943,303.191,47.7869,35.277,18.1523,1.9624,34.0302,23.0633,6.37762,7.32774,3.29472,520.803,83.3361,50.7012,54.4208,1.85152,51.0944,34.8012,8.10776,18.7587,2.98832,388.809,51.5898,30.2817,16.2448,1.90003,37.1755,24.5259,6.13983,8.01434,2.24787,653.095,79.724,72.2385,23.4321,1.28967,55.7848,32.6582,10.1248,19.2792,2.9549,445.75,62.7684,35.9506,13.4752,1.65657,43.6511,33.1123,7.19623,8.4291,4.39715,72.7214,16.6961,8.06693,14.8863,3.23996,9.12006,7.83389,2.15966,2.6782,2.65065,641.368,82.3912,43.9383,26.22,2.82465,52.79,32.3895,8.82536,7.00954,5.47084,447.958,62.64,42.7664,21.7776,1.26309,39.9215,25.7224,6.68371,5.60224,3.50065,147.172,22.504,32.188,210.689,7.41021,20.0057,10.606,5.94511,24.2403,9.76023,1155.02,108.588,91.1992,198.017,54.7647,80.4348,36.1593,16.3387,29.1682,22.8242,282.255,35.9437,27.7503,16.4648,1.6215,32.5435,19.8731,6.55033,12.7591,5.14602
homie,2570,complete,60,12,9.97632,44.7471,0.0588568,0.0567755,236.517,44.5922,24.3766,23.8275,1.98043,27.9281,18.0862,5.10474,10.9962,3.14163,363.061,45.2799,26.8327,23.8204,1.74818,29.7406,17.7395,4.93175,13.5665,3.05596,491.327,62.5853,51.1742,53.1847,11.442,44.7831,28.102,8.23585,20.0887,7.93635,311.279,56.9621,34.5738,45.1183,2.31785,32.8585,23.3402,6.21325,12.5185,1.83247,804.009,85.1357,66.0476,55.7358,1.64865,58.6036,36.602,9.25742,18.8162,2.41526,774.555,91.4745,110.012,37.9831,2.14253,63.3945,37.0833,10.7774,21.2712,3.62095,468.247,73.5791,57.292,43.8091,1.56955,45.5256,31.104,6.82654,14.7452,2.14241,420.449,63.6082,74.4266,96.8116,2.53445,44.1627,28.9511,7.51307,20.9679,3.11256,487.268,74.1489,67.5346,122.167,2.11402,49.3441,33.6388,8.84792,25.7555,3.77671,449.341,52.0443,47.3196,35.5652,1.99098,38.6608,25.3684,6.7623,13.1351,1.86536,572.751,62.3267,53.7886,33.0562,2.30976,51.3296,32.6778,9.31473,17.2771,6.73416,367.304,57.5024,44.2589,25.6874,1.63875,42.8232,29.0109,7.9701,15.3457,7.52659
homie,2571,fell,51.32,11,23.5681,28.6008,0.461386,0.352206,182.079,28.0191,20.5446,23.1498,1.8347,22.1143,13.1736,3.98494,8.73588,2.36659,406.813,54.8701,42.4971,31.5392,1.40301,43.2684,29.5444,7.3846,11.9504,1.46251,308.649,42.6034,34.1616,38.7942,1.64789,33.7569,20.6841,5.93975,12.5396,1.68182,242.493,40.5984,22.3242,39.2664,1.37987,24.0897,15.8556,5.06656,11.6493,2.74719,379.402,54.6059,44.6995,32.989,1.74482,44.3812,27.8056,8.70347,13.2727,5.99115,166.448,30.4489,21.3885,12.8277,1.908,22.9784,13.6352,4.52088,8.90832,3.94871,284.371,44.1594,34.7303,11.6414,2.00958,27.3703,17.8724,4.6906,8.18802,5.46523,491.762,53.5395,44.9501,46.6581,40.4632,48.8118,27.1885,8.92413,18.2992,8.68421,336.562,59.4169,47.4245,38.9637,1.76081,39.6197,24.3559,8.9901,11.0276,3.65153,417.601,53.0926,44.6809,18.4698,1.92347,44.6051,25.6376,9.32929,11.8544,4.73958,4136.46,260.589,175.723,115.714,30.5272,121.222,38.6002,22.5625,36.3555,16.9917,,,,,,,,,,
homie,2572,complete,60,12,11.2535,26.2602,0.105255,0.185805,188.917,21.6404,16.2489,42.2738,3.92422,19.2171,9.02788,3.10069,9.82437,2.56665,405.361,50.0474,45.173,49.1241,8.89055,47.1209,28.0053,9.19981,11.7746,7.79158,237.567,36.4737,30.9555,23.8457,1.4119,30.7348,18.284,6.42677,10.5699,5.33643,401.546,52.6851,42.7302,32.0562,2.12553,43.8857,28.9287,8.04457,18.3255,7.32064,353.631,48.8232,35.8918,19.9478,2.78135,38.7304,23.9735,7.65955,11.3089,5.03989,360.634,47.8793,31.4417,48.0757,5.48858,32.9226,15.3337,7.49918,23.426,10.4834,156.771,28.0063,22.487,30.9111,2.30538,19.6204,15.7589,3.83062,8.63934,3.78823,54.95,8.25214,13.6464,22.1477,3.78754,6.05417,4.05352,1.69095,7.66798,4.83147,374.262,51.2544,44.463,15.715,2.50845,41.789,27.3052,7.12312,11.4481,4.19896,425.916,64.3999,45.6179,24.4067,1.96838,45.1799,30.6755,7.38105,13.3637,4.24679,459.266,52.5764,32.0522,27.4802,2.46193,34.4844,17.2895,6.28409,11.8731,4.29624,603.052,67.9938,54.3805,63.4188,10.6083,58.1112,30.4149,10.5443,21.8986,10.2082
homie,2573,complete,60,12,15.0183,34.5728,0.0393762,0.337519,367.765,50.9245,37.5652,25.5827,1.23112,39.1737,23.8599,6.40875,11.7023,1.67352,172.875,24.8397,23.2546,18.2572,2.01578,19.5198,11.8386,3.53201,6.73457,1.78249,421.293,48.7364,39.733,18.1216,2.73636,45.4789,27.1973,8.19631,11.2014,4.78267,393.538,54.3175,42.2932,31.7888,3.49112,45.6811,26.7595,9.03817,14.2328,6.39604,470.604,54.3175,41.6004,16.6984,1.26577,44.1276,29.8392,8.13729,10.3426,4.46465,334.551,48.491,43.8029,53.9033,3.55515,39.6083,26.2262,8.28948,23.0205,9.48635,280.172,49.4534,33.3411,37.1612,70.2591,29.8963,18.8999,6.19505,14.0036,10.1514,477.965,67.7405,49.4799,63.3133,84.1819,46.4714,29.585,8.6467,22.4034,16.1038,468.448,65.4933,44.8298,27.1973,13.7981,49.1114,30.0839,8.35396,11.7065,7.49707,342.892,51.7967,38.5403,15.1158,8.33603,26.414,15.1341,4.74037,8.40517,5.65324,603.704,73.3228,50.4544,51.3374,2.22496,53.8766,32.6002,10.1291,11.0344,4.60252,945.3,97.1085,79.0708,71.0359,2.08377,72.5139,37.301,14.2155,19.0832,3.87963
homie,2574,complete,60,12,32.0409,40.7827,0.398442,0.328547,600.377,72.7733,56.0312,26.1964,1.76172,59.7899,31.0245,11.288,16.2271,2.89491,431.355,59.7188,48.0756,15.8667,1.21126,45.3603,31.4292,7.29303,11.3615,1.8567,256.992,38.6313,32.1003,23.5935,3.52095,29.3363,17.6488,5.72136,11.4088,4.50805,488.713,72.3215,52.0816,32.6,2.08714,50.4569,29.6325,9.8443,16.4559,6.17506,230.097,33.7732,29.2366,15.2159,0.935087,27.6157,15.7035,5.66707,6.69276,2.89994,374.45,57.3152,44.254,18.0893,2.08313,39.2481,25.6097,8.42786,10.0858,4.47546,256.392,46.5541,37.0552,20.5084,1.67556,27.7406,15.4767,6.10486,9.29941,3.82154,361.469,51.3197,40.5919,24.0067,2.9917,36.4629,23.0316,7.46792,11.762,6.27272,493.674,62.0324,46.8525,28.8137,1.60892,49.291,26.572,9.7907,13.6849,5.28313,642.336,75.1262,61.1341,29.9058,1.42856,58.1177,30.1673,11.8435,16.5178,3.33866,912.936,106.063,180.65,87.3996,6.45103,72.7457,39.9825,12.882,23.9445,6.73988,2783.78,227.397,175.796,47.7798,2.85004,128.092,57.5129,23.9556,36.4643,10.5096
homie,2575,fell,56.2,12,23.5978,54.7475,2.81466,0.991252,469.745,60.783,49.8258,39.0208,1.64303,52.3969,33.0728,8.97167,14.613,2.31779,80.2881,12.7612,9.34589,31.0935,2.66837,10.3532,6.63471,2.22013,8.58553,4.7645,379.923,45.6808,44.6905,32.222,1.09498,41.708,26.2775,7.52905,9.82975,2.10744,457.948,61.3105,48.3874,22.3066,1.38084,47.2917,31.7013,8.07594,11.533,3.97739,353.931,44.0634,39.3672,17.7513,1.98084,41.5096,28.7071,8.00792,10.6968,4.92566,478.284,56.1419,46.4041,23.4879,2.75056,48.1654,31.7213,8.98592,11.0259,4.36372,416.95,54.5351,43.2788,42.3616,2.03681,40.0133,23.5138,7.62202,8.41656,4.14863,519.017,65.849,42.7621,51.4819,1.27241,46.4561,26.0374,8.83058,13.7918,3.6624,804.886,98.0571,82.3892,108.144,5.79816,69.377,34.6269,12.7444,20.4371,7.67525,226.342,31.7823,27.7993,30.2231,1.27467,23.6382,16.9134,4.66317,6.86684,1.61529,1385.9,101.954,157.774,108.593,1.47968,90.6933,46.6336,15.7762,18.9389,4.26431,2388.24,250.638,159.045,173.001,52.5893,82.3684,29.8217,16.6508,35.1717,20.1774
homie,2576,fell,30.5,7,31.982,74.6323,2.90652,4.36956,477.021,63.1718,51.592,40.7135,2.07459,51.5252,30.504,9.1297,19.8253,3.20541,406.433,58.5127,37.998,20.3191,1.6751,41.5067,29.3847,6.57595,12.0319,2.04242,472.678,63.1698,39.1985,13.5015,1.06662,44.9691,28.3834,7.39,7.348,3.74169,489.55,73.5492,45.9643,19.4249,1.55804,48.6003,31.2659,8.31573,10.7141,4.85804,309.785,43.2458,30.8478,20.0255,1.79816,34.6755,23.6227,6.08035,6.65417,6.01195,525.797,76.9156,41.4239,17.9473,2.30701,47.4967,31.4396,8.26805,7.72063,4.76916,1248.35,11.8411,43.2946,12.7704,0.529167,41.9942,5.48056,5.20888,6.19155,1.53645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homie,2577,complete,60,12,17.4716,42.9933,0.116265,0.0853336,328.633,46.2872,30.494,21.4398,1.38891,36.4911,20.1331,5.65018,8.51058,1.58469,315.103,45.7689,32.3487,29.6773,0.954091,34.8075,22.3526,6.35681,8.82856,1.31423,376.641,51.7352,27.4869,14.5694,1.21994,37.5115,24.6168,6.72141,13.6619,5.32262,573.983,63.7585,60.0727,24.4301,2.59477,54.9199,32.7852,9.80391,13.1532,5.82564,339.391,51.7437,40.8435,35.133,3.90095,38.0852,23.6395,7.49536,12.7119,7.5436,523.146,63.5923,47.5063,56.0957,3.95873,45.7876,30.5036,8.28693,16.2036,8.11042,412.846,48.5465,47.7536,26.1136,3.90372,43.6417,22.7644,7.57684,10.8167,6.78815,645.165,79.7796,70.1009,46.3452,1.59834,54.8319,31.5952,10.31,14.1759,3.01784,691.362,107.944,66.6075,42.2951,1.71674,56.2097,34.9037,8.86014,15.7716,4.55258,223.254,32.5873,34.7293,28.2251,1.20017,23.5125,13.355,4.51741,8.25316,1.93949,936.307,91.3473,70.5224,41.9137,1.85432,69.8231,38.8214,11.9442,19.0465,3.26349,800.29,95.2576,68.465,96.1684,21.4374,60.0814,35.7786,10.5109,26.698,9.331
homie,2578,complete,60,12,15.3463,30.3627,0.32451,0.215004,327.312,48.7248,36.5323,39.5644,2.01307,40.1993,26.8582,7.6345,15.1545,3.57803,434.66,55.0432,41.5448,84.0679,5.3516,43.7956,29.9645,7.8741,20.1899,8.50114,374.227,53.7572,41.6425,17.7375,2.49697,40.5701,27.7913,6.74125,11.4915,2.8572,203.284,30.5714,21.9006,46.5505,1.73943,21.9396,14.0474,4.25962,11.5936,2.72318,357.033,52.7082,32.631,17.4557,1.54361,37.9126,26.1675,6.4684,10.958,2.12991,534.498,46.8494,68.481,17.7098,1.78466,39.7159,22.9745,6.50779,10.289,2.47781,870.393,85.2052,53.948,32.5706,3.73533,54.9522,27.5801,9.96497,14.6704,6.66467,420.802,43.6091,41.5069,31.8247,3.78636,31.5906,15.0492,5.26228,9.56052,4.8447,249.638,34.7025,27.3436,21.1354,3.91638,29.269,17.9511,5.61366,6.66534,3.67933,551.205,78.3555,56.7577,37.431,3.12759,56.5237,32.9232,10.3453,15.0912,9.67318,536.326,64.7523,59.4021,40.3124,3.07876,48.4483,27.671,9.68324,11.8547,6.79596,633.604,102.07,181.4,60.0706,6.28364,52.7897,28.8008,10.2145,20.9653,7.52972
homie,2579,complete,60,12,22.4764,55.8184,0.0680648,0.0817433,113.571,26.8523,10.3959,19.5909,3.18643,13.5283,9.10225,2.52457,8.23729,4.00878,202.115,27.8968,19.9608,19.7877,3.04863,22.0755,12.7376,4.24594,8.45357,4.82251,431.184,48.9157,34.4683,22.905,2.49637,41.9353,26.1781,7.53276,13.1006,3.95743,465.457,62.2219,45.7452,36.6393,1.42862,47.7575,30.2366,7.79967,11.6117,1.58736,386.017,50.4974,39.1586,51.1651,1.07846,41.7155,27.207,7.24148,11.0627,2.49426,324.354,58.6478,41.6275,58.1622,1.4094,35.036,20.9355,7.04397,12.9518,3.45223,457.05,64.0728,46.7193,62.3904,1.2958,46.481,29.8015,8.09062,11.613,2.75324,662.575,75.1638,56.512,29.6656,2.74892,52.941,32.2245,8.27203,13.787,5.48628,563.503,118.4,59.0739,67.7914,3.00705,47.2225,28.2676,9.88204,17.7478,4.32766,1643.49,124.958,109.185,112.824,2.60769,97.4903,41.3828,17.0949,28.7017,6.24946,454.939,68.2445,68.6329,99.568,29.756,44.6202,30.7092,7.07167,22.9943,10.0443,1102.36,122.572,83.8669,116.923,1.36146,71.2405,37.3166,11.2104,21.0515,3.83099
homie,2580,complete,60,12,10.0657,17.1647,0.00342733,0.00810128,362.697,57.3955,38.6786,18.1452,1.3054,39.6249,27.5982,6.20304,10.4207,1.36398,244.411,44.4767,25.2263,29.0539,1.42975,25.2099,17.2809,4.75862,8.47088,1.3968,235.023,31.0714,30.0135,38.1012,1.34485,24.6371,13.3135,4.63912,7.54652,1.67823,593.97,58.5655,53.2281,88.3062,1.58892,51.0618,29.933,8.35861,18.6026,2.67925,573.723,65.4554,72.0854,80.0661,6.55832,56.078,30.8256,11.1087,21.8787,6.41525,268.726,43.8681,36.7358,33.9384,1.34376,30.7638,18.5881,6.07546,8.43685,1.77509,251.024,39.8069,26.421,32.6362,1.25528,27.3686,16.9282,5.14429,8.42334,1.65459,561.182,65.3954,51.0993,32.4786,1.51147,48.757,23.7413,9.74971,17.6571,2.68272,509.337,82.6151,41.5611,55.1937,1.84855,46.6633,31.4264,7.10705,13.8552,1.88104,373.126,53.4515,34.9965,45.5701,1.18838,35.4425,25.3705,5.936,11.7128,1.28819,370.82,59.561,53.0444,54.3267,1.10787,39.221,25.9298,6.93809,16.4987,1.94252,463.383,47.1479,29.1999,29.8792,1.37327,35.6303,14.919,7.18187,11.7007,2.53288
