policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
clobot,4096,fell,2.18,1,156.997,47.9903,1.59416,3.81683,561.814,95.2372,47.2183,22.6634,0.451045,34.437,24.3277,7.4272,8.82976,1.17629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4097,fell,1.54,1,94.6385,175.06,2.98764,4.26504,303.941,90.8299,39.3511,15.3388,0.655208,21.7476,20.8795,6.11332,7.39171,1.09887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4098,fell,1.36,1,70.723,114.874,2.68726,2.30305,1531.92,130.992,98.9604,43.0866,1.61407,58.8794,41.7087,8.98991,16.8658,1.83318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4099,fell,1.52,1,136.558,143.881,1.16512,3.60797,698.947,72.0126,38.5177,34.4355,1.00746,41.1785,27.6017,9.27834,11.3413,1.79227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4100,fell,1.74,1,121.119,102.78,0.584703,2.49687,234.901,48.0214,24.8253,14.2303,0.455153,23.1911,20.4395,5.26807,6.58153,0.87156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4101,fell,2.06,1,126.193,3.63398,3.04845,3.42529,1247.73,143.898,213.975,72.7063,1.68777,54.2736,43.0813,12.3274,22.3348,2.30818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4102,fell,1.28,1,10.2058,13.8457,0.884061,0.980499,148.654,56.0362,23.4175,8.16993,1.30744,15.5964,14.967,3.34535,5.49667,1.86025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4103,fell,1.7,1,72.7168,110.797,0.991025,0.435688,351.72,69.1953,45.4668,24.3339,12.0968,28.5347,18.478,9.08232,14.6819,6.78274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4104,fell,1.62,1,159.716,62.9245,2.22773,1.58807,463.803,82.8422,64.4638,60.1344,6.25313,36.0473,23.9827,8.82179,20.0488,4.34602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4105,fell,1.42,1,116.877,12.5846,0.962118,1.61258,485.293,59.3156,50.3109,19.8598,0.807954,32.0113,20.7333,7.68468,11.5789,1.23933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4106,fell,2.28,1,129.779,81.5119,1.97712,1.13807,817.981,108.523,183.869,75.3874,1.25886,49.1098,38.095,11.6341,19.9599,2.07633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4107,fell,1.88,1,119.14,58.6601,2.37036,2.35712,159.737,52.2202,21.9707,9.28245,0.651967,16.0477,11.9013,4.101,8.24175,1.83445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4108,fell,2.38,1,78.1943,128.627,2.81356,3.61908,631.805,160.311,54.7573,27.889,3.36519,38.3305,32.3637,8.11269,12.7406,2.91977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4109,fell,1.22,1,113.456,120.991,2.52787,3.86154,924.671,92.7993,55.775,38.2506,0.521402,37.8612,25.1182,7.85264,11.8159,1.36722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4110,fell,2.22,1,159.88,125.484,2.57368,1.93943,1478.49,162.943,41.3417,42.5512,0.757201,64.8974,46.234,10.8857,16.4438,1.67961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4111,fell,1.64,1,116.882,110.354,0.639759,2.75116,403.955,72.2756,29.7932,23.5501,1.01777,28.8836,24.6409,5.47556,8.46714,1.08699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4112,fell,1.86,1,170.641,106.863,1.30979,0.600189,2283.66,214.023,228.706,116.487,1.82669,85.5922,62.4443,17.6212,36.2714,4.23938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4113,fell,1.9,1,44.582,30.8476,1.5871,3.23548,141.256,31.3573,22.1532,7.68674,0.728179,13.1104,12.5678,3.52315,3.68896,0.563856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4114,fell,1.18,1,88.251,51.883,2.5039,3.5576,259.913,58.8118,50.9357,34.782,8.17694,21.1812,13.315,4.70673,9.59686,4.05403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4115,fell,1.56,1,161.48,98.5541,2.33299,3.90716,914.354,113.152,62.4424,23.7471,0.65417,52.7055,31.9182,10.1395,14.5756,1.78433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4116,fell,1.84,1,213.781,59.4483,2.60597,3.84576,993.672,88.0079,47.5273,27.6792,0.887428,51.4519,31.8824,10.1192,14.0487,1.53504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4117,fell,2.8,1,151.526,24.9071,2.07302,1.31959,1851.63,228.983,202.331,82.1401,3.09503,62.6855,52.8693,11.8198,28.0546,3.15625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4118,fell,2.04,1,92.881,171.85,2.0527,2.03834,268.076,73.6369,43.2981,16.2957,1.67946,22.907,17.4381,6.07608,12.2597,2.59224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4119,fell,1.76,1,99.9344,27.4627,3.05653,1.93756,570.026,82.5564,55.272,23.4305,0.625607,36.4296,25.6084,6.64361,11.9342,1.22971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4120,fell,1.86,1,248.257,96.4071,2.69222,3.89252,1205.86,125.877,80.2519,39.3331,0.919699,58.5013,40.4319,9.64652,15.2387,1.74003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4121,fell,1.76,1,71.7793,45.3339,2.39759,3.7896,102.733,21.5212,23.6636,5.44923,0.907984,11.7309,8.4619,3.19619,4.31623,0.83913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4122,fell,1.48,1,206.022,58.2668,1.50143,1.08131,989.339,95.792,110.475,50.4669,1.35748,38.1747,25.0635,7.63253,14.0346,2.18654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4123,fell,1.96,1,111.141,169.159,3.06416,3.99674,975.283,105.969,65.7786,27.1018,1.51084,44.7499,31.676,7.57588,11.5006,1.36526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4124,fell,2.3,1,100.062,116.322,2.40276,2.01084,183.246,39.1976,33.7028,18.2784,0.9495,16.8257,11.5506,4.58383,7.93827,1.60591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4125,fell,2.56,1,147.512,116.545,2.12396,2.49781,648.158,104.201,47.6946,60.652,3.46115,37.0213,27.2997,8.14834,12.705,4.24937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4126,fell,6.34,2,272.24,80.034,0.258358,0.577891,2486.16,282.623,177.477,82.2051,3.77381,86.9623,65.1266,16.4836,32.5089,4.28115,98.5627,21.0219,19.915,15.9329,0.507164,9.48955,5.16157,2.05138,8.19769,2.04786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4127,fell,2.62,1,154.255,32.7732,1.17446,3.43522,714.181,98.9376,67.8189,33.4041,0.816475,50.6448,35.9629,10.8697,14.4974,1.75335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4128,fell,1.18,1,110.275,140.584,1.03978,0.413713,210.38,28.7595,27.6521,19.7507,3.10991,20.2097,10.0772,6.64286,14.4571,6.64011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4129,fell,2.16,1,192.342,10.6761,0.950298,2.97157,505.963,88.4921,35.4867,17.2669,1.16754,39.8702,28.9419,7.70399,10.7735,1.14559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4130,fell,1.8,1,138.449,16.6926,3.23833,2.88016,671.458,66.3491,55.2664,19.7211,1.14577,35.9353,24.7502,8.19264,10.4098,1.31007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4131,fell,1.86,1,119.686,14.7126,2.24537,3.71029,939.642,98.3066,48.8232,38.2818,0.828211,49.5648,33.0315,11.3552,15.2826,1.72973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4132,fell,1.66,1,146.253,11.9082,1.92726,1.55363,364.259,83.2633,69.3802,82.704,5.56029,28.7263,22.0414,6.96789,17.1015,9.37698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4133,fell,2.68,1,203.902,31.3985,2.89874,3.79328,1603.31,174.509,60.5721,35.8272,1.31936,64.3016,48.8313,12.5768,15.9183,1.73096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4134,fell,1.34,1,139.996,30.274,1.13851,3.5706,1151.26,101.486,99.3671,25.422,0.785344,43.9952,29.9038,7.82397,13.4586,1.617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4135,fell,1.58,1,241.011,142.234,2.60859,1.85762,1194.07,119.564,117.393,41.8227,1.38548,51.7061,36.9328,8.37814,16.6473,1.96216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4136,fell,1.52,1,134.487,103.132,2.33954,4.1068,470.954,66.8069,43.0303,16.4899,0.510981,32.7572,22.6989,6.30556,8.01809,1.00116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4137,fell,1.32,1,94.4683,133.213,2.27791,3.42932,872.45,96.5178,46.4442,25.5892,0.805245,41.0858,31.2638,7.15476,11.0727,1.21937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4138,fell,1.64,1,36.976,97.1171,1.60177,0.925902,367.272,95.7216,35.0334,29.1546,8.35079,23.1161,19.829,5.95491,12.3383,5.06314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4139,fell,2.1,1,99.0198,11.5946,1.77521,3.30985,122.241,16.8141,30.2464,7.38351,3.61612,13.1319,9.21513,3.39713,5.30294,2.60669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4140,fell,1.18,1,52.3412,3.91034,1.80218,3.23998,251.181,28.177,24.8586,15.9589,2.39626,16.444,11.561,4.05286,9.09741,3.44361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4141,fell,1.76,1,64.879,78.2976,1.53064,0.507473,90.6306,26.8336,21.6559,11.0326,6.56545,11.839,7.3042,3.51047,5.71273,8.60343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4142,fell,3.58,1,159.142,160.847,3.07327,2.2708,1219.22,181.699,107.205,35.7007,1.56047,70.9749,56.0569,14.3968,20.1275,2.15508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4143,fell,1.3,1,118.271,139.738,2.3264,1.15866,1390.13,113.917,77.7949,36.4061,1.05059,54.0154,38.2223,8.09539,15.1742,1.63858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4144,fell,2.62,1,101.36,63.1402,1.28618,3.30616,1238.26,220.991,88.5488,46.0131,1.37463,81.4759,61.4464,13.6719,22.3479,2.67969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4145,fell,1.74,1,95.9819,174.034,2.54359,3.73385,250.469,41.731,33.1721,25.0625,8.43279,22.3079,12.5912,5.25823,8.59212,4.61781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4146,fell,1.94,1,215.223,33.6319,1.66649,3.29424,664.354,83.2856,63.4553,45.8056,1.38651,40.6344,27.0113,10.0624,13.8062,1.88553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4147,fell,1.68,1,80.0826,19.4829,2.46055,3.43459,458.931,69.3113,34.4512,14.3485,0.64798,26.0922,18.1023,6.39929,8.29807,1.04838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4148,fell,2.18,1,187.597,47.4548,1.29756,0.600057,1663.65,179.809,56.0428,45.8831,1.24409,58.5024,46.7951,8.63943,21.325,2.67473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4149,fell,2.32,1,29.6358,57.842,0.703985,0.71874,379.274,45.4386,35.5996,46.383,17.5806,32.3039,18.793,7.18687,17.6552,9.44715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4150,fell,1.34,1,30.0679,136.822,1.25034,3.43231,853.968,111.66,132.052,38.227,0.957725,43.1988,36.2823,7.65795,14.2618,1.53007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4151,fell,1.06,1,72.6418,129.317,1.65547,3.55812,539.885,59.8799,37.5846,37.1134,0.650531,28.0098,19.2766,6.05049,10.7003,1.39566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4152,fell,1.46,1,193.278,102.711,2.29409,1.36137,1378.21,116.603,94.825,64.7654,1.36093,46.9303,36.0817,7.96566,15.3101,2.10948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4153,fell,2.88,1,260.886,40.8763,0.740421,1.01358,1151.56,149.291,83.5236,90.6853,2.00044,68.9985,42.1515,14.5203,22.911,3.22676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4154,fell,2.6,1,195.06,31.9222,1.13415,3.45532,611.781,116.472,71.4611,63.3286,1.85329,42.2635,29.454,8.2172,14.5413,2.23782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4155,fell,1.52,1,121.804,57.7689,3.05738,3.63545,1065.5,116.753,93.3644,40.6959,1.436,44.2663,34.243,7.70999,15.1661,1.8283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4156,fell,1.54,1,85.4941,124.179,2.07329,1.40459,1018.17,131.014,128.339,39.4792,1.58831,42.7947,34.6732,8.35161,16.7234,1.98067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4157,fell,1.82,1,226.959,88.766,1.5041,0.909652,2888.35,241.115,214.416,91.121,3.83633,96.5836,60.5713,16.8263,39.2277,7.61032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clobot,4158,fell,1.14,1,75.8738,5.85206,2.30219,3.07631,604.333,83.0234,65.6871,61.4588,2.28935,30.4928,16.815,6.7031,15.4559,2.60939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
