policy,runid,outcome,survival_s,targets,pos_err_cm,yaw_err_deg,pelvis_speed_mps,head_speed_mps,s0_e_legs_upper_j,s0_e_legs_lower_j,s0_e_waist_j,s0_e_arms_upper_j,s0_e_arms_lower_j,s0_v_legs_upper_krads2,s0_v_legs_lower_krads2,s0_v_waist_krads2,s0_v_arms_upper_krads2,s0_v_arms_lower_krads2,s1_e_legs_upper_j,s1_e_legs_lower_j,s1_e_waist_j,s1_e_arms_upper_j,s1_e_arms_lower_j,s1_v_legs_upper_krads2,s1_v_legs_lower_krads2,s1_v_waist_krads2,s1_v_arms_upper_krads2,s1_v_arms_lower_krads2,s2_e_legs_upper_j,s2_e_legs_lower_j,s2_e_waist_j,s2_e_arms_upper_j,s2_e_arms_lower_j,s2_v_legs_upper_krads2,s2_v_legs_lower_krads2,s2_v_waist_krads2,s2_v_arms_upper_krads2,s2_v_arms_lower_krads2,s3_e_legs_upper_j,s3_e_legs_lower_j,s3_e_waist_j,s3_e_arms_upper_j,s3_e_arms_lower_j,s3_v_legs_upper_krads2,s3_v_legs_lower_krads2,s3_v_waist_krads2,s3_v_arms_upper_krads2,s3_v_arms_lower_krads2,s4_e_legs_upper_j,s4_e_legs_lower_j,s4_e_waist_j,s4_e_arms_upper_j,s4_e_arms_lower_j,s4_v_legs_upper_krads2,s4_v_legs_lower_krads2,s4_v_waist_krads2,s4_v_arms_upper_krads2,s4_v_arms_lower_krads2,s5_e_legs_upper_j,s5_e_legs_lower_j,s5_e_waist_j,s5_e_arms_upper_j,s5_e_arms_lower_j,s5_v_legs_upper_krads2,s5_v_legs_lower_krads2,s5_v_waist_krads2,s5_v_arms_upper_krads2,s5_v_arms_lower_krads2,s6_e_legs_upper_j,s6_e_legs_lower_j,s6_e_waist_j,s6_e_arms_upper_j,s6_e_arms_lower_j,s6_v_legs_upper_krads2,s6_v_legs_lower_krads2,s6_v_waist_krads2,s6_v_arms_upper_krads2,s6_v_arms_lower_krads2,s7_e_legs_upper_j,s7_e_legs_lower_j,s7_e_waist_j,s7_e_arms_upper_j,s7_e_arms_lower_j,s7_v_legs_upper_krads2,s7_v_legs_lower_krads2,s7_v_waist_krads2,s7_v_arms_upper_krads2,s7_v_arms_lower_krads2,s8_e_legs_upper_j,s8_e_legs_lower_j,s8_e_waist_j,s8_e_arms_upper_j,s8_e_arms_lower_j,s8_v_legs_upper_krads2,s8_v_legs_lower_krads2,s8_v_waist_krads2,s8_v_arms_upper_krads2,s8_v_arms_lower_krads2,s9_e_legs_upper_j,s9_e_legs_lower_j,s9_e_waist_j,s9_e_arms_upper_j,s9_e_arms_lower_j,s9_v_legs_upper_krads2,s9_v_legs_lower_krads2,s9_v_waist_krads2,s9_v_arms_upper_krads2,s9_v_arms_lower_krads2,s10_e_legs_upper_j,s10_e_legs_lower_j,s10_e_waist_j,s10_e_arms_upper_j,s10_e_arms_lower_j,s10_v_legs_upper_krads2,s10_v_legs_lower_krads2,s10_v_waist_krads2,s10_v_arms_upper_krads2,s10_v_arms_lower_krads2,s11_e_legs_upper_j,s11_e_legs_lower_j,s11_e_waist_j,s11_e_arms_upper_j,s11_e_arms_lower_j,s11_v_legs_upper_krads2,s11_v_legs_lower_krads2,s11_v_waist_krads2,s11_v_arms_upper_krads2,s11_v_arms_lower_krads2
decoupled_wbc_h066_p012,4096,complete,60,12,7.88414,3.97584,0.0194298,0.0206835,236.649,38.3119,13.8999,25.2623,8.27941,30.0646,20.3733,5.50407,27.7255,25.7586,160.81,28.4253,8.23383,27.4502,7.30883,21.1337,16.2041,4.20702,26.8465,24.3476,74.1812,19.2959,20.5527,33.5253,9.23849,9.71278,7.57096,2.75878,26.8997,26.0476,258.413,46.8734,14.4465,33.8131,7.8514,31.2263,23.7765,5.25082,26.6338,25.7066,193.871,39.573,15.8802,32.4212,8.07957,25.9667,19.4231,4.58026,24.8175,26.1303,273.947,53.3506,23.3867,26.7326,8.29191,35.8069,26.5159,6.46837,26.2903,26.4645,205.641,44.5114,15.3842,31.6091,7.4127,25.505,22.2638,4.05839,24.7263,26.5672,257.657,140.748,31.1081,37.2792,8.49212,38.166,39.921,7.70205,29.2096,25.2205,208.884,63.6629,18.3444,25.6067,8.0209,29.861,23.5556,5.40131,25.3533,26.2221,546.325,216.705,45.9892,61.3658,7.03111,65.2164,65.5665,10.5676,35.2917,24.1358,610.818,125.108,42.6495,116.844,8.12865,66.2617,58.0475,10.9983,39.1558,26.9256,332.649,62.343,23.7124,73.2844,7.87905,39.2753,34.0153,5.74323,32.4925,26.4419
decoupled_wbc_h066_p012,4097,complete,60,12,9.55745,3.39883,0.0351945,0.0518785,179.109,34.1717,12.0623,21.8836,7.1814,22.1335,18.878,4.43996,25.0145,25.767,267.997,41.3651,19.4804,73.0582,9.15937,34.864,22.3391,5.84053,28.4435,25.2633,345.779,77.9839,19.2028,39.9428,7.33153,41.1686,39.2517,6.14856,28.8551,25.1955,84.3625,14.5962,7.30827,29.3068,6.86899,10.8005,8.74891,2.57747,24.7319,26.2686,274.933,43.3201,14.8744,24.6043,9.01824,32.5957,22.3748,4.93171,26.7673,26.5617,175.424,36.8687,30.9022,141.988,56.4357,20.1539,15.5785,4.54098,36.7083,29.0194,327.655,62.1669,18.9955,37.2643,7.64243,39.3705,30.2722,6.74673,29.7323,26.2363,198.214,53.0067,12.4485,34.2273,7.11623,25.4564,24.4375,4.19181,27.8312,25.5147,339.21,59.5511,17.3335,25.9735,7.58443,37.2744,28.317,6.78712,27.6216,25.8218,812.715,133.61,33.4482,36.468,8.30551,86.8907,59.0754,13.9206,35.0603,23.9076,195.21,46.8535,14.8697,28.6016,8.68922,26.8183,19.5753,5.83505,25.375,24.4632,365.23,43.4465,21.313,24.9417,7.97731,45.278,26.4777,7.73214,25.9726,25.807
decoupled_wbc_h066_p012,4098,complete,60,12,8.28724,2.53665,0.00142833,0.0170293,204.971,50.2318,13.8585,13.6845,8.48715,25.6506,22.569,5.32067,27.6505,25.3413,233.189,59.9662,15.4636,28.8076,8.75505,29.0835,21.5211,5.62521,25.7227,25.8908,106.603,19.2895,7.07087,18.3533,8.95418,13.6715,11.3408,2.50075,23.5496,24.2823,246.379,46.2276,19.3412,21.9463,7.69874,28.1923,21.2145,5.61,25.9842,26.8649,261.398,64.9534,11.1181,23.9317,7.78655,30.6429,28.1979,5.29879,25.617,25.0803,596.486,99.902,30.3003,70.8295,22.5019,63.2153,43.9356,10.2431,36.3852,32.1901,170.012,24.5521,10.3183,16.0515,8.15586,20.9791,13.9585,3.47356,26.5546,25.6999,430.122,71.2469,22.8183,37.6443,12.2105,49.4545,37.0747,8.22654,33.6555,29.1118,394.491,85.7894,26.3814,44.5607,9.14121,46.8986,38.0876,7.31157,28.8611,26.6273,270.466,49.1375,35.3322,111.509,11.4442,30.9812,22.7775,5.97091,36.1318,26.36,347.885,83.9218,18.7755,44.5971,7.76846,42.8297,37.5766,6.4488,30.0063,22.9579,247.156,58.0366,14.492,36.116,8.35421,32.1368,28.3329,5.08857,27.3357,26.2474
decoupled_wbc_h066_p012,4099,complete,60,12,7.34982,4.76218,0.00934126,0.00486055,184.068,32.2575,13.6617,48.3473,8.03699,22.0581,16.8247,4.59564,28.9764,26.4159,438.225,72.2537,27.0958,50.6953,7.44724,42.596,31.281,7.36811,31.5576,23.7893,329.54,70.548,18.5257,43.179,8.13367,39.759,32.6146,6.18478,28.2937,24.3147,169.761,33.3443,9.19622,33.0334,7.72686,21.4326,14.3131,3.87946,25.0615,25.0328,310.542,51.9719,14.0618,42.7829,8.07305,32.6482,24.7495,4.76687,26.68,24.6435,157.932,26.8024,14.3666,61.5334,9.01379,22.3077,18.5153,3.76888,26.4918,25.6171,109.669,21.1067,38.1725,41.3814,8.58153,14.6956,11.1247,3.18666,24.8147,26.4389,357.404,61.8671,23.9512,41.4167,8.15538,35.3487,25.3461,6.58288,29.7512,25.0913,167.759,27.3569,9.92584,14.3627,7.20182,20.7364,13.6884,3.7974,25.4565,25.5698,177.652,41.6349,12.1559,20.6806,8.18841,22.5558,14.671,4.71663,27.3182,26.5173,253.224,51.3477,21.0766,25.4593,7.88941,29.0715,22.5019,5.50825,24.8903,26.9949,597.781,67.1614,29.0211,38.3352,7.72912,44.4934,28.0138,8.2087,28.3918,27.7956
decoupled_wbc_h066_p012,4100,complete,60,12,7.32473,5.56537,0.0279767,0.0351933,253.572,47.1284,15.7131,28.3972,7.74364,28.9125,22.9709,5.60139,27.4753,24.4665,201.043,38.6024,16.203,43.6551,7.54571,27.028,19.5785,4.68085,26.6822,25.3384,102.777,27.3544,11.2415,28.1249,6.98348,15.7745,11.002,3.28391,26.4106,25.023,429.227,87.2995,26.3844,36.9478,8.63211,49.2166,40.6212,7.2768,29.3915,27.0881,298.621,63.3252,21.8227,70.8972,13.0104,37.4346,27.2279,7.1136,31.2704,28.5482,302.038,57.5471,26.4889,38.5941,9.65854,37.3085,28.5948,6.61584,32.6918,27.5044,270.679,49.2152,38.7124,114.523,27.6538,29.8508,23.3727,7.16886,35.822,31.72,415.182,68.1974,22.8497,36.7006,8.04391,34.6477,28.5253,6.41664,27.9019,24.76,131.99,41.228,13.933,34.6342,7.69252,18.3386,15.7676,3.39932,27.0245,24.4097,317.517,57.8168,21.6218,28.101,7.86689,38.0387,25.4753,6.73586,26.3248,24.8845,393.93,67.1667,28.7241,28.1742,8.77608,36.2539,22.0923,6.60012,26.6373,28.2213,362.343,90.6791,115.896,69.0706,9.61325,41.3556,37.9644,8.40776,33.7861,29.2745
decoupled_wbc_h066_p012,4101,complete,60,12,8.63445,2.87575,0.01247,0.0210308,298.308,48.4264,13.5009,20.975,7.83312,38.0845,26.6127,6.62925,23.5218,24.8435,349.956,70.7922,16.9967,18.7697,8.45037,44.7497,38.1814,7.20968,27.1357,26.7332,282.956,59.587,15.4841,15.2933,6.9072,34.795,27.0285,6.4125,25.3565,24.0982,209.738,39.6178,14.9926,33.9408,10.325,26.7219,17.9331,5.49753,26.9072,25.193,197.327,33.9212,14.9407,92.2901,10.539,28.9264,20.7443,4.79617,29.3512,26.7679,196.321,39.1863,10.7734,18.2594,8.64842,28.3525,18.688,4.65247,27.3368,24.4736,211.43,49.7929,16.1563,47.5668,14.6453,28.5366,23.0328,5.2675,31.6435,26.5973,345.829,84.3763,17.6511,40.6378,17.4495,44.2824,43.6607,7.0185,29.2201,27.5317,131.856,34.5013,14.5612,31.2596,7.43179,16.2877,12.5375,3.93882,25.6879,24.8595,249.07,42.8087,17.97,95.0474,9.44543,29.6076,24.7573,5.42404,31.9073,26.1015,416.709,92.6279,24.1713,35.0979,6.96969,39.6776,32.4032,7.04105,27.9618,23.5119,219.197,47.7872,12.3382,31.1035,8.22487,24.4526,18.8763,4.42771,24.7462,25.8378
decoupled_wbc_h066_p012,4102,complete,60,12,8.42506,3.78957,0.0219141,0.0481991,250.782,40.0745,12.9871,21.8341,8.28176,30.0422,22.9915,6.19264,26.6976,25.2737,249.71,49.0409,12.7444,25.2248,8.5455,31.504,26.1721,5.30978,25.6785,27.1223,142.574,40.5621,13.6128,35.1903,7.94905,18.6497,13.5776,3.81165,24.4811,26.1025,267.846,60.4259,16.8314,32.6464,8.50265,35.4815,28.3187,5.77353,28.4314,24.6998,202.668,48.2272,19.9589,77.4127,9.31195,24.6423,20.2684,5.71422,29.5368,27.0437,239.586,39.3647,14.3623,49.3532,9.52145,27.8597,19.2639,4.84549,30.91,25.8642,305.266,66.8971,15.143,21.2248,7.46204,40.9971,34.7618,6.98251,27.4054,23.7882,330.477,101.654,24.1894,38.6042,7.46212,36.1774,33.4336,6.84668,31.3164,23.2374,205.664,61.2541,17.4293,45.3824,8.36003,26.3329,22.7085,4.81878,28.7801,26.1813,378.106,76.2475,28.0696,62.341,8.81506,44.4788,34.5943,6.827,30.1239,24.746,171.641,34.7491,12.1735,27.8758,7.83965,24.796,18.7106,3.60016,25.23,25.4029,240.1,45.0844,71.8669,84.9447,219.09,29.5489,20.7408,8.241,38.8829,47.6147
decoupled_wbc_h066_p012,4103,complete,60,12,8.00154,3.88016,0.0192151,0.0363217,261.173,52.6923,13.3721,24.2577,7.98256,32.4476,26.4035,6.17569,26.6203,23.8865,150.052,26.4739,11.0371,35.0189,7.43524,19.4301,15.1291,3.29744,25.9009,24.7127,176.477,47.701,28.9155,118.923,129.386,22.5632,20.066,5.2923,35.7621,30.7912,421.075,96.3439,21.927,30.4114,8.13988,50.0945,44.7948,7.81312,29.8257,24.837,336.213,58.5431,15.6175,25.1825,7.79448,36.7451,26.096,5.90261,29.0629,26.3157,194.224,55.1648,26.6895,110.044,10.9055,26.1613,21.9151,5.56465,31.7653,27.5442,280.713,68.0819,20.6672,38.4443,7.24586,33.1208,27.747,5.41713,29.1583,24.3691,120.52,35.4919,35.1432,112.423,9.35863,14.643,12.5329,3.66816,28.3843,25.0239,270.741,69.4396,19.3165,33.8251,7.51372,35.6793,30.292,5.42961,26.5437,25.843,366.741,60.6096,22.9078,34.3101,9.21317,40.6913,26.5971,7.37925,29.7596,26.4288,205.857,34.1052,16.7847,88.1915,106.46,24.0616,17.2681,4.67287,34.1318,39.3348,181.959,44.4984,12.8021,27.8105,7.85547,22.7258,16.4348,4.68201,27.5038,27.9141
decoupled_wbc_h066_p012,4104,fell,45.44,10,14.3394,19.0506,2.17307,2.06737,168.524,38.8405,17.2728,54.1223,8.59905,20.8023,17.3649,4.82343,28.0295,25.7003,314.003,72.6594,15.4875,39.9608,7.0863,36.8736,33.5002,6.20794,27.9747,25.1374,274.117,50.5895,15.5701,57.4954,8.73633,35.275,23.4249,6.26336,28.4096,25.4334,243.798,37.302,11.587,25.1365,8.25953,31.9279,17.2833,5.48246,24.1106,24.4273,252.738,56.7857,12.2116,26.8601,8.18941,34.8227,26.6617,5.1785,24.9762,23.9743,138.537,17.1359,7.00212,21.8254,8.53022,17.9574,12.6276,3.36014,21.9397,24.2759,327.571,63.8826,21.6122,22.6911,8.40861,42.0967,29.4781,7.84999,24.9391,25.5205,320.953,72.9174,44.6628,303.21,58.7614,45.4858,30.2579,11.8081,51.1674,33.4167,330.787,56.7403,13.8382,32.0725,8.20583,38.1429,27.9031,5.67676,12.7125,26.8407,1435.45,62.4202,107.822,29.2818,9.44012,26.3889,12.1337,5.35466,7.02177,4.83761,,,,,,,,,,,,,,,,,,,,
decoupled_wbc_h066_p012,4105,complete,60,12,7.21666,4.76637,0.00780901,0.0229097,293.949,58.758,12.6449,17.3875,8.30518,31.6043,30.0531,5.86048,25.6367,24.8194,273.118,52.8892,11.7262,20.7338,8.18736,32.3936,21.4943,6.01563,24.2685,24.5449,252.588,44.2416,10.0707,19.4088,8.26266,31.8469,25.2093,5.31169,21.5362,26.2473,293.493,60.7537,14.6709,24.2638,8.61306,35.8404,30.4247,5.69818,27.2792,25.3582,128.086,24.3385,10.5083,42.1761,12.088,16.6599,11.7201,3.7544,30.8919,29.1486,405.844,74.7652,20.2729,45.2795,9.0897,50.8675,37.8517,7.37107,29.3268,27.6579,214.106,45.8432,15.0388,31.3231,7.75764,26.5673,23.1415,4.62509,26.6349,24.8493,435.709,69.6544,32.0721,141.7,10.6513,55.5716,42.0162,8.09645,40.4139,28.3019,395.669,52.2354,20.4736,35.9234,7.20287,31.5205,20.8543,5.32002,28.4578,23.5653,1937.36,212.212,134.98,66.4532,15.6444,108.841,63.4338,20.3764,42.3539,25.063,267.538,46.4777,44.8521,103.623,210.14,35.3407,20.4653,8.16132,36.4983,43.6427,330.171,105.348,22.2388,48.9535,7.88873,39.8516,37.4331,7.07806,19.3004,26.116
decoupled_wbc_h066_p012,4106,complete,60,12,8.12776,4.27958,0.0249116,0.034139,270.816,45.904,11.9357,25.1415,7.76253,30.4789,25.0857,5.64256,25.6566,24.7063,253.399,46.3013,12.065,29.1144,6.22257,32.2877,26.2439,5.14674,26.2686,24.2551,153.733,22.051,10.4443,25.2083,7.60554,23.049,16.1561,4.27795,25.945,24.9913,168.195,28.4714,12.544,22.9937,8.16948,24.8797,15.9925,4.72244,26.8287,24.0171,419.645,116.191,26.1778,28.5633,7.89105,50.6275,41.7991,9.10468,28.6928,26.7613,223.401,53.4409,11.17,29.023,6.64819,26.8909,25.8497,4.95541,18.4001,25.4186,194.458,33.413,10.479,54.234,7.60849,23.2512,18.6575,4.04257,27.6883,26.9392,225.671,43.3523,14.3427,41.7608,8.17511,28.815,22.0844,5.21519,25.3055,24.848,185.572,30.8929,12.2119,36.7683,7.7103,25.5829,16.4455,4.9675,25.0969,25.1757,118.763,22.0583,9.39413,31.0865,8.13867,17.5417,10.9068,3.43623,26.8751,23.7024,367.17,73.0361,27.4378,37.0319,7.30884,41.0464,33.8925,7.34136,30.9938,25.4563,214.374,48.5072,13.3171,28.1905,7.34956,26.3872,22.4913,4.90822,15.5204,25.1673
decoupled_wbc_h066_p012,4107,fell,46.6,10,33.2716,16.9729,2.03279,1.16141,155.191,26.5955,10.3804,17.2198,7.76054,19.9008,13.896,4.63468,26.9821,25.5903,229,46.1572,12.444,29.607,8.50238,27.5844,23.7616,4.68205,28.0948,27.562,180.977,35.8419,14.9947,61.5308,8.39653,24.0443,18.4431,4.2515,29.9875,25.4068,411.995,84.4172,16.2459,24.5898,7.43107,47.2269,38.2892,7.98608,29.0895,25.4654,161.187,32.2856,9.89778,30.4525,7.73025,20.2209,17.3788,3.67242,23.5291,24.2517,289.34,56.362,31.6265,88.4828,10.2423,35.4224,28.171,6.58757,33.1181,26.9876,382.726,76.064,29.597,56.0191,7.37829,43.9739,34.22,6.72229,30.0523,25.459,279.367,81.211,46.8358,71.8845,32.5385,37.4283,36.6948,6.74257,31.9348,30.177,150.953,30.9412,25.8564,37.813,7.29288,20.238,14.4421,3.92729,26.8851,25.2132,2015.8,213.757,126.668,65.2367,4.33471,88.2234,55.8573,17.8557,34.2346,12.2055,,,,,,,,,,,,,,,,,,,,
decoupled_wbc_h066_p012,4108,complete,60,12,7.35803,4.53081,0.035092,0.0513534,303.842,66.7228,15.9813,28.471,11.2059,37.9709,31.6922,7.31681,25.9188,25.572,307.111,50.3938,14.5796,49.9849,9.20029,37.0014,23.6129,6.78582,32.0538,29.8084,157.365,36.2151,12.705,40.0769,8.3549,22.3366,16.8481,4.4378,27.4487,27.9236,330.744,75.6469,24.2258,36.9226,7.69918,41.0086,33.6082,7.11512,28.3884,25.5846,198.412,38.6279,23.5061,69.8974,10.1536,24.483,18.1868,5.15496,29.6665,26.3913,221.099,43.3855,14.8975,26.4096,8.66598,29.0241,21.1043,6.1247,28.0208,26.1327,354.272,86.3349,30.9047,43.8582,7.70204,42.0313,38.1021,7.0767,30.3536,25.689,560.019,129.825,55.8908,58.9853,9.16203,61.02,49.3414,9.69113,35.1661,26.4798,308.448,44.5735,21.0176,32.4715,7.35101,40.5382,25.5417,6.11696,29.4834,27.424,305.065,86.8873,24.0538,35.6992,7.90513,37.3577,36.9541,6.45475,24.9262,25.3848,506.983,109.378,35.064,51.7186,99.9004,54.7351,45.6138,9.16497,33.5457,34.0341,195.266,33.3514,11.7156,25.3979,26.4385,25.0254,16.6975,4.99105,17.4454,19.6689
decoupled_wbc_h066_p012,4109,complete,60,12,7.18548,3.03681,0.0265578,0.0396375,282.178,56.1752,18.5042,35.9939,7.62999,36.6528,26.6933,7.11188,30.5626,24.0308,238.511,51.5392,11.8923,18.4921,7.38775,27.3964,22.885,4.92637,26.2016,25.6355,119.108,20.8668,11.6991,29.6814,7.89964,14.6247,9.18971,3.34565,23.5302,24.6488,349.306,52.3954,16.7756,33.2716,7.01211,41.2689,27.564,6.90384,28.8692,25.2331,493.738,97.3178,31.472,58.2514,7.41043,62.5146,48.6589,9.8278,37.6734,25.4169,435.655,100.125,23.6485,47.0147,7.96026,47.9183,41.4367,7.24155,32.3708,25.7328,319.58,53.2281,16.5759,35.8271,8.63852,39.2853,24.5603,6.36493,29.6943,25.7741,330.77,37.668,40.699,73.1471,22.5996,45.3016,30.0661,6.08145,34.5644,28.567,343.945,65.7872,43.4389,54.481,8.17529,38.9638,28.9847,7.82944,33.7733,26.2648,308.509,80.7868,29.9982,76.9006,8.229,41.0753,29.0078,8.0001,34.4482,24.9418,548.505,160.823,57.733,71.0347,7.47507,58.7752,50.4997,10.5444,34.7,25.4322,665.933,210.844,52.3876,50.9973,7.62116,59.2177,51.2323,10.7338,34.9991,25.6704
decoupled_wbc_h066_p012,4110,complete,60,12,7.19464,3.09022,0.0123644,0.0172775,177.849,48.1777,12.3815,27.1327,7.86889,25.1943,22.3715,4.99047,26.0047,24.6386,144.761,21.7729,8.72947,19.6612,6.79627,21.7552,13.2861,3.88892,25.8119,24.4569,283.973,38.9983,11.8016,23.1607,8.50016,37.4746,25.0387,5.80864,26.4577,27.421,320.138,53.8604,19.4417,58.5378,8.66442,45.8385,33.2117,7.46371,29.6771,25.3411,415.608,95.258,31.8988,76.5195,10.5327,52.2145,43.8027,8.61189,29.2236,27.6579,296.897,77.8954,23.0465,24.6091,7.78569,37.3111,34.6675,6.37995,20.6879,26.2813,159.119,34.0345,14.5092,25.2208,6.63101,22.4202,15.5792,4.28649,21.075,25.2024,397.104,70.78,24.0613,22.1278,7.73601,42.071,33.9158,5.85396,19.2762,25.8655,348.673,80.289,22.8593,77.227,10.603,37.2043,32.2484,6.56017,26.9428,27.2645,103.393,34.5735,11.6082,22.9141,8.6769,14.4198,13.0701,3.40216,13.7474,25.0581,134.186,29.9403,15.6629,22.5633,8.02473,19.316,14.9201,4.1469,14.2087,24.827,503.719,112.298,38.0848,127.561,8.66042,53.6923,42.4803,9.64887,29.9472,25.3613
decoupled_wbc_h066_p012,4111,fell,55.68,12,16.5616,6.07739,0.665002,2.64072,218.946,32.9203,11.4948,25.3132,8.70945,30.3804,18.8022,5.40932,24.371,25.5486,161.833,28.6896,11.323,29.6376,8.00615,22.9168,17.2186,4.10965,28.3389,26.8057,281.771,42.6051,16.6401,29.7611,7.4426,33.0126,21.5349,5.03169,27.1839,24.3531,209.459,39.2009,13.844,27.3739,7.60359,29.6075,20.9629,5.36942,26.5741,26.2264,414.723,96.532,21.5134,26.3075,7.78849,48.7825,44.6931,7.73177,28.9493,25.9862,289.674,61.1741,35.1779,108.768,107.824,34.9804,27.7311,6.67135,34.1177,30.086,234.674,48.963,15.6735,34.1104,7.25168,30.707,23.6167,5.40665,26.0461,24.8983,189.945,27.7827,30.9357,72.3392,9.71228,26.2712,17.4067,5.39391,32.8292,28.0108,149.649,31.9781,13.8525,31.8976,11.8604,22.2571,16.7288,4.48434,22.7686,26.4482,574.644,203.07,47.277,36.699,8.93481,67.8761,59.3973,12.3529,33.937,26.7254,175.189,26.2766,13.3651,18.6597,8.57162,21.9067,15.9823,4.23436,17.4855,26.2722,1338.47,156.211,76.8342,16.7477,1.40947,52.3268,26.0237,10.6632,11.9962,4.77688
decoupled_wbc_h066_p012,4112,fell,56.14,12,31.1672,12.6744,1.8228,3.22726,160.733,34.4171,13.4833,27.3833,7.51836,21.3976,16.8117,4.99059,25.2232,23.4667,140.793,26.2441,15.3351,40.4623,7.30145,20.0835,14.7135,4.18087,30.1196,24.7307,151.593,31.2732,12.2919,38.1509,6.46768,21.2466,16.3506,3.97727,26.1765,25.4219,194.35,27.4184,11.4688,26.745,8.12442,22.4817,14.6669,3.74861,24.1044,25.1995,234.476,61.5509,19.7027,34.4685,12.1315,31.0373,25.565,5.5863,26.8912,28.6911,325.551,121.198,39.2638,34.3506,8.99401,43.5265,38.3171,7.86924,30.15,25.4411,437.819,68.3316,18.7836,20.5618,7.58107,51.9239,37.626,7.52237,28.494,25.5931,509.54,110.335,46.3996,125.162,27.3458,61.1465,54.052,10.4273,35.2506,30.3047,136.756,27.5834,16.7399,33.0964,7.13052,18.3297,13.5353,4.038,24.6347,23.4501,114.895,23.3573,16.8174,34.9318,6.88821,13.0426,7.96773,2.96373,25.605,24.4651,215.315,51.4769,16.4199,21.2032,7.87513,29.4156,22.8654,5.45247,26.0892,26.4927,2040.12,183.95,125.514,34.3581,3.49403,86.7383,41.4519,15.6362,27.7474,10.4146
decoupled_wbc_h066_p012,4113,complete,60,12,7.85514,4.91115,0.00491266,0.00754725,136.079,38.1937,11.1597,17.3833,9.36107,18.3176,14.3588,4.528,23.9023,27.2931,250.412,43.5795,12.3381,29.8059,7.94182,31.6282,23.1676,5.37202,24.0702,24.5733,372.178,75.128,18.283,22.0656,7.2479,41.2525,35.5597,6.46654,16.511,25.2685,323.768,60.2326,18.4709,16.6156,8.74241,37.1286,28.1836,6.12419,15.4745,25.1668,224.861,37.3262,17.9981,27.1186,7.19992,29.1568,21.5534,5.63909,24.6341,25.1651,207.497,44.8039,17.1712,50.2374,8.17475,25.2901,19.0593,4.53574,25.5337,25.6621,671.332,128.188,37.2075,42.5869,7.75097,66.0694,50.9679,9.58164,28.658,24.6422,284.977,37.8874,25.1641,27.3651,7.30143,28.7666,17.4069,5.49542,20.6171,25.1644,218.45,32.5448,21.7209,187.934,14.8937,22.8964,13.1761,5.1093,37.8588,28.0485,1279.1,172.475,122.417,41.214,8.59245,71.7831,47.1903,13.7615,22.1094,25.0207,142.589,25.9406,12.6391,14.3584,7.06296,18.5292,13.2344,3.59345,13.0403,24.5141,232.371,40.7734,22.6636,17.6433,7.79099,27.7771,18.0979,5.49825,13.3942,24.6137
decoupled_wbc_h066_p012,4114,complete,60,12,6.9608,3.92347,0.0144704,0.0151944,123.564,34.9247,14.5337,44.4528,7.94142,17.5997,13.6198,4.58229,25.4308,24.6431,340.146,78.841,16.221,32.8272,8.28247,39.5541,38.059,6.74992,26.6066,24.9613,251.874,77.3932,17.3772,32.2633,8.07174,34.4606,29.987,6.40944,26.6192,24.7674,217.681,42.8172,11.1279,25.2634,7.49934,26.5997,23.5776,4.57151,25.2625,24.9144,213.848,54.9398,15.5866,70.8208,7.97128,25.9138,25.8173,5.07772,27.4914,25.8805,213.192,38.1363,15.9042,32.8767,6.9,30.7058,22.7833,4.75676,26.6135,23.646,363.694,75.1914,33.9441,91.9978,12.3656,41.672,35.427,7.95673,38.0787,28.504,165.607,33.3077,20.5437,88.5488,9.95887,22.476,13.5582,5.25,28.1454,26.2306,214.318,41.7319,14.6866,22.9588,8.79854,26.1876,18.3974,4.77206,26.2715,26.7138,257.252,57.5801,17.0979,31.8431,8.25995,30.3463,24.3029,5.06105,25.76,24.7887,424.367,188.628,69.7434,110.781,46.8699,50.9386,52.235,10.7131,36.2067,30.8161,350.666,86.9107,32.7292,33.9033,8.03291,40.2717,28.7689,6.6444,29.6912,26.6082
decoupled_wbc_h066_p012,4115,fell,30.66,7,14.2823,11.3134,0.944689,2.51258,286.731,44.5917,15.0273,20.4898,8.0086,33.7046,22.0771,6.14736,27.3456,25.5596,269.258,64.0658,17.9157,42.1717,7.53815,32.5359,29.3315,4.8844,28.8073,25.9425,195.683,30.7412,26.2594,71.3015,9.80759,25.0364,16.5172,3.88408,30.8604,26.469,265.837,62.2764,19.8683,47.4582,7.85811,31.8344,26.3959,5.42428,28.6763,25.1353,349.691,79.9352,22.0575,46.1301,7.96082,40.9689,33.4234,6.36887,30.694,25.423,45.6484,4.78613,6.09126,30.4356,8.47518,4.52745,2.07529,1.53513,24.0689,24.3109,3122.83,283.539,507.683,152.642,2.14236,95.9828,49.1134,17.1704,22.8236,5.54895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
